anoAnulacao;dataAnulacao;valorAnulacao;valorAnuladoRestosProcessados;valorAnuladoRestosNaoProcessados;motivoAnulacao;categoriaAnulacao;origem_arquivo
2020;2020-12-28;13.3;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_c87f4431-52ac-4b39-bfee-a06f09db9f95.csv
2020;2020-07-14;123000;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_c8b0f03a-324c-4a18-85b4-13e286e247e7.csv
2020;2020-03-31;1555.85;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_cb738327-6bde-4592-8240-4a96a0dad676.csv
2020;2020-08-11;6.04;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_ccc45ce0-0253-4eec-9d12-a4e00e94bcba.csv
2020;2020-05-22;141;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_ccd656ed-b670-4f35-b50b-3c5e8a993a53.csv
2020;2020-09-01;80;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_cceb8c97-2a23-48cc-af64-c517a2a43b95.csv
2020;2020-06-16;80.82;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_cd2a3456-e035-4d9a-9541-037349b1d91b.csv
2020;2020-04-01;159.38;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_cd589e39-d6ae-4ee0-8fe2-61dd8d226b38.csv
2020;2020-03-10;79.79;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_ce9e8332-ba63-48c8-9641-2fb18af706d8.csv
2020;2020-09-23;5210.21;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_cec5f83a-c756-4c86-85b9-2661ee055741.csv
2020;2020-04-07;400;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_d098cc27-f48b-4c2c-843f-88211b08e308.csv
2020;2020-04-30;0.09;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_d18ef523-d091-42f9-84c8-e8b250e59fa8.csv
2020;2020-09-18;328;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_d2946f8a-cb34-4271-b4a5-aece643b492f.csv
2020;2020-09-18;3363.44;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_d2946f8a-cb34-4271-b4a5-aece643b492f.csv
2020;2020-02-28;1196.79;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_d295cc73-6e7e-4a16-acf5-3aca430e8c58.csv
2020;2020-12-22;186.32;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_d3fe4ec3-d7ba-46d9-ae6b-19bbfdf27036.csv
2020;2020-09-15;1439.93;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_d418326e-3ac7-41e7-9ae9-f149402c6c65.csv
2020;2020-12-30;165.7;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_d432809c-d41c-4520-832b-76f34995229d.csv
2020;2020-09-01;580;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_d63e3545-ee26-448b-b0e6-409cbb925c5f.csv
2020;2020-10-01;188.52;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_d6731160-6348-4062-a437-a05e2f230665.csv
2020;2020-02-04;320;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_d6ebd8b4-a13e-4e52-9f20-52fb076bfcae.csv
2020;2020-11-20;588.48;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_d7308f21-a788-414b-98c1-fecac6448e2e.csv
2020;2020-07-06;1349.28;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_d8121d9b-b72a-4d39-82c3-e7e6ef8400ed.csv
2020;2020-10-26;0.14;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_d8e5a0ea-fd61-4479-a068-ab97ac278992.csv
2020;2020-10-14;3994.96;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_d8e5a0ea-fd61-4479-a068-ab97ac278992.csv
2020;2020-08-24;79.79;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_d8f8d874-7f06-4b45-a8a5-64eedc4594ac.csv
2020;2020-09-23;5882.75;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_d90549db-59b4-43db-81c9-c8c26fd26b38.csv
2020;2020-10-28;2756498.25;0;0;Ref. ajuste, cfe. Nota TÃ©cnica nÂº 11/2020, devidamente autorizado.; ;anulacoesPagamento_da264aaa-b73a-4bc4-a556-ad3d5e2020ff.csv
2020;2020-08-19;234.39;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_daec2d45-2d24-44b7-a430-69bcc7fe0c4c.csv
2020;2020-12-01;1108.18;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_dcaa2b22-3a50-4152-b620-72da433f55f2.csv
2020;2020-12-01;24.6;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_dcaa2b22-3a50-4152-b620-72da433f55f2.csv
2020;2020-05-14;42;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_df936f7e-8a36-4585-bec2-fca989ae55dd.csv
2020;2020-12-09;39.89;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_e11e583b-6c5d-432d-9911-f11d04f0b3d5.csv
2020;2020-12-30;2200;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_e2668006-929e-4a92-b73a-2ad7e3e81191.csv
2020;2020-04-24;15.62;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_e2c4e243-96fb-4a97-a1c9-a497bdd8d4f7.csv
2020;2020-07-10;96.15;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_e3c350ca-a2eb-45b3-b2fe-85b208d30977.csv
2020;2020-04-24;12.98;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_e6737ed5-d0be-4e7d-9717-54bb518c58c1.csv
2020;2020-12-01;14.17;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_e82f060b-5231-4266-8607-9270adfc5a12.csv
2020;2020-12-30;85082.42;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_e9a052d0-e7c4-4682-b19f-eaa9fadc98d2.csv
2020;2020-11-03;2.62;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_ea8176bb-2203-4f44-a8e2-a8471db1f3aa.csv
2020;2020-12-30;3413.99;0;0;Pela anulaÃ§Ã£o da OP 8903.; ;anulacoesPagamento_ec702c79-4763-478a-bf8b-2a7b55032ec9.csv
2020;2020-07-22;1245;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_ec776fca-6117-4308-bba7-cf833a1cfc47.csv
2020;2020-11-26;0.4;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_ecd15dd2-e3f1-4d5b-a59e-21f8e598ccf8.csv
2020;2020-11-11;328;0;0;Pela AnulaÃ§Ã£o.; ;anulacoesPagamento_ecd15dd2-e3f1-4d5b-a59e-21f8e598ccf8.csv
2020;2020-12-30;85246.38;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_efc21184-36b1-429c-83ec-6d56d3074624.csv
2020;2020-10-26;0.24;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_f2da1e83-cce5-48c3-b949-698adec9f9d2.csv
2020;2020-10-30;99;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_f2da1e83-cce5-48c3-b949-698adec9f9d2.csv
2020;2020-10-26;1.86;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_f2da1e83-cce5-48c3-b949-698adec9f9d2.csv
2020;2020-05-08;30000;0;0;Pela anulalÃ§Ã£o; ;anulacoesPagamento_f4aa19ba-409c-42fb-beb1-8d61a42258bf.csv
2020;2020-12-17;10.1;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_f6b936a7-0983-4988-827a-1c1e9568bc3d.csv
2020;2020-07-08;39.38;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_f7065451-81ba-4883-8c96-0ce8fb114a57.csv
2020;2020-08-25;1653.23;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_f775be05-7385-4f66-b21c-ca967a911789.csv
2020;2020-08-25;660.44;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_f775be05-7385-4f66-b21c-ca967a911789.csv
2020;2020-12-03;43290.65;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_f847ac52-6097-43da-96f5-46404c62fd18.csv
2020;2020-10-30;120293.58;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_fe89a71a-6396-40ae-a2d5-542207d5ded0.csv
2020;2020-10-09;79.79;0;0;pela anulaÃ§Ã£o; ;anulacoesPagamento_fe9f1575-d97e-4fb8-b677-01058e6707f2.csv
2020;2020-12-08;131.61;0;0;Pela anulaÃ§Ã£o; ;anulacoesPagamento_ffecdc81-ca6c-4773-8d5b-504241085a49.csv
2020;2020-09-30;75259.88;0;0;Pela anulaÃ§Ã£o.; ;anulacoesPagamento_ffecdc81-ca6c-4773-8d5b-504241085a49.csv
