anoAnulacao;dataAnulacao;parcelaAnulada;valorAnulacao;valorAnuladoRestosNaoProcessados;motivoAnulacao;origem_arquivo
2020;2020-12-08;1;131.61;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7a01e09b-b150-4569-ba8b-98b35796a685.csv
2020;2020-08-20;1;1238.22;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7a80b95d-a48e-414a-9517-db82c6d74067.csv
2020;2020-06-17;1;10000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7bf137a0-7949-4228-bd79-cce47c2684b8.csv
2020;2020-04-15;1;0;316852.83;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_7ce3c1c9-f3ec-4b51-a326-b92154eecd94.csv
2020;2020-12-02;1;6118.49;0;Pela anualaÃ§Ã£o;anulacoesLiquidacao_7cfcb09f-c5a5-4549-b73a-1f490490c0e9.csv
2020;2020-11-26;1;7.52;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7d448ae5-e4f9-428a-ae4e-6a0c1043ef43.csv
2020;2020-04-06;1;37439.27;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290 da Sec. M. Educ.;anulacoesLiquidacao_7d5e9629-e377-45b3-8061-9c5b302442f5.csv
2020;2020-04-29;1;2473.14;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7e395f40-8251-4430-82e6-2909c79af81d.csv
2020;2020-08-24;1;79.79;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_7efac076-6388-497f-a108-3228796de66e.csv
2020;2020-12-30;1;165.7;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7f27c569-f0af-4099-8c92-5be4f591af11.csv
2020;2020-12-29;1;143021.22;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7f3e0aae-6e9d-4dba-81e8-2bc7270dd9ec.csv
2020;2020-12-30;1;4606.92;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7f3e0aae-6e9d-4dba-81e8-2bc7270dd9ec.csv
2020;2020-10-30;1;59614.11;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_7f694e0d-2a65-4731-b46c-8dca1f94abce.csv
2020;2020-04-06;1;18973.8;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_8048944e-e2ae-4b98-b971-776ebc7d72d3.csv
2020;2020-12-30;1;27375.14;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_80ff779e-b778-4f43-a030-aa3754d30f7c.csv
2020;2020-07-08;1;226.47;0;Pela anualÃ§Ã£o;anulacoesLiquidacao_836760f5-b661-4f4c-9d06-2413eb4511cb.csv
2020;2020-06-29;1;87409.23;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_84873f8e-5587-4b41-bb83-1e109ca87563.csv
2020;2020-06-29;1;33693.83;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_865afc2f-092a-4bee-966b-377c68ff9e3e.csv
2020;2020-11-27;1;869.16;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_871c3017-89c3-40b9-b035-74fc581d905c.csv
2020;2020-10-09;1;79.79;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_872314ff-fcaf-43ba-afb8-a19c700ba663.csv
2020;2020-12-31;1;1025077.67;0;AnulaÃ§Ã£o;anulacoesLiquidacao_87a36f92-a5ea-43f9-856f-79d1c6998caa.csv
2020;2020-09-30;1;57491.2;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_8a085fb6-adf3-4035-944e-572373d23720.csv
2020;2020-06-19;1;39.38;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_901b817d-3b58-4e74-bc51-3af658004c3b.csv
2020;2020-06-16;1;635.74;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_90a815b7-171b-451a-a331-c4707d1218c3.csv
2020;2020-06-22;1;40.15;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_90a815b7-171b-451a-a331-c4707d1218c3.csv
2020;2020-06-15;1;911.1;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_90a815b7-171b-451a-a331-c4707d1218c3.csv
2020;2020-04-15;1;0;102309.3;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_90f59910-6971-4c1e-9ab0-b209ed0658b5.csv
2020;2020-10-16;1;31.52;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_92a24058-cc8f-410e-8665-91d49cfc3b4b.csv
2020;2020-10-30;1;120293.58;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_933edb81-0dd1-4ca0-95e0-3e21d6901481.csv
2020;2020-09-30;1;1700;0;Pela Regular. de emp. c/elemento despesa indevido.;anulacoesLiquidacao_951718a1-097c-4481-b0d2-d353c8db5233.csv
2020;2020-05-06;1;1316.4;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_955477f4-9682-42d5-8054-456e1e7f4c28.csv
2020;2020-04-06;1;3475;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_960d901a-be05-4f7c-8ac1-e9e1095c15ca.csv
2020;2020-02-28;1;1196.79;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_97142df7-1802-491e-b6b6-3a46f78544a5.csv
2020;2020-10-26;1;1.86;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_97b60119-7442-48c9-b5df-61f4a785e2eb.csv
2020;2020-10-30;1;99.24;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_97b60119-7442-48c9-b5df-61f4a785e2eb.csv
2020;2020-11-27;1;165523.43;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_9806f854-1b29-4532-9d4d-109f97f9114c.csv
2020;2020-04-16;1;769;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 305, da Sec. M. Educ.;anulacoesLiquidacao_98986a11-6468-4a62-8f49-6620fae69d1f.csv
2020;2020-08-19;1;234.39;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_98f6df48-bc1d-4e6a-acc9-a664fafc249f.csv
2020;2020-06-29;1;59822.53;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_99020cba-15b0-42a2-9077-a161b4ecd868.csv
2020;2020-12-28;1;3251.32;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_99e77f46-4b36-41df-8e59-99f4009b6db9.csv
2020;2020-11-27;1;2280.55;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_99eeb0a9-5ef1-4d39-b165-ee061c602619.csv
2020;2020-06-29;1;126240.48;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_9aac8d1f-a979-4ff0-b14a-2f4d851b49f3.csv
2020;2020-06-29;1;38963.35;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_9aeb1768-b343-48fd-99cf-aee472148f5b.csv
2020;2020-04-15;1;0;9804;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_9d5d5f2f-7edf-491a-ada4-b8a21998f966.csv
2020;2020-11-30;1;170.55;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_9def539b-5b4e-49f6-9898-2aff4131e1f0.csv
2020;2020-11-27;1;10950.72;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_a02c7d39-d50a-4375-9df1-1ac91694ddf2.csv
2020;2020-04-28;1;79.79;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_a068c8dd-04cf-4aab-96e3-f2b360db4151.csv
2020;2020-10-20;1;1441.56;0;Pela  anulaÃ§Ã£o cfe. Memo.nÂº 510/RH/2020.;anulacoesLiquidacao_a147ab19-a4d9-44e8-8855-893357f0ef95.csv
2020;2020-10-20;1;1390.86;0;Pela  anulaÃ§Ã£o cfe. Memo.nÂº 510/RH/2020.;anulacoesLiquidacao_a16df180-4d03-44a4-bb24-f86694878af5.csv
2020;2020-07-10;1;46.5;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_a1ddb5f7-1729-453b-aec7-39e7ad8964ae.csv
2020;2020-12-30;1;2200;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_a2b062ea-f28e-4ecb-b419-8d3309b6aefa.csv
2020;2020-12-02;1;25;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_a3e6e6a7-39af-4dd8-b679-be87cdf38017.csv
2020;2020-12-21;1;328;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_a53777dd-c80c-47cf-bcf7-9e069d9e0d62.csv
2020;2020-12-28;1;13.3;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_a53777dd-c80c-47cf-bcf7-9e069d9e0d62.csv
2020;2020-11-24;1;783.85;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_a5673b06-832a-4d97-9568-9b771c9e9139.csv
2020;2020-07-07;1;227.62;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_a64405e8-f886-43f4-aa58-96ab244118db.csv
2020;2020-06-29;1;30373.08;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_a671bc83-c248-45a9-8003-668cd43ff09a.csv
2020;2020-10-01;1;365.74;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_a842fd8d-b198-4c7f-94a4-72f7b3d2f0b9.csv
2020;2020-12-30;1;88338.21;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_a8cb4304-fffb-4a53-b1f9-34b09be62188.csv
2020;2020-06-29;1;204016.71;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_a9a5738f-29f6-4f99-9f01-8c89324babf8.csv
2020;2020-07-14;1;123000;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_aac9db28-c43f-4db2-86b8-d216fee058bf.csv
2020;2020-05-08;1;50000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_ab15c6e0-a738-416c-a80b-50a0f18f4568.csv
2020;2020-05-06;1;55315.05;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_aca65a56-7f40-4761-9916-20840cbefe38.csv
2020;2020-12-01;1;14.17;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_af39bd21-6745-4e7c-87cc-f93d4c9932d8.csv
2020;2020-06-29;1;136407.65;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_afd1d606-06d4-4828-8dc5-6623ed66ecb2.csv
2020;2020-04-07;1;33502.32;0;pela regularizaÃ§Ã£o;anulacoesLiquidacao_b17f352a-a99e-4975-8ed6-379e9a155739.csv
2020;2020-02-13;1;167.2;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_b1903948-fb3b-4be5-a3f2-27d7f33faa4e.csv
2020;2020-06-29;1;21978.27;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_b367adad-2869-43c6-8a64-da233efa9e8d.csv
2020;2020-03-18;1;2200.11;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_b388b9f4-6462-40b9-abb0-a08903e9b0a4.csv
2020;2020-02-11;1;40000;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_b3ec83b6-d97f-4a79-b230-391471324d78.csv
2020;2020-04-14;1;2944.8;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 303, da Sec. M. Educ.;anulacoesLiquidacao_b4395756-6472-41e9-8455-b5ced4d6c643.csv
2020;2020-12-30;1;123655.34;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_b47336a8-7036-45ff-ac83-094ff749a97f.csv
2020;2020-06-22;1;50;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_b4fbdaf1-65ea-4a0d-bc6f-960401175c1e.csv
2020;2020-04-16;1;840;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 305, da Sec. M. Educ.;anulacoesLiquidacao_b5fabfd2-8a4d-4757-b122-ca41a9aa17b3.csv
2020;2020-05-28;1;112318.41;0;Ref.a anulaÃ§Ã£o pela alteraÃ§Ã£o de Fonte de Recuso;anulacoesLiquidacao_b60b9fa4-7c73-4c1f-803d-0172d5680a34.csv
2020;2020-06-29;1;6534.23;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_b72bb32e-d10a-4031-a111-9c86ff5e535b.csv
2020;2020-05-28;1;502175.63;0;Pela anul. cfe. M. 559/2020 Secret.Munic.Infraestr;anulacoesLiquidacao_b933f7c1-1628-4949-b30f-f3b68b9a1065.csv
2020;2020-05-28;1;20352.47;0;Pela anul. cfe. M. 559/2020 Secret.Munic.Infraestr;anulacoesLiquidacao_b933f7c1-1628-4949-b30f-f3b68b9a1065.csv
2020;2020-01-03;1;1450000;0;Pela RegularizaÃ§Ã£o.;anulacoesLiquidacao_b9518f08-02fb-4310-8f72-aa3b927e5053.csv
2020;2020-09-03;1;12600.58;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_ba200b1f-9ef1-436a-82b3-d596a612afb6.csv
2020;2020-08-07;1;3002.4;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_bad90c57-cf67-482f-9400-3c4f1586ae79.csv
2020;2020-12-09;1;39.89;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_bbb082ae-a108-49e0-9646-4920b65d4c35.csv
2020;2020-10-14;1;3994.96;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_bccabaa8-0a32-4ca9-8c0d-84dcfa7c8f41.csv
2020;2020-10-26;1;0.14;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_bccabaa8-0a32-4ca9-8c0d-84dcfa7c8f41.csv
2020;2020-05-15;1;1965.17;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_be10a6c3-278f-4010-a713-3bb623406a25.csv
2020;2020-06-29;1;32940.66;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_bf8e935c-0d74-49f1-b375-80d3e8c34d5a.csv
2020;2020-07-14;1;160000;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_c2d379ac-1ce8-4f4a-865e-a285db743a21.csv
2020;2020-12-30;1;91772.34;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_c3ea79a1-6d6c-4aa6-a89d-1f96e01ce3f0.csv
2020;2020-06-16;1;60.41;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_c57f69d4-6f49-40f9-bcb2-0fcb992ed132.csv
2020;2020-08-28;1;186.32;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_c57f69d4-6f49-40f9-bcb2-0fcb992ed132.csv
2020;2020-03-31;1;1555.85;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_c5e490e4-a3d9-43e5-9279-18c117c9a59a.csv
2020;2020-09-28;1;102.46;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_c6102b7d-b4ef-441e-b643-85b95b5e3022.csv
2020;2020-12-11;1;0.01;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_c67870fb-8730-4785-ab6c-24304700aa14.csv
2020;2020-04-15;1;39800;0;Pela anulaÃ§Ã£o, cfe. Nota TÃ©c. nÂº 06 - Sec. M.Faz.;anulacoesLiquidacao_c70bb4fe-d0a4-449e-89cb-a941bc86e17b.csv
2020;2020-06-29;1;39618.49;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_ca4c3623-c2e3-4ac1-9cf6-7c5176d54336.csv
2020;2020-06-05;1;86.94;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_caa1a875-a5f1-43b2-997d-a858c6dc14f0.csv
2020;2020-09-01;1;186.32;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_caa1a875-a5f1-43b2-997d-a858c6dc14f0.csv
2020;2020-12-01;1;6.73;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_cda1d074-2cc6-4785-bfbe-e6414491ac17.csv
2020;2020-12-30;1;97542.65;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_ce5423fa-439f-46fd-b040-bcaf5c774c27.csv
2020;2020-09-02;1;71197.9;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_cee49a8a-6a6d-4695-a17a-968e28e7c54d.csv
2020;2020-11-27;1;696.46;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_cf45391a-16c5-4ca7-b1ae-c3fd48f8c6ed.csv
2020;2020-12-30;1;104.45;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_d210df95-b095-4fad-b74d-88229d4192fb.csv
2020;2020-12-03;1;44251.33;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_d210df95-b095-4fad-b74d-88229d4192fb.csv
2020;2020-05-13;1;2680;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_d24718c0-9b79-417c-a884-4c82bc940bea.csv
2020;2020-07-06;1;79.79;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_d2eeeb08-ca4d-4961-8bf7-8d52d980528a.csv
2020;2020-06-05;1;79.37;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_d39acfd4-a13f-4f13-852b-627be386f8c6.csv
2020;2020-11-03;1;2.62;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_d6b9ae0b-b40f-4554-85c3-5145311780ac.csv
2020;2020-05-22;1;141;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_d890b031-da1d-4491-8081-1ac743c4c46b.csv
2020;2020-12-11;1;1564.25;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_d9f543e6-2da5-4ca7-858d-16351f73a5cb.csv
2020;2020-08-10;1;226.22;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_da2e71e5-2b95-4fb9-8f61-e2353fd71fdc.csv
2020;2020-07-20;1;237868.04;0;AnulaÃ§Ã£o, por solicitaÃ§Ã£o.;anulacoesLiquidacao_db6b7e92-415a-4b1d-b108-6fdbb0d1c87e.csv
2020;2020-09-03;1;14053.95;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_dd1f4dba-afba-4617-9fb6-11393018c5f3.csv
2020;2020-04-14;1;148.92;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 303 da Sec. M. Educ.;anulacoesLiquidacao_dd36c48d-0cd9-4b58-ac52-cab2431e1852.csv
2020;2020-12-30;1;1653.1;0;AnulaÃ§Ã£o.;anulacoesLiquidacao_de06ced4-e878-4778-848d-7d0c9b5e73d8.csv
2020;2020-04-30;1;21416.22;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_df39a9b9-e9fd-49e3-b6fa-d34bd4894c0f.csv
2020;2020-07-20;1;279077.37;0;AnulaÃ§Ã£o, por solicitaÃ§Ã£o.;anulacoesLiquidacao_df8a1929-7bba-499e-8b5a-9244cbb5e375.csv
2020;2020-12-30;1;89775.25;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_dfeedfc1-7175-4715-8c41-20f378f8acdc.csv
2020;2020-11-04;1;2793.21;0;Pela anul. cfe. mem. nÂº 32 da Ger. Conv. Capt. Rec;anulacoesLiquidacao_e05d3606-1f6f-46c6-9f64-c46432617eac.csv
2020;2020-05-28;1;30906.56;0;Ref. a anulaÃ§Ã£o pela alteraÃ§Ã£o de Fonte de Recurso;anulacoesLiquidacao_e0d2f816-b8b8-4872-923d-bafaa9c72a83.csv
2020;2020-06-29;1;1960.76;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_e0d9318e-81b2-4946-a512-29b088c61023.csv
2020;2020-06-30;1;194.91;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_e7a77c95-d8fb-4967-96ee-f149dac679fe.csv
2020;2020-12-31;1;16500;0;AnulaÃ§Ã£o.;anulacoesLiquidacao_e7af8a50-cd4b-4d7e-8304-cbdff55a1456.csv
2020;2020-12-31;1;239.53;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_ec4ec53b-c67f-491c-a39e-99645b718852.csv
2020;2020-09-29;1;84.3;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_ec4ec53b-c67f-491c-a39e-99645b718852.csv
2020;2020-06-22;1;864.73;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_ecbdc76c-2314-44bc-8a5a-b2b5a8e7f49c.csv
2020;2020-04-27;1;79.79;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_eeff8fc7-37ef-42ab-a728-e2007cd7c2cf.csv
2020;2020-06-16;1;80.82;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_efb9813e-408f-4b4c-8ada-b9a9c650b9ce.csv
2020;2020-12-08;1;22.21;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_f2d69ed7-9562-46d4-8853-a50d3cd70e8a.csv
2020;2020-04-27;1;53.29;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_f2d69ed7-9562-46d4-8853-a50d3cd70e8a.csv
2020;2020-11-27;1;2008.34;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_f30ede01-7ced-4c6e-a18d-0e9f4cd147fa.csv
2020;2020-06-29;1;276003.21;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_f392683e-375f-4429-b761-79da7c03fb5a.csv
2020;2020-05-13;1;48000;0;AnulaÃ§Ã£o por cancelamento do contrato 033/FMS/2020;anulacoesLiquidacao_f40e1a73-93eb-4d2a-99e9-7af76dac5f23.csv
2020;2020-09-16;1;8381.4;0;Pela anulaÃ§Ã£o, cfe. mem.1227 da Sec. Infra. Plan. ;anulacoesLiquidacao_f4599bf3-a96e-4c5d-aa30-2a76f37afe63.csv
2020;2020-06-29;1;393332.36;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_f4d18f8e-bced-45f3-ba50-e8e9eb2d7694.csv
2020;2020-05-28;1;89411.8;0;Ref. a anulaÃ§Ã£o pela alteraÃ§Ã£o da Fonte de Recurso;anulacoesLiquidacao_f55031d4-777f-47ff-9bdd-7ce8d5f583a9.csv
2020;2020-05-28;1;19419.95;0;Ref. a anulaÃ§Ã£o pela alteraÃ§Ã£o de Fonte de Recurso;anulacoesLiquidacao_f5970efe-f9cd-4ba1-9b77-daf11c87e5af.csv
2020;2020-07-22;1;1245;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_f65d1834-cfaa-483a-9f3b-c10c15051312.csv
2020;2020-08-04;1;957.45;0;pela anulaÃ§Ã£o;anulacoesLiquidacao_f78b64fb-b89c-4a50-9cac-765349f6a2e3.csv
2020;2020-05-28;1;42469.34;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_f8a8353e-c593-4194-a759-2742c5ea07dc.csv
2020;2020-05-08;1;70000;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_f8cdca87-4d83-4972-bd82-2a2705be0a99.csv
2020;2020-12-22;1;186.32;0;Pela AnulaÃ§Ã£o.;anulacoesLiquidacao_f93b9ddc-0687-4423-89e3-0df2267c8cd7.csv
2020;2020-05-28;1;36412.71;0;Ref. a anulaÃ§Ã£o pela alteraÃ§Ã£o de Fonte de Recurso;anulacoesLiquidacao_fa6ff6b2-e14b-4828-9706-c9592de72827.csv
2020;2020-04-06;1;1601.06;0;Pela anulaÃ§Ã£o, cfe. mem. nÂº 290, da Sec. M. Educ.;anulacoesLiquidacao_fb1ce5f3-1212-479c-bb2a-9305722efb4b.csv
2020;2020-02-04;1;638.26;0;Pela anulaÃ§Ã£o;anulacoesLiquidacao_fca1a320-5932-48bb-a2d3-56b7ec472841.csv
2020;2020-04-15;1;0;216548.04;Cancelamento de RP, cfe. Nota Tecnica NÂº 05/2020,d;anulacoesLiquidacao_fcea1b01-59ed-4ca9-ba96-6374e225988e.csv
2020;2020-06-29;1;3575.94;0;Pela anulaÃ§Ã£o.;anulacoesLiquidacao_fe783769-ca15-4158-88ec-1fbcd117fa6d.csv
