nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-07-20;3856;33900000000000;SEC. MUN. DA FAZENDA;Ref. a Despesas de Refinanciamento MP 2185- ComissÃ£o -  dÃ©bitos na conta bancÃ¡ria do FPM, cfe.documento anexo.;OrdinÃ¡rio;33904710000000;Aplicacoes Diretas;credor_970d7086-df4c-418c-80e2-8ad9242781a4.csv;346.97;346.97;346.97;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1024;Manut. do Apoio Administrativo, Contrib. AMREC.;Normal; ;Taxas;346.97;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_3010c73e-29b0-4cdb-b2a9-a33c22943564.csv;pagamentos_c3529f36-c215-43f6-b07d-0f53bd373386.csv;dotacaoOrcamentaria_467a8d55-2e5e-401a-a4be-450e495ef526.csv; ;documentosFiscais_0608f05d-125b-42b2-9174-72b81e803318.csv;parcelas_5de3c2d9-51d6-4f73-a273-5832d844f3c8.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-01-28;552;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. Cupom alimentaÃ§Ã£o dos funcionÃ¡rios da EducaÃ§Ã£o BÃ¡sica.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_137e869d-ad41-4643-ae37-e82d4be83456.csv;2450;2450;2450;0;Comum; ;90-Aplicacoes Diretas;119;TransferÃªncias do FUNDEB - 30%;Vinculado; ;Executivo;FUNDEB;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1033;Funcional do FUNDEB (Folha Pagamanento);Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;2450;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_ca00d641-fd13-4ddb-99a2-d822493bfec1.csv;pagamentos_06a28a75-079b-4712-9192-fd4b333a0129.csv;dotacaoOrcamentaria_60883554-a779-45a7-a323-1f2eb218bde3.csv; ;documentosFiscais_a15dd4e6-7a8d-43f9-abb1-94dc4826d424.csv;parcelas_76f81f24-92dc-453f-884c-48ebc7a6fd2a.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-28;5416;33900000000000;SEC. MUN. DA FAZENDA;Ref. fornecimento de Ã¡gua - Corpo de Bombeiros. Comp. 09/2020.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_7459330e-f202-47c7-9553-1051677ead7e.csv;1509.94;1509.94;1509.94;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;ServiÃ§os de Ãgua e Esgoto;1509.94;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_f666fc24-ad9f-453a-a2c7-660135baa033.csv;pagamentos_92faf946-09b7-4e3b-97b3-b5cb5ec550ff.csv;dotacaoOrcamentaria_40eb7ba1-fd3c-4a9a-a44f-b5d351044fec.csv; ;documentosFiscais_80ef6e0e-94ab-4694-b8e1-7a94729680e5.csv;parcelas_1577c978-a66a-4fb7-904d-a37db888a3fb.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-04-30;2406;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. AuxÃ­lio financeiro escolar concedido, de acordo com o Artigo 75 da LC 12/99 - CETRUS, SATC e Outras. Comp. 04/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33901899000000;Aplicacoes Diretas;credor_bade592b-3211-4e9e-826d-34563b8cfb72.csv;7020.44;7020.44;7020.44;0;Comum; ;90-Aplicacoes Diretas;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Auxilio ao Ensino;EducaÃ§Ã£o;Ensino Superior;GESTÃO DE QUALIDADE NO ENSINO;1036;Axulio ao Ensino;Normal; ;Outros AuxÃ­lios Financeiros a Estudantes;7020.44;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_1155d80d-2ba3-400d-8468-45b2d9cc7b73.csv;pagamentos_f6038532-1973-40aa-bfe1-57a53d62b8d6.csv;dotacaoOrcamentaria_caba6e43-c271-49e8-9c6b-9204ace97471.csv; ;documentosFiscais_04652894-3a09-4e9c-a96a-f320b82f6f3c.csv;parcelas_777e24aa-8359-419e-9b90-fceda5ec2aae.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-05-27;2810;33900000000000;SEC. MUN. DA FAZENDA;Ref. cupom alimentaÃ§Ã£o dos funcionÃ¡rios da PMC.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_0ea0d8ba-f0b5-4b1f-8c28-8c84d6b37fe5.csv;2100;2100;2100;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1020;Manut. do Recurso Humanos, AdmissÃµes por Concursos, CapacitaÃ§Ã£o Profis.;Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;2100;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_5307fead-e0e4-4f82-b17b-0b8496eaeaf0.csv;pagamentos_f2286585-60cd-45c8-8c1d-760404bdd269.csv;dotacaoOrcamentaria_fc2c5557-b672-4e00-b9ec-e766bdba932e.csv; ;documentosFiscais_bcea96db-9154-4cac-8a91-82218ac8e924.csv;parcelas_2bda978a-1d27-447d-bfb2-22f5f113f773.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-08-28;4714;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. fornecimento de Ã¡gua - Escolas. Comp. 08/2020.;OrdinÃ¡rio;33903944000000;Aplicacoes Diretas;credor_1c0980a3-82cf-4327-8ca6-fca458be2f73.csv;5707.01;5707.01;5707.01;0;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;ServiÃ§os de Ãgua e Esgoto;5707.01;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c6d7703c-7c52-4c28-a538-2fdedd79a8e4.csv;pagamentos_5904bb9f-2b23-42d8-95fd-8764bc416bcb.csv;dotacaoOrcamentaria_f34d34f1-2a7a-4188-a479-7aba2c609725.csv; ;documentosFiscais_f6f407da-8072-4b94-9297-0d93a8d4b2f9.csv;parcelas_bba969d1-9976-42a5-83cc-2d4884c0d577.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-28;5324;33900000000000;SEC. MUN. DE EDUCAÃÃO;Ref. cupom alimentaÃ§Ã£o dos funcionÃ¡rios da EducaÃ§Ã£o BÃ¡sica.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_52c6fac9-e9ae-4ef3-aaec-050ee486c903.csv;7507.5;7507.5;7507.5;0;Comum; ;90-Aplicacoes Diretas;119;TransferÃªncias do FUNDEB - 30%;Vinculado; ;Executivo;FUNDEB;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1033;Funcional do FUNDEB (Folha Pagamanento);Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;7507.5;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_8e5090a7-9f57-49c8-8fca-c1b44181b0c1.csv;pagamentos_d30c3629-e832-4828-90e6-4f0993c4d882.csv;dotacaoOrcamentaria_a7151bcf-4346-42f3-8cfd-a3cc99bf2328.csv; ;documentosFiscais_e09930a7-e440-41db-9ffd-bae71fc0ddc1.csv;parcelas_42ab13c8-6672-4493-931a-335e88f85324.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-07-23;3909;44900000000000;GABINETE DO PREFEITO;Registro de preÃ§os de defensas metÃ¡licas (guard raill), compreendendo a confecÃ§Ã£o e instalaÃ§Ã£o, sob demanda, em atendimento a Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 040/2020. PregÃ£o Presencial nÂº 087/2020.;OrdinÃ¡rio;44905191000000;Aplicacoes Diretas;credor_e5f3fef3-b41d-47a3-9ba2-62370119caa2.csv;212181.3;212181.3;212181.3;0;Comum; ;90-Aplicacoes Diretas;112;ConvÃªnio de TrÃ¢nsito - Prefeitura;Vinculado; ;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;Obras em Andamento;212181.3;0;0;0;0;0;0;0; ;licitacao_a930abd8-07e7-4313-80b9-86d98d371acc.csv; ; ;liquidacoes_da60abe4-8e3e-4588-878e-934de65910d2.csv;pagamentos_6d144f08-40b4-4b83-a3fc-96dab750d9f2.csv;dotacaoOrcamentaria_23b4947d-5397-4902-9c74-c7ecc0ecbccf.csv; ;documentosFiscais_9efc3fb8-d6a3-417f-8a8a-2b2af0be0d6b.csv;parcelas_3c0a09a0-1f91-4316-8e45-e35af162c17c.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-11-27;7087;33900000000000;SEC. MUN. DA FAZENDA;Ref. cupom alimentaÃ§Ã£o dos funcionÃ¡rios da PMC.;OrdinÃ¡rio;33903940000000;Aplicacoes Diretas;credor_d1b3d77c-5afb-4b72-a170-11e2074a5c93.csv;1750;1750;1750;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1020;Manut. do Recurso Humanos, AdmissÃµes por Concursos, CapacitaÃ§Ã£o Profis.;Normal; ;Programa de AlimentaÃ§Ã£o do Trabalhador;1750;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c1b0312e-0577-45a9-b4e1-92c55242727f.csv;pagamentos_155eb048-bec4-480e-953c-a67390e59416.csv;dotacaoOrcamentaria_18f4493b-956d-440d-8ee8-2c77f6d67717.csv; ;documentosFiscais_c1a4cdff-7e1e-4ae5-adf8-37125b641678.csv;parcelas_1ddb2ecc-3312-4e8f-9b57-bffad2ffa2e4.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-08;4880;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de materiais e equipamentos de bombeiros, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiro Militar do MunicÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 046/2020. PregÃ£o Presencial nÂº 163/2020.;OrdinÃ¡rio;33903028000000;Aplicacoes Diretas;credor_8d2bcf78-a08d-4a80-b5b3-ccc1ef1d2a1f.csv;2370;2370;2370;0;Comum; ;90-Aplicacoes Diretas;743;Transf. de Conv. Estado/Outros (NÃ£o relacion a educaÃ§Ã£o/saÃºde/as. social;Vinculado; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;Material de ProteÃ§Ã£o e SeguranÃ§a;2370;0;0;0;0;0;0;0; ;licitacao_836943d0-5367-46ee-ac6a-a17816d4334b.csv; ; ;liquidacoes_6a04ce12-8d9f-44cf-a1c7-af79b0a588c9.csv;pagamentos_4c710542-8fa6-4d4d-8cfb-f972ff1a671c.csv;dotacaoOrcamentaria_60626360-151b-4c64-a2b3-269c747a39e8.csv; ;documentosFiscais_03e585fc-bb79-45e7-94b6-f6d08d502a4e.csv;parcelas_ec9d7171-cd54-4ea0-90ae-497d8fc9d7e4.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-21;5126;44900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de materiais de mobÃ­lia, cozinha e academia, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiro Militar de CriciÃºma/SC. Cfe. Ata RP nÂº 062/2020. PregÃ£o Presencial nÂº 200/2020.;OrdinÃ¡rio;44905242000000;Aplicacoes Diretas;credor_60ff0b1e-eb3e-432f-acdd-0ed5a937bd34.csv;1098;1098;1098;0;Comum; ;90-Aplicacoes Diretas;743;Transf. de Conv. Estado/Outros (NÃ£o relacion a educaÃ§Ã£o/saÃºde/as. social;Vinculado; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;MobiliÃ¡rio em Geral;1098;0;0;0;0;0;0;0; ;licitacao_a27708a5-d16c-45db-b088-029f0b870be3.csv; ; ;liquidacoes_61aabff5-3944-4d68-b6e7-126432674060.csv;pagamentos_9d1284c9-89d0-4136-9d8b-3d63c8d24905.csv;dotacaoOrcamentaria_2b368bde-d9de-4835-ab39-d5157f13f19c.csv; ;documentosFiscais_904502bc-a9e1-4bce-a62c-478f5d720185.csv;parcelas_cace3085-3074-4f19-86df-08185f9e443b.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-05-05;2525;33900000000000;SEC. MUN. DE EDUCAÃÃO;"Ref. a alteraÃ§Ã£o de fonte de recurso do empenho nÂº 294/2020, cfe. memorando nÂº 95/2020, da Secretaria Municipal da Fazenda - ConvÃªnio.
AquisiÃ§Ã£o de material esportivo para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC - ConvÃªnio SICONV nÂº 879264/2018. Cfe. termo aditivo 01 do contrato nÂº 249/2019, de 22/08/2019.";OrdinÃ¡rio;33903014000000;Aplicacoes Diretas;credor_14714ca8-9c98-4890-bfef-7d10ff21e787.csv;2000;2000;2000;0;Comum;562097;90-Aplicacoes Diretas;132;Transf. de ConvÃªnios UniÃ£o/EducaÃ§Ã£o;Vinculado;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;Material Educativo e Esportivo;2000;0;0;0;0;0;0;0; ;licitacao_ff4fbda3-9fbc-4602-a531-106306dd6947.csv; ; ;liquidacoes_2bfa41b7-973c-475b-9e22-ddf721176428.csv;pagamentos_40ebe4e6-7aa2-496a-96e7-fd119bf0d7a8.csv;dotacaoOrcamentaria_1b8ead8c-f9c1-462f-95ce-fa5236decbd9.csv; ;documentosFiscais_35ee6841-8c1a-4d0a-abc9-899b07598c0d.csv;parcelas_c53b74cc-8bcb-4a1f-bbe9-07d10d5de054.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-28;5367;32900000000000;SEC. MUN. DA FAZENDA;Ref. a Despesa com Juros da DÃ­vida Contratada com Governo, cfe. Compromisso de encargos financeiro da ClÃ¡usula 4Âª do Contrato de Financiamento nÂº 21/10091-8. Cfe. Documento anexo.;OrdinÃ¡rio;32902102000000;Aplicacoes Diretas;credor_1429e4bf-8508-4329-93f7-2dac19a6a9fd.csv;87.59;87.59;87.59;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;OPERAÃÃES ESPECIAIS;1001;AmortizaÃ§Ã£o/juros/SetenÃ§as/AÃ§Ãµes Judiciais/Aposentados e Pensionistas;Normal; ;Juros da DÃ­vida Contratada com Governos;87.59;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_9eec6bef-7ec3-4031-a5fd-48c99edd56b8.csv;pagamentos_15a7b4ff-d8c4-40dd-b7a7-9c8bddf72131.csv;dotacaoOrcamentaria_607d11a3-6fe1-496d-8e48-42b04817046b.csv; ;documentosFiscais_61c91254-8dc9-4542-bfe1-3c6fb8f68c36.csv;parcelas_6b4a2b7b-8837-4690-b3be-bd9e507a2909.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-15;5043;33900000000000;SEC. MUN. DA FAZENDA;Ref. a RPV, extraÃ­do dos autos nÂº 5003902-69.2020.8.24.0020 (Alessandra Nunes Alano). Cfe. doc. anexo.;OrdinÃ¡rio;33909115000000;Aplicacoes Diretas;credor_b8db5879-9dd9-4a27-b44f-b092d44c40ca.csv;579.28;579.28;579.28;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Gab. Secretaria da Fazenda;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;OPERAÃÃES ESPECIAIS;1001;AmortizaÃ§Ã£o/juros/SetenÃ§as/AÃ§Ãµes Judiciais/Aposentados e Pensionistas;Normal; ;SentenÃ§as Judiciais de Pequeno Valor;579.28;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_0f50a726-d2fa-4f5e-9ea1-ead11416f4e2.csv;pagamentos_cd85ece0-cb12-4673-886b-7911557834df.csv;dotacaoOrcamentaria_9bd6013f-7926-4c1a-b0f8-92cd2305b1b7.csv; ;documentosFiscais_8d986845-3b14-4848-ba11-b9d8746ca81d.csv;parcelas_1e898745-9b21-42c3-babb-b9ef4e61eaab.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-02-10;981;33900000000000;SEC. MUN. DE EDUCAÃÃO;PrestaÃ§Ã£o de serviÃ§o de licenÃ§a de software com a finalidade de controle de ponto e automatizaÃ§Ã£o de registros e cÃ¡lculos de cartÃ£o ponto dos funcionÃ¡rios da Secretaria Municipal de EducaÃ§Ã£o, do municÃ­pio de CriciÃºma/SC.;OrdinÃ¡rio;33903911000000;Aplicacoes Diretas;credor_28e0cfc9-347d-494e-9f85-3efc3ff6df2c.csv;15876;15876;15876;0;Comum; ;90-Aplicacoes Diretas;136;SalÃ¡rio EducaÃ§Ã£o;Vinculado;SalÃ¡rio EducaÃ§Ã£o;Executivo;Unidades Escolares;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1032;Unidades Escolares - Ensino Fundamental;Normal; ;LocaÃ§Ã£o de Softwares;15876;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_dd667011-f3bc-4e49-9474-dda51fe3f571.csv;pagamentos_eab3c618-be0a-4f28-8497-98df677a4424.csv;dotacaoOrcamentaria_8d58fa6c-eae3-4089-9673-e7c26e319ce7.csv; ;documentosFiscais_edc1d4fc-2d31-473f-8425-e97480878e13.csv;parcelas_f8c197e2-b53a-40bd-906a-faafb6963d4b.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-12-30;7657;33900000000000;SEC. MUN. DA FAZENDA;Ref. a Despesas de Tarifas BancÃ¡rias nas Contas da PMC.;OrdinÃ¡rio;33903981000000;Aplicacoes Diretas;credor_bcb691b1-0988-47e3-8df2-204780a1505c.csv;92.52;92.52;92.52;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1024;Manut. do Apoio Administrativo, Contrib. AMREC.;Normal; ;ServiÃ§os BancÃ¡rios;92.52;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_0dcf23e9-f038-4522-8bd4-e77530753adc.csv;pagamentos_ef32ea5a-d75c-4e08-975c-530760aa7c06.csv;dotacaoOrcamentaria_e9c90b6c-17b9-49fa-a9a8-35cbab00fd45.csv; ;documentosFiscais_a5f6b997-2ee4-4a3e-94fe-1a966a8b5880.csv;parcelas_ba3c1edd-1d62-49f5-9afe-cfb77d8381af.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-08-27;4688;44900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;Ref. a desapropriaÃ§Ã£o de terra, com total de Ã¡rea medindo 2.369,39mÂ², destinada Ã  transferÃªncia para o sistema viÃ¡rio, no municÃ­pio de CriciÃºma/SC, de acordo com o Decreto SG/nÂº 894/20 e Lei Municipal nÂº 7.770/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;44906103000000;Aplicacoes Diretas;credor_2f827517-2ee3-4bfd-a9b7-e9ca02ab8c08.csv;87667.43;87667.43;87667.43;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;Transporte;Infra-Estrutura Urbana;AVANÃAR CRICIUMA;1079;PavimentaÃ§Ã£o/Resup/RevitalizaÃ§Ã£o/Mobilidade Urbana/Emprestimo FONPLATA, BNDS/BRDE;Normal; ;Terrenos;87667.43;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_9974928e-6545-4195-9921-4ad682c1f61f.csv;pagamentos_6b157898-b85b-4b16-a033-b42402569cc6.csv;dotacaoOrcamentaria_02a1f2a0-d090-482a-8f7c-75902ed72b37.csv; ;documentosFiscais_f53724f4-e984-4cc6-b76c-5a530cedafe5.csv;parcelas_d79a9503-c5cb-4bbc-b2fe-0cd6fa0bd1d1.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-09-11;4991;33900000000000;SEC. MUN. DA FAZENDA;Ref. RestituiÃ§Ã£o de ISSQN (Imposto Sobre ServiÃ§o de Qualquer Natureza), de acordo com o processo administrativo nÂº 590581/2020. Cfe. Doc. Anexo.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_fbf6e523-7107-4bd0-a884-7e86f2580404.csv;39.03;39.03;39.03;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ArrecadaÃ§Ã£o e FiscalizaÃ§Ã£o;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1022;Manut. da ArrecadaÃ§Ã£o, FiscalizaÃ§Ã£o, Cadastro Imobiliario;Normal; ;RestituiÃ§Ãµes;39.03;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_4f38064e-cbe2-4998-81e8-81c15426a51e.csv;pagamentos_c0fa0bae-ce27-437c-8647-7478faa13eb1.csv;dotacaoOrcamentaria_34a79302-87f4-43be-9223-52e0305f7bb9.csv; ;documentosFiscais_a9422384-463f-48a5-9b22-eb5e4f3752df.csv;parcelas_6b70bcfa-facb-4cd8-ae7f-2712d625589d.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-11-26;7016;33900000000000;GABINETE DO PREFEITO;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o e retificaÃ§Ã£o de bombas e bicos injetores para motores a diesel da frota veicular da Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 028/2020. PregÃ£o Presencial nÂº 117/2020.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_7463aa5d-1a12-43a4-b5d3-734a4a2083c6.csv;1600;1600;1600;0;Comum; ;90-Aplicacoes Diretas;112;ConvÃªnio de TrÃ¢nsito - Prefeitura;Vinculado; ;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;1600;0;0;0;0;0;0;0; ;licitacao_83685a50-3ba3-4524-b4c2-b1a2a560e97c.csv; ; ;liquidacoes_cb7c5c88-f80a-4826-af5e-06ba2e1a33fb.csv;pagamentos_927e6045-7089-4609-b749-9b0584d8a51a.csv;dotacaoOrcamentaria_27149f93-d281-4988-8a02-dd8fc95b06c4.csv; ;documentosFiscais_13e86595-6931-4eb1-9828-a1ac9f405342.csv;parcelas_00607a8d-9291-4bf2-a2d7-45853f68595f.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;2020-02-27;1353;33900000000000;GABINETE DO PREFEITO;Registro de preÃ§os de peÃ§as e serviÃ§os, para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica da frota de veÃ­culos leves da Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 021/2019. PregÃ£o Presencial nÂº 099/2019.;OrdinÃ¡rio;33903039000000;Aplicacoes Diretas;credor_904322aa-8771-4363-b395-6c054e01a9ba.csv;7385.73;7385.73;7385.73;0;Comum; ;90-Aplicacoes Diretas;112;ConvÃªnio de TrÃ¢nsito - Prefeitura;Vinculado; ;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;Material para ManutenÃ§Ã£o de VeÃ­culos;7385.73;0;0;0;0;0;0;0; ;licitacao_c909b9db-af2b-4305-9dc1-905a6f6bc174.csv; ; ;liquidacoes_48689929-69f7-4b3a-be0a-5445b396f945.csv;pagamentos_1aabf547-4a7a-4a0b-ba87-bc3e7d28e69c.csv;dotacaoOrcamentaria_d3fb62b1-2056-457c-b7d7-cb3f01bf659b.csv; ;documentosFiscais_d467ad9d-91a9-4c85-80bd-ab646e4128a9.csv;parcelas_4a2354b5-f81c-4278-8500-bb574cca3123.csv;27_execucaodespesas-34845.csv
