ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;18.058.399/0001-27;2020-03-13; ;2020-03-13;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;89;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO VILA FRANCESA, com 488,81mÂ² de Ã¡rea, localizado na rua Abel Fernandes - CriciÃºma-SC.; ;88250.71;contratos_2415e2ab-3fc0-43fe-9d93-428aa6ce392d.csv
2020;00.156.890/0001-25;2020-04-14; ;2020-04-14;DISTRIBUIDORA DE AGUA MINERAL CASSETTARI LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;106;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2020.; ;13085;contratos_25c2f4aa-c44c-4d97-ad4b-0d9d5c67a89f.csv
2020;76.822.287/0001-05;2020-12-22; ;2020-12-22;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;281;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;11350;contratos_25d7f54e-d53d-4c3d-ae06-c2fe59a989e0.csv
2020;76.822.287/0001-05;2020-12-30; ;2021-01-01;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;307;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;11350;contratos_25d7f54e-d53d-4c3d-ae06-c2fe59a989e0.csv
2021;31.204.611/0001-85;2021-01-13;2022-01-07;2021-01-13;CHENSO ARQUITETURA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;5;ContrataÃ§Ã£o de empresa especializada para elaboraÃ§Ã£o de projeto arquitetÃ´nico para reforma e ampliaÃ§Ã£o da UNIDADE MISTA 24h BAIRRO BOA VISTA e para construÃ§Ã£o de uma POLICLINICA no BAIRRO SANTA BARBARA, - MunicÃ­pio de CriciÃºma-SC.; ;88192;contratos_28a25516-8187-4adf-82c8-43578cd3e69d.csv
2020;10.607.931/0001-06;2020-06-17; ;2020-06-17;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;145;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma da Quadra de Esportes da E.M.E.I.E.F. ADOLFO BACK, localizada na rua Pedrinho JoÃ£o JerÃ´nimo - bairro Jardim UniÃ£o no municÃ­pio de CriciÃºma-SC.; ;164846;contratos_2921267e-ab59-4f92-9c42-728780433961.csv
2020;34.893.331/0001-10;2020-03-25;2020-09-20;2020-03-25;CRICIUMA SERVICOS DE TERCEIRIZACAO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;37;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;606576.6;contratos_29a263f5-1bbc-4780-a803-69f5f85694a9.csv
2020;95.836.771/0001-20;2020-10-20;2021-10-20;2020-10-20;PUBLICA INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;211;ContrataÃ§Ã£o de empresa especializada em fornecimento de sistema de tramitaÃ§Ã£o de licenciamentos de obras municipais, com anÃ¡lise grÃ¡fica e validaÃ§Ãµes automÃ¡ticas, contando ainda com serviÃ§os de implantaÃ§Ã£o, treinamento, manutenÃ§Ã£o e suporte tÃ©cnico, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.; ;229999.96;contratos_2a7526c1-6215-4c19-aba4-307ee81d70d4.csv
2020;09.427.503/0001-12;2020-12-14; ;2021-01-01;CONSORCIO DE INFORMATICA NA GESTAO PUBLICA MUNICIP;PREFEITURA MUNICIPAL DE CRICIÃMA;265;PrestaÃ§Ã£o de serviÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o, no Ã¢mbito do programa de gestÃ£o tributÃ¡ria aprovado pelo CIGA e gestÃ£o de cadastro integrado municipal CIGA CIM.; ;21411;contratos_2a752f88-00de-4d26-9eae-bda7ae88b599.csv
2020;17.861.674/0001-83;2020-10-19; ;2020-10-19;KAMIG CONSTRUÃÃES LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;209;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 627,30mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO NOSSA SENHORA DA SALETE, localizado na rua Valentim Pizzetti, esq. com rua Curitibanos - CriciÃºma-SC.; ;156500;contratos_2b2fad11-b271-4c0f-8ea2-7b04752e5875.csv
2020;83.662.387/0001-79;2020-05-20; ;2020-05-20;GRAFICA E EDITORA SANTO ANTONIO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;122;ContrataÃ§Ã£o de serviÃ§os grÃ¡ficos (CriaÃ§Ã£o e DiagramaÃ§Ã£o) no atendimento a AdministraÃ§Ã£o e Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC, durante o exercÃ­cio de 2020.; ;123127.5;contratos_2b83b8a5-dd7c-42c8-985e-d4d814cab5cc.csv
2020;32.562.700/0001-66;2020-03-16;2021-03-16;2020-03-16;REIS E PAZA CLIMATIZACAO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;29;ContrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva de aparelhos de ar condicionado, compreendendo o fornecimento de peÃ§as, em atendimento a Secretaria Municipal de SaÃºde - CriciÃºma/SC. ..; ;206900;contratos_2d1330c7-2e01-449e-8195-29642f137cfd.csv
2020;18.951.401/0001-92;2020-10-07;2021-10-07;2020-10-07;MACRO ARQUITETURA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;126;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o, sob demanda, de projetos preventivos contra incÃªndio, necessÃ¡rios para regularizaÃ§Ã£o juntos aos Ã³rgÃ£os competentes das Unidades BÃ¡sicas de SaÃºde pertencentes ao municÃ­pio de CriciÃºma-SC.; ;19600;contratos_2d601958-7f99-46d8-851e-d939dec1ace4.csv
2020;17.607.440/0001-04;2020-10-20; ;2020-10-20;PROENG ENGENHARIA E PROJETOSO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;210;ContrataÃ§Ã£o de empresa execuÃ§Ã£o dos serviÃ§os tÃ©cnicos especializados necessÃ¡rias Ã  elaboraÃ§Ã£o de projetos para construÃ§Ã£o da nova sede do quartel do CORPO DE BOMBEIROS MILITAR DE CRICIÃMA, com recursos do CONVÃNIO 001/BM, para o 4Âº BATALHÃO DE BOMBEIROS MILITAR DE CRICIÃMA-SC.; ;167700;contratos_2e040fcf-5103-4a30-b6d7-81178a7837c5.csv
2020;28.259.633/0001-38;2020-11-05;2020-12-31;2020-11-05;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;140;AquisiÃ§Ã£o de equipamentos de informÃ¡tica e infraestrutura de redes, para estruturaÃ§Ã£o e funcionamento do centro de reabilitaÃ§Ã£o cardiopulmonar, o qual serÃ¡ implantado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;48969.97;contratos_2eabb5fb-1870-44be-82f0-43465ab6216c.csv
2020;38.311.637/0001-71;2020-11-05;2020-12-31;2020-11-05;K. LUMERTZ CARDOSO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;141;AquisiÃ§Ã£o de equipamentos de informÃ¡tica e infraestrutura de redes, para estruturaÃ§Ã£o e funcionamento do centro de reabilitaÃ§Ã£o cardiopulmonar, o qual serÃ¡ implantado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;4859;contratos_2eabb5fb-1870-44be-82f0-43465ab6216c.csv
2020;30.758.953/0001-84;2020-07-30;2020-12-31;2020-07-30;GRB ENGENHARIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;79;AquisiÃ§Ã£o de grades de proteÃ§Ã£o laterais, em ferro com pintura eletrostÃ¡tica adaptÃ¡veis as camas existentes, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;45580;contratos_2f0b4705-c22f-4e46-9c34-4e8efd974dbc.csv
2020;26.291.981/0001-67;2020-08-03; ;2020-08-03;JORNAL GAZETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;167;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos, assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico, para publicaÃ§Ã£o na imprensa escrita, em jornal de circulaÃ§Ã£o diÃ¡ria no municÃ­pio de CriciÃºma e no Estado de Santa Catarina.; ;15600;contratos_31db5e96-f798-42d6-a2cd-cb9293c1a36e.csv
2020;31.180.745/0001-03;2020-04-15;2020-10-12;2020-04-15;MEDIC HELP COMERCIO ATACADISTA E ASSISTENCIA TECNI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;54;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de Cortinas hospitalares antichamas em vinil de alta densidade, antimofo, antifungo e bactericida, nÃ£o propicia a aderÃªncia de pÃ³, nÃ£o mancha com gordura, sangue e outros produtos de uso hospitalar, cor azul, incluso trilhos e demais ferragens necessÃ¡rias, para separar os leitos de emergÃªncia dos pacientes na Ã¡rea semi-intensiva, evitando-se assim a disseminaÃ§Ã£o do  COVID-19, no Centro de Tratamento para Pessoas com COVID-19...; ;23286.45;contratos_32cb6402-a566-417c-a0aa-6d34735eca48.csv
2020;07.990.315/0001-72;2020-03-24;2020-09-19;2020-03-24;BRAZIL HEALTH PRODUTOS HOSPITALES LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;36;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;11959.5;contratos_32d0aba8-e864-4f42-ab47-c76c35070f16.csv
2020;82.691.296/0001-07;2020-12-14; ;2020-12-14;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;264;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de construÃ§Ã£o de escadaria em concreto, para acesso entre as ruas BazÃ­lio Valentim Zilli e Clarinda Milioli de Luca, bairro Mina do Mato no municÃ­pio de CriciÃºma-SC.; ;215749.7;contratos_35a2d815-4517-4b7e-a314-c7110121767e.csv
2020;17.896.535/0001-95;2020-04-03;2025-04-03;2020-04-03;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;44;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios de reforma em CarÃ¡ter Emergencial da casa da saÃºde do Rio Maina, para funcionamento do centro de tratamento de pessoas com COVID-19, localizada na rua Luiz Pirola de NoÃ© nÂº 150 - bairro Rio Maina, com base no Decreto Municipal de SituaÃ§Ã£o de EmergÃªncia nÂº. 395/2020...; ;1258629.2;contratos_3610da27-6d2a-4305-bc3d-e93fdeb56bbb.csv
2020;34.072.013/0001-98;2020-03-18;2021-03-18;2020-03-18;MOP TECNOLOGIA E NEGOCIOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;31;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros, por meio de aplicativo mobile, para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web, para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde, do municÃ­pio de CriciÃºma/SC...; ;885000;contratos_373ae354-7b6c-4545-9172-82fe6b05d8ef.csv
2020;02.341.788/0001-25;2020-05-25; ;2020-05-25;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;124;AquisiÃ§Ã£o de filtros (incluindo a troca) atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC, com entrega parcelada durante o perÃ­odo de 2020.; ;157425;contratos_377b307b-07dd-4350-abce-81c8c7a81c3e.csv
2020;03.392.348/0001-60;2020-08-25;2021-08-28;2020-08-25;SERVIOESTE SOLUÃÃES AMBIENTAIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;95;ContrataÃ§Ã£o de empresa para recolhimento de ResÃ­duos de SaÃºde para atendimento ao centro de tratamento CORONAVIRUS, local destinado a acolher as pessoas acometidas pela infecÃ§Ã£o do CORANA VÃRUS (COVID 19) - RIO MAINA; ;61200;contratos_380f7863-662f-4e64-baeb-753f4274c37e.csv
2021;27.779.566/0001-10;2021-01-14; ;2021-01-14;PODER AGENCIA DE VIAGENS LTDA;FUNDAÃÃO CULTURAL DE CRICIÃMA;1;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o.; ;10000;contratos_38f4fc86-3b05-46d7-96d6-c5ba154a98aa.csv
2021;27.779.566/0001-10;2021-01-14; ;2021-01-14;PODER AGENCIA DE VIAGENS LTDA;FUNDO MUNICIPAL DE ASSIST. SOCIAL DE CRICIÃMA;1;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o.; ;30000;contratos_38f4fc86-3b05-46d7-96d6-c5ba154a98aa.csv
2021;27.779.566/0001-10;2021-01-14; ;2021-01-13;PODER AGENCIA DE VIAGENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;1;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o..; ;190000;contratos_38f4fc86-3b05-46d7-96d6-c5ba154a98aa.csv
2020;27.779.566/0001-10;2020-01-14; ;2020-01-14;PODER AGENCIA DE VIAGENS LTDA;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;6;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o..; ;50000;contratos_38f4fc86-3b05-46d7-96d6-c5ba154a98aa.csv
2020;05.895.635/0001-18;2020-03-02; ;2020-03-02;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;46;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem,  pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ, sinalizaÃ§Ã£o horizontal e vertical e serviÃ§os complementares nas ruas Marginal Rod. OtÃ¡vio Dassoler, JosÃ© Potrikus, SD 1854, SD 1855 e Marginal Rod. Leonardo Bialecki,  localizadas no LOTEAMENTO CISESKI -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA.; ;3673749.53;contratos_3b9dd441-1486-4b44-9cba-aacc5cf033ab.csv
2020;28.259.633/0001-38;2020-12-23; ;2020-12-23;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;284;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;265335;contratos_3c2a05f0-54ab-450b-ad9c-48ddb01bcd59.csv
2020;02.537.692/0001-37;2020-12-23; ;2020-12-23;GOLD COMPUTADORES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;285;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;107624;contratos_3c2a05f0-54ab-450b-ad9c-48ddb01bcd59.csv
2020;03.928.935/0001-20;2020-12-23; ;2020-12-23;HAYA INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;286;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;88500;contratos_3c2a05f0-54ab-450b-ad9c-48ddb01bcd59.csv
2020;00.247.513/0001-00;2020-12-23; ;2020-12-23;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;287;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;60405.5;contratos_3c2a05f0-54ab-450b-ad9c-48ddb01bcd59.csv
2020;17.891.064/0001-22;2020-03-05;2021-03-05;2020-03-05;ELITO SCAINI REFEIÃOES - ME;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2/2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas, comissÃ£o tÃ©cnica e demais funcionÃ¡rios, quando da participaÃ§Ã£o em campeonatos, em atendimento a FundaÃ§Ã£o Municipal de Esportes do municÃ­pio de CriciÃºma/SC...;Encerrado;275650;contratos_3d3b54cf-bb16-4756-a26b-d620455f3ecd.csv
2020;15.474.631/0001-10;2020-11-23;2021-05-22;2020-11-23;EDIO DE SOUZA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;152;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de confecÃ§Ã£o (costura) de avental em TNT, manga longa, com elÃ¡stico nos punhos e duas tiras de amarraÃ§Ã£o, aberto atrÃ¡s, em atendimento aos profissionais de saÃºde dos diversos serviÃ§os da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;232000;contratos_3dce7414-f40b-49e4-8f87-be4500edcd60.csv
2020;07.170.888/0001-50;2020-06-12; ;2020-06-12;CONSTRUTORA BIFF EIRELLI EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;136;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 275,00mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO SÃO LUIZ, localizado na rua Presidente Prudente - CriciÃºma-SC.; ;31986.54;contratos_3e526c8f-b45b-4c93-a217-36c8b797c6f5.csv
2020;14.750.918/0001-62;2020-05-14; ;2020-05-14;JV JUTTEL TERRAPLANAGEM E LOCAÃÃO DE EQUIPAMENTOS;PREFEITURA MUNICIPAL DE CRICIÃMA;117;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas localizadas nos BAIRROS JARDIM MARISTELA e ANA MARIA -   municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).; ;8052106.89;contratos_3f487f35-81d4-4490-a244-e79253f69be5.csv
2021;82.691.296/0001-07;2021-01-19; ;2021-01-19;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;4;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o da limpeza e desobstruÃ§Ã£o do trecho canalizado do Rio CriciÃºma, entre as ruas VitÃ³rio Serafim e Artur Pescador localizadas no bairro Santa BÃ¡rbara - municÃ­pio de CriciÃºma-SC.; ;45864;contratos_41211a5c-56a5-4a3b-b773-f79db03fa852.csv
2020;00.802.002/0001-02;2020-10-13;2021-03-29;2020-10-13;ALTERMED MATERIAL MEDICO HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;128;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;6850;contratos_42102308-757e-4438-89f8-e859632e21f2.csv
2020;05.782.733/0003-00;2020-10-13;2021-03-29;2020-10-13;CIAMED - DISTRIBUIDORA DE MEDICAMENTOS LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;129;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;155040;contratos_42102308-757e-4438-89f8-e859632e21f2.csv
2020;02.520.829/0003-02;2020-10-13;2021-03-29;2020-10-13;DIMASTER - COMERCIO DE PRODUTOS HOSPITALARES LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;130;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;6810;contratos_42102308-757e-4438-89f8-e859632e21f2.csv
2020;12.889.035/0001-02;2020-10-13;2021-03-29;2020-10-13;INOVAMED HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;131;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;91732;contratos_42102308-757e-4438-89f8-e859632e21f2.csv
2020;07.752.236/0001-23;2020-10-13;2021-03-29;2020-10-13;MEDILAR IMPORTACAO E DISTRIBUICAO DE PRODUTOS MEDICO HOSPITALARES S/A;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;132;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;46787.1;contratos_42102308-757e-4438-89f8-e859632e21f2.csv
2020;05.531.725/0001-20;2020-10-13;2021-03-29;2020-10-13;SOMA/SC PRODUTOS HOSPITALARES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;133;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.; ;84000;contratos_42102308-757e-4438-89f8-e859632e21f2.csv
2020;27.887.077/0001-81;2020-10-19; ;2020-10-19;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;205;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA DA CHAMINÃ (Ãrea = 2.504,57mÂ²), localizada na Avenida CentenÃ¡rio - bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC.; ;262780;contratos_42110ca3-2b50-44ae-bf5d-86aa85d43e81.csv
2020;35.828.734/0001-48;2020-03-18; ;2020-03-18;ANGELO MACHADO BORTOLON 06553946990;PREFEITURA MUNICIPAL DE CRICIÃMA;97;ContrataÃ§Ã£o de empresa na prestaÃ§Ã£o de serviÃ§os de consultoria em tecnologia da educaÃ§Ã£o na secretaria municipal de educaÃ§Ã£o de CriciÃºma/SC.; ;77310;contratos_425051a9-b690-4331-94ee-d5cd3c29f549.csv
