nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;74;2020;74;2020;2020-03-03;Registro de preÃ§os de tachÃµes refletivos, compreendendo o fornecimento e implantaÃ§Ã£o, para a sinalizaÃ§Ã£o viÃ¡ria do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-16;HOMOLOGADO; ;atasRegistroPrecos_94742518-0be0-406c-ac2e-febe1d000641.csv; ; ;2020-03-13T15:01:00Z; ;2020-03-02;2020-03-13; ;despesas_0058b4d0-6e35-471b-9705-d2ef43bab4cf.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-13T08:00:00Z;itensVencedores_79fe40bd-b794-4802-bb54-37df32feb711.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_7b29cf1b-a17c-4ea5-a9dd-d0d85e83e484.csv;SIM; ;2020-03-13T15:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;75;2020;75;2020;2020-03-04;O presente edital tem por objetivo a aquisiÃ§Ã£o de vibro acabadora para uso nos setores de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-16;HOMOLOGADO; ; ; ;contratos_9cee8534-c061-4596-ac7c-ce406a9f1a46.csv;2020-03-18T11:01:00Z; ;2020-03-02;2020-03-18; ;despesas_78e06a09-7ebc-4d81-88a4-44869c78ed37.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-18T08:00:00Z;itensVencedores_3aa5492d-c965-4777-b604-7eee6d66ff3e.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_57921c08-d946-40c5-8edd-32ca7d43bef8.csv;NÃO; ;2020-03-18T11:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;79;2020;79;2020;2020-03-05;ContrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado, em diversos prÃ©dios pÃºblicos, nas Escolas e Diretoria de TrÃ¢nsito e Transporte  do municÃ­pio de CriciÃºma.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-18;HOMOLOGADO; ; ; ;contratos_23c4e24b-6ffb-4f06-81f3-ed57663b0c80.csv;2020-03-16T14:00:00Z; ;2020-03-03;2020-03-16; ;despesas_40acf7c4-472b-479e-8edf-a6936c39f72e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-16T08:00:00Z;itensVencedores_a885be56-52a1-436a-ac65-9e8923123eb6.csv;INTERNET;;; ;participantes_9f654ca9-c053-408c-b48d-d90c4ba5f92e.csv;NÃO; ;2020-03-16T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;83;2020;83;2020;2020-03-09;AquisiÃ§Ã£o de Cal, pÃ³ xadrez e demais materiais para pintura de guarda roda, meio-fio, bancos de concreto em vias pÃºblicas e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-18;HOMOLOGADO; ; ; ;contratos_6ed966de-a5ba-4ed1-bdcb-36c121094d54.csv;2020-03-18T10:00:00Z; ;2020-03-06;2020-03-18; ;despesas_244ed763-1717-4b3e-bb28-895b5f603777.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-18T08:00:00Z;itensVencedores_79cdf307-f8a0-4a7e-884b-ca904e4477b2.csv;INTERNET;;; ;participantes_b8fcba6c-fe6c-433a-bf94-fdd5cab1dcbc.csv;NÃO; ;2020-03-18T09:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;85;2020;85;2020;2020-04-15;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.;Convite;Compras e ServiÃ§os;MENOR PREÃO POR HORA TRABALHADA;2020-05-05;HOMOLOGADO; ; ; ;contratos_aa4d3333-1f63-4b26-a003-5f165c9e11e9.csv;2020-03-23T11:00:00Z; ;2020-03-09;2020-03-23; ;despesas_8101af34-620b-429d-a743-0f58c3f1642f.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-23T08:00:00Z;itensVencedores_c70efbe1-bbea-4cc5-8dfb-a5ca243e0942.csv;INTERNET;;; ;participantes_b0e12dc3-a5d2-4ae3-8980-1b92b3c5206c.csv;NÃO; ;2020-03-23T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;66;2020;66;2020;2020-02-27;Registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-16;HOMOLOGADO; ;atasRegistroPrecos_611ff06a-35f1-4060-bcd4-d9ed75ef6901.csv; ; ;2020-03-12T14:01:00Z; ;2020-02-26;2020-03-12; ;despesas_22f39d73-a25f-496a-af6e-30af8afb2f6d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-12T08:00:00Z;itensVencedores_f0910bec-5df2-4a06-8eac-de816c2d2a1d.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_ac46a2ac-0612-4a85-9fd6-69329b9309cf.csv;SIM; ;2020-03-12T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;68;2020;68;2020;2020-02-26;AquisiÃ§Ã£o de veÃ­culo utilitÃ¡rio leve, do tipo pick-up, 0km, em atendimento aos serviÃ§os de iluminaÃ§Ã£o nas praÃ§as, parques e jardins do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-16;HOMOLOGADO; ; ; ;contratos_9498a5ac-0e32-42be-972b-2893f4206c86.csv;2020-03-12T15:31:00Z; ;2020-02-26;2020-03-12; ;despesas_721947ff-b87a-4215-995e-f0e5884e5022.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-12T08:00:00Z;itensVencedores_33499a20-e271-48d7-99ce-d0628e1a88da.csv;MURAL_PUBLICO;;; ;participantes_adbd825f-c556-40c1-b280-174da1f78646.csv;NÃO; ;2020-03-12T15:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;72;2020;72;2020;2020-03-02;ContrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada (fase 02), do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;Convite;Compras e ServiÃ§os;MENOR PRECO;2020-03-17;HOMOLOGADO; ; ; ;contratos_fd8f66c2-c994-4067-a4ca-d37af5a72604.csv;2020-03-11T11:00:00Z; ;2020-02-27;2020-03-11; ;despesas_6171ab20-7429-404d-8fbb-c5cb944090dd.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-11T08:00:00Z;itensVencedores_6f9a54ea-85e2-4a35-ae3c-3a3ee149b86e.csv;INTERNET;;; ;participantes_c1309604-8179-4608-8a0f-c8391242a268.csv;NÃO; ;2020-03-11T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;73;2020;73;2020;2020-03-02;ContrataÃ§Ã£o de empresa na prestaÃ§Ã£o de serviÃ§os de consultoria em tecnologia da educaÃ§Ã£o na secretaria municipal de educaÃ§Ã£o de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO;2020-03-12;HOMOLOGADO; ; ; ;contratos_425051a9-b690-4331-94ee-d5cd3c29f549.csv;2020-03-11T14:00:00Z; ;2020-02-27;2020-03-11; ;despesas_a7009d9a-4124-414f-9916-94c01e28c246.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-11T08:00:00Z;itensVencedores_8f7ed22c-a176-4d5c-90f3-131751f5261f.csv;INTERNET;;; ;participantes_45c7626a-4797-4326-9a2e-7b5f4ec2cb04.csv;NÃO; ;2020-03-11T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;76;2020;76;2020;2020-03-04;ContrataÃ§Ã£o de serviÃ§os de limpeza e desinfecÃ§Ã£o de caixa dÃ¡gua, para as unidades da Secretaria Municipal de EducaÃ§Ã£o, Secretaria Municipal de SaÃºde e Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-04-13;HOMOLOGADO; ; ; ;contratos_809c68bf-0c67-487f-a491-de14be0123a6.csv;2020-03-18T14:00:00Z; ;2020-03-02;2020-03-18; ;despesas_5d3883c0-506f-4c47-974f-5b234b6401c2.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-18T08:00:00Z;itensVencedores_9ab8f1c7-834a-47b4-8b29-4972008a38c1.csv;INTERNET;;; ;participantes_ca8d4af0-227a-42c2-a332-8e8ac468ba4c.csv;NÃO; ;2020-03-18T13:45:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;77;2020;77;2020;2020-03-11;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS VERGILIO CONTI, PICA PAU, CURIÃ e TRINCA FERRO, localizadas no BAIRRO CRISTO REDENTOR - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-05-25;HOMOLOGADO; ; ; ;contratos_d63c3180-2664-4bfe-9e33-a46f2a594d96.csv;2020-05-04T14:00:00Z; ;2020-03-02;2020-05-04; ;despesas_7c4974f7-f343-4c06-a499-2b979b94afca.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-05-04T08:00:00Z;itensVencedores_381c47af-0620-4cec-8c37-8a2ad4b01f52.csv;DIARIO_OFICIAL_UNIAO;;; ;participantes_c1c065cb-1723-4389-8305-322aa2ecf55b.csv;NÃO; ;2020-05-04T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;78;2020;78;2020;2020-03-05;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) em ruas dos BAIRROS WOSOCRIS, NOSSA SENHORA DO CARMO, JARDIM DAS ACÃCIAS, VILA MACARINI, LOTEAMENTO MANENTI e DISTRITO DO RIO MAINA - municÃ­pio de CriciÃºma-SC.;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-06-16;HOMOLOGADO; ; ; ;contratos_6455e1fc-f033-4acc-b1e0-6fe57e2fb8ce.csv;2020-05-18T14:01:00Z; ;2020-03-03;2020-05-18; ;despesas_f041fee3-d67a-4e59-8031-ae60b4abe65d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-05-18T08:00:00Z;itensVencedores_e05beb40-a58e-49d2-8fb9-b71f054da87f.csv;INTERNET;;; ;participantes_b41ea411-57f9-40dd-bac5-927364d85868.csv;NÃO; ;2020-05-18T14:00:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;80;2020;80;2020;2020-03-04;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-04-20;HOMOLOGADO; ; ; ;contratos_9d8b43b2-4b8d-42b0-818d-c2788d5a34af.csv;2020-03-17T14:00:00Z; ;2020-03-03;2020-03-17; ;despesas_8c90dbe1-7a11-430f-8ee7-c99a3a3f660c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-17T08:00:00Z;itensVencedores_7a8b57d8-4725-4b63-a7e2-400d2c7db91c.csv;MURAL_PUBLICO;;; ;participantes_b24fcbd6-b2fc-4371-92c8-4969c240868f.csv;NÃO; ;2020-03-17T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;86;2020;86;2020;2020-03-10;AquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-03;HOMOLOGADO; ; ; ;contratos_efcb514a-94bb-40fb-8058-5bb905e20ebd.csv;2020-05-08T09:01:00Z; ;2020-03-09;2020-05-08; ;despesas_d654ffc6-2e0a-4d62-9ef6-66379efccf79.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-05-08T08:00:00Z;itensVencedores_0ad761c0-2676-4580-b0f6-fc6a5ba4e9a1.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_5f2aa43f-688b-497e-bd6b-ede3100c0965.csv;NÃO; ;2020-05-08T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;87;2020;87;2020;2020-03-10;Registro de preÃ§os de defensas metÃ¡licas (guard-rail), compreendendo a confecÃ§Ã£o e instalaÃ§Ã£o, sob demanda, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-30;HOMOLOGADO; ;atasRegistroPrecos_ab383f2b-0c9f-4980-8a44-953dee853420.csv; ; ;2020-03-23T09:01:00Z; ;2020-03-10;2020-03-23; ;despesas_36528484-c187-4e0c-b168-4259140509f7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-23T09:00:00Z;itensVencedores_327ade52-4930-4a63-a464-b0c7625aebea.csv;MURAL_PUBLICO;;; ;participantes_9bcac144-70c4-44a2-9fa3-9a46a25f2247.csv;SIM; ;2020-03-23T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;93;2020;93;2020;2020-03-18;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-06-12;HOMOLOGADO; ; ; ;contratos_80fc90d9-571e-427d-a46b-60e680c8398d.csv;2020-04-06T14:00:00Z; ;2020-03-16;2020-04-06; ;despesas_a12bde53-66a1-4502-952c-b9cc0ec8282e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-04-06T08:00:00Z;itensVencedores_fec27a7d-64b2-4be2-9a41-29c2a927adf0.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_3df352d1-5649-495a-860c-047a361af9ee.csv;NÃO; ;2020-04-06T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;3;2020;3;2020;2020-01-15;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-27;HOMOLOGADO; ; ; ;contratos_21465b24-6676-4660-bf59-c89894705199.csv;2020-01-27T13:31:00Z; ;2020-01-14;2020-01-27; ;despesas_11064ffb-27d2-4f88-bda8-d68c1a9a09f3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-27T08:00:00Z;itensVencedores_ee05fd73-95ae-417e-80a6-d9cc9414b04a.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_dc26b8a8-3bbc-4ac0-9e63-c57f5ea48721.csv;NÃO; ;2020-01-27T13:30:00Z;;245100;232830;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;6;2020;6;2020;2020-01-17;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-01-16;HOMOLOGADO; ; ; ;contratos_57c473bf-410c-40e3-8c56-343fcbab9327.csv;2020-01-16T08:01:00Z; ;2020-01-16;2020-01-16; ;despesas_f221176f-3005-4653-9929-c85750d0d88d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-16T08:00:00Z;itensVencedores_c4e30de5-e361-4042-a08c-134febf9d7e9.csv;INTERNET; ; ; ;participantes_f63ad436-130b-496f-bfd0-79044c37b314.csv;NÃO; ;2020-01-16T08:00:00Z;;13121;13121;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;7;2020;7;2020;2020-01-24;Registro de preÃ§os de equipamentos de proteÃ§Ã£o individual - EPIS, em atendimento ao Centro de Controle de Zoonoses - CCZ, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-10;HOMOLOGADO; ;atasRegistroPrecos_0f17c2b2-4ac1-43be-8938-ecd933c3958d.csv; ; ;2020-02-10T09:00:00Z; ;2020-01-22;2020-02-10; ;despesas_4ff5a2cd-a6bf-42c1-bb2b-60f310927ec1.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-10T08:00:00Z;itensVencedores_aff9493b-7893-4b5a-b73c-b5cda45f3fa6.csv;INTERNET; ; ; ;participantes_2193c76f-967d-4978-abc8-2fd310b898b2.csv;SIM; ;2020-02-10T08:45:00Z;;33980.45;31310.05;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;12;2020;12;2020;2020-01-30;Registro de preÃ§os de peÃ§as e acessÃ³rios para a execuÃ§Ã£o dos serviÃ§os de manutenÃ§Ã£o preventiva e corretiva de equipamentos mÃ©dicos hospitalares, em atendimento Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-21;HOMOLOGADO; ;atasRegistroPrecos_083335f9-37e4-4bf4-9c29-4290f22362e0.csv; ; ;2020-02-21T09:01:00Z; ;2020-01-30;2020-02-21; ;despesas_61b9fb36-76fb-4b69-8bd7-85e6d51b1f12.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-21T08:00:00Z;itensVencedores_b3109577-b05b-4ab2-9d18-e96d9ce3f18c.csv;MURAL_PUBLICO; ; ; ;participantes_e9e0fc9b-62fe-42a9-885a-71c26abd13bf.csv;SIM; ;2020-02-21T09:00:00Z;;106430.31;101572.42;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;75;2020;75;2020;2020-08-04;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de lavanderia, visando a higienizaÃ§Ã£o de roupas seguindo as normas de saÃºde exigidas, em uso no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-13;HOMOLOGADO; ; ; ;contratos_f95fcd22-09b7-4f5f-8bd7-4d5c6f9e5f8d.csv;2020-08-11T16:01:00Z; ;2020-08-04;2020-08-11; ;despesas_8ca207d1-baf2-4066-8233-f62420a10455.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-11T08:00:00Z;itensVencedores_c3b3bb0f-1043-4b4c-bd21-6483696b3276.csv;MURAL_PUBLICO; ; ; ;participantes_37911063-f483-45f2-9e15-06fd0d185ed3.csv;NÃO; ;2020-08-11T16:00:00Z;;62160;61200;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;76;2020;76;2020;2020-08-05;Registro de preÃ§os de Ã¡gua mineral, para atendimento ao Centro de Tratamento CoronavÃ­rus, local destinado ao acolhimento das pessoas acometidas pela infecÃ§Ã£o do CoronavÃ­rus do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-13;HOMOLOGADO; ;atasRegistroPrecos_32d0eca2-80b0-4887-a161-bae34067f2c5.csv; ; ;2020-08-12T08:01:00Z; ;2020-08-04;2020-08-12; ;despesas_c9c1b301-1a57-40b0-a085-a887df1d83bb.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-08-12T08:00:00Z;itensVencedores_f2e3d7a2-409e-45b4-8729-c393376bb7ce.csv;INTERNET; ; ; ;participantes_449b43b2-cbeb-4216-bc8b-fcb139ef1921.csv;SIM; ;2020-08-12T08:00:00Z;;20100;20100;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;13;2020;13;2020;2020-02-07;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o nas Unidades BÃ¡sicas de SaÃºde do Distrito de Rio Maina/Wosocris e do bairro Mina do Mato - municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-03;HOMOLOGADO; ; ; ;contratos_9c8556f4-32f7-47e4-b24c-ea515a72c4e0.csv;2020-02-18T14:00:00Z; ;2020-02-03;2020-02-18; ;despesas_a74dc4e0-0ccd-42ba-a4f2-b01cdc8a3444.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-18T08:00:00Z;itensVencedores_9522da35-2dfb-4ef3-8411-453f58f09b83.csv;INTERNET; ; ; ;participantes_62a2bf9a-55c0-46b2-948d-8700616de53c.csv;NÃO; ;2020-02-18T13:45:00Z;Lei 8666/1993, Art. 22, III;108540.07;73000;27_processoslicitatorios-61218.csv
