acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1207;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1007249;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3b44557a-ace5-4b2c-a748-7606c21f956e.csv
1205;2020;;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33500000;FUNDO MUNICIPAL DE SAÃDE; ;1013;302;;despesas_3f3c9be8-44c7-4a00-860a-560fe58ab9fe.csv
1202;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;303;;despesas_3f3c9be8-44c7-4a00-860a-560fe58ab9fe.csv
1074;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004932;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_43af4fae-4097-4c7a-974e-7b36bc92e618.csv
1073;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;4;1004868;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_448638c3-d757-4c84-a323-f2fdd3e7053f.csv
1081;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;27;1005512;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_448638c3-d757-4c84-a323-f2fdd3e7053f.csv
1003;2020;;Recursos OrdinÃ¡rios;4;1002876;0;GABINETE DO PREFEITO; ;1001;122;;despesas_448cad1f-8347-4b5d-8f7a-3b067e718339.csv
1207;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_46962be6-4021-4ad5-adff-96670868566c.csv
1032;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004092;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_47a3fb42-e8ad-4f08-b906-19b428abdb3b.csv
1032;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;1004100;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_47a3fb42-e8ad-4f08-b906-19b428abdb3b.csv
1082;2020;Aplicacoes Diretas;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;1005236;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_47a3fb42-e8ad-4f08-b906-19b428abdb3b.csv
1082;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005244;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_47a3fb42-e8ad-4f08-b906-19b428abdb3b.csv
1056;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006771;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_47a3fb42-e8ad-4f08-b906-19b428abdb3b.csv
Manut. da FundaÃ§Ã£o de Esportes;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;Desporto e Lazer;5;3.3.90.00.00.00.00.00;FUNDO MUNICIPAL DE SAÃDE;Despesas p/ 2020;ESPORTE SOCIAL;AdministraÃ§Ã£o Geral;Fundo Mun. de SaÃºde;despesas_4b716f08-4c88-4685-b751-f635309770e6.csv
1205;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;302;;despesas_4ff5a2cd-a6bf-42c1-bb2b-60f310927ec1.csv
1056;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_57602b24-b9dc-4bbe-9ec7-12d0ad10f625.csv
1010;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003252;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_5792ddd2-cdb9-42ec-b2ef-c65c9d7d1bd9.csv
1029;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003844;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_57a681b9-5530-43d4-b552-952835c8d80f.csv
1055;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_5977733f-0511-4188-9798-ebaa7c6d6f13.csv
1049;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007212;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_5b0bff64-736b-4a94-ad96-381b7fc1c966.csv
1032;2021;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004117;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_5d2f662f-c75b-46e7-a21a-2de1de635b03.csv
1032;2021;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004173;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_5d2f662f-c75b-46e7-a21a-2de1de635b03.csv
1032;2021;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004197;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_5d2f662f-c75b-46e7-a21a-2de1de635b03.csv
1013;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002996;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_5d3883c0-506f-4c47-974f-5b234b6401c2.csv
1079;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005213;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_5e68f349-dfad-43dc-b9de-4c169198bba3.csv
1002;2020;;Recursos OrdinÃ¡rios;4;1002852;0;GABINETE DO PREFEITO; ;1001;122;;despesas_63712d24-24e6-47eb-9fd8-1777026e0613.csv
1057;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_67ecac07-40eb-490b-894d-42350ef27a82.csv
1052;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_67ecac07-40eb-490b-894d-42350ef27a82.csv
1011;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003228;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_6c8f191c-41ef-495d-b670-695c2ac0660c.csv
1035;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;1004396;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_6c8f191c-41ef-495d-b670-695c2ac0660c.csv
1050;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_7036d3c4-ac9b-44fa-81b1-d04288b53868.csv
1050;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_7036d3c4-ac9b-44fa-81b1-d04288b53868.csv
1088;2020;Aplicacoes Diretas;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;13;1005981;4465067;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_70ec83ca-f51a-4408-9393-d927b9389b94.csv
1093;2020;;Recursos OrdinÃ¡rios;27;1006124;0;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_70ec83ca-f51a-4408-9393-d927b9389b94.csv
1082;2020;Aplicacoes Diretas;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;1005252;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_721947ff-b87a-4215-995e-f0e5884e5022.csv
1084;2020;Aplicacoes Diretas;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;1005300;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_721947ff-b87a-4215-995e-f0e5884e5022.csv
1049;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_77856114-4872-4b66-9287-3637467c7c1e.csv
1207;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_77856114-4872-4b66-9287-3637467c7c1e.csv
1008;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003180;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_77a563d6-ce2d-441f-8fec-7808ef2e9162.csv
1010;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003260;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_7b106822-243b-4526-a473-3ba36a0dc752.csv
1080;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;18;1005229;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;541;;despesas_7d759d35-750c-408e-8e33-bb8908332c4b.csv
1020;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003468;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_8101af34-620b-429d-a743-0f58c3f1642f.csv
1022;2020;;Recursos OrdinÃ¡rios;4;1003660;0;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_82f97259-8ccd-46c2-826d-aa11d49492fa.csv
1028;2020;Aplicacoes Diretas;ConvÃªnio TrÃ¢nsito - Civil;6;1003828;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_85c15a15-1d4f-4de3-aa67-f104b2266fe4.csv
1060;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8ba9d6d5-40e6-4d24-bb5b-d0fbdb8e4534.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_91c37383-3414-45c2-80d7-8c5822ec8094.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_91c37383-3414-45c2-80d7-8c5822ec8094.csv
1060;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_926e8ae6-57f9-434f-8d94-390ea79a798a.csv
1031;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1005460;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_92e0407f-d3fd-44e3-ac9d-f04ad9767837.csv
1032;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1005466;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_92e0407f-d3fd-44e3-ac9d-f04ad9767837.csv
1040;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1005472;4465067;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_92e0407f-d3fd-44e3-ac9d-f04ad9767837.csv
1022;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003652;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_955488fe-6f3e-406b-800e-dff99e309567.csv
1031;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1003948;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_9ac336cd-185d-47cb-8e17-67cec92aced9.csv
1031;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;1003956;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_9ac336cd-185d-47cb-8e17-67cec92aced9.csv
1032;2020;Aplicacoes Diretas;Outras Transf. do FNDE;12;1004116;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_9ac336cd-185d-47cb-8e17-67cec92aced9.csv
1002;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002860;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_a0e5526a-c0fe-4509-80ce-49e08a04109e.csv
1032;2020;Aplicacoes Diretas;AlienaÃ§Ãµes de Bens destinados a Programas da EducaÃ§Ã£o BÃ¡sica;12;1004172;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_a1033a9c-0c6c-43fb-bda0-8741d0544978.csv
1048;2020;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a15d8b05-a50f-44db-b544-66f60896065c.csv
1078;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005100;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_a666b29a-4481-4db0-a098-304cd3e93047.csv
1027;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003796;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_a983d44c-6fca-4eca-90a6-a0ff2df44d97.csv
1027;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;6;1005478;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_a983d44c-6fca-4eca-90a6-a0ff2df44d97.csv
1049;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_aa533677-e639-4c25-addc-0e5c47582c99.csv
1074;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004948;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_ab0e834a-11b6-4213-ba36-e5036c73c7bf.csv
1024;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003612;4697776;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1032;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004148;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005800;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;1005816;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1067;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;8;1005824;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1068;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005925;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1045;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1006553;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1055;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006756;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1057;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006818;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1049;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007217;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1052;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007233;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1207;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1007252;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv
1073;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_c07d2e7b-5001-4f80-8eb3-2ccdd66ab09d.csv
1025;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003492;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_c11043b7-5052-48b0-b65a-796480074aff.csv
1020;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003476;4697776;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1039;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004204;4465067;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1039;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004220;4465067;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1039;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004252;4697776;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1039;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004276;4697776;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1066;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005680;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1066;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005696;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1066;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;8;1005704;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1088;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1006019;4697776;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1090;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1006110;4465067;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1090;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1006116;4697776;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1093;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1006180;4697776;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1048;2020;Aplicacoes Diretas;Transf. do SUS/Estado;10;1007273;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_c30ec9fd-1c4a-43e6-83b8-3499b30fef51.csv
1078;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005124;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_c6bcd733-0ebc-4298-8b30-9208952bf8fc.csv
1086;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004908;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_c7c54dcc-455a-4b61-bd50-66e07cbbda5a.csv
1035;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004340;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_c865644a-8b45-4fb4-bb62-c8e8c21ffc32.csv
1035;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1004372;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_c865644a-8b45-4fb4-bb62-c8e8c21ffc32.csv
1029;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003860;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_cbb8b09c-7d67-4c6f-a056-5601123ab272.csv
1032;2021;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004141;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_d027d9d9-0c3f-4ff4-9845-07aeed0a5379.csv
1008;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;4;1005378;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_d2e9e47a-6cbb-4e54-bb21-da17151d3fdc.csv
1066;2020;;Recursos OrdinÃ¡rios;8;0;31900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_d6d7d1d7-90e7-4ec2-a41c-599a3dd29272.csv
1068;2020;;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44500000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_d6d7d1d7-90e7-4ec2-a41c-599a3dd29272.csv
1027;2020;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Militar;6;1003781;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_e4e4e0c7-6a31-4d3e-b790-b1ff97ce937c.csv
1027;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003789;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_e4e4e0c7-6a31-4d3e-b790-b1ff97ce937c.csv
1027;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;6;1003797;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_e4e4e0c7-6a31-4d3e-b790-b1ff97ce937c.csv
1027;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003805;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_e4e4e0c7-6a31-4d3e-b790-b1ff97ce937c.csv
1023;2020;;Recursos OrdinÃ¡rios;4;1003548;0;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_e55a8571-0148-4e5b-9178-4aa6379a7e85.csv
1029;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003852;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_eb75c9e7-9ec9-4c1e-8b6b-acfb83429510.csv
1011;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003236;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_eba358fa-5d72-40fb-86f0-9bd85039b21c.csv
1024;2020;;Recursos OrdinÃ¡rios;4;1003588;0;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_eeb34b19-d634-4426-9954-ae0426346365.csv
1039;2020;Aplicacoes Diretas;Outras Transf. do FNDE;12;1004228;4465067;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_f10940b4-18d5-45e3-b060-5c3d3c46418c.csv
1035;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004348;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_f10940b4-18d5-45e3-b060-5c3d3c46418c.csv
1035;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004356;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_f10940b4-18d5-45e3-b060-5c3d3c46418c.csv
1050;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_f8092816-5e6d-4185-b6a8-172e6036134f.csv
1013;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;4;1003028;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_fee06283-7bc1-4bbc-a46d-4ea5ca802b82.csv
