nomeEntidade;anoLicitacao;anoProcesso;numeroLicitacao;dataPublicacao;objeto;tipoObjeto;dataHomologacao;numeroProcesso;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;26;2020-03-20;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-03-20;26;HOMOLOGADO; ; ; ;contratos_4645d2cb-5746-437f-a2af-085d697b0498.csv;2020-03-20T08:01:00Z; ;2020-03-20;2020-03-20; ;despesas_6ffd6d38-0ee7-440f-8fb6-5d9916fb99de.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-20T08:00:00Z;itensVencedores_47b09b0a-ba7d-4320-b200-f16a07ddd7ad.csv;INTERNET; ; ; ;participantes_fb5b4739-632b-4bc4-8e81-e3efa4c0719d.csv;NÃO; ;2020-03-20T08:00:00Z;;297582;297582;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;30;2020-03-25;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-03-24;30;HOMOLOGADO; ; ; ;contratos_5e9e5583-36ec-41a4-ad5b-58aaff20d450.csv;2020-03-24T08:01:00Z; ;2020-03-24;2020-03-24; ;despesas_a8501ede-5f52-416c-980e-6644d5fe5963.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-24T08:00:00Z;itensVencedores_4b747309-d21d-43f8-8a9c-12237503304d.csv;INTERNET; ; ; ;participantes_9d32ba97-1683-4612-ac27-d454b5d6015b.csv;NÃO; ;2020-03-24T08:00:00Z;;11959.5;11959.5;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;29;2020-03-25;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-03-24;29;HOMOLOGADO; ; ; ;contratos_e62b57c4-81ab-4fd2-8ad6-9050479688bc.csv;2020-03-24T08:01:00Z; ;2020-03-24;2020-03-24; ;despesas_ff0096c2-1111-4a82-be15-6af588d267c2.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-24T08:00:00Z;itensVencedores_d0d0dbcf-a668-46b7-babe-de6b0092eb96.csv;INTERNET; ; ; ;participantes_f74fa36c-0622-4e16-b9bf-ee222fb3c29e.csv;NÃO; ;2020-03-24T08:00:00Z;;42690;42690;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;45;2020-04-16;AquisiÃ§Ã£o de FÃRMULA INFANTIL ALIMENTAR para o fornecimento a Rede Municipal de SaÃºde de CriciÃºma/SC, em cumprimento a AÃ§Ã£o Judicial NÂº 0310140-87.2018.8.24.0020/01, proposta pelo paciente CARLOS HENRIQUE DA ROCHA TOMAZ.;Compras e ServiÃ§os;2020-04-15;45;REVOGADO; ; ; ;contratos_00d8c013-eae2-4f1d-bd26-298fdf3a823a.csv;2020-04-15T08:01:00Z; ;2020-04-15;2020-04-15;2020-07-16;despesas_7e98045f-1313-4a69-86cb-fe1097e4885b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-15T08:00:00Z;itensVencedores_29d3fbc1-c9bd-4577-a367-ef34f98a281d.csv;INTERNET; ;RazÃµes de Interesse PÃºblico; ;participantes_f6c34786-660c-48c3-8f2e-72dd1c55eb0b.csv;NÃO; ;2020-04-15T08:00:00Z;;12592.5;12592.5;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;287;2020-11-19;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2021.;Compras e ServiÃ§os;2020-11-18;287;HOMOLOGADO; ; ; ;contratos_82b516bd-ba3c-4cae-ab14-7d83a351ce0f.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_76e0d325-bab7-44b7-8047-fe21baac50e7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_db5381be-9030-45ef-a476-9c09c68c6861.csv;INTERNET;;; ;participantes_4add70ac-b144-4df3-bd06-8f43a09d9a1d.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;175;2020-07-15;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o de projeto de engenharia para revitalizaÃ§Ã£o da RODOVIA ALEXANDRE BELOLI, com extensÃ£o de 1.440,00m, localizada no bairro Primeira Linha I municÃ­pio de CriciÃºma-SC.;Compras e ServiÃ§os;2020-07-20;175;HOMOLOGADO; ; ; ;contratos_b518f03f-f7e8-4bf3-a33e-0acfb1454951.csv;2020-07-15T08:01:00Z; ;2020-07-15;2020-07-15; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-07-15T08:00:00Z;itensVencedores_bfcdb6f4-70e1-49fa-ba5c-8ebeae463cd1.csv;MURAL_PUBLICO;;; ;participantes_e72a6371-74b0-4265-a9aa-986c75ea910c.csv;NÃO; ;2020-07-15T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;92;2020-03-17;ContrataÃ§Ã£o de serviÃ§os de vigilÃ¢ncia patrimonial nas dependÃªncias e instalaÃ§Ãµes do Parque municipal Altair Guidi.;Compras e ServiÃ§os;2020-03-13;92;HOMOLOGADO; ; ; ;contratos_2af9d9e6-9dea-4a43-b56e-d32579450d2d.csv;2020-03-13T08:01:00Z; ;2020-03-13;2020-03-13; ;despesas_ffb20692-82c6-4de5-8cd5-42081fe7c77d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-03-13T08:00:00Z;itensVencedores_ec56dc8d-c163-4945-8b58-0f8bffdad75e.csv;INTERNET;;; ;participantes_eb9407d4-0a7e-491a-b08c-a0bf2f0ac037.csv;NÃO; ;2020-03-13T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;100;2020-04-08;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2020, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.;Compras e ServiÃ§os;2020-04-08;100;HOMOLOGADO; ; ; ;contratos_f6e90059-e26d-46fa-a11f-419735a56c37.csv;2020-04-08T08:01:00Z; ;2020-04-08;2020-04-08; ;despesas_f4d913ec-d6e5-488b-a508-57ed9fd0d2c4.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-04-08T08:00:00Z;itensVencedores_5f54ebf6-333d-4da1-88e4-d711b783ff6a.csv;INTERNET;;; ;participantes_febd1ca3-1647-479e-8a45-d83c4848c33a.csv;NÃO; ;2020-04-08T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;101;2020-04-08;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2020.;Compras e ServiÃ§os;2020-04-09;101;HOMOLOGADO; ; ; ;contratos_9cf2706f-bf91-4d95-a7b1-c47c3358ec7f.csv;2020-04-08T08:01:00Z; ;2020-04-08;2020-04-08; ;despesas_80d59ded-c94c-497c-8086-aa4d51ea0a69.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-04-08T08:00:00Z;itensVencedores_78b1a9d5-99e5-4a72-8579-f2c3995a6846.csv;INTERNET;;; ;participantes_217da158-9880-4813-8758-ab0e45228f43.csv;NÃO; ;2020-04-08T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;107;2020-04-16;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos de engenharia, ou complementares: estrutural, hidrossanitÃ¡rio, elÃ©trico e planilha orÃ§amentÃ¡ria, para construÃ§Ã£o do BANHEIRO PÃBLICO (externo) do PARQUE MUNICIPAL PREFEITO ALTAIR GUIDI, com Ã¡rea de 145,00mÂ².;Obras e ServiÃ§os de Engenharia;2020-04-15;107;HOMOLOGADO; ; ; ;contratos_e2f3c7af-43dd-41dc-8e3d-41081af0325b.csv;2020-04-15T08:01:00Z; ;2020-04-15;2020-04-15; ;despesas_23d2c85d-7740-473c-bdfa-e4828c136419.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-04-15T08:00:00Z;itensVencedores_12cacb6c-0b5e-4a8c-9824-470c988714ae.csv;INTERNET;;; ;participantes_d7c07dee-8eb2-4335-9f12-03ca90391622.csv;NÃO; ;2020-04-15T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;324;2020-12-30;ContrataÃ§Ã£o, em carÃ¡ter emergencial, dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e recuperaÃ§Ã£o do telhado do edifÃ­cio sede da municipalidade - PaÃ§o Municipal Marcos Rovaris, localizado na rua DomÃªnico SÃ´nego nÂº 542 - CriciÃºma-SC, conforme situaÃ§Ã£o de emergÃªncia declarada pelo decreto SG 1543/20.;Obras e ServiÃ§os de Engenharia;2020-12-23;324;HOMOLOGADO; ; ; ; ;2020-12-23T08:01:00Z; ;2020-12-23;2020-12-23; ;despesas_2e5a8561-6e8c-429f-ae58-6730ba4abd0b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-12-23T08:00:00Z;itensVencedores_ff787fcc-29df-47cd-a53c-5f50458c82b8.csv;INTERNET;;; ;participantes_1c8e6e9b-d31b-40d6-a75f-cf58c3f47731.csv;NÃO; ;2020-12-23T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;266;2020-10-20;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o de processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, motoristas, nutricionista escolar e servente escolar, em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.;Compras e ServiÃ§os;2020-10-19;266;HOMOLOGADO; ; ; ;contratos_dbbf7580-1e5b-481e-8bb8-4fe6d1566719.csv;2020-10-19T08:01:00Z; ;2020-10-19;2020-10-19; ;despesas_c9f482e8-a0d3-41e5-be02-d97283076a78.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-10-19T08:00:00Z;itensVencedores_991bdfd4-e1d5-449e-8801-de5299208fc8.csv;INTERNET;;; ;participantes_2e18c11f-7719-4b60-b894-eb18fd1b8a7d.csv;NÃO; ;2020-10-19T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;280;2020-11-17;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos profissionais de Engenheiro de Minas para acompanhamento como assistente tÃ©cnico no processo judicial nÂº 5002140-18.2020.8.24.0020, que tem com parte o MunicÃ­pio de CriciÃºma.;Compras e ServiÃ§os;2020-11-16;280;HOMOLOGADO; ; ; ;contratos_9190f470-d03c-4a5a-a906-cfbc4b4396fc.csv;2020-11-16T08:01:00Z; ;2020-11-16;2020-11-16; ;despesas_f6a07e80-ebaa-42bf-b496-f0b94112f17e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-16T08:00:00Z;itensVencedores_2f035cab-d63a-488e-a3f6-cfa07a54a8d7.csv;INTERNET;;; ;participantes_31f058f2-60be-429c-b4ee-b8f534e788ec.csv;NÃO; ;2020-11-16T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;286;2020-11-17;Constitui objeto do presente contrato, a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para realizaÃ§Ã£o de estudo para anÃ¡lise e desenvolvimentos dos processos internos do MunicÃ­pio de CriciÃºma-SC.;Compras e ServiÃ§os;2020-11-16;286;HOMOLOGADO; ; ; ;contratos_1eea19b8-528d-49e5-a381-c92eb799aee7.csv;2020-11-16T08:01:00Z; ;2020-11-16;2020-11-16; ;despesas_77bbc3f2-61fb-4f14-b3d4-7ecb0b112b1e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-16T08:00:00Z;itensVencedores_2690b004-e4fa-4845-b222-8fa0338458cb.csv;INTERNET;;; ;participantes_37cfecf0-9e56-4423-910e-79c348f79785.csv;NÃO; ;2020-11-16T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;289;2020-11-19;ContrataÃ§Ã£o de empresa para fornecimento, de materiais de construÃ§Ã£o, para manutenÃ§Ã£o predial da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.;Compras e ServiÃ§os;2020-11-24;289;HOMOLOGADO; ; ; ;contratos_1506f6f4-a090-4fd5-a9ce-96980bfa31f9.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_2f7c87e4-25ab-4267-944b-d579301b7923.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_3fea7309-70d5-4319-97a5-d3a82bfaf95f.csv;INTERNET;;; ;participantes_ad9876d7-8b84-4951-98d9-f3e4ef45763e.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;290;2020-11-23;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.;Compras e ServiÃ§os;2020-11-24;290;HOMOLOGADO; ; ; ;contratos_a1c2e088-a541-4367-a783-eb11dc127cf0.csv;2020-11-20T08:01:00Z; ;2020-11-20;2020-11-20; ;despesas_29e34394-ed26-4655-b233-85bdfe0c79ae.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-20T08:00:00Z;itensVencedores_86ead2b3-0065-4884-aa5f-7ec5d5a2b2da.csv;INTERNET;;; ;participantes_8889f3c4-0752-4605-8711-f22ef90de4e5.csv;NÃO; ;2020-11-20T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;288;2020-11-19;ContrataÃ§Ã£o de empresa para fornecimento, de produtos de Higiene e Limpeza, para a DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.;Compras e ServiÃ§os;2020-11-18;288;HOMOLOGADO; ; ; ;contratos_82726617-53a0-48b5-a3db-5c489eae41ff.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_9f87d8bb-fb20-4335-979e-6cf3cff056cf.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_2720736c-6aef-4111-a691-a47fe8b32e70.csv;INTERNET;;; ;participantes_3dfbce8b-4dbc-4f68-99d0-e4fbc475a9b4.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;291;2020-11-20;ConcessÃ£o com exclusividade dos direitos referentes Ã  administraÃ§Ã£o das contas salÃ¡rios dos servidores ativos, inativos e pensionistas da administraÃ§Ã£o direta e indireta do MunicÃ­pio de CriciÃºma, pelo perÃ­odo de 60 (sessenta) meses.;Compras e ServiÃ§os;2020-11-19;291;HOMOLOGADO; ; ; ; ;2020-11-19T08:01:00Z; ;2020-11-19;2020-11-19; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-19T08:00:00Z;itensVencedores_37f6283c-363e-4f15-874f-42ba47d934ec.csv;INTERNET;;; ;participantes_730b8c3f-5e2b-4cdc-be0d-4158c37766cc.csv;NÃO; ;2020-11-19T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;58;2020-06-25;Presente contrato a locaÃ§Ã£o de imÃ³vel, 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345,00 m Â², localizado na rua CÃ´nego AnÃ­bal di Francia, bairro Pinheirinho, nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682, para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.;Compras e ServiÃ§os;2020-06-23;58;HOMOLOGADO; ; ; ;contratos_e3dedda0-6792-4650-b9cf-a8d0a31ac92f.csv;2020-06-23T08:01:00Z; ;2020-06-23;2020-06-23; ;despesas_65ee23b4-898e-4327-9e45-620ee71ed951.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-06-23T08:00:00Z;itensVencedores_8be5e642-d976-4387-90bf-411d24f43fe4.csv;INTERNET; ; ; ;participantes_07b30a4e-8cbb-4344-ab84-333250371ea7.csv;NÃO; ;2020-06-23T08:00:00Z;;58800;58800;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2020;2020;4;2020-03-25;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-03-23;4;HOMOLOGADO; ; ; ;contratos_8bb605c5-873f-4928-98bc-e5b961135416.csv;2020-03-23T08:01:00Z; ;2020-03-23;2020-03-23; ;despesas_f914546a-601f-4fe5-b678-1564e69188f3.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-03-23T08:00:00Z;itensVencedores_27f0e9ef-d1b4-4bc2-828e-d7232613c14c.csv;INTERNET; ; ; ;participantes_53cd8da0-90a0-4c56-aad2-668bb31e1aa2.csv;NÃO; ;2020-03-23T08:00:00Z;;149382;149382;27_processoslicitatorios-34864.csv
