id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
433234;7;2024;ContrataÃ§Ã£o de serviÃ§os relacionados a anÃ¡lise. assistÃªncia. dimensionamento. elaboraÃ§Ã£o de orÃ§amento. execuÃ§Ã£o. instalaÃ§Ã£o. laudo. manutenÃ§Ã£o. montagem. parecer tÃ©cnico. planejamento. restauraÃ§Ã£o. serviÃ§o tÃ©cnico. vistoria e fornecimento de materiais necessÃ¡rios. no que tange redes de comunicaÃ§Ã£o. de voz e dados. alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas. nas unidades pertencentes a Prefeitura Municipal de CriciÃºma.;0;2024-08-15;2024-08-15; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_32ed0f21-be93-4b5d-b945-a48b3f7a6e9b.csv
135008;1;2020;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-14;2020-12-14;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_3763262a-0157-40d7-a024-2250befa8a2e.csv
135009;2;2021;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_3763262a-0157-40d7-a024-2250befa8a2e.csv
215274;4;2022;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-09;2022-12-09;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_3763262a-0157-40d7-a024-2250befa8a2e.csv
156001;3;2022;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-05-24;2022-05-24; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_3763262a-0157-40d7-a024-2250befa8a2e.csv
91554;1;2021;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma. de uma Ã¡rea de 250.00mÂ². da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CRISTO REDENTOR. localizado na rua Cecilia Maria Vieira Batista- CriciÃºma-SC.;0;2021-03-26;2021-03-26;2021-05-28;Aditivo de Prazo;Termo aditivo;211 dias; ;alteracoes_3abfbefa-7730-4032-818a-d4d93a276546.csv
91576;2;2021;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma. de uma Ã¡rea de 250.00mÂ². da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CRISTO REDENTOR. localizado na rua Cecilia Maria Vieira Batista- CriciÃºma-SC.;37357.03;2021-04-14;2021-04-14; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_3abfbefa-7730-4032-818a-d4d93a276546.csv
91747;3;2021;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma. de uma Ã¡rea de 250.00mÂ². da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CRISTO REDENTOR. localizado na rua Cecilia Maria Vieira Batista- CriciÃºma-SC.;18288.14;2021-04-15;2021-04-15; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_3abfbefa-7730-4032-818a-d4d93a276546.csv
91476;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma e ampliaÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO TEREZA CRISTINA. localizado na rua JoÃ£o Spilere - CriciÃºma-SC.;0;2021-01-18;2021-01-18; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_3bb9318d-22f9-43f4-add6-61f8dec061f0.csv
91489;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN. localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL. contrato de repasse OGU nÂº 868328/2018).;0;2021-01-29;2021-01-29;2021-04-01;Aditivo de Prazo;Termo aditivo;-1428 dias; ;alteracoes_3c236f58-f297-4ec7-b47d-4fb3b1f20bed.csv
91593;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN. localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL. contrato de repasse OGU nÂº 868328/2018).;0;2021-04-30;2021-04-30;2021-06-20;Aditivo de Prazo;Termo aditivo;80 dias; ;alteracoes_3c236f58-f297-4ec7-b47d-4fb3b1f20bed.csv
91391;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN. localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL. contrato de repasse OGU nÂº 868328/2018).;0;2020-10-26;2020-10-26;2025-02-27;Aditivo de Prazo;Termo aditivo;1348 dias; ;alteracoes_3c236f58-f297-4ec7-b47d-4fb3b1f20bed.csv
91677;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN. localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL. contrato de repasse OGU nÂº 868328/2018).;0;2021-06-25;2021-06-25; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_3c236f58-f297-4ec7-b47d-4fb3b1f20bed.csv
94282;5;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN. localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL. contrato de repasse OGU nÂº 868328/2018).;151149.22;2021-09-29;2021-09-29; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_8109223a-c94c-44c6-b5c0-5a5100d3c0f2.csv;alteracoes_3c236f58-f297-4ec7-b47d-4fb3b1f20bed.csv
92481;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;0;2021-07-30;2021-07-30; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
92482;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;123813.06;2021-09-06;2021-09-06; ;Aditivo de Reajuste;Termo aditivo; ;itens_6da5eeb1-7722-423d-bea6-a6d6fe27d1b9.csv;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
113678;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;136451.57;2021-12-27;2021-12-27; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_48ef1031-0df3-45bc-bb4e-f3197ac731f3.csv;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
113689;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;8453.13;2021-12-27;2021-12-27; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_5cb3f71f-f95c-4ec6-a561-0147146c4b1a.csv;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
126103;5;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;0;2022-01-13;2022-01-13; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
161873;6;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;0;2022-04-28;2022-04-28; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
167593;7;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;16026.79;2022-07-01;2022-07-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_5ef5c066-c284-4ac2-a08b-ba1af9bba73f.csv;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
256433;8;2023;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO. com 972.77mÂ² de Ã¡rea. na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.;17911.2;2023-03-09;2023-03-09; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_a2a60cfd-cdae-4e95-aa78-9de9904cae54.csv;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
19679;1;2022;Reajuste do termo aditivo 03;23687.99;2022-04-20;2022-04-20; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_08b1ed75-64bd-44e8-8f12-179f01f61d3a.csv;alteracoes_3c6796a8-5563-435b-bd15-e8a47ee43586.csv
91270;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 180 (cento e oitenta enta) dias do contrato 016/PMC/2020. que tem por objeto a retificaÃ§Ã£o de Ã¡rea. projeto de unificaÃ§Ã£o de matrÃ­culas e loteamento industrial em Ã¡rea pÃºblica. localizada no bairro Verdinho Â municÃ­pio de CriciÃºma-SC.;0;2020-07-31;2020-07-31;2021-01-29;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_3d9eafbd-5b03-4caa-b2c6-0f8b97d66bc2.csv
91488;2;2021;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para retificaÃ§Ã£o de Ã¡rea. projeto de unificaÃ§Ã£o de matriculas e loteamento industrial em Ã¡rea pÃºblica. localizada no bairro Verdinho - municÃ­pio de CriciÃºma-SC.;0;2021-01-28;2021-01-28;2021-07-28;Aditivo de Prazo;Termo aditivo;180 dias; ;alteracoes_3d9eafbd-5b03-4caa-b2c6-0f8b97d66bc2.csv
91545;3;2021;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para retificaÃ§Ã£o de Ã¡rea. projeto de unificaÃ§Ã£o de matriculas e loteamento industrial em Ã¡rea pÃºblica. localizada no bairro Verdinho - municÃ­pio de CriciÃºma-SC.;9000.0;2021-03-19;2021-03-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_3d9eafbd-5b03-4caa-b2c6-0f8b97d66bc2.csv
91169;1;2020;Constitui objeto do presente Termo Aditivo a PRORROGAÃÃO DO PERÃODO DE VIGÃNCIA do contrato nÂ° 091/PMC/2020. que teria seu vencimento em 12/04/2020. por mais 60 (sessenta) dias. ou seja. atÃ© 11/06/2020 que tem como objeto a contrataÃ§Ã£o de serviÃ§os de vigilÃ¢ncia patrimonial nas dependÃªncias e instalaÃ§Ãµes do Parque municipal Altair Guidi.;23580.0;2020-04-10;2020-04-10;2020-06-11;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;59 dias; ;alteracoes_4006f6ec-b412-428b-8d6d-a0520647be23.csv
253229;4;2022;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).;0;2022-12-01;2022-12-01;2023-03-31;Aditivo de Prazo;Termo aditivo;124 dias; ;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv
265474;5;2023;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).;0;2023-03-30;2023-03-30;2023-04-29;Aditivo de Prazo;Termo aditivo;29 dias; ;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv
91539;1;2021;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).;50007.29;2021-03-17;2021-03-17; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv
91678;2;2021;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).;3268.53;2021-06-25;2021-06-25; ;ERRATA DE ADITIVO;Termo aditivo; ;itens_c185a3ca-1466-4812-a2ff-644c445b0160.csv;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv
253228;3;2022;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).;333178.57;2022-12-01;2022-12-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv
22292;1;2022;REAJUSTE;50185.24;2022-07-07;2022-07-07; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_2694c458-8615-415b-aef9-de11c2671f07.csv;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv
34787;2;2023;REAJUSTE;26737.7;2023-04-26;2023-04-26; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_a6d4e8e0-4cf8-48ce-9fb3-732155490998.csv;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv
91608;1;2021;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica. sendo computadores completos. projetores com telas de proteÃ§Ã£o. webcams e televisores Smart. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2021-05-18;2021-05-18; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_4109afcc-e2a1-4959-b7e0-6bd5336de1f9.csv
91625;2;2021;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica. sendo computadores completos. projetores com telas de proteÃ§Ã£o. webcams e televisores Smart. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;14829.0;2021-05-25;2021-05-25; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4109afcc-e2a1-4959-b7e0-6bd5336de1f9.csv
134980;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-10;2020-12-10;2021-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_4719e581-d05a-4605-9734-bad4b9468b5f.csv
134981;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-10;2021-12-10;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_4719e581-d05a-4605-9734-bad4b9468b5f.csv
214630;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-08;2022-12-08;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_4719e581-d05a-4605-9734-bad4b9468b5f.csv
332414;4;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-17;2023-11-17;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_4719e581-d05a-4605-9734-bad4b9468b5f.csv
135042;1;2020;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-14;2020-12-14;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_47dd91ad-bd0c-4705-9c9e-a8ad24275490.csv
135043;2;2021;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-16;2021-12-16;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_47dd91ad-bd0c-4705-9c9e-a8ad24275490.csv
212829;3;2022;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-01;2022-12-01;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_47dd91ad-bd0c-4705-9c9e-a8ad24275490.csv
332436;4;2023;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-17;2023-11-17;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_47dd91ad-bd0c-4705-9c9e-a8ad24275490.csv
91423;1;2020;AquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos. com entrega parcelada durante o perÃ­odo de 2020.;0;2020-11-26;2020-11-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_47f5d21d-7a23-4ed5-a6e4-aa552a5e0962.csv
91287;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 152/PMC/2020. que tem por objetivo objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus. para manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma/SC.;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_49136038-1f34-4790-a584-9874e0546269.csv
91435;2;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus. para manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma/SC.;19782.0;2020-12-01;2020-12-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_49136038-1f34-4790-a584-9874e0546269.csv
91281;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 116/PMC/2020. que tem por objetivo a AquisiÃ§Ã£o de materiais de funilaria e pintura para uso na manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota do MunicÃ­pio de CriciÃºma - SC;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_4a471b8d-aecc-4ba9-9b9a-059cba98ac4a.csv
