nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;42;2020-02-27;30;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas DeoclÃ©sio Pereira Maciel, Zacarias AcÃ¡cio Gomes, LÃ­dio Da Soler e ServidÃ£o Theonilha DemÃ©trio AssunÃ§Ã£o, localizadas no bairro Pinheirinho e nas ruas SD-1545-029, Salvador Allende e Imigrante Benedet, localizadas no bairro ParaÃ­so - municÃ­pio de CriciÃºma-SC.;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;95.865.788/0001-05;2020-07-26;EXECUCAO;240712.97;2020;2020-02-01;2020-02-27;Termo de Contrato;240712.97;0.0;CLESIO SALVARO;140 dias;9841545;307520;30;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_36296e15-cc61-4024-9b0b-37b96f4fca82.csv;alteracoes_56e92a1b-04d4-4c8b-aa60-504313685fca.csv;publicacoes_bd9264d2-7576-487e-b9b2-7dae11999568.csv; ; ;responsaveis_9e28e2be-0e39-47e5-aa9b-4c495c8b67af.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;41;2020-02-26;10;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de auditoria interna, consultoria e assessoria nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira, patrimonial, cÃ¡lculos matemÃ¡ticos de processos judiciais e controle interno para o municÃ­pio de CriciÃºma/SC.;MullerEyng Auditores;07.945.703/0001-31;2021-02-26;EXECUCAO;434850.0;2020;2020-02-01;2020-02-26;Termo de Contrato;434850.0;0.0;CLESIO SALVARO;0 dias;9841603;307501;10;2020; ; ; ;NÃO; ; ;itens_13b80aab-1756-4876-90a8-326cb7606c99.csv; ;publicacoes_9e8698f5-2ef3-48fb-8a72-3b220c7535c0.csv; ; ;responsaveis_a021858d-9293-43f6-8b4f-480228dd8651.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;186;2020-09-17;205;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de peÃ§as de reposiÃ§Ã£o e contrataÃ§Ã£o dos serviÃ§os tÃ©cnicos especializados para a manutenÃ§Ã£o corretiva e preventiva da Usina de Asfalto do municÃ­pio de CriciÃºma/SC.;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;02.341.788/0001-25;2021-09-17;EXECUCAO;189799.8;2020;2020-09-01;2020-09-17;Termo de Contrato;189799.8;0.0;CLESIO SALVARO;0 dias;9838327;307687;205;2020; ; ; ;NÃO; ; ;itens_90e5d311-469a-4d3d-87d5-c78c1c33abb0.csv; ;publicacoes_7ee82a57-6372-42db-bcf9-f8675cc30450.csv; ; ;responsaveis_395cb381-bc10-405d-9be1-71491f10c552.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;187;2020-09-18;203;2020;PregÃ£o presencial;Compras e ServiÃ§os;Registro de preÃ§os de veÃ­culo 0km, em atendimento a Delegacia Regional de PolÃ­cia de CriciÃºma/SC.;MERCOSUL VEICULOS LTDA;08.298.672/0002-18;2020-12-31;EXECUCAO;120240.0;2020;2020-09-01;2020-09-18;Termo de Contrato;120240.0;0.0;CLESIO SALVARO;0 dias;9840857;307685;203;2020; ; ; ;NÃO; ; ;itens_0d62aa3b-cbec-4a17-b2d7-b96d2c93ea25.csv; ;publicacoes_927b7c67-c38c-454a-be3b-7d8c127d4422.csv; ; ;responsaveis_6c56ef16-0ee9-4e3f-9acf-442812ea1b4b.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;188;2020-09-23;190;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de 01 (uma) viatura, pertencente a categoria HATCH, para utilizaÃ§Ã£o em serviÃ§o operacional no 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;JUGASA COMERCIAL DE VEICULOS S/A;03.000.190/0001-35;2020-12-31;EXECUCAO;61528.0;2020;2020-09-01;2020-09-23;Termo de Contrato;61528.0;0.0;CLESIO SALVARO;0 dias;9817070;307672;190;2020; ; ; ;NÃO; ; ;itens_2dc43b0f-175b-45f3-afe8-45394cb32472.csv; ;publicacoes_ed4b7557-8e32-4909-b14f-48dbf4bce445.csv; ; ;responsaveis_162900c5-bf65-472f-8bba-d94d1a1f3168.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;61;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;S. SCHNEIDER;28.629.492/0001-06;2020-12-31;EXECUCAO;10279.9;2020;2020-03-01;2020-03-03;Termo de Contrato;10279.9;0.0;CLESIO SALVARO;0 dias;9817439;307489;407;2019; ; ; ;NÃO; ; ;itens_5607ac37-5028-4b0c-80c1-679ecd57a53a.csv; ;publicacoes_485ef554-234a-4a33-b74d-22234f797bcd.csv; ; ;responsaveis_4f2c9a6f-05a1-4d01-b0f0-6dd20b41fc67.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;62;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;TIAGO DANIEL IZOLAN;32.076.501/0001-48;2020-12-31;EXECUCAO;17682.43;2020;2020-03-01;2020-03-03;Termo de Contrato;17682.43;0.0;CLESIO SALVARO;0 dias;9817547;307489;407;2019; ; ; ;NÃO; ; ;itens_673388ab-7440-44f0-a61b-c20c7e80057c.csv; ;publicacoes_5fa29f68-3a27-4c00-839e-c8f96465c414.csv; ; ;responsaveis_c9ffdc67-7b77-4a0e-a6c7-f3fde8b35446.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;60;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;REJANE COMERCIO DE PRODUTOS PEDAGOGICOS LTDA - ME;01.763.210/0001-02;2020-12-31;EXECUCAO;2667.32;2020;2020-03-01;2020-03-03;Termo de Contrato;2667.32;0.0;CLESIO SALVARO;0 dias;9841054;307489;407;2019; ; ; ;NÃO; ; ;itens_bd1650fe-d221-43b3-a8aa-435bbd58e8d4.csv; ;publicacoes_b291e337-5d9b-4b75-afdd-5ebc84835db9.csv; ; ;responsaveis_a6f382f5-9336-40bb-9b37-93c81fc12783.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;63;2020-03-03;407;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;VICENTE DEPARTAMENTOS EIRELI;27.286.283/0001-36;2020-12-31;EXECUCAO;1499.01;2020;2020-03-01;2020-03-03;Termo de Contrato;1499.01;0.0;CLESIO SALVARO;0 dias;9817542;307489;407;2019; ; ; ;NÃO; ; ;itens_30c6d6f3-13af-4a55-a834-8f63176ed9b7.csv; ;publicacoes_3d9c6203-7516-48f1-ad0f-d6615e3096e4.csv; ; ;responsaveis_3cbf0c9d-88f1-450b-b66a-382d500b11ad.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;48;2020-03-02;405;2019;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da edificaÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MINA DO MATO, com 1.086,22mÂ² de Ã¡rea,  na rua SD 2043-077 - municÃ­pio de CriciÃºma-SC.;CONSONI CONSTRUCOES LTDA;10.599.044/0001-33;2020-08-24;EXECUCAO;-215631.65;2020;2020-03-01;2020-03-02;Termo de Contrato;1479000.0;-1694631.65;CLESIO SALVARO;1651 dias;9817283;307487;405;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_074f0c9d-ce96-4f2f-a694-70ab87b91acf.csv;alteracoes_7d7d8c01-b08f-4835-8acb-2a384369333a.csv;publicacoes_03693a9c-5dc6-4787-b3f8-08f44885aeaf.csv; ;documentosRelacionados_c5ed4987-eead-41df-a446-7ce8d1a915e6.csv;responsaveis_a0724c5f-c6dd-4d78-8817-06911abfa67e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;49;2020-03-02;38;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o dos motores e bombas hidrÃ¡ulicas do trator D150B frota nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;02.341.788/0001-25;2020-08-29;EXECUCAO;91200.0;2020;2020-03-01;2020-03-02;Termo de Contrato;91200.0;0.0;CLESIO SALVARO;0 dias;9838327;307528;38;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_308d5a00-fd6f-43ad-8bf2-3c227a544a52.csv;alteracoes_853a7059-53ed-48da-830c-8310f60ade30.csv;publicacoes_027a6396-4dac-4a1f-8da5-09fb8cc55ee0.csv; ; ;responsaveis_a52935f5-f24c-467d-9fa5-f7271f9d4754.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;50;2020-03-03;42;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para conserto, manutenÃ§Ã£o e recuperaÃ§Ã£o de moto niveladora New Holland RG 170B nÂº 413, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;PLINIO JOSE LOPES GUIMARAES RAMOS EIRELI - ME;79.864.567/0001-66;2020-08-30;EXECUCAO;144027.0;2020;2020-03-01;2020-03-03;Termo de Contrato;144027.0;0.0;CLESIO SALVARO;0 dias;9841568;307532;42;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_d261492d-423a-4d3b-823e-b132963b72f1.csv;alteracoes_c36fb7c1-0247-4600-8437-a1b1fc771025.csv;publicacoes_73b62737-c66f-4451-9df1-cb32a6ed7c7c.csv; ; ;responsaveis_649b911d-3208-4181-a8b0-5d8121228727.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;77;2020-07-21;60;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de mobiliÃ¡rios modulados em MDF e balcÃ£o com tampo de granito, em atendimento a VigilÃ¢ncia SanitÃ¡ria, EpidemiolÃ³gica e Centro de Controle de Zoonoses, vinculados a vigilÃ¢ncia em saÃºde, pertencentes a Secretaria de SaÃºde do municÃ­pio de CriciÃºma/SC.;VICENTE DEPARTAMENTOS EIRELI;27.286.283/0001-36;2020-12-31;EXECUCAO;26999.92;2020;2020-07-01;2020-07-21;Termo de Contrato;26999.92;0.0;CLESIO SALVARO;90 dias;9817542;309290;60;2020; ; ; ;NÃO; ; ;itens_0cc2198f-173e-43e2-a3b4-e6f7d87369e3.csv;alteracoes_26cc0cd8-6d15-4fbd-aa9f-2bddf8923e90.csv;publicacoes_73952549-0877-4329-8458-34adbbdb0538.csv; ; ;responsaveis_e872029b-104f-49eb-bc15-a6b67430845a.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;2020-06-25;55;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2020-12-31;EXECUCAO;73176.0;2020;2020-06-01;2020-06-25;Termo de Contrato;73176.0;0.0;CLESIO SALVARO;0 dias;9817060;309285;55;2020; ; ; ;NÃO; ; ;itens_13eebae4-8df5-40af-a64d-fc82999d417d.csv;alteracoes_ea7e6d0c-ec00-4523-b67d-4cb4ba0fab8b.csv;publicacoes_5b33b447-712e-42aa-a6f0-b906f50347e5.csv; ; ;responsaveis_b7776112-05db-4a6e-a0a6-10b083ee0173.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;67;2020-06-25;55;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;GOLD COMPUTADORES LTDA;02.537.692/0001-37;2020-12-31;EXECUCAO;228312.0;2020;2020-06-01;2020-06-25;Termo de Contrato;228312.0;0.0;CLESIO SALVARO;0 dias;9817059;309285;55;2020; ; ; ;NÃO; ; ;itens_ca960dfa-9e55-4966-9d43-2bdf2b26d7f5.csv; ;publicacoes_ed655984-9d1e-4c1b-bf6c-c100cedd06e3.csv; ; ;responsaveis_bca8257e-9b8d-4f95-b3f5-5909fc18f808.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;76;2020-07-20;59;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de mÃ£o de obra especializada, para manutenÃ§Ã£o preventiva/corretiva e recuperaÃ§Ã£o de equipamentos odontolÃ³gicos da Secretaria Municipal de SaÃºde de CriciÃºma/SC.;ODONTOCRIL COM. DE EQUIP. MED. ODONTOLOGICOS EIREL;08.467.533/0001-90;2021-07-20;EXECUCAO;223125.0;2020;2020-07-01;2020-07-20;Termo de Contrato;178500.0;44625.0;CLESIO SALVARO;1096 dias;9843710;309289;59;2020; ; ; ;NÃO; ; ;itens_a985a62a-9d8b-4bf5-9960-abdc5d34f95d.csv;alteracoes_5c3e76b1-0326-4578-95d6-4fe758390271.csv;publicacoes_37a2913a-de5a-4411-9ea5-55295a55ca31.csv; ; ;responsaveis_0dbcf264-cc17-4415-aeb9-b490144fea2f.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;17;2020-02-06; ; ; ;PrestaÃ§Ã£o de serviÃ§os;1	O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de REABILITAÃÃO EM DEFICIÃNCIA INTELECTUAL E/OU DISTURBIO DO ESPECTRO AUTISTA para usuÃ¡rios do Sistema Ãnico de SaÃºde -SUS, conforme tabela SIGTAP, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;ASSOCIACAO DE PAIS E AMIGOS DE AUTISTAS DA REGIAO CARBONIFERA - AMAREC/SC;04.594.820/0001-00;2020-12-31;EXECUCAO;0.0;2020;2020-02-01;2020-02-06;Termo de Contrato;0.0;0; ;730 dias;9843170; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_98297bdd-3b5c-4a86-a735-aee228db0565.csv; ; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;14;2020-02-05; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial, no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;TM SERVICOS MEDICOS LTDA;31.863.039/0001-66;2020-12-31;EXECUCAO;0.01;2020;2020-02-01;2020-02-05;Termo de Credenciamento;0.01;0; ;1095 dias;9843251; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_d9016dff-7e27-489b-af09-fcd513f9d1e0.csv; ; ;documentosRelacionados_45514023-b3cb-4610-8080-368b86fc00bf.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;9;2020-01-31;14;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC....;DIVIPLAN LTDA;03.384.574/0001-07;2020-12-31;EXECUCAO;141874.25;2020;2020-01-01;2020-01-31;Termo de Contrato;141874.25;0.0;CLESIO SALVARO;0 dias;9817278;309244;14;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_dbec7217-8c2e-443f-8e14-61f26b841725.csv; ;publicacoes_35c764c4-a087-4beb-8e88-03a24c376119.csv; ; ;responsaveis_83a90f7e-fcaa-47d1-8632-92f27cb21a69.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;11;2020-01-31;3;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC. ...;3IP FULL RETAIL LTDA;28.259.633/0001-38;2020-12-31;EXECUCAO;59850.0;2020;2020-01-01;2020-01-31;Termo de Contrato;59850.0;0.0;CLESIO SALVARO;0 dias;9817060;309233;3;2020; ; ; ;NÃO; ; ;itens_8468aa0f-973b-4af5-8977-baa24e9abd5a.csv;alteracoes_134b7340-94b9-463a-803a-5b9d1fcb9b9d.csv;publicacoes_206f8103-afda-4df0-a2e9-fb9a93bb8d9e.csv; ; ;responsaveis_7318edfd-25d2-4c3a-aef9-048fed78b982.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;10;2020-01-31;3;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC. ...;APICEBR COMERCIAL EIRELI;16.679.319/0001-25;2020-12-31;EXECUCAO;172980.0;2020;2020-01-01;2020-01-31;Termo de Contrato;172980.0;0.0;CLESIO SALVARO;0 dias;9817010;309233;3;2020; ; ; ;NÃO; ; ;itens_af054694-46c1-4350-a19e-4383008a3f02.csv; ;publicacoes_f4134482-ab7a-4009-bd52-f39df15cbd25.csv; ; ;responsaveis_883d0267-03c4-4532-9ecf-d7276a760d13.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;38;2020-04-03;32;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;PrestaÃ§Ã£o de serviÃ§os, em carÃ¡ter emergencial, de serviÃ§os de hotelaria para acomodaÃ§Ã£o dos servidores da rede pÃºblica de saÃºde que possuem contato direto com pacientes suspeitos e/ou confirmados de COVID 19, pelo perÃ­odo de 06 meses ou atÃ© cessar a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...;ZATA PALACE HOTEL LTDA. - ME;81.573.925/0001-23;2020-09-30;EXECUCAO;284400.0;2020;2020-04-01;2020-04-03;Termo de Contrato;284400.0;0.0;CLESIO SALVARO;0 dias;9816984;309262;32;2020; ; ; ;NÃO; ; ;itens_31335118-2d0a-4bd3-a0ed-99373633176c.csv; ;publicacoes_deb3c605-5e94-4b34-92b3-96239b365796.csv; ; ;responsaveis_8e7e6617-7b7c-4fe7-896a-8784ae238586.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;34;2020-03-23;28;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de KIT TESTE CORONAVIRUS (COVID 19) igH/iGm Teste RÃ¡pido, visando minimizar o impacto na saÃºde dos profissionais, bem como diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...;MEDLEVENSOHN COMERCIO E REPRESENTACOES DE PRODUTOS HOSPITALARES LTDA;05.343.029/0001-90;2020-09-18;EXECUCAO;124000.0;2020;2020-03-01;2020-03-23;Termo de Contrato;124000.0;0.0; ;0 dias;9843412;309258;28;2020; ; ; ;NÃO; ; ;itens_ac1c7170-7a60-405b-9788-d82eb6e3f17e.csv; ;publicacoes_45c9e71e-f79d-4c34-a674-101aee3c168a.csv; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;36;2020-03-24;30;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...;BRAZIL HEALTH PRODUTOS HOSPITALES LTDA ME;07.990.315/0001-72;2020-09-19;EXECUCAO;11959.5;2020;2020-03-01;2020-03-24;Termo de Contrato;11959.5;0.0; ;0 dias;9843673;309260;30;2020; ; ; ;NÃO; ; ;itens_2dcd5ec0-47ff-4c04-8bfd-003a8ef92764.csv; ;publicacoes_efca2f0f-daa2-45bc-8406-4c1dee0e26a2.csv; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;35;2020-03-24;29;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...;MEDIC HELP COMERCIO ATACADISTA E ASSISTENCIA TECNI;31.180.745/0001-03;2020-09-18;EXECUCAO;42690.0;2020;2020-03-01;2020-03-24;Termo de Contrato;42690.0;0.0; ;0 dias;9843142;309259;29;2020; ; ; ;NÃO; ; ;itens_1b3d7552-257e-4844-b438-94415072f4c8.csv; ;publicacoes_00938f50-7576-4105-aaca-3211944d5130.csv; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;37;2020-03-25;31;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...;CRICIUMA SERVICOS DE TERCEIRIZACAO LTDA;34.893.331/0001-10;2020-09-20;EXECUCAO;606576.6;2020;2020-03-01;2020-03-25;Termo de Contrato;606576.6;0.0; ;0 dias;9816990;309261;31;2020; ; ; ;NÃO; ; ;itens_2127b431-bc2b-4704-ad52-ca1a0e2672db.csv; ;publicacoes_8f148c91-907b-4f59-bd9b-0848cb977a03.csv; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;39;2020-04-03;33;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de parede em gesso acartonado 12 mm, com portas Eucatex e divisÃ³rias com painÃ©is do tipo naval e perfis com portas, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...;DIVIPLAN LTDA;03.384.574/0001-07;2020-09-30;EXECUCAO;23183.07;2020;2020-04-01;2020-04-03;Termo de Contrato;23183.07;0.0;CLESIO SALVARO;0 dias;9817278;309263;33;2020; ; ; ;NÃO; ; ;itens_d2c6297f-b554-4f68-9342-e1a79e6b5889.csv; ;publicacoes_832ada50-f3f1-4df8-93d9-fc87ba3fbcbb.csv; ; ;responsaveis_b46d73d9-cdfc-48f2-95c9-462d9c0bc39f.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;25;2020-03-05; ; ; ;PrestaÃ§Ã£o de serviÃ§os;O presente contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de Consultas Especializadas, no conjunto de procedimentos da tabela SIGTAP/SUS, com complemento de tabela, para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;CARDIOEXPRESS CLINICA DE CARDIOLOGIA E MEDICINA DO ESPORTE E REABILITACAO LTDA;08.595.574/0001-61;2020-12-31;EXECUCAO;0.01;2020;2020-03-01;2020-03-05;Termo de Credenciamento;0.01;0; ;1461 dias;9843331; ; ; ;Lei 8666/93, Art.112, Â§1; ; ;NÃO; ; ; ;alteracoes_a91224e3-aab5-462b-9317-3663b626f738.csv; ; ;documentosRelacionados_10a5bfac-3b8f-447c-a3a4-8fe17dbf3f09.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;41;2020-04-03;35;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de aparelhos de ar condicionado, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...;GERVASIO MARQUES NETO EIRELI;76.839.083/0001-79;2020-09-30;EXECUCAO;54075.0;2020;2020-04-01;2020-04-03;Termo de Contrato;54075.0;0.0;CLESIO SALVARO;0 dias;9839730;309265;35;2020; ; ; ;NÃO; ; ;itens_f78b4ece-7d23-470e-812e-d65cc3471931.csv; ;publicacoes_60040b25-08bb-4d90-822f-29f8e34985b1.csv; ; ;responsaveis_8fd94947-9fc6-42e9-9665-20102ed1ada2.csv;27_contratos-87437.csv
