nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-04-17;1300;33900000000000;FUNDO MUNICIPAL DE SAÃDE;ServiÃ§os prestados no contrataÃ§Ã£o de 01 (uma) equipe para manutenÃ§Ã£o preventiva e corretiva, de instalaÃ§Ãµes elÃ©tricas, instalaÃ§Ãµes hidrÃ¡ulicas e obras civis das unidades da rede municipal de saÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 23/2018, e Termos de contrato nÂº 44/2018.;OrdinÃ¡rio;33903916000000;Aplicacoes Diretas;credor_ab3246b9-95b4-477e-b7eb-88562887a3ac.csv;6760;0;0;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia EpidemiolÃ³gica;SAUDE PARA TODOS;1052;Manut. da Epidemiologia;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Bens ImÃ³veis;0;0;92.95;0;92.95;0;0;0; ;licitacao_7bb7cfc4-3984-40f1-aa79-e149f68a0ebe.csv; ; ; ;pagamentos_8cd195d2-c794-42d6-9b1f-d199380aa1b7.csv;dotacaoOrcamentaria_c643e189-af67-4315-bd6e-0c3f21901451.csv; ; ;parcelas_871edab9-8599-4433-b234-9b738e805f75.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-04-17;1301;33900000000000;FUNDO MUNICIPAL DE SAÃDE;ServiÃ§os prestados no contrataÃ§Ã£o de 01 (uma) equipe para manutenÃ§Ã£o preventiva e corretiva, de instalaÃ§Ãµes elÃ©tricas, instalaÃ§Ãµes hidrÃ¡ulicas e obras civis das unidades da rede municipal de saÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 23/2018, e Termos de contrato nÂº 44/2018.;OrdinÃ¡rio;33903916000000;Aplicacoes Diretas;credor_b9d80494-0cfe-459e-ba6f-3803b7f2bb2e.csv;32824.46;0;0;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1055;Manut. CAPs;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Bens ImÃ³veis;0;0;1642.1;0;1642.1;0;0;0; ;licitacao_dabcd2f3-4c32-47b3-87af-fb5df74243f3.csv; ; ; ;pagamentos_bd544de6-63af-4ec1-8194-544a9a160b3e.csv;dotacaoOrcamentaria_a25887c8-e963-4728-86f2-4fb99154a7b9.csv; ; ;parcelas_2db81f26-9318-48d4-91a0-eb71c6dd9ff3.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-04-17;1302;33900000000000;FUNDO MUNICIPAL DE SAÃDE;ServiÃ§os prestados no contrataÃ§Ã£o de 01 (uma) equipe para manutenÃ§Ã£o preventiva e corretiva, de instalaÃ§Ãµes elÃ©tricas, instalaÃ§Ãµes hidrÃ¡ulicas e obras civis das unidades da rede municipal de saÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 23/2018, e Termos de contrato nÂº 44/2018.;OrdinÃ¡rio;33903916000000;Aplicacoes Diretas;credor_4f20f69f-cca2-4d9c-867c-0a2aa80178c2.csv;2253.36;0;0;0;Comum; ;90-Aplicacoes Diretas;167;Transf. do SUS/Estado;Vinculado; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1056;Manut. CEOs;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Bens ImÃ³veis;0;0;30.98;0;30.98;0;0;0; ;licitacao_4e216f74-eeb6-4b5a-8a95-cb6f7754bd19.csv; ; ; ;pagamentos_fd67e9ac-47c1-4efe-87b3-8569fffbad4e.csv;dotacaoOrcamentaria_1554c7e4-b720-4f6b-a4b9-429a2200be51.csv; ; ;parcelas_dc17f9ab-e840-4acc-89c0-b9bb37c88f9f.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-04-17;1303;33900000000000;FUNDO MUNICIPAL DE SAÃDE;ServiÃ§os prestados no contrataÃ§Ã£o de 01 (uma) equipe para manutenÃ§Ã£o preventiva e corretiva, de instalaÃ§Ãµes elÃ©tricas, instalaÃ§Ãµes hidrÃ¡ulicas e obras civis das unidades da rede municipal de saÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 23/2018, e Termos de contrato nÂº 44/2018.;OrdinÃ¡rio;33903916000000;Aplicacoes Diretas;credor_425bb0f7-cab7-4578-8161-3b14f0117630.csv;16054.86;0;0;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1057;Manut. CEREST;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Bens ImÃ³veis;0;0;1549.16;0;1549.16;0;0;0; ;licitacao_effffd3f-69e0-47b5-8113-364dfc9b3548.csv; ; ; ;pagamentos_489fa919-55be-461a-8ef0-3bf78ce919f1.csv;dotacaoOrcamentaria_37ac6716-7e42-463c-85dc-88fda2d8e2c3.csv; ; ;parcelas_f7636da8-7ddb-4d4d-b03b-e10ef70f7355.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-04-20;1371;31910000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. ContribuiÃ§Ã£o Patronal do salÃ¡rio dos funcionÃ¡rios do F.M.S. CompetÃªncia 04/2018.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_3c2d63d4-f254-48d8-bd63-e25e695d2aa4.csv;876728.76;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;-876728.76;0;876728.76;876728.76;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_1987614e-8bbe-40ab-a271-c81926228829.csv; ; ;parcelas_40e490af-bdca-4d65-9f68-aa23ce036a4b.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-05-08;1500;33900000000000;FUNDO MUNICIPAL DE SAÃDE;LocaÃ§Ã£o de um imÃ³vel (casa de alvenaria de 02 pisos, com aproximadamente 278,55 mÂ², situado Ã¡ Rua Benjamin Bristot, nÂº 100, Bairro Michel, destinado Ã¡ instalaÃ§Ã£o dos serviÃ§os da VigilÃ¢ncia EpidemiolÃ³gica - Hepatites virais, HansenÃ­ase e Tuberculose da Rede Municipal de SaÃºde. Cfe. termo Aditivo nÂº 05 do contrato nÂº 36/2014 e Dispensa nÂº 29/2014.;OrdinÃ¡rio;33903910000000;Aplicacoes Diretas;credor_3b26db70-89b2-484b-bb8c-b5aa8cbfa09e.csv;39831.12;0;0;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia EpidemiolÃ³gica;SAUDE PARA TODOS;1052;Manut. da Epidemiologia;Normal; ;LocaÃ§Ã£o de ImÃ³veis;0;0;4066.03;0;4066.03;0;0;0; ;licitacao_bb875926-5960-4561-a8ea-43d60b3a9884.csv; ; ; ;pagamentos_790e080a-b0ca-42cd-b410-db40bd9bfd3a.csv;dotacaoOrcamentaria_77cd4458-cf27-40aa-a6b0-bd84bf5772fc.csv; ; ;parcelas_f5a6dd78-f18a-4401-9396-20760fd40c3a.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-05-23;1663;31910000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. ContribuiÃ§Ã£o Patronal do salÃ¡rio dos funcionÃ¡rios do F.M.S. CompetÃªncia 05/2018.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_3f16a181-fcc2-4fd6-8201-a3e9e9610df2.csv;887213.17;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;-887213.17;0;887213.17;887213.17;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_15a24fd4-3305-40e2-af11-ea8897e5466a.csv; ; ;parcelas_a17af9f3-ebbe-4408-9bf8-c869eefdc3bb.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-06-20;1901;33900000000000;FUNDO MUNICIPAL DE SAÃDE;A ContrataÃ§Ã£o de ServiÃ§os de vigilÃ¢ncia eletrÃ´nica (Monitoramento de alarme e CFTV), nas Unidades de SaÃºde do Fundo Municipal de SaÃºde deste municÃ­pio. Cfe. Termo Aditivo nÂº02 do Contrato nÂº 24/2016. PregÃ£o Presencial nÂº 21/2016. PMC;OrdinÃ¡rio;33903977000000;Aplicacoes Diretas;credor_b3e52b26-0bb8-4a38-b0c8-fa5386255662.csv;7551.28;0;0;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia EpidemiolÃ³gica;SAUDE PARA TODOS;1207;ManutenÃ§Ã£o do Centro de Zoonoses - CCZ;Normal; ;VigilÃ¢ncia Ostensiva/Monitorada;0;0;731.28;0;731.28;0;0;0; ;licitacao_475c8b2e-92bf-49b4-aa52-4e58d88847d2.csv; ; ; ;pagamentos_c3c99ce9-5f25-4b2c-9576-660c31b657b1.csv;dotacaoOrcamentaria_89e67c84-77e1-4a9d-9dc2-8cae18b2449a.csv; ; ;parcelas_e8e2e222-718f-49a6-854e-74aef05db9b2.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-06-20;1906;33900000000000;FUNDO MUNICIPAL DE SAÃDE;ServiÃ§os prestados no contrataÃ§Ã£o de 01 (uma) equipe para manutenÃ§Ã£o preventiva e corretiva, de instalaÃ§Ãµes elÃ©tricas, instalaÃ§Ãµes hidrÃ¡ulicas e obras civis das unidades da rede municipal de saÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 23/2018, e Termos de contrato nÂº 44/2018.;OrdinÃ¡rio;33903916000000;Aplicacoes Diretas;credor_347642ca-7f2b-4051-836d-7f764e2b0f49.csv;2253.39;0;0;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia EpidemiolÃ³gica;SAUDE PARA TODOS;1207;ManutenÃ§Ã£o do Centro de Zoonoses - CCZ;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Bens ImÃ³veis;0;0;30.98;0;30.98;0;0;0; ;licitacao_4b71d1b2-a6d6-4ba1-9641-e793c580cb32.csv; ; ; ;pagamentos_458989e4-03b2-481f-8493-f1e6bbb552ed.csv;dotacaoOrcamentaria_f82dc071-f1b2-4120-a95b-dc191906cab9.csv; ; ;parcelas_c676d074-02b1-4ee7-8b36-abc255d05eb9.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-06-22;2114;31910000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. ContribuiÃ§Ã£o Patronal do salÃ¡rio dos funcionÃ¡rios do F.M.S. CompetÃªncia 06/2018.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_9fe234a1-cbee-4256-a785-67b3ea7add2b.csv;942082.85;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;-942082.85;0;942082.85;942082.85;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_2d091f42-5a06-40f2-b194-a10aac8e150e.csv; ; ;parcelas_27c1eea3-407a-4dde-8885-dcb6e27d5d3e.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-06-26;2155;33900000000000;FUNDO MUNICIPAL DE SAÃDE;ExecuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) das escolas e demais Ã³rgÃ£os pertencentes e de responsabilidade da Secretaria Municipal de EducaÃ§Ã£o do MuncÃ­pio de CriciÃºma SC. Cfe. Termo Aditivo nÂº 01 do contrato nÂº 18/2017, Carta Convite nÂº 22/2017.;OrdinÃ¡rio;33903978000000;Aplicacoes Diretas;credor_81eadb2f-42df-4136-bc00-0f87ffcb7308.csv;13560;0;0;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Limpeza e ConservaÃ§Ã£o;0;0;293.8;0;293.8;0;0;0;contrato_1abdaad8-9d1a-4e29-ac00-277ccdd99b68.csv;licitacao_89aa804c-992b-452c-9271-0945b7ce49e8.csv; ; ; ;pagamentos_2f8d7cd2-d615-4c0b-85ce-2200a43520bd.csv;dotacaoOrcamentaria_b651fb55-be18-4a91-bd25-b9cdca8e362a.csv; ; ;parcelas_b49d23f9-8bcb-4f81-9800-8011859fc9a3.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-06-26;2158;33900000000000;FUNDO MUNICIPAL DE SAÃDE;"ExecuÃ§Ã£o de serviÃ§os de gerenciamento de GestÃ£o das aÃ§Ãµes e serviÃ§os de saÃºde em regime de 24 Hrs - Unidade de Pronto Atendimento - UPA . Cfe. Item ""a"" clÃ¡usula 7.2, nos Termos do Contrato nÂº 66/2018.";OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_5f79a01d-202a-48d9-b4b6-7b3d1c4ce3ca.csv;1977000;0;0;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1059;Manut. da UPA da PrÃ³spera;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;0;0;319500;0;319500;0;0;0; ;licitacao_2ec0f8a4-8d7b-486c-b9ac-e1e3509484cb.csv; ; ; ;pagamentos_aeb4f4f3-2cf3-4a18-b0ea-88add6153e30.csv;dotacaoOrcamentaria_9127fccd-ad61-4559-96bf-8d4c12c0fbd9.csv; ; ;parcelas_bdea38be-c37b-4066-9c05-c479900a2722.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2018;2019;2018-06-29;2222;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. Taxas de LocaÃ§Ã£o de imÃ³vel, 02 (duas) salas aÃ©reas de nÂº 101 e 102 com Ã¡rea de 260,82 mÂ², situada Ã  Rua Cel. Marcos Rovaris, nÂº 443, bairro Centro, destinado a instalaÃ§Ã£o da VigilÃ¢ncia SanitÃ¡ria, no municÃ­pio de CriciÃºma/SC. cfe. Termos do Contrato nÂº 28/2017, Dispensa de LicitaÃ§Ã£o nÂº 41/2017.;OrdinÃ¡rio;33903910000000;Aplicacoes Diretas;credor_b53d4fa3-b9ea-4a8c-8353-f2c70fa773a6.csv;548;0;0;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;VigilÃ¢ncia SanitÃ¡ria;SAUDE PARA TODOS;1049;Manut. Vigilancia Sanitaria;Normal; ;LocaÃ§Ã£o de ImÃ³veis;0;0;298.88;0;298.88;0;0;0; ; ; ; ; ;pagamentos_34cb82bb-073f-4487-a0f1-6879ca58a0da.csv;dotacaoOrcamentaria_2d2e48a3-3e9a-4603-b531-69ec93359e7b.csv; ; ;parcelas_75bf5ac2-77bf-4732-8d3e-30bf875f0e4b.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-03-13;37;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;Registro de preÃ§os de materiais, ferramentas e equipamentos em atendimento a fÃ¡brica de lajotas e equipes de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o atuantes em interveÃ§Ãµes da Casan, no municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 038/2018. PregÃ£o Presencial nÂº 167/2018.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_18cdde9f-1c07-4a73-980f-b5050040936d.csv;1903.6;1903.6;1903.6;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;1903.6;0;0;0;0;0;0;0; ;licitacao_7dd52c3f-84b8-4b53-be7a-c4eb13037dd5.csv; ; ;liquidacoes_334a8838-0c4c-40d0-9b62-9574c01be30a.csv;pagamentos_0b58b2fb-8bb0-41e3-aea4-76b7077a172e.csv;dotacaoOrcamentaria_ec0fff80-511e-4d46-9f53-d83161a18c64.csv; ;documentosFiscais_f46732c5-c811-4895-ac03-34d7dfade7e9.csv;parcelas_7f75e0f3-8e50-4685-a03a-6d5f65129b58.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-12-30;146;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de limpeza urbana no municÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 288/2018, de 23/11/2018.;OrdinÃ¡rio;33903978000000;Aplicacoes Diretas;credor_c1aa41a8-571d-4069-b077-4c31bca0c818.csv;280000;280000;17775;262225;Comum;522085;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Limpeza PÃºblica;Saneamento;ServiÃ§os Urbanos;SANEAMENTO BÃSICO MUNICIPAL (LIMPEZA PÃBLICA URBAN;1099;Limpeza de vias e logradouro pÃºblicos;Normal; ;Limpeza e ConservaÃ§Ã£o;280000;0;0;0;0;0;0;262225; ;licitacao_a813061b-0e5d-48a3-9c62-b910e2e16d7a.csv; ; ;liquidacoes_7e8c616a-5e1d-445a-8282-0ae4053ec205.csv;pagamentos_fdac2664-f45b-479c-8f44-9a5db2a8d747.csv;dotacaoOrcamentaria_5eb93886-abc5-48c5-afdb-bc3a4efb4bdd.csv; ;documentosFiscais_e4733c31-a1a0-4601-9c93-c031b6cc7679.csv;parcelas_732974ea-dab7-4445-9057-4fd0e8b57a70.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-10-17;115;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de corte de grama, capina, podas de Ã¡rvores, pinturas de meio-fios e manutenÃ§Ãµes de academias e brinquedos infantis (graxa e pintura), em praÃ§as e parques no MunicÃ­pio de CriciÃºma/SC. Cfe. termos do contrato nÂº 309/2019, de 16/10/2019.;OrdinÃ¡rio;33903978000000;Aplicacoes Diretas;credor_f192e921-7061-439f-8f1b-5e61d8630f69.csv;126000;31500;21217.35;10282.65;Comum;563479;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Limpeza PÃºblica;Saneamento;ServiÃ§os Urbanos;SANEAMENTO BÃSICO MUNICIPAL (LIMPEZA PÃBLICA URBAN;1099;Limpeza de vias e logradouro pÃºblicos;Normal; ;Limpeza e ConservaÃ§Ã£o;31500;94500;0;0;0;0;0;10282.65; ;licitacao_ebf82ef6-fab0-4d66-847b-806bc9b03f63.csv;anulacoes_758ab05e-c607-4a02-8e00-28749275160b.csv; ;liquidacoes_ef1ca7ed-34e3-4604-aebe-451d7c21f14c.csv;pagamentos_1451a61a-c3bf-45cf-8117-d33bc4fdd0a0.csv;dotacaoOrcamentaria_950566be-83ae-4fbe-8e98-af93a2e99f3e.csv; ;documentosFiscais_45a33a88-00eb-47f5-a704-b6dba1f16536.csv;parcelas_5097b48e-5414-4216-b805-c5441002e6cf.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-12-30;147;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;PrestaÃ§Ã£o de serviÃ§os de tratamento e disposiÃ§Ã£o final dos resÃ­duos sÃ³lidos domiciliares, comerciais, industriais com caracterÃ­sticas de domÃ©sticos, e pÃºblicos gerados no municÃ­pio de CriciÃºma/SC. Cfe. termo do aditivo 11 do contrato nÂº 113/2016, de 13/05/2016.;OrdinÃ¡rio;33903999000000;Aplicacoes Diretas;credor_c20dd871-c119-453c-8dce-d4a015445c78.csv;764109.1;764109.1;45846.55;718262.55;Comum;466180;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;AdministraÃ§Ã£o e Controle;GestÃ£o Ambiental;PreservaÃ§Ã£o e ConservaÃ§Ã£o Ambiental;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);1098;Coleta e tranporte de Residuos SÃ³lidos;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;764109.1;0;0;0;0;0;0;718262.55; ;licitacao_01ea4ac0-6a01-4256-8494-2a3e6b6a9417.csv; ; ;liquidacoes_d5062bb2-07f0-49fb-8fd8-09b8bf95897c.csv;pagamentos_84b92d66-4b94-4b04-8c2d-7bb53c95b86a.csv;dotacaoOrcamentaria_d1d72c1c-df44-42f9-81e6-b6d54721a0e4.csv; ;documentosFiscais_3f9b5441-1f8c-4f60-ba06-5513957a0ce2.csv;parcelas_7248c490-5b37-42a8-8b53-df1efb6e6e5d.csv;27_execucaodespesas-34845.csv
FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB;2019;2019;2019-01-22;17;33900000000000;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;Registro de preÃ§os de materiais, ferramentas e equipamentos em atendimento a fÃ¡brica de lajotas e equipes de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o atuantes em interveÃ§Ãµes da Casan, no municÃ­pio de CriciÃºma/SC. Cfe. Ata RP nÂº 038/2018. PregÃ£o Presencial nÂº 167/2018.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_8846711a-8efd-4ae9-9d0a-1dd6a318f7df.csv;38621.89;34152.6;34152.6;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnios com o Estado;Saneamento;Saneamento BÃ¡sico Urbano;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);1097;manut. dos sitemas de Ã¡gua e esgoto do Municpio, com recursos do Contrato CASAN/FUNSAB;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;34152.6;4469.29;0;0;0;0;0;0; ;licitacao_a1f2ad2e-3634-43b2-a73a-91e7e73cd424.csv;anulacoes_fd660785-c767-4685-91ff-b842915464fb.csv; ;liquidacoes_6486b16c-1ee8-44c4-9853-5d193fd0424a.csv;pagamentos_5680619c-c82a-4fec-ab83-032d95757baa.csv;dotacaoOrcamentaria_c041d914-3f67-4765-8b11-58a63cfa9e06.csv; ;documentosFiscais_d5f3979b-9e1e-47fd-bc56-c79c644cf0ee.csv;parcelas_752e8b9d-4c90-42c5-b85d-4679d4a002e3.csv;27_execucaodespesas-34845.csv
