tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Nota Fiscal;LiquidaÃ§Ã£o;321;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;Pessoa JurÃ­dica;95.865.788/0001-05;Normal (Modelo 1 e 1 A); ;2019-10-01;2019-10-01;45656; ; ;documentosFiscais_1ef99fd1-9e07-4669-8e94-d53813311e5f.csv
Nota Fiscal;LiquidaÃ§Ã£o;971;ENGETOM CONSTRUÃÃO CIVIL LTDA;Pessoa JurÃ­dica;74.111.709/0001-09;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;36802.97; ; ;documentosFiscais_1f03f453-e4fc-4284-b1db-5a7727ebd7d9.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;32482019;4Âª VARA FEDERAL DE CRICIUMA;Pessoa JurÃ­dica;02.482.005/0001-23;Normal (Modelo 1 e 1 A); ;2019-11-18;2019-11-18;66.67; ; ;documentosFiscais_1f040f32-0949-465e-ac0d-f958ec84ea8b.csv
Nota Fiscal;LiquidaÃ§Ã£o;4074;MADEIREIRA ITALIANA LTDA - EPP;Pessoa JurÃ­dica;80.954.852/0001-57;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-10-01;375.8; ; ;documentosFiscais_1f0a162d-f86e-44aa-b625-f661ffab6a22.csv
Nota Fiscal;LiquidaÃ§Ã£o;124113;LUIS CARLOS FRAGA DO CANTO;Pessoa FÃ­sica;***.351.909-**;Normal (Modelo 1 e 1 A); ;2019-04-17;2019-04-18;12900; ; ;documentosFiscais_1f1216be-d6ee-465d-ab5a-f73bd041c1d2.csv
Folha de Pagamento;LiquidaÃ§Ã£o;072019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-07-26; ;6500; ; ;documentosFiscais_1f140572-9b6c-42cc-9ba8-a8ad2cbeb173.csv
Nota Fiscal;LiquidaÃ§Ã£o;5196;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-09-18;2019-09-18;325.5; ; ;documentosFiscais_1f26af74-075d-4360-80f3-4304f07c1710.csv
Recibo Comum;LiquidaÃ§Ã£o;102019;TRANSPORTES ALVORADA LTDA;Pessoa JurÃ­dica;86.428.893/0001-96;Normal (Modelo 1 e 1 A); ;2019-09-16;2019-09-16;6399.88; ; ;documentosFiscais_1f270b77-3c8a-45cc-ad93-4407b0dc13a0.csv
Nota Fiscal;LiquidaÃ§Ã£o;30065;UNIDADE RADIOLOGICA CRICIUMA LTDA.;Pessoa JurÃ­dica;81.317.893/0001-03;Normal (Modelo 1 e 1 A); ;2019-06-25;2019-06-25;3685.57; ; ;documentosFiscais_1f30b306-efcb-446f-9d05-4bf634983ef2.csv
Recibo Comum;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-06-27;2019-06-27;560.08; ; ;documentosFiscais_1f3b8fa2-f5b2-4089-b9d5-37497bbe22f4.csv
Folha de Pagamento;LiquidaÃ§Ã£o;082019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-08-27; ;3000; ; ;documentosFiscais_1f437220-d466-40ca-989f-29e56a30bae0.csv
Nota Fiscal;LiquidaÃ§Ã£o;4797;MAYCON WILL EIRELI - ME;Pessoa JurÃ­dica;18.712.730/0001-80;Normal (Modelo 1 e 1 A); ;2019-02-13;2019-02-14;679.5; ; ;documentosFiscais_1f45adc0-d6ef-4efa-8008-0acdfe363067.csv
Nota Fiscal;LiquidaÃ§Ã£o;1811;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-11-18;2019-11-18;34348.84; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;1480;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-04-10;2019-05-29;23194.45; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Nota Fiscal;LiquidaÃ§Ã£o;1897;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;10330.74; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Nota Fiscal;LiquidaÃ§Ã£o;1739;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-10-01;2019-10-01;27351.3; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Nota Fiscal;LiquidaÃ§Ã£o;1695;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-09-09;2019-09-02;33006.18; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;1613;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-07-04;2019-07-15;27586.5; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;1479;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-04-10;2019-05-29;11762.8; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Nota Fiscal;LiquidaÃ§Ã£o;1649;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;30114.37; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Nota Fiscal;LiquidaÃ§Ã£o;1564;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;29040.43; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Nota Fiscal;LiquidaÃ§Ã£o;1530;DAT INFORMATICA EIRELI;Pessoa JurÃ­dica;04.572.854/0001-01;Normal (Modelo 1 e 1 A); ;2019-05-02;2019-05-02;21859.48; ; ;documentosFiscais_1f4bede3-7d5f-4d8a-a625-efe2b45af566.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;901430160669200;SECRETARIA DE ESTADO DA FAZENDA;Pessoa JurÃ­dica;82.951.310/0001-56;Normal (Modelo 1 e 1 A); ;2019-03-11;2019-03-11;391.29; ; ;documentosFiscais_1f5b3771-baca-4147-9426-30960d1af281.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;130; ; ;documentosFiscais_1f6367fa-c81a-4b4b-8472-bb6bd020ad1e.csv
Folha de Pagamento;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-04-09;2019-04-09;18.69; ; ;documentosFiscais_1f6770b1-947a-45ab-9f7a-0f8cb1439eb0.csv
Nota Fiscal;LiquidaÃ§Ã£o;4840;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-04-26;2019-04-26;5219.5; ; ;documentosFiscais_1f6823b3-094e-41c0-a490-83e75adf79bc.csv
Nota Fiscal;LiquidaÃ§Ã£o;8206;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-09-19;2019-09-19;6397.88; ; ;documentosFiscais_1f6e394d-b2f8-4099-b01d-10e8b51eeb67.csv
Nota Fiscal;LiquidaÃ§Ã£o;26717;UNIDADE RADIOLOGICA CRICIUMA DE RESSONAN;Pessoa JurÃ­dica;13.824.794/0001-50;Normal (Modelo 1 e 1 A); ;2019-01-14;2019-01-21;1800; ; ;documentosFiscais_1f70acb9-4a4b-4799-b393-ff933b26a98b.csv
Nota Fiscal;LiquidaÃ§Ã£o;133429;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-01-07;2019-01-08;1000; ; ;documentosFiscais_1f73d341-7222-4552-83ef-b85ebcfb15be.csv
Nota Fiscal;LiquidaÃ§Ã£o;143668;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-07-30;2019-07-31;14154; ; ;documentosFiscais_1f73d341-7222-4552-83ef-b85ebcfb15be.csv
Nota Fiscal;LiquidaÃ§Ã£o;144472;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-08-15;2019-08-16;12048; ; ;documentosFiscais_1f73d341-7222-4552-83ef-b85ebcfb15be.csv
Nota Fiscal;LiquidaÃ§Ã£o;41966;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;42000; ; ;documentosFiscais_1f7cab61-7474-4836-86d7-e456b2ab249c.csv
Recibo Comum;LiquidaÃ§Ã£o;022019;HENRIQUE VARGAS;Pessoa FÃ­sica;***.398.989-**;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;998; ; ;documentosFiscais_1f7f0e4c-ffe7-451b-be18-bd17189a3e88.csv
Nota Fiscal;LiquidaÃ§Ã£o;5603;MAYCON WILL EIRELI - ME;Pessoa JurÃ­dica;18.712.730/0001-80;Normal (Modelo 1 e 1 A); ;2019-07-24;2019-07-24;453; ; ;documentosFiscais_1f816470-7e77-4d10-b17a-26ce86913ac9.csv
Nota Fiscal;LiquidaÃ§Ã£o;142;GF COM. E SERVIÃOS DE EQUIP. DE SEGURANÃ;Pessoa JurÃ­dica;12.072.475/0001-72;Normal (Modelo 1 e 1 A); ;2019-08-08;2019-08-08;3440; ; ;documentosFiscais_1f81f6b0-c438-418a-aabf-2a7896a1fc4e.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;112019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;204.61; ; ;documentosFiscais_1f83d432-accf-41ae-a123-3c6f7a9a8595.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;5696202019;FUNDO PARA MELHORIA DA SEGURANÃA PÃBLICA;Pessoa JurÃ­dica;85.280.147/0001-35;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-10-24;276.67; ; ;documentosFiscais_1f83da45-0463-4361-9102-326bb69d7931.csv
Nota Fiscal;LiquidaÃ§Ã£o;8185;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-09-18;2019-09-18;2010.2; ; ;documentosFiscais_1f850890-e4ad-4e5b-81dc-f8f2672da280.csv
Nota Fiscal;LiquidaÃ§Ã£o;3225;DISMEC DISTRIBUIDORA DE MATERIAIS DE ESC;Pessoa JurÃ­dica;20.750.950/0001-40;Normal (Modelo 1 e 1 A); ;2019-03-11;2019-03-11;3677.08; ; ;documentosFiscais_1f89f59d-0ffc-4596-ab64-7e48204d8a28.csv
Recibo Comum;LiquidaÃ§Ã£o;2016TN002151;FUNDO DE MELHORIA DA POLICIA MILITAR;Pessoa JurÃ­dica;13.925.994/0001-07;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;5184.18; ; ;documentosFiscais_1f913e42-b058-41b0-8c31-5b10e9d22dca.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;022019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;247.09; ; ;documentosFiscais_1f93773a-e460-4c04-b752-25d32c587dfb.csv
DiÃ¡ria;LiquidaÃ§Ã£o;5442019;VITINEI ANTONIO OSCAR;Pessoa FÃ­sica;***.552.489-**;Normal (Modelo 1 e 1 A); ;2019-08-13;2019-08-13;79.79; ; ;documentosFiscais_1f996d77-9656-471b-89b3-63497360043c.csv
Nota Fiscal;LiquidaÃ§Ã£o;147748;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-10-11;2019-10-14;26725.3; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;150216;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-11-23;2019-11-25;12213.3; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;147269;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-10-03;2019-10-04;11448; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;145818;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-09-09;2019-09-20;11381.1; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;148866;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-11-01;2019-11-01;4054.6; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;149208;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-11-06;2019-11-07;28382.2; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;151701;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-12-18;2019-12-19;12489.6; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;146444;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-09-19;2019-09-20;25972.1; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;148412;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-10-25;8109.2; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;150694;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-03;28429.8; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;145070;DIBRAPE DISTRIBUIDORA BRASILEIRA DE PETR;Pessoa JurÃ­dica;86.910.148/0001-89;Normal (Modelo 1 e 1 A); ;2019-08-26;2019-08-27;26555.9; ; ;documentosFiscais_1f9b1ab1-1136-419b-9c9a-756ae45c492c.csv
Nota Fiscal;LiquidaÃ§Ã£o;7642;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-04-08;2019-04-08;112.46; ; ;documentosFiscais_1fa560c6-0c44-43e1-832d-7764dce37d07.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;15492019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-06-07;2019-06-07;23.97; ; ;documentosFiscais_1fab321f-6f83-4b25-b41b-a69173ce5a12.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;042019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-04-16;2019-04-16;188.37; ; ;documentosFiscais_1facb2a0-4621-4571-882a-9e6e00e88677.csv
Recibo Comum;LiquidaÃ§Ã£o;022019;EXPRESSO COLETIVO ICARENSE LTDA.;Pessoa JurÃ­dica;83.662.858/0001-49;Normal (Modelo 1 e 1 A); ;2019-01-16;2019-01-16;3817.5; ; ;documentosFiscais_1fb5f79d-bccc-4f9a-8748-5b5ed9c30b5a.csv
Nota Fiscal;LiquidaÃ§Ã£o;10623;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-11-26;2019-11-26;4836; ; ;documentosFiscais_1fb6c543-f9c0-41fa-ae26-5f08a1c5d5fa.csv
Nota Fiscal;LiquidaÃ§Ã£o;10605;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-11-19;2019-11-19;6308.66; ; ;documentosFiscais_1fb6c543-f9c0-41fa-ae26-5f08a1c5d5fa.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;62069.85; ; ;documentosFiscais_1fbc0b7b-1c69-4633-866a-66611e72de2a.csv
Nota Fiscal;LiquidaÃ§Ã£o;42801;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;420614.21; ; ;documentosFiscais_1fbd0321-46a0-40cc-9e8f-fd6cd1974a4f.csv
Recibo Comum;LiquidaÃ§Ã£o;3182019;CISAMREC - CONSÃRCIO INTERMUNIC. DE SAÃD;Pessoa JurÃ­dica;13.791.885/0001-36;Normal (Modelo 1 e 1 A); ;2019-11-18;2019-11-18;16250; ; ;documentosFiscais_1fbfe72d-8cf4-493a-be50-3a4bead63e8f.csv
Recibo Comum;LiquidaÃ§Ã£o;462019;VALDIR MARTINS ANACLETO;Pessoa FÃ­sica;***.298.419-**;Normal (Modelo 1 e 1 A); ;2019-08-28;2019-08-28;10053.04; ; ;documentosFiscais_1fcad670-1248-469d-ae9e-62c0dc7446e2.csv
Nota Fiscal;LiquidaÃ§Ã£o;50180;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-12-27;2019-12-30;17928.46; ; ;documentosFiscais_1fcd1b33-3878-40ef-bf9a-2f7727f1990f.csv
DiÃ¡ria;LiquidaÃ§Ã£o;2702019;RODRIGO DO NASCIMENTO BORGES;Pessoa FÃ­sica;***.183.429-**;Normal (Modelo 1 e 1 A); ;2019-10-28;2019-10-28;79.79; ; ;documentosFiscais_1fceac2d-b7f0-49d0-8fec-691db87c29c9.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.742.199-**;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;1953.64; ; ;documentosFiscais_1fd7e3e5-aced-49cd-816e-2e12b586fb07.csv
Recibo Comum;LiquidaÃ§Ã£o;042019;EMPRESA SANTO ANJO DA GUARDA LTDA;Pessoa JurÃ­dica;86.431.749/0001-09;Normal (Modelo 1 e 1 A); ;2019-03-18;2019-03-18;742.32; ; ;documentosFiscais_1fdf17b2-88b8-44f5-bdb9-3debbb275cbd.csv
Folha de Pagamento;LiquidaÃ§Ã£o;112019;FOLHA DE PAGAMENTO - PROCURADORIA GERAL;Pessoa FÃ­sica;***.858.969-**;Normal (Modelo 1 e 1 A); ;2019-11-25; ;587.21; ; ;documentosFiscais_1fe8ecf9-6bff-43f7-8696-734d1eff5cec.csv
Nota Fiscal;LiquidaÃ§Ã£o;1473;GRANMEYER MOVEIS E EQUIP. PARA ESCRITORI;Pessoa JurÃ­dica;07.199.886/0001-93;Normal (Modelo 1 e 1 A); ;2019-09-12;2019-09-25;3300; ; ;documentosFiscais_1fe93015-9e10-4db0-bc73-e74e9ef9d638.csv
Nota Fiscal;LiquidaÃ§Ã£o;1474;GRANMEYER MOVEIS E EQUIP. PARA ESCRITORI;Pessoa JurÃ­dica;07.199.886/0001-93;Normal (Modelo 1 e 1 A); ;2019-09-12;2019-09-25;3300; ; ;documentosFiscais_1fe93015-9e10-4db0-bc73-e74e9ef9d638.csv
Nota Fiscal;LiquidaÃ§Ã£o;1476;GRANMEYER MOVEIS E EQUIP. PARA ESCRITORI;Pessoa JurÃ­dica;07.199.886/0001-93;Normal (Modelo 1 e 1 A); ;2019-09-13;2019-09-25;2960; ; ;documentosFiscais_1fe93015-9e10-4db0-bc73-e74e9ef9d638.csv
Nota Fiscal;LiquidaÃ§Ã£o;1477;GRANMEYER MOVEIS E EQUIP. PARA ESCRITORI;Pessoa JurÃ­dica;07.199.886/0001-93;Normal (Modelo 1 e 1 A); ;2019-09-13;2019-09-25;2960; ; ;documentosFiscais_1fe93015-9e10-4db0-bc73-e74e9ef9d638.csv
Nota Fiscal;LiquidaÃ§Ã£o;129345;PONTAMED FARMACEUTICA LTDA;Pessoa JurÃ­dica;02.816.696/0001-54;Normal (Modelo 1 e 1 A); ;2019-05-09;2019-05-10;2279.8; ; ;documentosFiscais_1feda9ec-4036-42ce-9bed-3af10a7d5950.csv
Nota Fiscal;LiquidaÃ§Ã£o;9444;BIG MIX COMERCIO VAREJISTA DE VARIEDADES;Pessoa JurÃ­dica;14.309.817/0001-50;Normal (Modelo 1 e 1 A); ;2019-11-27;2019-11-27;1697.7; ; ;documentosFiscais_1ff15517-4156-45f5-a841-92ea32dbdf70.csv
Nota Fiscal;LiquidaÃ§Ã£o;8309;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-10-29;2019-10-29;1728.6; ; ;documentosFiscais_1ff5b160-a07a-4972-a2cd-eef1300055f6.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;33162019;4Âª VARA FEDERAL DE CRICIUMA;Pessoa JurÃ­dica;02.482.005/0001-23;Normal (Modelo 1 e 1 A); ;2019-11-25;2019-11-25;200.01; ; ;documentosFiscais_1ff66978-3742-4f31-9a30-f1eabb596d52.csv
Nota Fiscal;LiquidaÃ§Ã£o;19182;PRECISÃO RADIOLOGIA E ODONTOLOGIA LTDA;Pessoa JurÃ­dica;03.741.834/0001-46;Normal (Modelo 1 e 1 A); ;2019-08-23;2019-08-23;13446.72; ; ;documentosFiscais_1ffc0ff4-c85a-47b7-a609-d4a5ba047b6a.csv
Recibo Comum;LiquidaÃ§Ã£o;032019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-03-12;2019-03-12;49.08; ; ;documentosFiscais_2006f128-efc9-4e9d-928b-7a238c4b382a.csv
Nota Fiscal;LiquidaÃ§Ã£o;5353;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;144; ; ;documentosFiscais_2008ca32-7cf2-433c-aed1-37e9a9276742.csv
DiÃ¡ria;LiquidaÃ§Ã£o;1392019;VAGNER ESPINDOLA RODRIGUES;Pessoa FÃ­sica;***.102.669-**;Normal (Modelo 1 e 1 A); ;2019-06-07;2019-06-07;740.87; ; ;documentosFiscais_200cd3fe-c0af-4c87-bb43-fb5288912888.csv
Nota Fiscal;LiquidaÃ§Ã£o;17716;MERCOSUL VEICULOS LTDA;Pessoa JurÃ­dica;08.298.672/0002-18;Normal (Modelo 1 e 1 A); ;2019-06-25;2019-07-01;587.4; ; ;documentosFiscais_20139ebe-62ca-4c49-9906-b24521e9e480.csv
Recibo Comum;LiquidaÃ§Ã£o;2016TN002151;FUNDO DE MELHORIA DA POLICIA MILITAR;Pessoa JurÃ­dica;13.925.994/0001-07;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;5471.18; ; ;documentosFiscais_20153fd2-a4c1-4b7a-bc6f-ca19238e8e1c.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - GABINETE VICE PREFE;Pessoa FÃ­sica;***.037.549-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;4643.98; ; ;documentosFiscais_20167aa1-2dee-4f0a-b30d-a8e3648589da.csv
DiÃ¡ria;LiquidaÃ§Ã£o;2282019;NELI TEREZINHA AMBONI DE SOUZA;Pessoa FÃ­sica;***.713.049-**;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-10-24;79.79; ; ;documentosFiscais_20177dcd-c687-4d07-a350-0ffec7007df7.csv
Nota Fiscal;LiquidaÃ§Ã£o;67;MERCEPECAS COM. DE PECAS LTDA.;Pessoa JurÃ­dica;82.838.764/0001-15;Normal (Modelo 1 e 1 A); ;2019-06-27;2019-06-27;159.87; ; ;documentosFiscais_20193a41-d980-4458-a7b0-8cfa9e67bf2e.csv
Nota Fiscal;LiquidaÃ§Ã£o;49941;NUTRIPORT COMERCIAL LTDA;Pessoa JurÃ­dica;03.612.312/0004-97;Normal (Modelo 1 e 1 A); ;2019-06-04;2019-06-06;13500; ; ;documentosFiscais_201ce884-a8a8-4301-a130-4650c1cfda80.csv
DiÃ¡ria;LiquidaÃ§Ã£o;6402019;ROGERIO DEMETRIO;Pessoa FÃ­sica;***.833.259-**;Normal (Modelo 1 e 1 A); ;2019-10-08;2019-10-08;79.79; ; ;documentosFiscais_201de151-075e-41c8-b569-7b007fe153cd.csv
