numeroDocumento;anoDocumento;tipoDocumento;orgaoSancionador;dataSancao;dataVigenciaInicial;dataVigenciaFinal;tipoSancao;descricaoPenalidade;motivoPenalidade;fundamentoLegal;origem_arquivo
4717;2018;processo; ;2019-05-30; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_e81ce554-8cbe-43a0-9185-d8cec929ff5e.csv
293;2019;processo; ;2023-07-04; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_eacd234b-0ed9-41f0-9797-dca63e69ccfa.csv
293;2019;processo; ;2023-07-04;2023-07-04;2025-07-04;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_eacd234b-0ed9-41f0-9797-dca63e69ccfa.csv
124;2011;processo; ;2023-07-17; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_ed75ae62-3344-4cc0-9c23-b8a2e7ec06cd.csv
124;2011;processo; ;2023-07-17;2023-07-17;2025-07-16;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_ed75ae62-3344-4cc0-9c23-b8a2e7ec06cd.csv
243;2014;processo; ;2023-06-12; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_ee573a23-7fd6-4a81-888e-d809041565d0.csv
113;2016;processo; ;2023-04-11; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_ee573a23-7fd6-4a81-888e-d809041565d0.csv
252;2021;processo; ;2022-09-22; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_ee7c5dc1-b65c-4840-acf6-7ad08786b8c8.csv
335;2018;processo; ;2021-07-02; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_eeb53ee9-fa45-47be-85fb-c27f368ba0bf.csv
335;2018;processo; ;2020-06-25;2020-06-25;2021-06-25;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_eeb53ee9-fa45-47be-85fb-c27f368ba0bf.csv
1687;2019;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_ef0d7667-6668-47fb-afd2-d7fa56694360.csv
45;2023;processo; ;2023-11-24; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_efe32fce-52c0-4a93-a0ab-6dcc6e235187.csv
45;2023;processo; ;2023-11-24;2023-11-24;2025-11-24;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_efe32fce-52c0-4a93-a0ab-6dcc6e235187.csv
4312;2018;processo; ;2019-05-30; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_f3c04a1c-58d3-43b2-9975-6c1eb258fde5.csv
9283;2023;processo; ;2025-01-15;2025-01-15;2025-10-30;IMPEDIMENTO;Impedimento de Licitar e Contratar;InexecuÃ§Ã£o contratual.;Art. 156, III, da Lei n. 14.133/2021.;penalidades_f6702059-dea7-4f6e-8767-f7ad8ac99bd8.csv
9283;2023;processo; ;2025-01-15; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 156, I, da Lei n. 14.133/2021.;penalidades_f6702059-dea7-4f6e-8767-f7ad8ac99bd8.csv
96;2023;processo; ;2023-07-25; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_f7621cf4-d459-4c48-a6be-d7377fed50fd.csv
4;2021;processo; ;2023-07-25; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_f830ce90-bcda-424b-a625-26f25cc6d248.csv
4331;2024;processo; ;2026-04-07; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_fa4178fa-a4c7-47ae-b599-bc48a8a71ed6.csv
1803;2020;processo; ;2020-10-21; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_fb77f3e1-a1ae-4c4e-9c87-178ec0ea2811.csv
138;2011;processo; ;2023-07-17;2023-07-17;2025-07-16;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_fe0967a5-e4d7-42a8-9f51-14c2d2d8f939.csv
138;2011;processo; ;2023-07-17; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_fe0967a5-e4d7-42a8-9f51-14c2d2d8f939.csv
4290;2018;processo; ;2019-05-30; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_ffe7444e-5546-4368-b3bc-841c01910e8f.csv
