nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;172;2019;172;2019;2019-05-10;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;2019-05-29;HOMOLOGADO; ; ; ;contratos_83965853-3e33-4245-9c27-c8ecedc28119.csv;2019-05-27T09:01:00Z; ;2019-05-10;2019-05-27; ;despesas_da411638-fcad-4271-8925-60363ca89b8b.csv;documentosRelacionados_0e4c5100-9871-47ba-b7ed-425b1d24f4ed.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-27T08:00:00Z;itensVencedores_876d2fb2-8efa-4d3e-ac83-31a8a7a16e19.csv;MURAL_PUBLICO; ; ; ;participantes_67f43195-9d4a-45c6-8b85-70f2c1f0c0b2.csv;NÃO; ;2019-05-27T09:00:00Z;;500000;36;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;175;2019;175;2019;2019-05-14;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios para  fabricaÃ§Ã£o, instalaÃ§Ã£o e reforma de suporte semafÃ³ricos e de grades de proteÃ§Ã£o que circundam os 3 (trÃªs) Terminais de Transporte Coletivo Urbano do municÃ­pio de CriciÃºma-SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-28;HOMOLOGADO; ; ; ;contratos_8940f062-e9a5-4c98-bcf0-b975075c4ea9.csv;2019-05-22T16:00:00Z; ;2019-05-14;2019-05-22; ;despesas_6ca2ad66-edb9-48f6-b296-db50f40d4cc0.csv;documentosRelacionados_38975e61-5e23-42f3-b85a-e3bd9de2db5f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-22T08:00:00Z;itensVencedores_5d9b2538-bb31-49dd-8331-830b2b6772ca.csv;MURAL_PUBLICO; ; ; ;participantes_01a7dd4a-15a4-4127-9313-46b100f81120.csv;NÃO; ;2019-05-22T15:45:00Z;Lei 8666/1993, Art. 22, III;97000;91250;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;177;2019;177;2019;2019-05-16;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN, localizada no BAIRRO LINHA ANTA - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-06-10;HOMOLOGADO; ; ; ; ;2019-06-05T14:00:00Z; ;2019-05-15;2019-06-05; ;despesas_5c7f9a04-ba53-426c-9aa4-4305305d0e9c.csv;documentosRelacionados_a6b55259-4bb7-4def-af5b-69e71befcc00.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-05T08:00:00Z;itensVencedores_4341555f-5a4c-481c-a1e1-3313c12d186f.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_e1a1ff3c-059a-4041-99da-1553272fb8e9.csv;NÃO; ;2019-06-05T13:45:00Z;Lei 8666/1993, Art. 22, II;510470.64;500778.19;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;119;2019;119;2019;2019-04-09;A  presente  LicitaÃ§Ã£o tem por objeto a contrataÃ§Ã£o, atravÃ©s de empresas do ramo pertinente, para execuÃ§Ã£o por demanda, de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e  acessÃ³rios, a fim de atender as necessidades nos prÃ©dios pÃºblicos municipais.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-05;HOMOLOGADO; ; ; ;contratos_f86c788b-8771-43a6-be68-b2f78693887e.csv;2019-05-02T16:00:00Z; ;2019-04-09;2019-05-02; ;despesas_5d965eac-2646-467b-8958-dfc6a348a774.csv;documentosRelacionados_6b2fee7a-dd04-401c-9052-1fb2ddab9d59.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-02T08:00:00Z;itensVencedores_8215e425-a3d8-4869-8067-88567368f983.csv;MURAL_PUBLICO; ; ; ;participantes_15a3f065-bb20-4ef1-aeae-3d49f0a8a864.csv;NÃO; ;2019-05-02T15:45:00Z;Lei 8666/1993, Art. 22, III;75100;70880;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;139;2019;139;2019;2019-04-22;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-23;HOMOLOGADO; ; ; ;contratos_c0cb8f62-9263-491f-b31e-07b0ebf434d3.csv;2019-05-16T14:00:00Z; ;2019-04-22;2019-05-16; ;despesas_cc401e55-6ffb-492f-b3ac-663e2efb9af9.csv;documentosRelacionados_6afd3a8b-0064-4a5d-8c49-e57582d14c0c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-16T08:00:00Z;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;MURAL_PUBLICO; ; ; ;participantes_b497d33d-665d-4b22-9034-de1124ed38ce.csv;NÃO; ;2019-05-16T13:45:00Z;Lei 8666/1993, Art. 22, III;110276.7;104764.6;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;178;2019;178;2019;2019-05-17;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA ADELINA DAGOSTIN GIASSI, localizada no BAIRRO MORRO ESTEVÃO - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-06-10;HOMOLOGADO; ; ; ;contratos_c9081ff7-bb89-475c-86ff-1d93c2c9fb9e.csv;2019-06-06T14:00:00Z; ;2019-05-15;2019-06-06; ;despesas_b3ec2dc8-cc25-4d95-89ea-f8a25e38e13d.csv;documentosRelacionados_6e939cf1-5d4d-4192-b38c-3df93640c4cd.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-06T08:00:00Z;itensVencedores_d8dfb396-6c2d-4d92-968c-72167e9f7ba9.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_ff78ffba-3f7c-44c6-8e87-bb043714ef5d.csv;NÃO; ;2019-06-06T13:45:00Z;Lei 8666/1993, Art. 22, II;592196.38;584109.88;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;109;2019;109;2019;2019-04-01;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104,80mÂ²) no C.E.I.M. MARIA DA ROSA CUNHA, localizado na rua AntÃ´nio JosÃ© Waltrick - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-18;HOMOLOGADO; ; ; ;contratos_72692b9e-1915-4ffb-87fd-2d3a0c9b5539.csv;2019-04-11T11:00:00Z; ;2019-04-01;2019-04-11; ;despesas_c404c0e2-7b2f-4d07-a8fd-e1b4b3da228b.csv;documentosRelacionados_1d15f690-e768-4942-acad-b172e0fbf32d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-11T08:00:00Z;itensVencedores_f77db8d1-44cc-48e8-bbac-f1c0fb74934e.csv;MURAL_PUBLICO; ; ; ;participantes_d4e4858f-19b5-4c9f-a000-7f1fdab1b0bc.csv;NÃO; ;2019-04-11T10:45:00Z;Lei 8666/1993, Art. 22, III;222232.14;160003.33;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;142;2019;142;2019;2019-04-23;.O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o, configuraÃ§Ã£o e instalaÃ§Ã£o de redes, hardware e software para atendimento a Diretoria de TrÃ¢nsito e Transporte, do MunicÃ­pio de CriciÃºma;Convite;Compras e ServiÃ§os;MENOR PREÃO POR HORA TRABALHADA;2019-05-13;HOMOLOGADO; ; ; ;contratos_cc01a446-2360-4652-b4b2-56d4d7fb0194.csv;2019-05-06T09:00:00Z; ;2019-04-23;2019-05-06; ;despesas_1f7ad655-4dbd-4061-9566-9559b9d6cbb8.csv;documentosRelacionados_52922b01-9a93-40ae-82ec-d48a923e960b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-06T08:00:00Z;itensVencedores_c5068708-c1f6-476c-81e6-3b3e8812ecc4.csv;MURAL_PUBLICO; ; ; ;participantes_2075fe11-de0d-4df5-a234-3473f27fb51a.csv;NÃO; ;2019-05-06T08:45:00Z;Lei 8666/1993, Art. 22, III;64000;56000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;153;2019;153;2019;2019-05-02;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais diversos, a serem utilizados em obras, manutenÃ§Ã£o e conserto em diversas Ã¡reas da administraÃ§Ã£o do MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-24;HOMOLOGADO; ; ; ;contratos_a5ff4c47-1de5-4792-af60-bdb26f59ce6b.csv;2019-05-16T10:00:00Z; ;2019-05-02;2019-05-16; ;despesas_f6ccf3cd-50c0-4123-a036-5e3b612246b7.csv;documentosRelacionados_8317ffee-a8ea-44e9-b943-cd30852970a4.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-16T08:00:00Z;itensVencedores_6bfe2bff-3c6c-4523-a6e5-e6e9086d54da.csv;MURAL_PUBLICO; ; ; ;participantes_8744940e-c6d9-4dfa-b6ed-1767db224368.csv;NÃO; ;2019-05-16T09:45:00Z;Lei 8666/1993, Art. 22, III;136640.29;127066.2;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;275;2019;275;2019;2019-08-15;O presente edital tem por objetivo o registro de preÃ§os de Smart TV de 40 polegadas e suporte, em atendimento a administraÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-09-02;HOMOLOGADO; ;atasRegistroPrecos_cb53a138-2964-4cbf-9f2a-009f96528c81.csv; ; ;2019-08-30T15:31:00Z; ;2019-08-13;2019-08-30; ;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv;documentosRelacionados_0708ca6b-0a7b-486a-bc53-3ec32a41a928.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-30T08:00:00Z;itensVencedores_5d49dd33-a49d-4597-88df-b10ff3b4e205.csv;INTERNET; ; ; ;participantes_a345a6b7-de71-4b5c-b6dd-3fdf55352b84.csv;SIM; ;2019-08-30T15:30:00Z;;133162.4;107294.7;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;212;2019;212;2019;2019-06-12;ContrataÃ§Ã£o empresa para elaboraÃ§Ã£o, sob demanda, de projetos de engenharia rodoviÃ¡ria para pavimentaÃ§Ã£o de ruas no MunicÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-07-04;HOMOLOGADO; ; ; ;contratos_eda0a155-64e7-4579-9dc7-28cb0bb21c3e.csv;2019-06-27T16:00:00Z; ;2019-06-12;2019-06-27; ;despesas_9335ac11-b6de-4613-af9e-a00684623884.csv;documentosRelacionados_94d7871d-01da-4464-bcaa-44622c76d0ce.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-27T08:00:00Z;itensVencedores_7db71d1c-2ac5-483e-ba38-327710a6ee7b.csv;MURAL_PUBLICO; ; ; ;participantes_21a0c86a-88da-44be-bbd6-6bdaf896ba78.csv;NÃO; ;2019-06-27T15:45:00Z;Lei 8666/1993, Art. 22, III;281782.36;258570;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;239;2019;239;2019;2019-07-16;O presente edital tem por objetivo o registro de preÃ§os de blocos de concreto do tipo lajota, para pavimentaÃ§Ã£o, manutenÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-01;HOMOLOGADO; ;atasRegistroPrecos_e5c22073-72f5-4681-817b-16558a582731.csv; ; ;2019-07-26T10:01:00Z; ;2019-07-12;2019-07-26; ;despesas_471e839a-32bc-4b49-bab0-0b1559d151a3.csv;documentosRelacionados_7ad0d189-b9d1-4353-b7fa-f48997e46ad6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-26T08:00:00Z;itensVencedores_024765a4-f003-48a5-984f-9ddba2ca0d60.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_f171913a-3e4f-4c18-a149-075d6bf90942.csv;SIM; ;2019-07-26T10:00:00Z;;1705000;1492500;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;274;2019;274;2019;2019-08-15;O presente edital tem por objetivo o registro de preÃ§os de granito para confecÃ§Ã£o de balcÃ£o, pias e prateleiras, para aquisiÃ§Ãµes futuras, no atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-09-02;HOMOLOGADO; ;atasRegistroPrecos_903eae17-0161-44fa-b946-2091bf190b66.csv; ; ;2019-08-30T10:31:00Z; ;2019-08-13;2019-08-30; ;despesas_41545a5e-9ea3-44dd-96a3-3307913dc7d5.csv;documentosRelacionados_e9bb11a1-daa6-467d-b5c6-3d133eebbcf8.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-30T08:00:00Z;itensVencedores_f3f7eb5f-c131-4fde-a106-7d54834b0016.csv;INTERNET; ; ; ;participantes_70e5e94c-8168-4a10-a992-d895aa4decbf.csv;SIM; ;2019-08-30T10:30:00Z;;220500;217000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;206;2019;206;2019;2019-06-13;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205,24mÂ², na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-11-04;HOMOLOGADO; ; ; ;contratos_4c3200da-ca77-4dbd-871c-61c07a6d3926.csv;2019-07-02T14:00:00Z; ;2019-06-10;2019-07-02; ;despesas_8e602046-05a3-4c15-8957-57441f2ff271.csv;documentosRelacionados_07eab567-6a77-456c-b53e-ed3d4360c515.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-02T08:00:00Z;itensVencedores_09489065-59a8-45c1-aa05-c515c71af2cb.csv;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_aea97422-ba6a-4958-89cc-9dfb2228d769.csv;NÃO; ;2019-07-02T13:45:00Z;Lei 8666/1993, Art. 22, II;1404375.68;1263935.69;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;243;2019;243;2019;2019-07-19;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a locaÃ§Ã£o de um rolo compactador para a prestaÃ§Ã£o de serviÃ§os de pavimentaÃ§Ã£o ao municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-05;HOMOLOGADO; ; ; ;contratos_374b9e11-19c7-4cde-a2d8-21c882d42348.csv;2019-08-05T08:31:00Z; ;2019-07-19;2019-08-05; ;despesas_226c995d-d1bf-4f60-ba2d-9e3509269671.csv;documentosRelacionados_13eb2f6c-3e31-48b9-b094-13814dbb39bf.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-05T08:00:00Z;itensVencedores_ad4dd36e-6b90-475d-b19b-4598e72e35b1.csv;MURAL_PUBLICO; ; ; ;participantes_a9644ef8-49aa-4670-a492-66acfef9ba1d.csv;NÃO; ;2019-08-05T08:30:00Z;;156000;107880;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;244;2019;244;2019;2019-07-19;AdaptaÃ§Ã£o do micro-Ã´nibus VW Neobus, placa MCA - 9733, nÂº de frota 221 e do Agralle, placa MIA - 3865, nÂº de frota 257, compreendendo a adaptaÃ§Ã£o de banheiro e mesas para refeiÃ§Ã£o, em atendimento ao setor de pavimentaÃ§Ã£o e reparos do asfalto do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-05;HOMOLOGADO; ; ; ;contratos_6b50ca7f-c52f-4b7b-9acf-64977feb2c34.csv;2019-08-05T10:01:00Z; ;2019-07-19;2019-08-05; ;despesas_823add7e-2a6c-4a59-86e3-9024064d783e.csv;documentosRelacionados_c0e4bbf7-a34c-4516-bfff-23f5b35feef9.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-05T08:00:00Z;itensVencedores_32c3440b-fe17-4de3-a5da-66cd4120b3ff.csv;MURAL_PUBLICO; ; ; ;participantes_544a5cbc-8361-462e-9856-633259b01d61.csv;NÃO; ;2019-08-05T10:00:00Z;;51020;28790;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;209;2019;209;2019;2019-06-10;O presente edital tem por objetivo a aquisiÃ§Ã£o de mesas de ping pong para as escolas da Rede Municipal de CriciÃºma/SC, em atendimento a Secretaria Municipal de EducaÃ§Ã£o.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-26;HOMOLOGADO; ; ; ;contratos_c739e3c1-b85d-490d-b13f-4d90d4b109af.csv;2019-06-25T15:01:00Z; ;2019-06-10;2019-06-25; ;despesas_579d9148-e200-4a13-9ffd-3a4e20f2c3a4.csv;documentosRelacionados_58b82779-d1ca-440b-b486-25b10c48ade5.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-25T08:00:00Z;itensVencedores_3b467c8d-c1ba-4449-acd1-bccc39cf41b1.csv;MURAL_PUBLICO; ; ; ;participantes_e038cf75-a549-4ea8-93bc-58431d667947.csv;NÃO; ;2019-06-25T15:00:00Z;;48360;23348;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;210;2019;210;2019;2019-06-12;O presente edital tem por objetivo o registro de preÃ§os de granito para confecÃ§Ã£o de balcÃ£o, pias e prateleiras, para aquisiÃ§Ãµes futuras, no atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2019-06-26T09:01:00Z; ;2019-06-10;2019-06-26;2019-06-26;despesas_b0caaea6-a094-4f75-8c3b-ca60e4dc55a4.csv;documentosRelacionados_bc1d0748-1afd-4d62-b637-f5225b60fc3d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-26T08:00:00Z; ;INTERNET; ;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2019-06-26T09:00:00Z;;220500; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;246;2019;246;2019;2019-07-22;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o de atos oficiais em jornal de circulaÃ§Ã£o diÃ¡ria, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-06;HOMOLOGADO; ; ; ;contratos_2c29e406-209f-424f-ba76-b709db512ed0.csv;2019-08-06T09:01:00Z; ;2019-07-22;2019-08-06; ;despesas_545732d7-41ce-493a-8946-e7a4f1541cf0.csv;documentosRelacionados_68a13c26-6ff4-499f-8e45-01030493c008.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-06T08:00:00Z;itensVencedores_7170cb11-8683-4697-ba01-b9a4df59fe4e.csv;MURAL_PUBLICO; ; ; ;participantes_e1e6de9d-0d2b-4457-bd3c-7b1de14e4aa1.csv;NÃO; ;2019-08-06T09:00:00Z;;60000;60000;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;272;2019;272;2019;2019-08-15;O presente edital tem por objetivo o registro de preÃ§os de materiais de limpeza, para aquisiÃ§Ãµes futuras, no atendimento ao 9Âº BatalhÃ£o da Policia Militar do MunicÃ­pio de CriciÃºma /SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-08-30;HOMOLOGADO; ;atasRegistroPrecos_05b9900e-0a15-4736-bf1a-fc64b0ef8bf5.csv; ; ;2019-08-29T14:01:00Z; ;2019-08-13;2019-08-29; ;despesas_b89999f6-f30e-4af3-9004-b2aa49543d27.csv;documentosRelacionados_3442465c-8001-4a43-a729-a7634f98353c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-29T08:00:00Z;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;INTERNET; ; ; ;participantes_b52a36f8-4f30-433d-8da8-985b7e444bd1.csv;SIM; ;2019-08-29T14:00:00Z;;70811.61;50782.35;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;273;2019;273;2019;2019-08-16;MENOR TAXA DE ADMINISTRAÃÃO, de empresa especializada na prestaÃ§Ã£o de serviÃ§os de gerenciamento eletr. com uso de tecnologia de cartÃµes magnÃ©ticos individuais, atravÃ©s de rede de estabelecimentos credenciados no MunicÃ­pio de CriciÃºma para fornecimento de combustÃ­veis e lubrificantes da frota de veÃ­culos/equipamentos e manut. preventiva e corretiva da frota de veÃ­culos leves e pesados, equip., a gasolina e a diesel, do 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR DESCONTO SOBRE TABELA;2019-09-17;HOMOLOGADO; ; ; ;contratos_b171d960-5ce4-40cb-a1cb-068c42c39b3f.csv;2019-09-12T09:01:00Z; ;2019-05-21;2019-09-12; ;despesas_4f4ce758-c08d-4ed2-a255-97ca23a6aab3.csv;documentosRelacionados_757e0ec5-06dd-4cbc-b42c-1120059ef67f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-12T08:00:00Z; ;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_69d18073-ebd8-41bf-966f-06a9fb51d51c.csv;NÃO; ;2019-09-12T09:00:00Z;;300000;0;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;211;2019;211;2019;2019-06-13;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma cancha de bocha com Ã¡rea de 1.021,29mÂ², no Parque dos Imigrantes, localizado no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 862994/2017 - MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-08-12;HOMOLOGADO; ; ; ;contratos_663bf258-ba61-4f4b-8471-28afacd9827e.csv;2019-07-04T14:00:00Z; ;2019-06-12;2019-07-04; ;despesas_867e0f8f-b809-47aa-ab7f-97e9d6ae735d.csv;documentosRelacionados_03f99ae0-64df-4307-80d8-7f1ac72b360e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-04T08:00:00Z;itensVencedores_2170dbfa-74fa-4ec2-bf9a-86e306dc97e5.csv;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_14385f51-5881-40d6-b367-a77cba70a2a9.csv;NÃO; ;2019-07-04T13:45:00Z;Lei 8666/1993, Art. 22, II;843201.94;751803.59;27_processoslicitatorios-61218.csv
