acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1202;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;303;;despesas_4d49bb3d-7df6-4232-afa5-f5ca08747647.csv
1029;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_4f4ce758-c08d-4ed2-a255-97ca23a6aab3.csv
1026;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;20;0;44900000;SEC. MUN. DA FAZENDA; ;1004;606;;despesas_50d64d5c-63b0-40e0-a17f-6086dd328d70.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_514e8dab-a604-4f36-a1df-33ab570e3878.csv
1207;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_5179a6a0-1e4f-4d06-b04e-5295169df680.csv
1203;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;306;;despesas_5179a6a0-1e4f-4d06-b04e-5295169df680.csv
1048;2021;APLICAÃÃES DIRETAS;Emendas Parlamentares Impositivas - Transf. do Estado / SuperÃ¡vit ExercÃ­cio Anterior;10;71;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_5179a6a0-1e4f-4d06-b04e-5295169df680.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_52cab670-110b-4a27-8be9-9ad2e4ca7990.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_52cab670-110b-4a27-8be9-9ad2e4ca7990.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;44900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_578b6da7-8fc7-4ffa-8f03-1e03c89c2c04.csv
1094;2018;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;812;;despesas_57984059-5bf6-41c3-8f99-357dcaac7ada.csv
1028;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Civil;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_57acff14-f74a-4c2b-946d-e1d5c268a826.csv
1028;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_57acff14-f74a-4c2b-946d-e1d5c268a826.csv
1029;2020;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_5abfbdbc-9b54-474d-8fdd-4be4405d7234.csv
1029;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_5abfbdbc-9b54-474d-8fdd-4be4405d7234.csv
1037;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_5acc6b5f-7525-450e-8cce-a952b31c16e9.csv
1037;2020;APLICAÃÃES DIRETAS;Recursos do Programa Nacional de AlimentaÃ§Ã£o Escolar - PNAE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_5acc6b5f-7525-450e-8cce-a952b31c16e9.csv
1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_5b7ada4f-c4df-4271-89e5-d21e91bb38fa.csv
1031;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_5b7ada4f-c4df-4271-89e5-d21e91bb38fa.csv
1036;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;364;;despesas_5ba5552c-e786-43c4-a9f3-0af81aed067e.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_5ba5552c-e786-43c4-a9f3-0af81aed067e.csv
1002;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_5ebcf6d1-8311-41ce-b111-3e9603933463.csv
1040;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_6081b300-741c-4f91-a1a5-6ba273bd3b63.csv
1027;2020;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_6986ee8e-8d44-4a66-8d43-e301f05284e4.csv
1027;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_6986ee8e-8d44-4a66-8d43-e301f05284e4.csv
1048;2020;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6c1019a9-e88e-4ce1-bff3-01f6cdcbc374.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6c1019a9-e88e-4ce1-bff3-01f6cdcbc374.csv
1013;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_6c22aa75-7c2c-4c8a-a9f2-193dc2ff0c53.csv
1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1031;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1031;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1031;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6c7922b6-7ddb-4c7c-97e1-e1c849c63850.csv
1072;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_71bbb38c-9e61-4d48-8d7b-c97c5258af9d.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_71bbd0ac-2e61-4d4f-86f7-da9aeef574c5.csv
1039;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_740b88cd-125c-413a-99ef-96bb29b2b5b0.csv
1011;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_748e451f-5628-49dc-87ab-0b7da598e7bf.csv
1014;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1060;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1205;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;302;;despesas_761aafab-2593-4a1f-bc3c-29fd3188bf06.csv
1074;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_773d40cf-04e8-4e26-bfb6-6c3d80d7f256.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_773d40cf-04e8-4e26-bfb6-6c3d80d7f256.csv
1204;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;302;;despesas_7883f3e8-a2a5-41ab-a0b1-278d0b6bc72e.csv
1032;2019;;SalÃ¡rio EducaÃ§Ã£o;12;0;33500000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_7b97d8b8-6544-4b4b-9139-15e9909cdcc4.csv
1066;2019;;Recursos OrdinÃ¡rios;8;0;31900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_7d1b33c0-f20e-4270-88d5-d70f7394c321.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_7d1b33c0-f20e-4270-88d5-d70f7394c321.csv
1003;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_7eb55f12-d29f-4bb6-95e9-b3378cf85658.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;362;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1041;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1041;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1043;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1011;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1034;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_838dc899-0602-4265-88a6-fa7f8e6e6aa3.csv
1064;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_85ae2644-e4dd-48e7-b46c-f37dddc6deac.csv
1081;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_867e0f8f-b809-47aa-ab7f-97e9d6ae735d.csv
1061;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_887490ec-c96a-455b-9bc3-9523825f4ffa.csv
1083;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_8b424dbf-e559-48fd-9639-48b074763f3c.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8c500334-465e-459f-a759-7205b1017e27.csv
1068;2019;;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44500000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_8c86d861-e09e-4aa6-bb00-9c3813bc04b8.csv
1022;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_8d2aa1c2-4cbb-4e34-a8a9-0ca8b9220038.csv
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1035;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1035;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1035;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_97049f82-c0f8-4866-8cc1-1953e710252d.csv
1060;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_98afe087-d582-459b-8fb9-33f01f69eb7b.csv
1061;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_98afe087-d582-459b-8fb9-33f01f69eb7b.csv
1039;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_9e335ca4-f217-4bbb-a28d-dc21e96261e5.csv
1039;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_9e335ca4-f217-4bbb-a28d-dc21e96261e5.csv
1026;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;20;0;33900000;SEC. MUN. DA FAZENDA; ;1004;606;;despesas_9e460bd4-3e47-4d14-b474-8a79cac1b3ac.csv
1004;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1009;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1009;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_a13665b3-1dda-4d01-9798-a51393b816a9.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a45fcc9e-8f6f-4b4e-b0cd-6785e4ff61ea.csv
1077;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_a6d41610-fb95-4880-9172-e2240f6803af.csv
1048;2018;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a7b278b8-2140-4241-a195-440a6ceba2a8.csv
1045;2018;;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33500000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a7b278b8-2140-4241-a195-440a6ceba2a8.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_a7cfedc2-20b7-4c7c-9570-da1dccdac25f.csv
1206;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_a9410ff7-bc8e-40cc-8a0d-4042c3894bf3.csv
1028;2020;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Civil;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_abedac75-4308-4077-87c8-5678855ab516.csv
1045;2018;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ad988b43-5c9a-4e6d-9a02-4966b605d437.csv
1046;2018;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ad988b43-5c9a-4e6d-9a02-4966b605d437.csv
1078;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_b77e1160-2fa0-4131-a217-e6c1d7ee07d2.csv
1034;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_b915aede-d93a-47a1-8d87-321018ccae3f.csv
1077;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_b973c3d6-407a-48d6-a16d-3c7ab2671af5.csv
1075;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_badfbfe2-4916-47ec-a78b-a49d9cc534b0.csv
1055;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_c0270a97-230e-4aa9-87d4-b78d6abad635.csv
1023;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_c04093b7-bc38-46c5-bd8a-61e9ee20180a.csv
1003;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_c2a61e7b-baa4-4143-80c3-a0538a13b673.csv
1054;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_cab1adc6-d5c2-4699-99aa-1bd0c54c456c.csv
1054;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_cab1adc6-d5c2-4699-99aa-1bd0c54c456c.csv
1038;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_d5531706-6abc-4010-9ef5-b033a2e00d1b.csv
1208;2019;;Recursos OrdinÃ¡rios;19;0;33600000;SEC. MUN. DA FAZENDA; ;1004;573;;despesas_d7fe0dca-3ae9-4ceb-835f-5c0b685302fe.csv
1008;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_d8992d53-aab2-4ea7-aded-6e2b514a5629.csv
1011;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_de32ef14-566f-4f2b-82ea-2cb6d3c83463.csv
1073;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_de9a3520-301c-43c9-84f0-4f8e68468ac6.csv
1035;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_e45cbd77-cc6c-488b-8f07-808e978fdf1e.csv
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_e52dcf73-f208-4f4e-a45c-39498afef4a2.csv
1056;2019;;;10;0;31900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_e61e3f51-5137-4893-90a8-b8da2534ce62.csv
1094;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;812;;despesas_e7ad73bb-c816-4e29-aec7-cb951d774d97.csv
1032;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_f29b5aab-3102-43c2-b3bc-be165c7545b7.csv
1038;2020;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_f29b5aab-3102-43c2-b3bc-be165c7545b7.csv
1020;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_f40ee08b-17b1-4fcb-8799-61ec6ac289e8.csv
Manut. da FundaÃ§Ã£o de Esportes;2019;Aplicacoes Diretas;Recursos OrdinÃ¡rios;Desporto e Lazer;5;3.3.90.00.00.00.00.00;FUNDO MUNICIPAL DE SAÃDE;Despesas p/ 2019;ESPORTE SOCIAL;AdministraÃ§Ã£o Geral;Fundo Mun. de SaÃºde;despesas_f41a7660-c219-473c-a014-e8ec5714519d.csv
1050;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_f9415f58-aefa-4bea-847c-424f8fad3eff.csv
1051;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_f9415f58-aefa-4bea-847c-424f8fad3eff.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_f9415f58-aefa-4bea-847c-424f8fad3eff.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_fc6ad7db-d61d-494a-af46-de69382a978a.csv
