nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;126;2019;126;2019;O presente edital tem por objetivo o registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversos logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-04-12;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-26;HOMOLOGADO; ;atasRegistroPrecos_7e825033-2e7b-48f4-a3b4-55f0a8b66ee1.csv; ; ;2019-04-26T10:00:00Z; ;2019-04-12;2019-04-26; ;despesas_4a51f9e0-d6ff-4dc8-aad3-c5ee8a0009cf.csv;documentosRelacionados_01875a28-ad2f-449e-83c1-c47a0cb29cb7.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-26T08:00:00Z;itensVencedores_073b3377-65ce-4562-b073-a50951504ada.csv;MURAL_PUBLICO; ; ; ;participantes_0ed81d4d-edc4-4e10-9989-e384b9e1cb6f.csv;SIM; ;2019-04-26T09:45:00Z;;2.09924885E7;19107170;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;59;2019;59;2019;AquisiÃ§Ã£o de um caminhÃ£o novo (cabine + chassi) e carroceria em madeira, conforme especificaÃ§Ãµes em anexo, para ser instalado no mesmo, um guindaste jÃ¡ existente, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).;PregÃ£o presencial;2019-02-23;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-01;HOMOLOGADO; ; ; ;contratos_c53aa33a-5b96-49b5-9037-3c4d13a8fc64.csv;2019-03-15T16:01:00Z; ;2019-02-21;2019-03-15; ;despesas_eb088afe-d594-4aeb-bc8c-0cc0412b99df.csv;documentosRelacionados_5ce73a82-6ba8-413f-a012-32f513c88c71.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-15T08:00:00Z;itensVencedores_2a7eb96d-388c-447f-99f9-9e10afb97369.csv;INTERNET; ; ; ;participantes_26411206-49db-4a00-aec7-8ff6da69b6cb.csv;NÃO; ;2019-03-15T16:00:00Z;;237000;236000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;60;2019;60;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de sarjetÃ£o de concreto usinado e confecÃ§Ã£o de caixas coletoras tipo boca-de-lobo na Rua LourenÃ§o Pazeto, localizada no bairro PoÃ§o Um - municÃ­pio de CriciÃºma-SC.;Convite;2019-02-21;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-03-11;HOMOLOGADO; ; ; ;contratos_40a3ea3b-23fc-459f-87bd-1a11565ffa55.csv;2019-03-11T11:00:00Z; ;2019-02-21;2019-03-11; ;despesas_17b437a3-8ffc-4f50-b850-2d3b53609ad3.csv;documentosRelacionados_4004eb60-8ec7-4f6d-a637-6dbc53089c20.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-11T08:00:00Z;itensVencedores_bea07940-fcf3-4e5c-a4e4-6ab795b4bf9d.csv;MURAL_PUBLICO; ; ; ;participantes_fd2086b7-858b-4128-ba32-56105c1954da.csv;NÃO; ;2019-03-11T10:45:00Z;Lei 8666/1993, Art. 22, III;101676.96;94546.8;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;88;2019;88;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento da licenÃ§a de uso de software de gestÃ£o, com atualizaÃ§Ãµes que garantam as alteraÃ§Ãµes legais, corretivas e evolutivas, incluindo conversÃ£o, implantaÃ§Ã£o, treinamento, suporte e atendimento tÃ©cnico, para atender as demandas do Instituto Seguridade Social dos Servidores PÃºblicos de CriciÃºma.;PregÃ£o presencial;2019-03-15;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-17;HOMOLOGADO; ; ; ; ;2019-04-02T09:01:00Z; ;2019-03-14;2019-04-02; ;despesas_9b10f851-00c0-4866-8045-8253753cd107.csv;documentosRelacionados_1159dfcd-8810-46a2-82bb-d231d671ec8f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-02T08:00:00Z;itensVencedores_1eae021e-e2a3-413b-a172-a073abc65c99.csv;INTERNET; ; ; ;participantes_9070c5a2-c4b5-48a0-8e05-855bd0527b2e.csv;SIM; ;2019-04-02T09:00:00Z;;101683.44;69651.33;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;94;2019;94;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.;PregÃ£o presencial;2019-03-20;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-26;HOMOLOGADO; ; ; ;contratos_ce8ad3ac-143a-432f-b504-50cf87c9a699.csv;2019-04-24T09:01:00Z; ;2019-03-19;2019-04-24; ;despesas_905aa07f-326e-4134-8fd3-56c5c69d2ce3.csv;documentosRelacionados_3381832f-4848-49b3-bfb2-b8aabee91dcf.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-24T08:00:00Z;itensVencedores_20744751-f279-4504-a1ca-3c556c019c99.csv;INTERNET; ; ; ;participantes_01eb1bcc-63fd-4b69-8fc9-1b657608c6d9.csv;NÃO; ;2019-04-24T09:00:00Z;;23922.5;20000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;127;2019;127;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o, em estruturas de concreto prÃ©-moldado, de um pavilhÃ£o de triagem de resÃ­duos sÃ³lidos, com 1.432,50mÂ² de Ã¡rea, na rodovia Governador Jorge Lacerda - Bairro SangÃ£o no MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-04-16;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-05-28;HOMOLOGADO; ; ; ;contratos_33663485-42ea-4603-8eeb-19a90f4cd10d.csv;2019-05-06T14:00:00Z; ;2019-04-15;2019-05-06; ;despesas_1efcfea4-91c4-4919-b2ae-ec2d2da8cbc0.csv;documentosRelacionados_f041f3d9-8807-4e35-9ca8-ceb88bacc028.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-06T08:00:00Z;itensVencedores_94cc002f-9920-4328-96b8-c325d8d44724.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_61f0f03e-4eba-4530-9ae7-c8e9a603c60f.csv;NÃO; ;2019-05-06T13:45:00Z;Lei 8666/1993, Art. 22, II;1841584.9;1528517.21;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;91;2019;91;2019;O presente edital tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas especializadas, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado em diversos prÃ©dios pÃºblicos do municÃ­pio de CriciÃºma.;Convite;2019-03-15;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-03;HOMOLOGADO; ; ; ;contratos_5051438d-ce8e-4438-b236-6c227242911a.csv;2019-03-27T11:00:00Z; ;2019-03-15;2019-03-27; ;despesas_b6f50e53-b6a2-4c21-8930-30809d7fe222.csv;documentosRelacionados_0d4d4e5d-3b56-453b-8e6c-61ab1e7d6a1e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-27T08:00:00Z;itensVencedores_a761ad99-8286-48e3-a704-b79a7bf8b508.csv;MURAL_PUBLICO; ; ; ;participantes_cba8d84e-c14b-4a0f-9231-65285b04595c.csv;NÃO; ;2019-03-27T10:45:00Z;Lei 8666/1993, Art. 22, III;92498.96;92947.37;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;92;2019;92;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de plataforma auto socorro para resgate e transporte de veÃ­culos e equipamentos do MunicÃ­pio de CriciÃºma - SC.;Convite;2019-03-15;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-09;HOMOLOGADO; ; ; ;contratos_b0b9b866-4a25-466f-aac9-55da26a57d57.csv;2019-04-03T09:00:00Z; ;2019-03-15;2019-04-03; ;despesas_4bffd749-95c8-4e71-b35a-15c6b402be10.csv;documentosRelacionados_a44fdb0a-1d70-4c5d-8557-0a731321457b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-03T08:00:00Z;itensVencedores_7964dc80-b85f-430a-ac9c-da6d49bf6c0a.csv;MURAL_PUBLICO; ; ; ;participantes_920c6d15-2a96-4360-85a4-0d73ad86e75e.csv;NÃO; ;2019-04-03T08:45:00Z;Lei 8666/1993, Art. 22, III;70000;65000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;121;2019;121;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores, necessÃ¡rios ao atendimento das demandas da Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.;PregÃ£o presencial;2019-04-11;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-26;HOMOLOGADO; ; ; ;contratos_081bb21f-5569-48b8-a0fc-6348979c025a.csv;2019-04-24T13:31:00Z; ;2019-04-10;2019-04-24; ;despesas_1c82e4cd-6766-4c49-8b4c-85e6f8396894.csv;documentosRelacionados_5d7d3718-115c-4041-bc2c-33b3f2881091.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-24T08:00:00Z;itensVencedores_9890ba30-42a9-4375-a867-5bc523388c10.csv;INTERNET; ; ; ;participantes_252fd556-8563-41db-93c3-b60452738736.csv;NÃO; ;2019-04-24T13:30:00Z;;27473.01;27465;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;124;2019;124;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-04-15;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-30;HOMOLOGADO; ; ; ;contratos_0d9c4492-6e61-4a71-b09f-5bda77f5cf83.csv;2019-04-26T08:31:00Z; ;2019-04-12;2019-04-26; ;despesas_b0d84d81-0a12-45a0-b307-e225509d2b4e.csv;documentosRelacionados_4760872e-f783-4d72-aaf8-8b3b25adda2d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-26T08:00:00Z;itensVencedores_541ac424-45b0-47dd-8829-a1a756efe7db.csv;INTERNET; ; ; ;participantes_0a919bcf-3de0-4d39-8316-fb1e19d836aa.csv;NÃO; ;2019-04-26T08:30:00Z;;3436721.71;3219943.14;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;125;2019;125;2019;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os de instalaÃ§Ã£o de pontos de iluminaÃ§Ã£o pÃºblica, com o fornecimento de materiais, mÃ£o de obra e equipamentos, a serem instalados no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-04-16;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-02;HOMOLOGADO; ;atasRegistroPrecos_bbafe958-7ffb-4a9d-80fa-06771cd52b4d.csv; ; ;2019-04-30T09:01:00Z; ;2019-04-12;2019-04-30; ;despesas_872495ab-79f4-4cf5-93a5-fb76c3daf9ae.csv;documentosRelacionados_67fcd487-4aa2-44ed-8ca4-3c1b8ddbf93a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-30T08:00:00Z;itensVencedores_6584594d-c8c7-4bcb-a4e2-7fd3b06e0a52.csv;INTERNET; ; ; ;participantes_5fb37a81-749f-496f-b3fd-eb223edb22e3.csv;SIM; ;2019-04-30T09:00:00Z;;7363795;7361750;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;154;2019;154;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais para implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do MunicÃ­pio de CriciÃºma - SC.;Convite;2019-05-02;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-28;HOMOLOGADO; ; ; ;contratos_45d8f8e6-d061-482e-803d-3cdb2399e0a6.csv;2019-05-20T10:00:00Z; ;2019-05-02;2019-05-20; ;despesas_9d68ab3d-222d-44da-8bed-462130cf20d3.csv;documentosRelacionados_6786697d-a7f3-4af1-bd82-923aa120d18f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-20T08:00:00Z;itensVencedores_8e193af7-4b65-476f-9b51-506d4e45e693.csv;MURAL_PUBLICO; ; ; ;participantes_72f97c0d-f149-4d85-8da6-a21258abf9ce.csv;NÃO; ;2019-05-20T09:45:00Z;Lei 8666/1993, Art. 22, III;36195;33300;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;156;2019;156;2019;ContrataÃ§Ã£o de produÃ§Ã£o e organizaÃ§Ã£o de show musical, com a banda MOINHOS DE VENTO, para o evento de inauguraÃ§Ã£o da EMEIEF LUIZ LAZZARIN, que acontecerÃ¡ no dia 04 de maio de 2019, no bairro Vila Isabel, no MunicÃ­pio de CriciÃºma/SC.;Inexigibilidade de licitaÃ§Ã£o;2019-05-03;Compras e ServiÃ§os;MENOR PRECO;2019-05-02;HOMOLOGADO; ; ; ;contratos_d08993de-054b-4eb6-b550-de1e6f2025e5.csv;2019-05-02T08:01:00Z; ;2019-05-02;2019-05-02; ;despesas_92068d6e-410e-49f1-8d90-6b398ab91a7c.csv;documentosRelacionados_8b510302-d9b1-4afd-a440-7d94a517873a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-02T08:00:00Z;itensVencedores_b312e2bb-256e-4550-b133-8f7567e74c18.csv;INTERNET; ; ; ;participantes_bfa4144a-f43a-47f8-a9bf-a18133fa1d63.csv;NÃO; ;2019-05-02T08:00:00Z;;9650;9650;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;230;2019;230;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o parcial, adequaÃ§Ã£o e construÃ§Ã£o de rampas de acessibilidade na E.M.E.I.E.F. GIÃCOMO ZANETTE, localizada na rua Guilherme Locks - bairro Santo AntÃ´nio no municÃ­pio de CriciÃºma-SC;Convite;2019-07-01;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-07-18;HOMOLOGADO; ; ; ;contratos_9f2eb065-b554-4a28-b092-957a40486e6b.csv;2019-07-11T14:00:00Z; ;2019-07-01;2019-07-11; ;despesas_a490777c-5dc5-4d8b-8481-1a3be8ebb6bb.csv;documentosRelacionados_cefb03c7-45d3-4068-a1f1-ca86cd809b20.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-11T08:00:00Z;itensVencedores_6897f434-8e27-46a9-800e-969c833959ad.csv;MURAL_PUBLICO; ; ; ;participantes_c6d7ed94-99f4-49bd-b5e5-1f4d710e8004.csv;NÃO; ;2019-07-11T13:45:00Z;Lei 8666/1993, Art. 22, III;302325.76;248693.09;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;257;2019;257;2019;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.;Dispensa de licitaÃ§Ã£o;2019-08-06;Compras e ServiÃ§os;MENOR PRECO;2019-08-01;HOMOLOGADO; ; ; ;contratos_419860e0-f869-49b0-9193-f56b21cfa752.csv;2019-08-01T08:01:00Z; ;2019-08-01;2019-08-01; ;despesas_e37319c4-566c-4537-b613-9ac1f6754ba5.csv;documentosRelacionados_4243b3e6-ec20-4a36-9b51-48864a140282.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-01T08:00:00Z;itensVencedores_9c80ada0-7d20-48da-846a-7bcc1ec1f1e2.csv;INTERNET; ; ; ;participantes_ff0fd43e-283a-49dd-b526-af07ad9c5215.csv;NÃO; ;2019-08-01T08:00:00Z;;180000;180000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;170;2019;170;2019;O presente edital tem por objetivo o registro de preÃ§os de abrigos de espera de Ã´nibus metÃ¡lico, atravÃ©s da Diretoria de TrÃ¢nsito e Transportes no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-13;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-26;HOMOLOGADO; ;atasRegistroPrecos_6746e2ad-8e33-4666-86b8-727325b3be40.csv; ; ;2019-06-26T10:31:00Z; ;2019-05-09;2019-06-26; ;despesas_68048f0b-f6eb-46bd-9bf4-aa05bf893e3c.csv;documentosRelacionados_e3e4d794-6261-4e8c-82d5-0df0e510bc4a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-26T08:00:00Z;itensVencedores_bc57fd2c-9d9c-4329-966b-80596d58bf99.csv;INTERNET; ; ; ;participantes_cebf22c1-e6b8-4312-9bd9-f89118fab67b.csv;SIM; ;2019-06-26T10:30:00Z;;255500;189000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;196;2019;196;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e substituiÃ§Ã£o do material rodante do Trator sobre esteiras D150 New Holland nÂº 424, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2019-06-03;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-13;HOMOLOGADO; ; ; ;contratos_ca1f91e9-326a-4d2b-a3d8-ddca3de7d685.csv;2019-06-12T15:00:00Z; ;2019-06-03;2019-06-12; ;despesas_975ebfa1-932a-4ccc-ade1-160b78d398f9.csv;documentosRelacionados_3593546b-a4ff-45d6-aad0-3877cda74352.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-12T08:00:00Z;itensVencedores_edf717f1-26f6-4eb9-aabc-c1fd94a3fb73.csv;MURAL_PUBLICO; ; ; ;participantes_d075f809-98eb-4299-9374-9872d0ff8df0.csv;NÃO; ;2019-06-12T14:45:00Z;Lei 8666/1993, Art. 22, III;131860;78699;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;256;2019;256;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o em motores de diversos veÃ­culos e de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2019-08-02;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-30;HOMOLOGADO; ; ; ;contratos_1cd00fe7-fa0d-47f6-9b3e-45d4c55c049d.csv;2019-08-19T15:00:00Z; ;2019-08-01;2019-08-19; ;despesas_6dbd55dd-cc8c-4002-9f77-03774d42d41f.csv;documentosRelacionados_8bef5946-93e4-4886-85a6-66f3c9bafb75.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-19T08:00:00Z;itensVencedores_dcb495c7-6073-41e6-9e0c-aa3517cc51e9.csv;MURAL_PUBLICO; ; ; ;participantes_1da21fe8-bec3-4b66-ac29-c3dc88da878f.csv;NÃO; ;2019-08-19T14:45:00Z;Lei 8666/1993, Art. 22, III;119397;108886;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;161;2019;161;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, para atendimento as diversas Secretarias, Fundos e FundaÃ§Ãµes, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-05-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-31;HOMOLOGADO; ; ; ;contratos_acbeba5b-5655-4e90-8fd3-02a7df61deac.csv;2019-05-31T09:00:00Z; ;2019-05-06;2019-05-31; ;despesas_b24af99e-0080-4ab1-8f60-3bbaf9dffc23.csv;documentosRelacionados_41807884-b26a-44d4-b3e6-276bfa9f123e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-31T08:00:00Z;itensVencedores_46b0a749-d27f-41d0-8137-0f8ce3817a12.csv;INTERNET; ; ; ;participantes_7e32043b-e3fb-4c77-aa45-b57f656e19a7.csv;NÃO; ;2019-05-31T08:00:00Z;;1091200;467520;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;189;2019;189;2019;O presente edital tem por objetivo o registro de preÃ§os de pneus, cÃ¢maras, protetores e vÃ¡lvulas devidamente montados, balanceados e alinhados e serviÃ§os de geometria e balanceamento, para aquisiÃ§Ãµes futuras, na reposiÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio, Fundo Municipal de SaÃºde, Fundo Municipal de AssistÃªncia Social, FundaÃ§Ã£o Cultural, FundaÃ§Ã£o de Meio Ambiente de CriciÃºma, FundaÃ§Ã£o Municipal de Esportes.;PregÃ£o presencial;2019-05-24;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-16;HOMOLOGADO; ;atasRegistroPrecos_e3325fca-164c-435a-8425-3122f8fe5822.csv; ; ;2019-06-06T09:01:00Z; ;2019-05-24;2019-06-06; ;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv;documentosRelacionados_e87e44c4-d294-4d89-abcb-029d78bffb40.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-06T08:00:00Z;itensVencedores_41f71467-57a2-4914-9c28-c254ea4961b6.csv;MURAL_PUBLICO; ; ; ;participantes_aaeef60b-7061-4d39-8655-5ba4f5d0fd21.csv;SIM; ;2019-06-06T09:00:00Z;;930930.05;710843;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;229;2019;229;2019;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada, do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;Convite;2019-06-28;Compras e ServiÃ§os;MENOR PRECO;2019-07-17;HOMOLOGADO; ; ; ;contratos_2a694a93-831b-4691-8be3-5950013e670a.csv;2019-07-09T10:00:00Z; ;2019-06-28;2019-07-09; ;despesas_67f2e1fa-8c62-483c-8c08-d35cb6020281.csv;documentosRelacionados_7a0c532f-44d0-4933-b384-54312981a24a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-09T08:00:00Z;itensVencedores_0bac0787-31a8-4987-8138-e5dbc9715b72.csv;MURAL_PUBLICO; ; ; ;participantes_8dc783a6-5475-4a0a-9f9e-b9558446f685.csv;NÃO; ;2019-07-09T09:45:00Z;Lei 8666/1993, Art. 22, III;74157.25;68450;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;155;2019;155;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, notebooks e licenÃ§as de sistema operacional e pacote de softwares de escritÃ³rio, necessÃ¡rios para atendimento das demandas da Diretoria de LogÃ­stica.;PregÃ£o presencial;2019-05-03;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-16;HOMOLOGADO; ; ; ;contratos_e4392c35-23bd-40bb-96ea-bc9254b27111.csv;2019-05-15T15:31:00Z; ;2019-05-02;2019-05-15; ;despesas_5bd6804e-5dec-4807-8ea5-4d141b2ad18b.csv;documentosRelacionados_4754592d-beff-401b-b6cb-f6af5b78997c.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-15T08:00:00Z;itensVencedores_fea5cb50-d57b-4000-9dc9-627a46e2aa2c.csv;INTERNET; ; ; ;participantes_7d2aa8cd-a469-465a-b8da-8b300c151ecc.csv;NÃO; ;2019-05-15T15:30:00Z;;42061.19;41844;27_processoslicitatorios-34862.csv
