acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3cfa6f19-4d7d-40e9-ad06-8cf668fdd65d.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3cfa6f19-4d7d-40e9-ad06-8cf668fdd65d.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3d26cb49-23ac-4cb2-8574-fc761bd9b847.csv
1032;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3d26cb49-23ac-4cb2-8574-fc761bd9b847.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3d4f9ea8-1d53-4957-8c57-b529f86f41ae.csv
1202;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;303;;despesas_3d4f9ea8-1d53-4957-8c57-b529f86f41ae.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3d6bc422-26bb-4a6d-9345-2b4a2c916488.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3d6bc422-26bb-4a6d-9345-2b4a2c916488.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3d6bc422-26bb-4a6d-9345-2b4a2c916488.csv
1027;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Militar;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_3e08355e-ea57-454b-8459-a1febcdef625.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_3e08355e-ea57-454b-8459-a1febcdef625.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_3e08355e-ea57-454b-8459-a1febcdef625.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3e89333a-20c9-479f-9638-c57a5dd4a705.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3e89333a-20c9-479f-9638-c57a5dd4a705.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3e89333a-20c9-479f-9638-c57a5dd4a705.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3e961d33-3f5d-4baa-b97c-929b761d5030.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3e961d33-3f5d-4baa-b97c-929b761d5030.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1016;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1095;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3eb3b674-d406-43f7-9eb7-9c4ddec0a9c4.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3f75bc05-63c8-4ca8-a757-1a7e2c7dc5f7.csv
1002;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3f9124de-4b4f-4f57-9c16-fa9a4196c251.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3fbf666d-087c-48af-bc71-0529a5084d93.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3fbf666d-087c-48af-bc71-0529a5084d93.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3fbf666d-087c-48af-bc71-0529a5084d93.csv
1013;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3fbf666d-087c-48af-bc71-0529a5084d93.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3fbf666d-087c-48af-bc71-0529a5084d93.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura SuperÃ¡vit Financeiro;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_3fbf666d-087c-48af-bc71-0529a5084d93.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_3fde1fa7-1bb2-4309-82bd-741dcb21ad4a.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_3fe14d17-8eb0-4c8f-8935-fa5ea272d862.csv
1027;2020;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_40b03dd4-d6f0-4a35-a4fe-714b2a463165.csv
1027;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_40b03dd4-d6f0-4a35-a4fe-714b2a463165.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_40eb9afa-3f90-4718-b87d-45171c2d2e6a.csv
1083;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_40eb9afa-3f90-4718-b87d-45171c2d2e6a.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_40eb9afa-3f90-4718-b87d-45171c2d2e6a.csv
1082;2019;APLICAÃÃES DIRETAS;Contrib. para o Custeio de IluminaÃ§Ã£o Publica-COSIP;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_40eb9afa-3f90-4718-b87d-45171c2d2e6a.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_4147d44e-b7a8-4a88-81cc-6d0c83e60f94.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_4147d44e-b7a8-4a88-81cc-6d0c83e60f94.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_4184d77f-a7dd-4e4a-b735-445a58733899.csv
1029;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_4184d77f-a7dd-4e4a-b735-445a58733899.csv
1026;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;20;0;33900000;SEC. MUN. DA FAZENDA; ;1004;606;;despesas_41a75489-c766-42f1-a04f-c439d28b97d1.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_41c544cb-02aa-4f34-a679-1f9c2b9c73cc.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4223ba71-7dc1-4ad9-965f-98b2120c981e.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4223ba71-7dc1-4ad9-965f-98b2120c981e.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_424f01e7-88ca-42d0-b4a5-66452f3538ab.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_424f01e7-88ca-42d0-b4a5-66452f3538ab.csv
1032;2019;APLICAÃÃES DIRETAS;Outras Transferencias do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_424f01e7-88ca-42d0-b4a5-66452f3538ab.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4332c5e5-d52e-4a16-8349-266aced3dbe3.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4332c5e5-d52e-4a16-8349-266aced3dbe3.csv
1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_438b8e8f-592e-4e1a-9efc-6f8f7ef702e9.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_43b0afd6-05f7-4f81-97dc-4924b787a692.csv
1032;2019;;SalÃ¡rio EducaÃ§Ã£o;12;0;33500000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_43b0afd6-05f7-4f81-97dc-4924b787a692.csv
1073;2019;APLICAÃÃES DIRETAS;ContribuiÃ§Ã£o de IntervenÃ§Ã£o do DomÃ­nio EconÃ´mico - CIDE;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_43b0afd6-05f7-4f81-97dc-4924b787a692.csv
1073;2019;APLICAÃÃES DIRETAS;Fdo. Especial do PetrÃ³l. e Transf. Dec.Compens. Fin. Explor. Rec. Naturais;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_43b0afd6-05f7-4f81-97dc-4924b787a692.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_43b0afd6-05f7-4f81-97dc-4924b787a692.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_43bebb2e-9e21-47c6-8741-2b3b9405409c.csv
1081;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_43bebb2e-9e21-47c6-8741-2b3b9405409c.csv
1081;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_43bebb2e-9e21-47c6-8741-2b3b9405409c.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_43bebb2e-9e21-47c6-8741-2b3b9405409c.csv
1029;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_43d2a1e3-dada-4fbd-9ed2-49042c2f3c20.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4417fada-212f-45bb-9a8c-e175bc28d0cc.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_444d5203-7a2b-4f32-8144-24fcb552dc96.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_444d5203-7a2b-4f32-8144-24fcb552dc96.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_444d5203-7a2b-4f32-8144-24fcb552dc96.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_444d5203-7a2b-4f32-8144-24fcb552dc96.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_444d5203-7a2b-4f32-8144-24fcb552dc96.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_444d5203-7a2b-4f32-8144-24fcb552dc96.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_444d5203-7a2b-4f32-8144-24fcb552dc96.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_446c91a3-240c-42ef-8ca4-eedeb2a9be23.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_446c91a3-240c-42ef-8ca4-eedeb2a9be23.csv
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_448ca7a2-4259-497e-8002-637f8bcd094f.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_448ca7a2-4259-497e-8002-637f8bcd094f.csv
1024;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_44d7233b-3fb9-4dae-b6c6-bfc708c9e4fe.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_4564d416-726c-4c13-ba25-8dbf0b802d99.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_4564d416-726c-4c13-ba25-8dbf0b802d99.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_4564d416-726c-4c13-ba25-8dbf0b802d99.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_45e90f37-04d3-455a-a3fd-ab7e6777bf93.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_469e3eed-8d77-41d3-85ec-fd7abd2895e1.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_469e3eed-8d77-41d3-85ec-fd7abd2895e1.csv
1027;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Militar;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_46c071f3-4aa6-4186-a81a-a3ad06ec5314.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_46c071f3-4aa6-4186-a81a-a3ad06ec5314.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_46c071f3-4aa6-4186-a81a-a3ad06ec5314.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_46e42f5c-d267-4a56-89a0-4be268605421.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_46e42f5c-d267-4a56-89a0-4be268605421.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_46e42f5c-d267-4a56-89a0-4be268605421.csv
1081;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_470be18a-49f7-4182-bf83-ea27bb5918a1.csv
1056;2019;;;10;0;31900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_4759c7f4-60b9-4d10-b367-b8c0918280ee.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_4759c7f4-60b9-4d10-b367-b8c0918280ee.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_488e86cd-0e00-4791-b089-02a95de41023.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_488e86cd-0e00-4791-b089-02a95de41023.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_488e86cd-0e00-4791-b089-02a95de41023.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_490ec6e2-7712-442f-92ba-5380115af143.csv
1003;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4a060969-61c5-482f-b4de-270a79288f34.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4a29405e-3813-4afd-bda8-d73db39451bc.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4a29405e-3813-4afd-bda8-d73db39451bc.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;362;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
1041;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
1041;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
