acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_448ca7a2-4259-497e-8002-637f8bcd094f.csv
1081;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_470be18a-49f7-4182-bf83-ea27bb5918a1.csv
1056;2019;;;10;0;31900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_4759c7f4-60b9-4d10-b367-b8c0918280ee.csv
1003;2019;;Recursos OrdinÃ¡rios;4;0;31900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4a060969-61c5-482f-b4de-270a79288f34.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;362;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
1041;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
1041;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1009;361;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
1043;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1011;361;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
1034;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4a40a85b-a061-432d-8d43-5501ab1cf2ee.csv
1013;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4a9022aa-b704-4bef-aec2-e5be251f9ce8.csv
1013;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4a9022aa-b704-4bef-aec2-e5be251f9ce8.csv
1003;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4d40aa56-2e4e-47c5-b95a-3a4adef17511.csv
1006;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4d40aa56-2e4e-47c5-b95a-3a4adef17511.csv
1007;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4d40aa56-2e4e-47c5-b95a-3a4adef17511.csv
1024;2019;;Recursos OrdinÃ¡rios;4;0;33500000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_4d40aa56-2e4e-47c5-b95a-3a4adef17511.csv
1021;2019;;Recursos OrdinÃ¡rios;4;0;31900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_4d40aa56-2e4e-47c5-b95a-3a4adef17511.csv
1004;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4d43e3f9-af07-4dd1-aca1-4c4621bcfc11.csv
1004;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4d43e3f9-af07-4dd1-aca1-4c4621bcfc11.csv
1009;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4d43e3f9-af07-4dd1-aca1-4c4621bcfc11.csv
1009;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_4d43e3f9-af07-4dd1-aca1-4c4621bcfc11.csv
1018;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;14;0;33900000;PROCURADORIA GERAL DO MUNICIPIO; ;1003;422;;despesas_4d43e3f9-af07-4dd1-aca1-4c4621bcfc11.csv
1073;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_4f5c4600-7585-4856-8727-82c8be622e0a.csv
1040;2019;;TransferÃªncias do FUNDEB - 60%;12;0;31900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_51a41b4a-7004-4f95-ab17-12a25856312d.csv
1040;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_51a41b4a-7004-4f95-ab17-12a25856312d.csv
1040;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_51a41b4a-7004-4f95-ab17-12a25856312d.csv
1032;2019;;SalÃ¡rio EducaÃ§Ã£o;12;0;44500000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_51a41b4a-7004-4f95-ab17-12a25856312d.csv
1050;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_532b433e-887c-42da-906e-90252ce0ee1a.csv
1040;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1008;361;;despesas_53a6598a-218b-4516-8f49-ebb330f3e86b.csv
1029;2020;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_5458cd9f-34aa-4f81-a80f-a07f61b08f65.csv
1029;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_5458cd9f-34aa-4f81-a80f-a07f61b08f65.csv
1039;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_557bcf3c-9e33-4a18-a6dc-5578888a3ea7.csv
1039;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_557bcf3c-9e33-4a18-a6dc-5578888a3ea7.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_559e6e5c-e989-4970-855c-1d6749fc689e.csv
1059;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_559e6e5c-e989-4970-855c-1d6749fc689e.csv
1077;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_58350f41-06b0-473e-bf1b-aed62c02bd5b.csv
1023;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_59ce2f26-0665-46a3-9710-c352be498a53.csv
1012;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_5bd6804e-5dec-4807-8ea5-4d141b2ad18b.csv
1012;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_5bd6804e-5dec-4807-8ea5-4d141b2ad18b.csv
1068;2019;;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44500000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_5d615103-2d39-4eb5-895b-50e292fc9899.csv
1048;2018;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6474e6e3-f0ea-417c-8012-a43611a74f19.csv
1045;2018;;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33500000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6474e6e3-f0ea-417c-8012-a43611a74f19.csv
1031;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_6a3f21fe-76cc-41fc-97f7-23e1967a1998.csv
1083;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_6ae3e85f-112e-4cf5-9980-4cf9a2ebd0d1.csv
1077;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_70bc5a40-b8ad-4df4-8890-dcd7b6f8a55e.csv
1035;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_71016c3d-3934-4c6c-8358-1c6d89d48a46.csv
1029;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_74a2d0f5-fe08-4968-9b21-c45358122514.csv
1208;2019;;Recursos OrdinÃ¡rios;19;0;33600000;SEC. MUN. DA FAZENDA; ;1004;573;;despesas_7a984080-18cd-4839-a518-a3cebf6fdf77.csv
1048;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_7db9ea96-f4ad-41e2-a63f-d85e047e5713.csv
1083;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_7dc00496-fb1b-46a6-82f6-9a06257c9c81.csv
1084;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_7dc00496-fb1b-46a6-82f6-9a06257c9c81.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©ditos Externa - Outros programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_87766864-0f46-4dc3-b0c5-6104083afc16.csv
1020;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_899cd1b2-1da2-4b2f-8468-651c1bddfe7d.csv
1024;2019;;Recursos OrdinÃ¡rios;4;0;31900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_89a0cfd2-a05c-4836-8417-ad3a4895629a.csv
1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_92068d6e-410e-49f1-8d90-6b398ab91a7c.csv
1052;2019;;;10;0;31900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_92f127c5-9872-40f9-aa66-e6bd04f6e0d9.csv
1031;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_95fd7a44-8018-4664-b40c-65fbe7b81f84.csv
1060;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_98747fb7-2a66-41eb-a4fd-09a78a051a8c.csv
1061;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_98747fb7-2a66-41eb-a4fd-09a78a051a8c.csv
1051;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9bcd3386-09df-46d5-9f6e-3da58b6f7c48.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9bcd3386-09df-46d5-9f6e-3da58b6f7c48.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_9bcd3386-09df-46d5-9f6e-3da58b6f7c48.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_9bcd3386-09df-46d5-9f6e-3da58b6f7c48.csv
1082;2019;Aplicacoes Diretas;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;1005131;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_a0a4737d-5faf-4f62-ac3b-cbebeea0e2e5.csv
1082;2019;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1005139;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_a0a4737d-5faf-4f62-ac3b-cbebeea0e2e5.csv
1082;2019;Aplicacoes Diretas;ContribuiÃ§Ã£o para o Custeio dos ServiÃ§os de IluminaÃ§Ã£o PÃºblica - COSIP;4;1005147;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_a0a4737d-5faf-4f62-ac3b-cbebeea0e2e5.csv
1028;2020;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Civil;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_a65fe66e-e0de-4c49-8b99-b8d7d8c601e6.csv
1034;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_ab6ab959-5deb-4c23-85d5-68b3d9f54209.csv
1045;2019;;;10;0;33500000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ad825e65-021a-4d91-8537-66a8c965e8f8.csv
1032;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_af82e275-42d7-4c2a-ae54-c70e153d92e4.csv
1032;2020;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_af82e275-42d7-4c2a-ae54-c70e153d92e4.csv
1094;2018;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;812;;despesas_b1f54d07-29b9-4d20-b105-6dd72f83c215.csv
1021;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_b24af99e-0080-4ab1-8f60-3bbaf9dffc23.csv
1078;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;26;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_b463b13f-3f53-4d0c-ae56-14f349a07975.csv
1055;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_b65e9bfc-1567-408a-aa57-8444ea1b8c18.csv
1035;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_b76446cd-b4a1-4ed7-99c2-a1a9a002765c.csv
1035;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_b8c7d57c-e84e-4cd7-822f-ea247a8f7d0e.csv
1035;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_b8c7d57c-e84e-4cd7-822f-ea247a8f7d0e.csv
1035;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_b8c7d57c-e84e-4cd7-822f-ea247a8f7d0e.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_b9d2bb09-a419-4fc8-82c1-880e43fc7356.csv
1027;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;44900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_b9d2bb09-a419-4fc8-82c1-880e43fc7356.csv
1032;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens destinados a Programas da EducaÃ§Ã£o BÃ¡sica;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_bbdad6cd-cba8-4ee7-b261-9853fbd8b1e2.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bca49612-2651-47c6-900b-b6ab117bf066.csv
1037;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_bde0aa37-d366-4420-926e-ea2eafa7c58f.csv
1037;2020;APLICAÃÃES DIRETAS;Recursos do Programa Nacional de AlimentaÃ§Ã£o Escolar - PNAE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_bde0aa37-d366-4420-926e-ea2eafa7c58f.csv
1002;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_beab0679-45e0-4ec0-916b-393cbd39c91f.csv
1038;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_c1302f67-2967-4b80-9caf-0fda59831340.csv
1031;2020;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_c30363cb-0c50-4df6-bb52-bf8c7d6f109a.csv
1028;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_caa4c986-2c99-407d-af8f-ccb112a23103.csv
1048;2020;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_cbb32b9f-24c2-47e5-a3be-c9f0ef74669f.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_cbb32b9f-24c2-47e5-a3be-c9f0ef74669f.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_ce9a86c8-d5bd-4241-9274-b6bfe23d4ecb.csv
1066;2019;;Recursos OrdinÃ¡rios;8;0;31900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_d0431fab-2012-41e5-90f4-90ad4eb8fbb1.csv
1050;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_d0ede160-49e3-4b6f-908f-b75465f25629.csv
1031;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_d2b5b22c-2af3-4f43-84de-73d1b7b11f81.csv
1031;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_d2b5b22c-2af3-4f43-84de-73d1b7b11f81.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_d95d67ea-6ed1-4d3a-a142-0a79164fd077.csv
1008;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_dc3b3e8f-cceb-4878-acf1-8b6c7251b831.csv
1054;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_e31cf17f-650f-42a8-832f-c55dde4ddc6c.csv
1054;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_e31cf17f-650f-42a8-832f-c55dde4ddc6c.csv
Manut. da FundaÃ§Ã£o de Esportes;2019;Aplicacoes Diretas;Recursos OrdinÃ¡rios;Desporto e Lazer;5;3.3.90.00.00.00.00.00;FUNDO MUNICIPAL DE SAÃDE;Despesas p/ 2019;ESPORTE SOCIAL;AdministraÃ§Ã£o Geral;Fundo Mun. de SaÃºde;despesas_e34bd370-b951-4761-8972-96d4e9d8aa53.csv
1075;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_e6394a33-3d76-4819-a648-02c80279d14c.csv
1032;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_e784b70f-45f9-45b9-afe2-34152f0650aa.csv
1038;2020;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_e784b70f-45f9-45b9-afe2-34152f0650aa.csv
1207;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_e7e64de8-a728-4b1b-8aae-c4a65a1a20df.csv
1203;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;306;;despesas_e7e64de8-a728-4b1b-8aae-c4a65a1a20df.csv
1048;2021;APLICAÃÃES DIRETAS;Emendas Parlamentares Impositivas - Transf. do Estado / SuperÃ¡vit ExercÃ­cio Anterior;10;71;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_e7e64de8-a728-4b1b-8aae-c4a65a1a20df.csv
1011;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_f3c4c031-24f7-404e-86bb-8c7e70625055.csv
1073;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_f43007d5-e31d-4b34-9c70-da508101d0b6.csv
1079;2020;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©ditos Externa - Outros programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_f43007d5-e31d-4b34-9c70-da508101d0b6.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_fcb5edb6-f00e-4140-a1fd-d4799df1e9ca.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;44900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_fcb5edb6-f00e-4140-a1fd-d4799df1e9ca.csv
1026;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;20;0;44900000;SEC. MUN. DA FAZENDA; ;1004;606;;despesas_fd690d35-7b8d-46ed-bb11-1a83616e75a2.csv
1045;2018;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ffa552af-2f78-4b6c-b429-82be70b322bd.csv
1046;2018;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ffa552af-2f78-4b6c-b429-82be70b322bd.csv
