ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;25.987.531/0001-40;2019-10-16;2020-10-16;2019-10-16;SOLIMAR ESPINDOLA;PREFEITURA MUNICIPAL DE CRICIUMA;309;ContrataÃ§Ã£o de empresa para o corte de grama, capina, podas de Ã¡rvores, pinturas de meios-fios e manutenÃ§Ãµes de academias e brinquedos infantis (graxa e pintura), em praÃ§as e parques no municÃ­pio de CriciÃºma/SC; ;126000.0;contratos_336bd5d7-bd86-4f19-af25-a95755e57926.csv
2019;08.937.057/0001-23;2019-07-05;2019-12-31;2019-07-05;WZ MULTIESPORTES LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;7;O presente edital tem por objetivo a aquisiÃ§Ã£o de agasalhos e uniformes aos atletas e comissÃ£o tÃ©cnica da FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;71498.7;contratos_336dd59b-cc4c-484b-bca6-08a0aaeec493.csv
2019;05.842.613/0001-90;2019-04-03;2019-12-31;2019-04-03;MESI MOVEIS PARA  ESCRITORIO E ESTOFARIA LTDA ME;PREFEITURA MUNICIPAL DE CRICIUMA;87;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de reforma e recuperaÃ§Ã£o completa de estofados dos veÃ­culos pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC; ;25000.0;contratos_34168cd0-5fb4-4c3e-ade5-218748954bbc.csv
2019;06.269.942/0001-56;2019-05-24;2019-12-31;2019-05-24;CASTELAN INDUSTRIA E COMERCIO DE CONFECCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;160;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;52920.0;contratos_34e95220-17d1-442a-a6ba-314ee2d55eb0.csv
2019;09.314.355/0001-20;2019-04-18;2020-04-18;2019-04-18;GP SINALIZACAO - INDUSTRIA E COMERCIO LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIUMA;113;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizontal no municÃ­pio de municÃ­pio de CriciÃºma-SC.; ;236000.0;contratos_3526110d-e95a-4d3a-90af-248e5cdc6779.csv
2019;05.842.613/0001-90;2019-04-03;2019-12-31;2019-04-03;MESI MOVEIS PARA  ESCRITORIO E ESTOFARIA LTDA ME;PREFEITURA MUNICIPAL DE CRICIUMA;86;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na reforma de estofados e mÃ³veis (poltronas e cadeiras) de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.; ;40000.0;contratos_36d3f361-a21c-43ab-bd17-dc0b4525113f.csv
2019;83.845.966/0001-57;2019-10-30;2024-10-30;2019-10-30;ENGENHARIA CASTANHEL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;316;ContrataÃ§Ã£o de empresa para desenvolvimento de projeto estrutural e execuÃ§Ã£o dos serviÃ§os de construÃ§Ã£o do palco de estrutura em concreto armado no Parque CentenÃ¡rio, localizado no bairro  Santa Barbara - MunicÃ­pio de CriciÃºma-SC.; ;449072.32;contratos_378e8e14-8aa7-4b2a-8ebc-fa5cc6c45869.csv
2019;20.015.143/0001-84;2019-04-23;2019-12-31;2019-04-23;CONTROLE AMBIENTAL TROMBIN LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;121;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada no desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras da rede educacional e de prÃ©dios pÃºblicos do MunicÃ­pio de CriciÃºma/SC.; ;148825.1;contratos_38c2acfe-e12a-4862-88c4-35a444d6a2cb.csv
2019;77.853.083/0001-96;2019-07-22;2019-12-31;2019-07-22;AGASERV COM. E ASSISTENCIA TECNICA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;48;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;110359.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;16.679.319/0001-25;2019-07-22;2019-12-31;2019-07-22;APICEBR COMERCIAL EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;49;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;25106.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;09.053.748/0001-27;2019-07-23;2019-12-31;2019-07-23;BAGATOLI COMERCIO DE MOVEIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;50;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;22237.12;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;16.967.775/0001-70;2019-07-23;2019-12-31;2019-07-23;FLEXFORMA COMERCIAL DE MOVEIS E EQUIPAMENTOS PARA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;51;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;3480.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;28.259.633/0001-38;2019-07-23;2019-12-31;2019-07-23;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;52;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;4744.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;07.199.886/0001-93;2019-07-23;2019-12-31;2019-07-23;GRANMEYER MOVEIS E EQUIPAMENTOS PARA ESCRITORIO LT;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;53;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;12520.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;97.533.241/0001-38;2019-07-23;2019-12-31;2019-07-23;M.H.M DO COUTO COMERCIAL - ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;54;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;19230.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;17.034.839/0001-43;2019-07-24;2019-12-31;2019-07-24;MARCELLA RICKEN DE MATTIA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;55;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;5873.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;05.021.932/0001-34;2019-07-24;2019-12-31;2019-07-24;MF DE ALMEIDA & CIA. LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;56;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;118792.96;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;04.283.623/0001-70;2019-07-24;2019-12-31;2019-07-24;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;57;O presente edital tem por objetivo a aquisiÃ§Ã£o de mÃ³veis em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC, de acordo com a proposta da contratada, edital e anexos que fazem parte integrante deste instrumento.; ;16012.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;27.895.281/0001-44;2019-07-25;2019-12-31;2019-07-25;MV ELETRONICOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;58;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;2660.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;83.802.215/0001-53;2019-07-25;2019-12-31;2019-07-25;OLSEN INDUSTRIA E COMERCIO S/A;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;59;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;36800.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;22.417.394/0001-10;2019-07-25;2019-12-31;2019-07-25;OSMAR ORLANDI JUNIOR;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;60;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;36156.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;10.936.352/0001-07;2019-07-25;2019-12-31;2019-07-25;PAULINÃIA LOTTERMANN REIS ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;61;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;1464.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;14.009.437/0001-09;2019-07-26;2019-12-31;2019-07-26;ROCHA MOVEIS PROJETADOS PARA ESCRITORIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;62;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;6388.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;13.482.516/0001-61;2019-07-26;2019-12-31;2019-07-26;SUPERAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;63;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais mÃ©dico hospitalares, mobiliÃ¡rios em MDF, eletroeletrÃ´nicos, eletrodomÃ©sticos, climatizaÃ§Ã£o e materiais diversos, em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;5800.0;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;22.392.045/0001-91;2019-07-26;2019-12-31;2019-07-26;VENA VITA CONSULTORIA COMERCIAL EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;64;aquisiÃ§Ã£o de eletrodomÃ©sticos em atendimento as novas unidades bÃ¡sicas de saÃºde, pertencentes aos bairros de SangÃ£o, Vila Zuleima, MÃ£o Luzia e Mina do Toco, do municÃ­pio de CriciÃºma/SC.; ;3650.8;contratos_3cb3e59c-d595-4e95-a989-9678616874f2.csv
2019;74.111.709/0001-09;2019-11-28;2024-11-28;2019-11-28;ENGETOM CONSTRUCAO CIVIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;357;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do MIRANTE DO MORRO CECHINEL, em estrutura de concreto armado, com 657,42mÂ² de Ã¡rea, no bairro Mina Brasil no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 874876/2018-MinistÃ©rio do Turismo/Caixa EconÃ´mica Federal).; ;2778905.0;contratos_3feea833-36a7-4b03-8aa7-6c6c929dc1ff.csv
2019;67.423.152/0001-78;2019-04-30;2019-12-31;2019-04-30;IBG - INDUSTRIA BRASILEIRA DE GASES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;132;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.; ;6557.5;contratos_402bd073-6e3c-4bb8-80ac-20d78aaa4b2e.csv
2019;82.694.969/0001-74;2019-04-30;2019-12-31;2019-04-30;IRON INDUSTRIA E COMERCIO DE METAIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;133;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.; ;132501.35;contratos_402bd073-6e3c-4bb8-80ac-20d78aaa4b2e.csv
2019;27.887.077/0001-81;2019-03-28;2020-01-12;2019-03-28;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;54;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de sarjetÃ£o de concreto usinado e confecÃ§Ã£o de caixas coletoras tipo boca-de-lobo na Rua LourenÃ§o Pazeto, localizada no bairro PoÃ§o Um - municÃ­pio de CriciÃºma-SC.; ;94546.8;contratos_40a3ea3b-23fc-459f-87bd-1a11565ffa55.csv
2019;03.774.688/0025-22;2019-08-06;2019-12-31;2019-08-06;SERVIÃO NACIONAL DE APRENDIZAGEM INDUSTRIAL-SENAI;PREFEITURA MUNICIPAL DE CRICIUMA;231;CelebraÃ§Ã£o de termo de colaboraÃ§Ã£o para execuÃ§Ã£o do Projeto RobÃ³tica Educacional para os alunos da rede municipal de ensino.; ;180000.0;contratos_419860e0-f869-49b0-9193-f56b21cfa752.csv
2019;03.354.241/0001-27;2019-09-06;2020-09-06;2019-09-06;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;PREFEITURA MUNICIPAL DE CRICIUMA;266;ContrataÃ§Ã£o de empresa para realizaÃ§Ã£o do processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, nutricionistas, servente escolar e agente de manutenÃ§Ã£o e limpeza em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.; ;121402.27;contratos_430d8387-63d0-4837-a518-bfcd0a935500.csv
2019;73.540.379/0001-04;2019-11-12;2019-12-31;2019-11-12;CARLESSI ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;335;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;30345.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;73.540.379/0001-04;2019-11-12;2019-12-31;2019-11-12;CARLESSI ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;336;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;30345.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;28.259.633/0001-38;2019-11-12;2019-12-31;2019-11-12;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;337;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;15300.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;10.892.922/0001-04;2019-11-12;2019-12-31;2019-11-12;J. M. ESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;338;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;24800.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;08.863.707/0001-33;2019-11-12;2019-12-31;2019-11-12;PRISCILA RAUBER HENGEMUHLE;PREFEITURA MUNICIPAL DE CRICIUMA;339;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;9310.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;00.967.676/0001-59;2019-11-12;2019-12-31;2019-11-12;SONHOS COLCHOES- INDUSTRIA E COMERCIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;340;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;50000.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;32.076.501/0001-48;2019-11-12;2019-12-31;2019-11-12;TIAGO DANIEL IZOLAN;PREFEITURA MUNICIPAL DE CRICIUMA;341;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;9425.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;08.937.057/0001-23;2019-11-12;2019-12-31;2019-11-12;WZ MULTIESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;342;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;19801.0;contratos_43cc4671-bdae-48f2-88b8-ab000bd44e4f.csv
2019;83.661.074/0001-04;2019-04-29;2019-12-29;2019-04-29;FUNDACAO EDUCACIONAL DE CRICIUMA;PREFEITURA MUNICIPAL DE CRICIUMA;123;ContrataÃ§Ã£o de instituiÃ§Ã£o de ensino para realizaÃ§Ã£o de formaÃ§Ã£o continuada aos professores e gestores e para reescrever o currÃ­culo da rede municipal de ensino do MunicÃ­pio de CriciÃºma.; ;60585.0;contratos_444d40ec-15bb-4145-9fb2-5155e50b8ee4.csv
2019;79.894.168/0001-48;2019-07-26;2020-07-26;2019-07-26;VIGILANCIA TRIANGULO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;65;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para locaÃ§Ã£o, manutenÃ§Ã£o, configuraÃ§Ã£o e suporte tÃ©cnico de circuito fechado de televisÃ£o - CFTV, nas unidades de saÃºde , por um perÃ­odo de 12 meses, no MunicÃ­pio de CriciÃºma - SC.; ;117600.0;contratos_44cf7035-45d6-4ae7-bde5-9866b77c9394.csv
2019;78.271.228/0001-03;2019-03-18;2019-12-31;2019-03-18;FABRICA DE CARROCERIAS CRICIUMA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;58;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de carrocerias em madeira de lei novas e reforma de carrocerias usadas.; ;44979.43;contratos_4563373c-7874-465a-8160-74ceb2cd6fc9.csv
2019;83.669.614/0001-98;2019-05-30;2019-12-31;2019-05-30;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;170;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais para implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do MunicÃ­pio de CriciÃºma - SC.; ;33300.0;contratos_45d8f8e6-d061-482e-803d-3cdb2399e0a6.csv
2019;28.201.514/0001-24;2019-10-07;2020-07-07;2019-10-07;MEDICAO SERVICOS DE APOIO EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;302;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, em carÃ¡ter emergencial, de serviÃ§os de  emissÃ£o e distribuiÃ§Ã£o de 44.000 boletos/mÃªs referentes a cobranÃ§a de Taxa de Coleta de ResÃ­duos SÃ³lidos Urbanos (TCRSU) relativos  ao exercÃ­cio de 2019, nas residÃªncias dos munÃ­cipes da cidade de CriciÃºma-SC.; ;282480.0;contratos_45f8bfcc-56e9-4940-829e-1b8ccad38d4f.csv
2019;75.534.974/0001-54;2019-11-28;2024-11-28;2019-11-28;CONFER CONSTRUTORA FERNANDES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;358;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio, correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont, localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.; ;32433128.48;contratos_4652ee1c-5901-4800-88fa-f2a45fbd1860.csv
2019;05.748.155/0001-24;2019-04-18;2019-12-31;2019-04-18;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;FUNDAÃÃO CULTURAL DE CRICIÃMA;5;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.; ;43892.0;contratos_4702d604-3718-471d-aff2-5c49c493bdcc.csv
2019;77.853.083/0001-96;2019-11-07;2019-12-31;2019-11-07;AGASERV COM. E ASSISTENCIA TECNICA EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;331;AquisiÃ§Ã£o e InstalaÃ§Ã£o de aparelhos de ar condicionado, tipo Split, para salas de aula das unidades Escolares da Rede Municipal de Ensino de CriciÃºma - SC, incluindo todos os serviÃ§os necessÃ¡rios para a instalaÃ§Ã£o e funcionamento dos aparelhos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes no Termo de referÃªncia.; ;72490.0;contratos_478f14d2-8dc2-4287-bdc3-abde1d823987.csv
2019;95.765.087/0001-02;2019-11-28;2020-05-26;2019-11-28;FUNDIÃÃO BITTENCOURT LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;359;AquisiÃ§Ã£o de letras em alumÃ­nio e busto do ex-prefeito Altair Guidi, para compor a placa de inauguraÃ§Ã£o do Parque CentenÃ¡rio de CriciÃºma/SC.; ;25650.0;contratos_48fff87c-7d46-4f2f-a927-e03e1494d34f.csv
2019;04.310.564/0001-81;2019-03-01;2020-03-01;2019-03-01;CENTRO DE INTEGRAÃÃO EMPRESA-ESC. DO EST. SC- CIEE;PREFEITURA MUNICIPAL DE CRICIUMA;48;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino, visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior, de educaÃ§Ã£o profissional, de ensino mÃ©dio, da educaÃ§Ã£o especial e dos anos finais do ensino fundamental, na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.; ;171360.0;contratos_4a599391-72a9-41c9-9d2c-5b9e236ead95.csv
2019;34.028.316/0001-03;2019-02-22;2024-02-22;2019-02-22;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;PREFEITURA MUNICIPAL DE CRICIUMA;36;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.; ;80000.0;contratos_4af8729e-4483-452d-871f-50fb9ba06604.csv
