id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91371;1;2020;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas RUAS PADRE ANTONIO LIANDRO. BEIJA FLOR DOURADO. BEIJA FLOR GANGANTA AZUL. BEIJA FLOR COLEIRA VERDE. BEIJA FLOR COLEIRA PRETA e RUA SD 1741. localizadas no bairro MONTE CASTELO - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL. contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA D;19350.29;2020-10-15;2020-10-15; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_4624ded9-5baf-4e36-a259-e2c95530a091.csv
91151;1;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO do contrato 310/PMC/2019. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 82.40mÂ² e urbanizaÃ§Ã£o de uma Ã¡rea de 1.615.00mÂ² do C.E.I.M. SANTINA DAGOSTIM SALVADOR. localizado na rua Cleber Luiz Conti Â bairro Quarta Linha no municÃ­pio de CriciÃºma-SC;0;2020-03-10;2020-03-10;2024-10-17;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_47849e7f-05bd-43d5-90b7-14fa8666dd7d.csv
91174;2;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 310/PMC/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 82.40mÂ² e urbanizaÃ§Ã£o de uma Ã¡rea de 1.615.00mÂ² do C.E.I.M. SANTINA DAGOSTIM SALVADOR. localizado na rua Cleber Luiz Conti Â bairro Quarta Linha no municÃ­pio de CriciÃºma-SC;0;2020-04-20;2020-04-20; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_47849e7f-05bd-43d5-90b7-14fa8666dd7d.csv
91144;1;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de material elÃ©trico para manutenÃ§Ã£o da rede elÃ©trica dos prÃ©dios pÃºblicos do municÃ­pio e Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;271006.87;2020-02-26;2020-02-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4826f831-dff3-46fa-a069-eff5fa14e1f4.csv
91417;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;5174811.98;2020-11-23;2020-11-23; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
91516;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;767114.82;2021-02-25;2021-02-25; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
91591;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;0;2021-04-29;2021-04-29; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
91594;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;2615944.28;2021-04-30;2021-04-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
91724;5;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;4849760.47;2021-08-25;2021-08-25; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
138914;7;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;314428.38;2021-12-23;2021-12-23; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
140360;8;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;0;2022-02-25;2022-02-25; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
152911;9;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;393560.86;2022-05-09;2022-05-09; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ;itens_fc6a2bc2-dbc0-4ae2-ae2a-ee42a5bf8d0a.csv;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
184232;10;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;0;2022-08-19;2022-08-19; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
212940;11;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o. pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio. correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont. localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;0;2022-10-17;2022-10-17; ;Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
22461;1;2021;reajuste indeferido;0;2021-04-29;2021-04-29; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
22462;2;2022;REAJUSTE;151482.45;2022-06-28;2022-06-28; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_567ac157-8bb1-4927-b204-44d5d41e6064.csv;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
22993;3;2022;REAJUSTE;6470.66;2022-07-20;2022-07-20; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_3e3786d8-eeef-4b57-b97d-9dfa005ef92e.csv;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
22995;4;2022;REAJUSTE;2471049.02;2022-07-21;2022-07-21; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_caa15a8c-5779-4cde-b72b-78a1d5e8f7fe.csv;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
25801;5;2022;REAJUSTE;60836.42;2022-10-10;2022-10-10; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_e68a7d79-1473-4727-9c1d-fb412fd608d8.csv;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
30713;6;2023;InclusÃ£o da dotaÃ§Ã£o: 06.008.1.079.4.4.90(197) FR 183;0;2023-01-02;2023-01-02; ;AlteraÃ§Ã£o de Despesa OrÃ§amentÃ¡ria;Apostilamento; ; ;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv
91000;1;2019;AquisiÃ§Ã£o de equipamentos. peÃ§as e componentes semafÃ³ricos. para atualizaÃ§Ã£o. suporte e reposiÃ§Ã£o do sistema disponÃ­vel no trÃ¢nsito do municÃ­pio de CriciÃºma-SC.;34017.96;2019-10-11;2019-10-11; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_f6bf62de-e7dc-4aac-899a-b41d61dc3c7c.csv;alteracoes_4b123c06-9839-44dd-97c7-edf824d9d7e7.csv
91106;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de borracharia (conserto. montagem. desmontagem e deslocamento). com fornecimento de material. peÃ§as e mÃ£o de obra.;81900.0;2019-12-30;2019-12-30;2020-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_4b64a473-2cbf-4d19-a6c5-a877afbb7a1e.csv
91295;2;2020;ContrataÃ§Ã£o de empresa para Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 212/PMC/2019. tendo por objeto a contrataÃ§Ã£o de empresa especializada para realizar. serviÃ§os de borracharia (conserto. montagem. desmontagem e deslocamento). com fornecimento dos materiais. peÃ§as e mÃ£o de obra e demais necessÃ¡rios. obedecendo integralmente de serviÃ§os de borracharia (conserto. montagem. desmontagem e deslocamento). com fornecimento de material. peÃ§as e mÃ£o de obra.;20475.0;2020-08-10;2020-08-10; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4b64a473-2cbf-4d19-a6c5-a877afbb7a1e.csv
89148;1;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento de equipamentos e softwares de informÃ¡tica. sendo estes: computadores. licenÃ§as de sistema operacional. servidor de arquivos. tablete e nobreak. necessÃ¡rios para o atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;0;2019-10-16;2019-10-16; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_4d96cb05-9ccc-480b-b6cf-e17d0b618976.csv
91067;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma estrutura/sobrepiso de concreto para instalaÃ§Ã£o da balanÃ§a rodoviÃ¡ria na usina de asfÃ¡lto. localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;0;2019-12-13;2019-12-13;2024-06-07;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_4de8611f-af47-470d-816b-350d64f87a0f.csv
91137;2;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma estrutura/sobrepiso de concreto para instalaÃ§Ã£o da balanÃ§a rodoviÃ¡ria na usina de asfÃ¡lto. localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;0;2020-02-12;2020-02-12;2024-06-07;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;0 dias; ;alteracoes_4de8611f-af47-470d-816b-350d64f87a0f.csv
91239;3;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 179/PMC/2019. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma estrutura/sobrepiso de concreto para instalaÃ§Ã£o da balanÃ§a rodoviÃ¡ria na usina de asfalto. calizada na rod. Gov. Jorge Lacerda Â bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;16990.69;2020-07-01;2020-07-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4de8611f-af47-470d-816b-350d64f87a0f.csv
91742;4;2020;"Fica estabelecida por acordo entre as partes a SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 179/PMC/2019. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma estrutura/sobrepiso de concreto para instalaÃ§Ã£o da balanÃ§a rodoviÃ¡ria na usina de asfalto.  ocalizada na rod. Gov. Jorge Lacerda Â bairro SangÃ£o no municÃ­pio
de CriciÃºma-SC";5997.15;2020-07-02;2020-07-02; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_4de8611f-af47-470d-816b-350d64f87a0f.csv
91157;2;2020;Constitui objeto do presente Termo Aditivo a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 180 (cento e oitenta) dias ao contrato nÂº 190/PMC/2019. que tem como objeto a execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente Â CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili. l;0;2020-03-20;2020-03-20;2020-09-19;Aditivo de Prazo;Termo aditivo;-1366 dias; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91474;6;2021;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;0;2021-01-15;2021-01-15;2021-05-17;Aditivo de Prazo;Termo aditivo;240 dias; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91595;7;2021;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;0;2021-04-30;2021-04-30;2021-07-16;Aditivo de Prazo;Termo aditivo;60 dias; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91087;1;2019;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;0;2019-12-20;2019-12-20;2024-06-17;Aditivo de Prazo;Termo aditivo;1067 dias; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91339;4;2020;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;0;2020-09-18;2020-09-18;2024-06-17;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91298;3;2020;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;205757.88;2020-08-12;2020-08-12; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91430;5;2020;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;24700.24;2020-11-30;2020-11-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91613;8;2021;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;66169.63;2021-05-21;2021-05-21; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
93102;9;2021;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa. Pinheiro Machado. Luiz Netto. JoÃ£o Netto. Luiz JoÃ£o Milanese. Santina Milanez e Ludovico MÃ¡rio Mangili.  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL. Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;74385.22;2021-09-16;2021-09-16; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_eb986cf2-e602-4109-80c4-882a70e9c73e.csv;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv
91089;1;2019;execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados na elaboraÃ§Ã£o. sob demanda. de projetos de engenharia rodoviÃ¡ria para pavimentaÃ§Ã£o de ruas no MunicÃ­pio de CriciÃºma -SC;64642.59;2019-12-20;2019-12-20; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_51aa081d-12f5-4196-a66d-f14f53508397.csv
91190;2;2020;Constitui objeto do presente Termo Aditivo. o SUPRESSÃO DE SERVIÃOS. ao Contrato NÂº 211/PMC/2019. tendo por objeto a contrataÃ§Ã£o de empresa para recuperaÃ§Ã£o e execuÃ§Ã£o. sob demanda. de pintura em diversas escolas do municÃ­pio de CriciÃºma/SC. ITEM;2263.27;2020-05-20;2020-05-20; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_51aa081d-12f5-4196-a66d-f14f53508397.csv
91306;1;2020;Fica estabelecida por acordo entre as partes a SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 108/PMC/2019. tendo por objeto a execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente Â CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha - municÃ­pio de CriciÃºma-SC.;330740.65;2020-08-14;2020-08-14;2024-04-15;Aditivo de Prazo e Valor (SupressÃ£o);Termo aditivo;0 dias; ;alteracoes_51c9d0ef-f549-4c88-8ed1-4ed761958f62.csv
91743;2;2020;Constitui objeto do presente Termo Aditivo o ACRÃSCIMO DE SERVIÃOS ao contrato nÂº 108/PMC/2019. que tem como objeto a execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem. drenagem pluvial. pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente Â CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha - municÃ­pio de CriciÃºma-SC.;47751.62;2020-08-15;2020-08-15; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_51c9d0ef-f549-4c88-8ed1-4ed761958f62.csv
174500;3;2022;PrestaÃ§Ã£o de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-07-20;2022-07-20;2023-08-19;Aditivo de Prazo;Termo aditivo;1096 dias; ;alteracoes_53ce3d31-150e-4db5-87c3-1ec350b0246d.csv
309898;4;2023;PrestaÃ§Ã£o de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-08-18;2023-08-18;2024-08-19;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_53ce3d31-150e-4db5-87c3-1ec350b0246d.csv
416254;5;2024;PrestaÃ§Ã£o de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-06-28;2024-06-28; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ; ;alteracoes_53ce3d31-150e-4db5-87c3-1ec350b0246d.csv
91314;1;2020;"Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 390/PMC/2019. que tem por objetivo a contrataÃ§Ã£o de empresa especializada para reparaÃ§Ã£o. manutenÃ§Ã£o preventiva e corretiva com o fornecimento de peÃ§as. nos equipamentos da cozinha do Centro de Processamento da Merenda Escolar. pertencente Ã  Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC. obedecendo as especificaÃ§Ãµes. os anexos e a proposta da contratada que ficam
fazendo parte integrante do edital. que em sua ClÃ¡";0;2020-08-24;2020-08-24; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_542a8941-955e-4215-995e-0efb59992bb8.csv
