nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;358;2019-11-28;225;2019;Outras Modalidades;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio, correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont, localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.;CONFER CONSTRUTORA FERNANDES LTDA;75.534.974/0001-54;2024-11-28;EXECUCAO;3.512296703E7;2019;2019-11-01;2019-11-28;Termo de Contrato;3.243312848E7;2689838.55;CLESIO SALVARO;0 dias;9841222;307311; ; ; ; ; ;NÃO; ; ;itens_40bdb71e-485c-4eee-9648-49892981090e.csv;alteracoes_4869cf23-9b15-4abe-8525-bc39a92ce258.csv;publicacoes_dfaab1cf-3c1e-41ae-8a0c-de6fc8f8aa57.csv; ;documentosRelacionados_fe0a6a3f-34f1-4aa7-a67f-93e9649fbac6.csv;responsaveis_8b92f74b-a9a6-4e15-a229-1d9f0974d80d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;190;2019-06-17;163;2019;ConcorrÃªncia;Compras e ServiÃ§os;Exec dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas EpitÃ¡cio Pessoa, Pinheiro Machado, Luiz Netto, JoÃ£o Netto, Luiz JoÃ£o Milanese, Santina Milanez e Ludovico MÃ¡rio Mangili,  localizadas no bairro Recanto Verde -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO).;CONFER CONSTRUTORA FERNANDES LTDA;75.534.974/0001-54;2024-06-16;EXECUCAO;4206063.22;2019;2019-06-01;2019-06-17;Termo de Contrato;4206063.22;0.0;CLESIO SALVARO;1 dias;9841222;307251;163;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_715b5677-af46-4b77-b02c-e1de51bc83a3.csv;alteracoes_4ecb4276-1aaa-43b4-aeff-2110f885a5a9.csv;publicacoes_82e98a67-8044-45e4-8500-1931758d3437.csv; ; ;responsaveis_7daa801d-1bcb-4cc7-b797-4af86393c24d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;191;2019-06-17;195;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de elaboraÃ§Ã£o de projetos preventivos contra incÃªndio de diversas escolas do municÃ­pio de CriciÃºma/SC.;COEFICIENTE ENGENHARIA LTDA;30.470.642/0001-15;2019-12-14;EXECUCAO;42000.45;2019;2019-06-01;2019-06-17;Termo de Contrato;42000.45;0.0;CLESIO SALVARO;90 dias;9840257;307282;195;2019; ; ; ;NÃO; ; ;itens_45a610fc-f8a8-485a-9a59-e82bf813be6e.csv;alteracoes_93363dfe-266e-4b25-9714-8c2c0ea76340.csv;publicacoes_d6426c66-a773-40af-9e41-f3af1bd0d146.csv; ; ;responsaveis_c7c9a403-18d4-4ae1-b56b-f1c29b4caac4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;192;2019-06-18;183;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;CARLESSI ESPORTES LTDA;73.540.379/0001-04;2019-12-31;EXECUCAO;39420.0;2019;2019-06-01;2019-06-18;Termo de Contrato;39420.0;0.0;CLESIO SALVARO;0 dias;9817295;307271;183;2019; ; ; ;NÃO; ; ;itens_b899fee8-2ce5-47f8-a0a9-e8bfc0eb72b9.csv; ;publicacoes_13879c92-db45-4b4a-87d5-53e4454155be.csv; ; ;responsaveis_f791f3e7-85b9-497f-ab38-8d59f317db66.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;193;2019-06-18;183;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;CLEBER BORGES BISPO;26.194.954/0001-76;2019-12-31;EXECUCAO;5610.0;2019;2019-06-01;2019-06-18;Termo de Contrato;5610.0;0.0;CLESIO SALVARO;0 dias;9817534;307271;183;2019; ; ; ;NÃO; ; ;itens_57f7e892-c7be-4eb9-a5c8-26b8c191904c.csv; ;publicacoes_eabec3cd-0500-4791-9352-54eaeb4861b9.csv; ; ;responsaveis_529e5010-841f-46f4-b874-5dbd2ec7e54d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;155;2019-05-20;149;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de redes de proteÃ§Ã£o para as quadras e traves poliesportiva de futsal, redes de vÃ´lei oficial, para atendimento das necessidades das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;MAGNUM INDUSTRIA E COMERCIO DE REDES ESPORTIVAS -;11.358.329/0001-45;2019-12-31;EXECUCAO;239000.0;2019;2019-05-01;2019-05-20;Termo de Contrato;239000.0;0.0;CLESIO SALVARO;0 dias;9840537;307238;149;2019; ; ; ;NÃO; ; ;itens_6c193c26-34f8-4231-b176-d6216d98cfcf.csv; ;publicacoes_0ac0e3f9-3ca5-48c5-8949-ab5de988113b.csv; ; ;responsaveis_14ee4ef6-eef5-4e41-b220-e6c69fb0f136.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;154;2019-05-20;146;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes de trabalho para os funcionÃ¡rios do PÃ¡tio de MÃ¡quinas, IntendÃªncias e COSIP do municÃ­pio de CriciÃºma/SC.;CASTELAN IND. E COM. DE CONFECÃÃES LTDA;06.269.942/0001-56;2019-12-31;EXECUCAO;105481.5;2019;2019-05-01;2019-05-20;Termo de Contrato;105481.5;0.0;CLESIO SALVARO;0 dias;9817316;307235;146;2019; ; ; ;NÃO; ; ;itens_cdcbaf2d-3903-4229-8004-5fb9f045ecdf.csv;alteracoes_13b2f6b2-f6ab-4fbe-a3c8-54dc9d1fb2d7.csv;publicacoes_fa9c89f6-aca3-4684-8e3e-0086af868446.csv; ; ;responsaveis_042e71f3-7825-45c5-9a55-db62a782ee28.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;157;2019-05-21;157;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de consultoria e de assessoria na Ã¡rea tÃ©cnica de saneamento bÃ¡sico para o Sistema de Abastecimento de Ãgua - SAA e Sistema de Esgotamento SanitÃ¡rio - SES, analisando tecnicamente o contrato entre a COMPANHIA CATARINENSE DE ÃGUAS E SANEAMENTO - CASAN e o MUNICÃPIO DE CRICIÃMA.;SANEVILLE ENGENHARIA E CONSULTORIA LTDA;13.475.225/0001-46;2020-08-21;EXECUCAO;40000.0;2019;2019-05-01;2019-05-21;Termo de Contrato;40000.0;0.0;CLESIO SALVARO;0 dias;9840328;307246;157;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_b7dc3762-bffa-4a4f-b11d-6e26007c06c1.csv; ;publicacoes_aa5c6831-76ba-4c73-a7cb-808ece5e38a2.csv; ; ;responsaveis_80a983a0-4d19-43bf-980b-01db7eec0220.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;156;2019-05-20;147;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o (mÃ£o de obra + material), de brinquedos para playground temÃ¡tico (aviÃ£o e helicÃ³ptero), a serem instalados no Parque das NaÃ§Ãµes, na PraÃ§a do Congresso e no Parque CentenÃ¡rio, no municÃ­pio de CriciÃºma/SC.;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;24.137.809/0001-28;2019-12-31;EXECUCAO;229650.0;2019;2019-05-01;2019-05-20;Termo de Contrato;229650.0;0.0;CLESIO SALVARO;0 dias;9840662;307236;147;2019; ; ; ;NÃO; ; ;itens_fc791391-b25e-422e-9ebc-d934015e048b.csv; ;publicacoes_c1bc24be-3d49-4742-ab05-d3668b4e24f2.csv; ; ;responsaveis_0c9eba31-318e-4734-9b2c-3badc96ccaa3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;394;2019-12-30;403;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;EDITORA N.X.T. CHALLENGER LTDA;10.734.571/0001-03;2020-06-30;EXECUCAO;2404578.8;2019;2019-12-01;2019-12-30;Termo de Contrato;2404578.8;0.0;CLESIO SALVARO;0 dias;9840033;307485;403;2019; ; ; ;NÃO; ; ;itens_5c53b2f5-89e0-49bf-b567-0ffb83173614.csv; ;publicacoes_de681332-d756-4807-a635-c8bb8c06cb81.csv; ; ;responsaveis_4592694c-6dd8-446c-bc9d-5834b7d2cfa7.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;395;2019-12-30;402;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para a padaria do Centro de Processamento da Merenda Escolar da Rede Municipal de Ensino de CriciÃºma/SC.;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;18.021.997/0001-21;2020-06-30;EXECUCAO;314430.0;2019;2019-12-01;2019-12-30;Termo de Contrato;314430.0;0.0;CLESIO SALVARO;0 dias;9817135;307484;402;2019; ; ; ;NÃO; ; ;itens_272f3295-4448-463a-81cf-df9c8911814a.csv; ;publicacoes_b8ba7b02-6263-4ce4-93e5-6a5432379951.csv; ; ;responsaveis_9b1887a9-10d8-4aad-9ffd-8b2a0e114d54.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;397;2019-12-30;378;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;LAVS INDUSTRIA E COMERCIO DE ARTIGOS EDUCATIVOS LT;11.766.884/0001-06;2020-06-30;EXECUCAO;123500.0;2019;2019-12-01;2019-12-30;Termo de Contrato;123500.0;0.0;CLESIO SALVARO;0 dias;9840492;307461;378;2019; ; ; ;NÃO; ; ;itens_3733424b-44e6-4d85-8ba7-beae88331d1c.csv; ;publicacoes_cdc1637e-0498-4082-ba5b-c897689e3d05.csv; ; ;responsaveis_06106889-d33e-4089-a6ec-45d205ec9f7a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;398;2019-12-30;378;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;PAULINÃIA LOTTERMANN REIS ME;10.936.352/0001-07;2020-06-30;EXECUCAO;373665.0;2019;2019-12-01;2019-12-30;Termo de Contrato;373665.0;0.0;CLESIO SALVARO;0 dias;9841620;307461;378;2019; ; ; ;NÃO; ; ;itens_009be24b-5b06-4efe-be73-82950a8a2755.csv;alteracoes_f12bbd42-28bb-4f5f-9d8f-9287d553a143.csv;publicacoes_3963b2c5-d1d3-47c9-9e33-44c67ce8b12a.csv; ; ;responsaveis_a40b4dd4-62fe-4feb-ab7a-248c52612ee5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;180;2019-06-10;178;2019;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA ADELINA DAGOSTIN GIASSI, localizada no BAIRRO MORRO ESTEVÃO - municÃ­pio de CriciÃºma-SC.;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;05.895.635/0001-18;2024-06-09;EXECUCAO;584109.88;2019;2019-06-01;2019-06-10;Termo de Contrato;584109.88;0.0;CLESIO SALVARO;1 dias;9840818;307266;178;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_80cb24d7-2c49-4670-9f40-1f1005e7f6e2.csv;alteracoes_2dd2d026-72f3-45a7-ba1c-d84fc5daebf8.csv;publicacoes_79c90809-6b54-43e4-9ed1-6b606e90b482.csv; ;documentosRelacionados_9783a218-4aa8-445c-ae8e-372067611bc9.csv;responsaveis_5913716d-d1b0-4c5e-8c81-65d3ccf9372b.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;181;2019-06-12;119;2019;Convite;Compras e ServiÃ§os;A  presente  LicitaÃ§Ã£o tem por objeto a contrataÃ§Ã£o, atravÃ©s de empresas do ramo pertinente, para execuÃ§Ã£o por demanda, de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e  acessÃ³rios, a fim de atender as necessidades nos prÃ©dios pÃºblicos municipais.;DIVIPLAN LTDA;03.384.574/0001-07;2019-12-31;EXECUCAO;70880.0;2019;2019-06-01;2019-06-12;Termo de Contrato;70880.0;0.0;CLESIO SALVARO;0 dias;9817278;307209;119;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_801859e8-4049-4849-b336-b005e2df9808.csv; ;publicacoes_4e6e4317-2356-4477-a108-448945622b91.csv; ; ;responsaveis_243573e0-4ad8-4368-8b23-550d023b8d8f.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;182;2019-06-13;165;2019;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios Ã  anÃ¡lise dos materiais utilizados na usina de asfalto de propriedade do municÃ­pio de CriciÃºma-SC.;DIEGO GABRIEL TEIXEIRA - ENGETEST;28.917.480/0001-79;2019-12-31;EXECUCAO;57908.42;2019;2019-06-01;2019-06-13;Termo de Contrato;57908.42;0.0;CLESIO SALVARO;0 dias;9840651;307253;165;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_8db825d8-b08c-44eb-8bdb-d898dd1606ff.csv; ;publicacoes_012e86b8-e1c0-4353-98f8-6b856bfd4d5c.csv; ; ;responsaveis_e956d253-29d2-4bff-a05e-197032de4ca5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;183;2019-06-13;181;2019;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de equipamentos, peÃ§as e componentes semafÃ³ricos, para atualizaÃ§Ã£o, suporte e reposiÃ§Ã£o do sistema disponÃ­vel no trÃ¢nsito do municÃ­pio de CriciÃºma-SC.;SSAT SINALIZAÃÃO E ADESIVOS EIRELI - EPP;05.111.060/0001-03;2020-01-09;EXECUCAO;175320.95;2019;2019-06-01;2019-06-13;Termo de Contrato;141302.99;34017.96;CLESIO SALVARO;0 dias;9840350;307269;181;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_a495227f-7ba7-4709-bdd1-7506d71a6c9c.csv;alteracoes_4b123c06-9839-44dd-97c7-edf824d9d7e7.csv;publicacoes_8db8bdd8-e036-4bd6-a934-355f982398a0.csv; ; ;responsaveis_e3aca912-e429-4c89-a6eb-1d5b702801ee.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;162;2019-05-28;186;2019;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;PrestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.;INFODIGI INFORMAÃÃES DIGITAIS LTDA EPP;04.196.147/0001-50;2020-05-28;EXECUCAO;2095.2;2019;2019-05-01;2019-05-28;Termo de Contrato;2095.2;0.0;CLESIO SALVARO;0 dias;9841562;307274;186;2019; ; ; ;NÃO; ; ;itens_03f0ade7-cff9-44dc-bc38-a11fe7245600.csv; ;publicacoes_89e17dbf-7b43-4161-8d52-6df910b3230d.csv; ; ;responsaveis_361ede9a-780b-436b-bca0-498d37c13303.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;159;2019-05-24;150;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos no atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;GRAFICA E EDITORA SANTO ANTONIO LTDA;83.662.387/0001-79;2019-12-31;EXECUCAO;67045.0;2019;2019-05-01;2019-05-24;Termo de Contrato;67045.0;0.0;CLESIO SALVARO;0 dias;9817265;307239;150;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_4671cd20-7617-4cd7-8b65-4686737c4f42.csv; ;publicacoes_8a79e779-9499-4115-a7e6-a5ed7367f31f.csv; ; ;responsaveis_08933a01-39a8-45c0-8fa4-91e9e3d84266.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;160;2019-05-24;159;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;CASTELAN IND. E COM. DE CONFECÃÃES LTDA;06.269.942/0001-56;2019-12-31;EXECUCAO;52920.0;2019;2019-05-01;2019-05-24;Termo de Contrato;52920.0;0.0;CLESIO SALVARO;0 dias;9817316;307248;159;2019; ; ; ;NÃO; ; ;itens_47490ab4-493a-4e5a-9eca-1121f0ce543c.csv;alteracoes_15439e0b-58b5-4e3a-bbb8-511ecb1b40d1.csv;publicacoes_0e7d4615-c34a-4dd6-abe5-582718b6f49a.csv; ; ;responsaveis_75a628dc-fb27-45e7-9678-ca0b91d5f827.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;132;2019-04-30;96;2019;Convite;Compras e ServiÃ§os;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.;IBG - INDUSTRIA BRASILEIRA DE GASES LTDA;67.423.152/0001-78;2019-12-31;EXECUCAO;6557.5;2019;2019-04-01;2019-04-30;Termo de Contrato;6557.5;0.0;CLESIO SALVARO;0 dias;9840832;307186;96;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_5b5b2dd1-c91b-4daf-9bcc-9e2fe9007583.csv; ;publicacoes_d1756758-c7ad-4f04-b06c-017eaa78dbd5.csv; ; ;responsaveis_14539deb-6311-41d2-93dc-834d270c1ea1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;131;2019-04-30;116;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o, sob demanda, de encostas, canais de drenagem, caixas de ligaÃ§Ã£o e cabeceiras de pontes no municÃ­pio de CriciÃºma-SC.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2019-12-31;EXECUCAO;157979.2;2019;2019-04-01;2019-04-30;Termo de Contrato;157979.2;0.0;CLESIO SALVARO;0 dias;9842457;307206;116;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_8c3b5f8e-ff5b-4031-a520-7e85ed3953df.csv;alteracoes_0cfd984e-0fd6-47a0-9ed7-62560c92f5aa.csv;publicacoes_b90db085-4583-4156-9708-00f82637b0a7.csv; ; ;responsaveis_e59f94d0-a2a5-4224-b09b-29f69fdd5d16.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;369;2019-12-05;362;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;APICEBR COMERCIAL EIRELI;16.679.319/0001-25;2020-06-02;EXECUCAO;12150.0;2019;2019-12-01;2019-12-05;Termo de Contrato;12150.0;0.0;CLESIO SALVARO;0 dias;9817010;307446;362;2019; ; ; ;NÃO; ; ;itens_86d4bc21-4ed9-44ec-8ce8-3d5f1d0fd064.csv; ;publicacoes_9dae3381-6736-4d1a-bd15-bcc30d01dcfd.csv; ; ;responsaveis_4d8e2773-cfc8-4a77-b536-f4f99ae23ac7.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;133;2019-04-30;96;2019;Convite;Compras e ServiÃ§os;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.;IRON INDUSTRIA E COMERCIO DE METAIS LTDA;82.694.969/0001-74;2019-12-31;EXECUCAO;132501.35;2019;2019-04-01;2019-04-30;Termo de Contrato;132501.35;0.0;CLESIO SALVARO;0 dias;9841880;307186;96;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_06ba286a-923f-4ea0-be34-18880a90749c.csv; ;publicacoes_b8845a2b-25d8-4dd4-8c8e-257d7dfefe67.csv; ; ;responsaveis_be040520-4028-43ab-b6f8-f8f05e85df10.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;368;2019-12-05;362;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;AGASERV COM. E ASSISTENCIA TECNICA EIRELI;77.853.083/0001-96;2020-06-02;EXECUCAO;41360.0;2019;2019-12-01;2019-12-05;Termo de Contrato;41360.0;0.0;CLESIO SALVARO;0 dias;9817056;307446;362;2019; ; ; ;NÃO; ; ;itens_a5c71fb0-e85e-40de-9a17-425e3586f445.csv;alteracoes_1e068ae3-301f-490c-9cd2-3951363aa70f.csv;publicacoes_e1569ac1-e5f7-4ad8-93ee-e89fa4dfe65a.csv; ; ;responsaveis_51a7d40a-e25e-4009-b869-cda85efdb726.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;134;2019-05-02;112;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de serviÃ§os grÃ¡ficos (CriaÃ§Ã£o e DiagramaÃ§Ã£o) no atendimento a AdministraÃ§Ã£o e Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;GRAFICA E EDITORA SANTO ANTONIO LTDA;83.662.387/0001-79;2019-12-31;EXECUCAO;88885.0;2019;2019-05-01;2019-05-02;Termo de Contrato;88885.0;0.0;CLESIO SALVARO;0 dias;9817265;307202;112;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_7c578bcd-e04c-4256-9bc4-fbd40cd0c533.csv; ;publicacoes_d30f7f95-182b-415a-ab02-7ff158b5dd91.csv; ; ;responsaveis_a41af1be-f138-4d8a-99ab-f38ae5064fb4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;370;2019-12-05;362;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;BAGATOLI COMERCIO DE MOVEIS LTDA;09.053.748/0001-27;2020-06-02;EXECUCAO;69354.0;2019;2019-12-01;2019-12-05;Termo de Contrato;69354.0;0.0;CLESIO SALVARO;0 dias;9841922;307446;362;2019; ; ; ;NÃO; ; ;itens_417ed444-5567-4a80-be36-3feabd1d5120.csv; ;publicacoes_28696d3d-8b5b-4c0d-9b86-d44bde526bc6.csv; ; ;responsaveis_8f1d61ea-d8ef-4195-931f-6ace6c97ae22.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;371;2019-12-05;362;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;18.021.997/0001-21;2020-06-02;EXECUCAO;85035.0;2019;2019-12-01;2019-12-05;Termo de Contrato;85035.0;0.0;CLESIO SALVARO;0 dias;9817135;307446;362;2019; ; ; ;NÃO; ; ;itens_6a367091-2068-46e4-bfa9-b2eb6b1819a4.csv; ;publicacoes_6ab57846-8012-4aee-ae53-482e93d0cf4c.csv; ; ;responsaveis_25e07040-20a1-4ce5-8a83-f56c78078a9f.csv;27_contratos-87437.csv
