cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
81.369.233/0001-68;10302084;CERA 200g;10;DZ - COMERCIO DE TINTAS LTDA;50;LAT;862.5000000000;644.5000000000;17.2500000000;12.8900000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;10_2019;218.0000000000;25.2753623188;0.7472463768;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357.6000000000;16820.0000000000;8537.6000000000;33.6688014639;4.0000000000;1.0000000000;4.0000000000;19756.2500000000;19756.2500000000;366.0000000000;;;;;;;;;1.0000000000
81.369.233/0001-68;10302088;COADOR PINTURA;11;DZ - COMERCIO DE TINTAS LTDA;100;UND;70.0000000000;70.0000000000;0.7000000000;0.7000000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;11_2019;0.0000000000;0.0000000000;1.0000000000;inexigib;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700.0000000000;128700.0000000000;0.0000000000;0.0000000000;4.0000000000;1.0000000000;4.0000000000;153830.7500000000;154500.4400000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10374616;DISCO ROQUITE N80 A  1200;12;DZ - COMERCIO DE TINTAS LTDA;300;UND;585.0000000000;495.0000000000;1.9500000000;1.6500000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;12_2019;90.0000000000;15.3846153846;0.8461538462;inexigib;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305.0000000000;2827305.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;1533652.5000000000;1533652.5000000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;51103050;ESTOPA DE PANO;13;DZ - COMERCIO DE TINTAS LTDA;200;KG;1090.0000000000;800.0000000000;5.4500000000;4.0000000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;13_2019;290.0000000000;26.6055045872;0.7339449541;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866.7000000000;187687.0000000000;4179.7000000000;2.1784395103;3.0000000000;1.0000000000;3.0000000000;144428.0000000000;153649.6666666667;;;;;;;;;;1.0000000000
81.369.233/0001-68;10374617;ESTOPA PCT 400GR;14;DZ - COMERCIO DE TINTAS LTDA;100;PCT;335.0000000000;335.0000000000;3.3500000000;3.3500000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;14_2019;0.0000000000;0.0000000000;1.0000000000;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937.3700000000;766174.5000000000;35762.8700000000;4.4595589803;1.0000000000;0.0000000000;1.0000000000;36900.0000000000;36900.0000000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10377520;FITA CREPE 16MM X 50M;15;DZ - COMERCIO DE TINTAS LTDA;100;UND;403.0000000000;325.0000000000;4.0300000000;3.2500000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;15_2019;78.0000000000;19.3548387097;0.8064516129;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137.3700000000;119130.0000000000;2007.3700000000;1.6571021808;4.0000000000;1.0000000000;4.0000000000;74366.7875000000;74366.7875000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10374619;FUNDO PU 5:1 900ML;16;DZ - COMERCIO DE TINTAS LTDA;50;LAT;1510.5000000000;1345.0000000000;30.2100000000;26.9000000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;16_2019;165.5000000000;10.9566368752;0.8904336312;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de cestas bÃ¡sicas, em atendimento aos programas da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;153486.0000000000;141604.2000000000;11881.8000000000;7.7412923654;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
81.369.233/0001-68;10302085;LIXA DAGUA NÂº 100 A 400;17;DZ - COMERCIO DE TINTAS LTDA;700;UND;1120.0000000000;1001.0000000000;1.6000000000;1.4300000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;17_2019;119.0000000000;10.6250000000;0.8937500000;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595.0000000000;40500.0000000000;1095.0000000000;2.6325279481;1.0000000000;0.0000000000;1.0000000000;131400.0000000000;164250.0000000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10302087;LIXA FERRO NÂº 36 A 220;18;DZ - COMERCIO DE TINTAS LTDA;500;UND;1130.0000000000;1130.0000000000;2.2600000000;2.2600000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;18_2019;0.0000000000;0.0000000000;1.0000000000;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000.0000000000;750022.1100000000;-22.1100000000;-0.0029480000;2.0000000000;1.0000000000;2.0000000000;683259.6450000000;683259.6450000000;366.0000000000;;;;;;;;;1.0000000000
81.369.233/0001-68;10377521;MANTA DE FIBRA 500G;19;DZ - COMERCIO DE TINTAS LTDA;40;PCT;508.0000000000;496.4000000000;12.7000000000;12.4100000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;19_2019;11.6000000000;2.2834645669;0.9771653543;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611.2000000000;188611.2000000000;0.0000000000;0.0000000000;4.0000000000;1.0000000000;4.0000000000;225177.8000000000;225177.8000000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10374621;MASSA DE POLIR BASE AGUA 900ML;20;DZ - COMERCIO DE TINTAS LTDA;45;LAT;1264.5000000000;1213.6500000000;28.1000000000;26.9700000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;20_2019;50.8500000000;4.0213523132;0.9597864769;dispensa;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600.0000000000;27600.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;27438.6450000000;27438.6450000000;156.0000000000;;;;;;;;;1.0000000000
81.369.233/0001-68;10302096;MASSA PLASTICA UNIV 900g;21;DZ - COMERCIO DE TINTAS LTDA;80;LAT;1832.0000000000;1276.8000000000;22.9000000000;15.9600000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;21_2019;555.2000000000;30.3056768559;0.6969432314;dispensa;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000.0000000000;30000.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;56946.0000000000;59174.2200000000;366.0000000000;;;;;;;;;1.0000000000
81.369.233/0001-68;10374622;MASSA RAPIDA 900ML;22;DZ - COMERCIO DE TINTAS LTDA;50;LAT;1103.5000000000;1103.5000000000;22.0700000000;22.0700000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;22_2019;0.0000000000;0.0000000000;1.0000000000;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;276840.0000000000;249156.0000000000;27684.0000000000;10.0000000000;4.0000000000;1.0000000000;4.0000000000;71264.4500000000;71264.4500000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10302099;PAPEL ISOLAMENTO 180X45 (ROLO);23;DZ - COMERCIO DE TINTAS LTDA;15;RL;345.0000000000;258.7500000000;23.0000000000;17.2500000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;23_2019;86.2500000000;25.0000000000;0.7500000000;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).;469579.4700000000;431811.5800000000;37767.8900000000;8.0429176344;1.0000000000;0.0000000000;1.0000000000;431811.5800000000;431811.5800000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10302098;PAPEL ISOLAMENTO 180X95 (ROLO);24;DZ - COMERCIO DE TINTAS LTDA;15;RL;600.0000000000;452.2500000000;40.0000000000;30.1500000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;24_2019;147.7500000000;24.6250000000;0.7537500000;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;PrestaÃ§Ã£o de serviÃ§os  relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma, incluindo a FundaÃ§Ã£o Municipal de Esportes e a FCC;168873.7500000000;161500.0000000000;7373.7500000000;4.3664275827;2.0000000000;1.0000000000;2.0000000000;88771.9350000000;88771.9350000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10377522;PISTOLA PINTURA BICO 1,3MM, 32 PSI, 190ML/MIN;25;DZ - COMERCIO DE TINTAS LTDA;1;UND;697.6800000000;697.6800000000;697.6800000000;697.6800000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;25_2019;0.0000000000;0.0000000000;1.0000000000;dispensa;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000.0000000000;10000.0000000000;0.0000000000;0.0000000000;1.0000000000;0.0000000000;1.0000000000;10000.0000000000;10000.0000000000;;;;;;;;;;0.0000000000
81.369.233/0001-68;10302091;PRETO CHASSI SB ESM SINT AUTOMOTIVO 3,6L;26;DZ - COMERCIO DE TINTAS LTDA;50;GAL;3923.0000000000;3601.0000000000;78.4600000000;72.0200000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;26_2019;322.0000000000;8.2080040785;0.9179199592;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de tanque metÃ¡lico tubular aquecido, com capacidade para armazenar 30.000 litros de CAP, que serÃ¡ instalado na Usina de Asfalto do MunicÃ­pio de CriciÃºma.;176000.0000000000;168000.0000000000;8000.0000000000;4.5454545455;2.0000000000;1.0000000000;2.0000000000;570564.6450000000;570564.6450000000;1827.0000000000;;;;;;;;;1.0000000000
81.369.233/0001-68;10377523;PRETO FOSCO SINT. 3,6L;27;DZ - COMERCIO DE TINTAS LTDA;50;GAL;3923.0000000000;3083.0000000000;78.4600000000;61.6600000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;27_2019;840.0000000000;21.4121845526;0.7858781545;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;5987322.2699999996;5297576.1299999999;689746.1399999997;11.5201104750;2.0000000000;1.0000000000;2.0000000000;2657640.5649999999;2657640.5649999999;;;;;;;;;;1.0000000000
81.369.233/0001-68;10374627;RESINA 800ML;28;DZ - COMERCIO DE TINTAS LTDA;40;LAT;826.8000000000;800.0000000000;20.6700000000;20.0000000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;28_2019;26.8000000000;3.2414126754;0.9675858732;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 16 (dezesseis) ruas localizadas no bairro Pedro Zanivan -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;4731377.7199999997;4109449.5499999998;621928.1699999999;13.1447583940;6.0000000000;1.0000000000;6.0000000000;705767.8433333333;705767.8433333333;;;;;;;;;;1.0000000000
81.369.233/0001-68;10302080;THINNER REF 2750 5L;29;DZ - COMERCIO DE TINTAS LTDA;80;LAT;3440.0000000000;3440.0000000000;43.0000000000;43.0000000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;29_2019;0.0000000000;0.0000000000;1.0000000000;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de pneus, cÃ¢maras de ar e serviÃ§os de geometria e balanceamento, atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;173838.2400000000;172635.0000000000;1203.2400000000;0.6921607122;2.0000000000;1.0000000000;2.0000000000;266317.5000000000;266317.5000000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10302081;THINNER REF 5000 P/ PU 5L;30;DZ - COMERCIO DE TINTAS LTDA;50;LAT;4000.0000000000;4000.0000000000;80.0000000000;80.0000000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;30_2019;0.0000000000;0.0000000000;1.0000000000;dispensa;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.;4188.0000000000;4188.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;38701.2466666667;38701.2466666667;366.0000000000;;;;;;;;;1.0000000000
81.369.233/0001-68;10377524;VERDE FOLHA SINT. 3,6L;31;DZ - COMERCIO DE TINTAS LTDA;40;GAL;5380.0000000000;2466.4000000000;134.5000000000;61.6600000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;31_2019;2913.6000000000;54.1561338290;0.4584386617;dispensa;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.;80000.0000000000;80000.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;98800.0000000000;110409.4000000000;;;;;;;;;;1.0000000000
81.369.233/0001-68;10374631;VERMELHO SINT. 3,6L;32;DZ - COMERCIO DE TINTAS LTDA;40;GAL;3391.6000000000;2466.4000000000;84.7900000000;61.6600000000;itensVencedores_c89fdc29-7a41-46c4-b12a-f95172a2655d.csv;finalizado;df_itensvencedores_unificado.csv;32_2019;925.2000000000;27.2791602783;0.7272083972;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino, visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior, de educaÃ§Ã£o profissional, de ensino mÃ©dio, da educaÃ§Ã£o especial e dos anos finais do ensino fundamental, na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;230400.0000000000;171360.0000000000;59040.0000000000;25.6250000000;4.0000000000;1.0000000000;4.0000000000;51316.5250000000;51316.5250000000;365.0000000000;;;;;;;;;1.0000000000
09.645.568/0001-34;10377214;DEFENSA METÃLICA GALVANIZADA, TIPO SEMI - MALEÃVEL SIMPLES E;1;FRANKS ALVES BERTO;780;M;263640.0000000000;237276.0000000000;338.0000000000;304.2000000000;itensVencedores_c96b82ea-66a8-4fc1-a389-07ca502c626c.csv;finalizado;df_itensvencedores_unificado.csv;1_2019;26364.0000000000;10.0000000000;0.9000000000;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
09.645.568/0001-34;10377215;Refletivo para sinalizaÃ§Ã£o de defensa metÃ¡lica (Delineador);2;FRANKS ALVES BERTO;250;UND;9000.0000000000;8100.0000000000;36.0000000000;32.4000000000;itensVencedores_c96b82ea-66a8-4fc1-a389-07ca502c626c.csv;finalizado;df_itensvencedores_unificado.csv;2_2019;900.0000000000;10.0000000000;0.9000000000;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
09.645.568/0001-34;10377216;Terminal aÃ©reo para defensa metÃ¡lica;3;FRANKS ALVES BERTO;10;UND;4200.0000000000;3780.0000000000;420.0000000000;378.0000000000;itensVencedores_c96b82ea-66a8-4fc1-a389-07ca502c626c.csv;finalizado;df_itensvencedores_unificado.csv;3_2019;420.0000000000;10.0000000000;0.9000000000;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.6900000000;21902.9500000000;924.7400000000;4.0509574118;2.0000000000;1.0000000000;2.0000000000;48665.0000000000;48665.0000000000;;;;;;;;;;1.0000000000
82.691.296/0001-07;10379436;RevitalizaÃ§Ã£o das calÃ§adas e da rotula da Avenida UniversitÃ¡;1;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;1;SV;107514.4600000000;97835.8700000000;107514.4600000000;97835.8700000000;itensVencedores_c9cb8bf0-362a-4325-a418-88207b1e4c33.csv;finalizado;df_itensvencedores_unificado.csv;1_2019;9678.5900000000;9.0021286439;0.9099787136;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
29.645.373/0001-00;10379222;AmpliaÃ§Ã£o de 364,41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STA;1;CONSTRUTORA JHR LTDA;1;SV;722177.7100000000;514318.1600000000;722177.7100000000;514318.1600000000;itensVencedores_cbe955dd-e504-423d-be2f-5c8d7587a25a.csv;finalizado;df_itensvencedores_unificado.csv;1_2019;207859.5500000000;28.7823269982;0.7121767300;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
02.260.357/0001-34;10378680;MudanÃ§a de categoria de B/C para D;1;CENTRO DE FORMACAO DE CONDUTORES OBJETIVO LTDA;15;SV;27000.0000000000;25950.0000000000;1800.0000000000;1730.0000000000;itensVencedores_cc069965-0def-455d-aa76-fd0896778e19.csv;finalizado;df_itensvencedores_unificado.csv;1_2019;1050.0000000000;3.8888888889;0.9611111111;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
