cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
10.336.481/0001-64;10379144;ImplantaÃ§Ã£o e instalaÃ§Ã£o elÃ©trica completa de poste de ilumi;58;ELETRO MW EIRELI;200,0;UND;69048,0;66906,0;345,24;334,53;itensVencedores_7458181d-c209-4def-b74d-115336398541.csv;2142,0;3,1;0,97;332_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o, com o fornecimento de materiais e mÃ£o de obra, para o Parque CentenÃ¡rio do municÃ­pio de CriciÃºma/SC.;2240864,3;2170000,0;0;70864,3;3,16;6;11,0;59,0;1,0;3,2;1,98;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;4;1017;itensVencedores_7458181d-c209-4def-b74d-115336398541.csv;finalizado_2019;0;;0;0;70864,3;3,16;0,97;100,0;1;1,94591;14,59;14,62;11,14;11,11;5,303305;4,094345;0,693147;2,484907;11,17;87,734236;0,0;6,0;1,0;9,0;6,0;10,0
10.336.481/0001-64;10379145;Sistema que permita identificar a localizaÃ§Ã£o, informe sobre;59;ELETRO MW EIRELI;15,0;PTO;13200,0;12790,8;880,0;852,72;itensVencedores_7458181d-c209-4def-b74d-115336398541.csv;409,2;3,1;0,97;332_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o, com o fornecimento de materiais e mÃ£o de obra, para o Parque CentenÃ¡rio do municÃ­pio de CriciÃºma/SC.;2240864,3;2170000,0;0;70864,3;3,16;6;11,0;59,0;1,0;3,2;1,98;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;4;1017;itensVencedores_7458181d-c209-4def-b74d-115336398541.csv;finalizado_2019;0;;0;0;70864,3;3,16;0,97;100,0;1;1,94591;14,59;14,62;9,49;9,46;2,772589;4,094345;0,693147;2,484907;11,17;87,734236;0,0;6,0;1,0;9,0;6,0;10,0
83.812.347/0001-66;10377428;VeÃ­culo Tipo Motocicleta - Motor a gasolina ou Ã¡lcool/gasoli;3;ZANATTA COMERCIO DE MOTOCICLETAS LTDA;3,0;UND;79010,01;78750,0;26336,67;26250,0;itensVencedores_7557880d-087c-4b1a-a2c9-f4a65eeb22b1.csv;260,01;0,33;1,0;95_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de viaturas, pertencentes as categorias: SUV, HATCH e MOTOCICLETAS, zero quilÃ´metro, para atendimento aos serviÃ§os do 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;1375383,0;1227350,0;0;148033,0;10,76;8;38,0;3,0;3,0;7,7;11,61;;;;itensVencedores_7557880d-087c-4b1a-a2c9-f4a65eeb22b1.csv;finalizado_2019;0;;0;0;148033,0;10,76;0,92;100,0;1;2,197225;14,02;14,13;11,28;11,27;1,386294;1,386294;1,386294;3,663562;11,91;113,073948;0,0;6,0;1,0;10,0;;
08.497.397/0001-80;10377426;VeÃ­culo automotor, zero KM, modelo HATCH - Motor Ã¡lcool/gaso;1;KOLINA PREMIER VEICULOS LTDA;11,0;UND;636616,97;567600,0;57874,27;51600,0;itensVencedores_7557880d-087c-4b1a-a2c9-f4a65eeb22b1.csv;69016,97;10,84;0,89;95_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de viaturas, pertencentes as categorias: SUV, HATCH e MOTOCICLETAS, zero quilÃ´metro, para atendimento aos serviÃ§os do 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;1375383,0;1227350,0;0;148033,0;10,76;8;38,0;3,0;3,0;7,7;11,61;;;;itensVencedores_7557880d-087c-4b1a-a2c9-f4a65eeb22b1.csv;finalizado_2019;0;;0;0;148033,0;10,76;0,92;100,0;1;2,197225;14,02;14,13;13,36;13,25;2,484907;1,386294;1,386294;3,663562;11,91;113,073948;0,0;6,0;1,0;10,0;;
05.586.628/0001-34;10377427;VeÃ­culo automotor zero KM, modelo SUV - Motor Ã¡lcool/gasolin;2;VIP CAR VEICULOS LTDA;7,0;UND;659756,02;581000,0;94250,86;83000,0;itensVencedores_7557880d-087c-4b1a-a2c9-f4a65eeb22b1.csv;78756,02;11,94;0,88;95_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de viaturas, pertencentes as categorias: SUV, HATCH e MOTOCICLETAS, zero quilÃ´metro, para atendimento aos serviÃ§os do 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;1375383,0;1227350,0;0;148033,0;10,76;8;38,0;3,0;3,0;7,7;11,61;;;;itensVencedores_7557880d-087c-4b1a-a2c9-f4a65eeb22b1.csv;finalizado_2019;0;;0;0;148033,0;10,76;0,92;100,0;1;2,197225;14,02;14,13;13,4;13,27;2,079442;1,386294;1,386294;3,663562;11,91;113,073948;0,0;6,0;1,0;10,0;;
19.536.198/0001-50;1013791;PASSAGENS RODOVIARIAS;1;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;1,0;SV;25000,0;0,01;25000,0;0,01;itensVencedores_755c1ff8-d935-4afb-88f3-f1cf0c92d291.csv;24999,99;100,0;0,0;12_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DE DESCONTO;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os de agenciamento e fornecimento de passagens rodoviÃ¡rias, no Ã¢mbito nacional, para aquisiÃ§Ãµes futuras, no atendimento ao programa de apoio ao migrante promovido pelo Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;25000,0;0,01;0;24999,99;100,0;1;14,0;1,0;1,0;100,0;0,0;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;8;1014;itensVencedores_755c1ff8-d935-4afb-88f3-f1cf0c92d291.csv;finalizado_2019;0;;0;0;51069,99;1,62;0,6;60,0;0;0,693147;0,01;10,13;10,13;0,01;0,693147;0,693147;0,693147;2,70805;10,13;10,126671;0,0;6,0;1,0;3,0;9,0;12,0
08.432.848/0001-00;10379344;Livros da educaÃ§Ã£o infantil;1;ALPHA PRINT COMUNICACAO VISUAL E EDITORA LTDA;500,0;UND;25500,0;10950,0;51,0;21,9;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;14550,0;57,06;0,43;363_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais grÃ¡ficos (livros), incluindo a criaÃ§Ã£o e diagramaÃ§Ã£o, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;315255,0;155790,0;0;159465,0;50,58;3;13,0;4,0;2,0;55,65;29,96;;;;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;finalizado_2019;0;;0;0;159465,0;50,58;0,44;100,0;1;1,386294;11,96;12,66;10,15;9,3;6,216606;1,609438;1,098612;2,639057;11,98;37,983421;0,0;6,0;1,0;10,0;;
08.432.848/0001-00;10379345;Livro didÃ¡tico da HistÃ³ria de CriciÃºma;2;ALPHA PRINT COMUNICACAO VISUAL E EDITORA LTDA;3000,0;UND;69870,0;32700,0;23,29;10,9;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;37170,0;53,2;0,47;363_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais grÃ¡ficos (livros), incluindo a criaÃ§Ã£o e diagramaÃ§Ã£o, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;315255,0;155790,0;0;159465,0;50,58;3;13,0;4,0;2,0;55,65;29,96;;;;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;finalizado_2019;0;;0;0;159465,0;50,58;0,44;100,0;1;1,386294;11,96;12,66;11,15;10,4;8,006701;1,609438;1,098612;2,639057;11,98;37,983421;0,0;6,0;1,0;10,0;;
08.432.848/0001-00;10379346;Livro da HistÃ³ria de CriciÃºma;3;ALPHA PRINT COMUNICACAO VISUAL E EDITORA LTDA;4000,0;UND;162560,0;95600,0;40,64;23,9;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;66960,0;41,19;0,59;363_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais grÃ¡ficos (livros), incluindo a criaÃ§Ã£o e diagramaÃ§Ã£o, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;315255,0;155790,0;0;159465,0;50,58;3;13,0;4,0;2,0;55,65;29,96;;;;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;finalizado_2019;0;;0;0;159465,0;50,58;0,44;100,0;1;1,386294;11,96;12,66;12,0;11,47;8,2943;1,609438;1,098612;2,639057;11,98;37,983421;0,0;6,0;1,0;10,0;;
10.651.441/0001-07;10379347;Livro curriculo anos finais;4;GRAFICA CS EIRELI;500,0;UND;57325,0;16540,0;114,65;33,08;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;40785,0;71,15;0,29;363_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais grÃ¡ficos (livros), incluindo a criaÃ§Ã£o e diagramaÃ§Ã£o, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;315255,0;155790,0;0;159465,0;50,58;3;13,0;4,0;2,0;55,65;29,96;;;;itensVencedores_7574a320-da2b-4cc5-89c7-0198c66ded5f.csv;finalizado_2019;0;;0;0;159465,0;50,58;0,44;100,0;1;1,386294;11,96;12,66;10,96;9,71;6,216606;1,609438;1,098612;2,639057;11,98;37,983421;0,0;6,0;1,0;10,0;;
02.341.788/0001-25;10378082;Aruela lisa 3/8 zincado branco;1;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;1,0;CENT;11,86;11,27;11,86;11,27;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;0,59;4,97;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;2,55;2,51;0,693147;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378083;Aruela lisa M10 zincado branco;2;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;1,0;CENT;11,29;10,73;11,29;10,73;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;0,56;4,96;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;2,51;2,46;0,693147;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378084;Bico Atomizador;3;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;4,0;UND;482,68;458,56;120,67;114,64;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;24,12;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,18;6,13;1,609438;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;230202097;BOMBA DO ÃLEO;4;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;5,0;UND;4780,0;4541,0;956,0;908,2;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;239,0;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;8,47;8,42;1,791759;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378085;BraÃ§o misturador 1/2 x PUG direito;5;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;44,0;UND;1598,52;1518,44;36,33;34,51;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;80,08;5,01;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;7,38;7,33;3,806662;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378086;BraÃ§o misturador 1/2 x PUG esquerdo;6;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;44,0;UND;1598,52;1518,44;36,33;34,51;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;80,08;5,01;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;7,38;7,33;3,806662;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10375229;Contato auxiliar frontal HKF-11;7;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;PÃA;128,34;121,92;64,17;60,96;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;6,42;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;4,86;4,81;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10375236;Contato forÃ§a AF09;8;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;306,0;290,7;153,0;145,35;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;15,3;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;5,73;5,68;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10375238;Controlador de chama duplo estÃ¡gio;9;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;1799,34;1709,38;899,67;854,69;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;89,96;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;7,5;7,44;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;340100304;Controlador de pesagem RTU;10;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;4657,66;4424,78;2328,83;2212,39;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;232,88;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;8,45;8,4;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378088;Disjutor motor MS132;11;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;600,0;570,0;300,0;285,0;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;30,0;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,4;6,35;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10375233;Eletrodo de igniÃ§Ã£o haste 1/8;12;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;4,0;UND;705,6;670,32;176,4;167,58;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;35,28;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,56;6,51;1,609438;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;340100305;Gaiola manga usina de asfalto;13;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;120,0;UND;13440,0;12768,0;112,0;106,4;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;672,0;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;9,51;9,45;4,795791;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;340100306;Kit transformador de igniÃ§Ã£o;14;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;2,0;UND;1666,66;1583,32;833,33;791,66;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;83,34;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;7,42;7,37;1,098612;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378089;Mancal F209;15;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;20,0;UND;560,0;532,0;28,0;26,6;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;28,0;5,0;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,33;6,28;3,044522;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378090;Mancal F210;16;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;20,0;UND;792,8;753,8;39,64;37,69;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;39,0;4,92;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,68;6,63;3,044522;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
02.341.788/0001-25;10378091;Mancal F211;17;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;20,0;UND;792,8;753,8;39,64;37,69;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;39,0;4,92;0,95;139_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276,7;104764,6;0;5512,1;5,0;3;31,0;35,0;1,0;4,99;0,09;;;;itensVencedores_76715ad3-bb93-4a04-afa7-07115857c067.csv;finalizado_2019;0;;0;0;5512,1;5,0;0,95;100,0;1;1,386294;11,56;11,61;6,68;6,63;3,044522;3,583519;0,693147;3,465736;8,61;34,832271;0,0;1,0;1,0;9,0;;
