cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
01.470.743/0001-98;35991;Agulhas hipodÃ©rmicas 25 X 8;8;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;250;CX;2300.0;1250.0;9.2;5.0;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;8_2019;1050.0;45.65;0.54;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096.15;32510.0;1586.15;4.65;2.0;1.0;2.0;65205.0;65205.0;;130410.0;130410.0;130410.0;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1.0
01.470.743/0001-98;36439;Cateter Intravenoso nÂ°14 G;42;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;1000;UN;1740.0;1470.0;1.74;1.47;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;42_2019;270.0;15.52;0.84;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC.;134227.64;124700.02;9527.62;7.1;1.0;0.0;1.0;124700.02;124700.02;;32451.57;32419.47;32419.47;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;0.0
01.470.743/0001-98;36440;Cateter Intravenoso nÂ°16 G;43;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;2000;UN;3480.0;2840.0;1.74;1.42;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;43_2019;640.0;18.39;0.82;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas do ramo pertinente, para execuÃ§Ã£o por demanda, de confecÃ§Ã£o e aplicaÃ§Ã£o de adesivo vinil (plotagem) em impressÃ£o digital para uso nos veÃ­culos do municÃ­pio de CriciÃºma.;37885.0;32380.5;5504.5;14.53;1.0;0.0;1.0;32380.5;32380.5;;33758.5;30634.2;30634.2;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
01.470.743/0001-98;36441;Cateter Intravenoso nÂ°18 G;44;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;2000;UN;3480.0;2840.0;1.74;1.42;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;44_2019;640.0;18.39;0.82;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.;67096.0;64206.5;2889.5;4.31;2.0;1.0;2.0;32103.25;32103.25;;50080.0;44069.0;44069.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1.0
01.470.743/0001-98;36442;Cateter Intravenoso nÂ°20 G;45;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;3500;UN;6090.0;4935.0;1.74;1.41;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;45_2019;1155.0;18.97;0.81;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o contrataÃ§Ã£o de empresa para revisÃ£o do PRAD, incluindo o projeto de revegetaÃ§Ã£o da Ã¡rea de preservaÃ§Ã£o permanente (APP) do Rio SangÃ£o e elaboraÃ§Ã£o do plano de monitoramento da Ã¡rea do Parque dos Imigrantes;63188.84;50820.0;12368.84;19.57;1.0;0.0;1.0;50820.0;50820.0;;50820.0;50820.0;50820.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1.0
01.470.743/0001-98;36443;Cateter Intravenoso nÂ°22 G;46;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;1500;UN;2610.0;2130.0;1.74;1.42;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;46_2019;480.0;18.39;0.82;dispensa_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a locaÃ§Ã£o de imÃ³vel, 01(uma) casa com Ã¡rea de aproximadamente 210,00 mÂ², localizada na rua Silvestre Scotti, bairro Santa BÃ¡rbara, nÂº 596 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 4.510, para ser utilizado pelo CAPS i.;51600.0;51600.0;0.0;0.0;2.0;1.0;2.0;105475.84;107920.0;;42802.7;27233.0;23264.37;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Fundo Mun. de SaÃºde;1.0
01.470.743/0001-98;36444;Cateter Intravenoso nÂ°24 G;47;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;1000;UN;1740.0;1490.0;1.74;1.49;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;47_2019;250.0;14.37;0.86;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de uma subestaÃ§Ã£o transformadora de 150kVA na E.M.E.I.E.F. JUDITE DUARTE DE OLIVEIRA, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;37284.75;33405.95;3878.8;10.4;2.0;1.0;2.0;28084.98;28084.98;367.0;56169.95;39705.95;39705.95;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
01.470.743/0001-98;32919;Cateter para oxigÃªnio tipo Ã³culos nÂº 12;48;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;500;UNI;430.0;380.0;0.86;0.76;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;48_2019;50.0;11.63;0.88;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de reforma e recuperaÃ§Ã£o completa de estofados dos veÃ­culos pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC;35000.0;25000.0;10000.0;28.57;2.0;1.0;2.0;38575.29;38575.29;;8534.55;3534.55;3534.55;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;AquisiÃ§Ã£o de Veiculos/Transp. de Alunos;1.0
01.470.743/0001-98;28155;Compressa de gaze HidrÃ³fila 7,5 X 7,5 com 9 fios;57;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;1200;PCT;28776.0;14880.0;23.98;12.4;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;57_2019;13896.0;48.29;0.52;inexigib_2019;Compras e ServiÃ§os;;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;1680000.0;1680000.0;0.0;0.0;2.0;1.0;2.0;864454.29;864454.29;;748908.58;714194.68;714194.68;2.0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
01.470.743/0001-98;34724;Envelopes auto selantes 250mmx350mm;75;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;200;CX;12440.0;13904.0;62.2;69.52;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;75_2019;-1464.0;-11.77;1.12;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais, para aquisiÃ§Ãµes futuras, para uso na pavimentaÃ§Ã£o, manutenÃ§Ã£o e conservaÃ§Ã£o nos diversos logradouros pÃºblicos e pÃ¡tios escolares do municÃ­pio de CriciÃºma/SC.;5801300.0;4188981.5;1612318.5;27.79;0.0;0.0;;;;;134750.0;134750.0;134750.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0.0
01.470.743/0001-98;36473;Especulo vaginal, descartÃ¡vel, estÃ©ril, sem lubrificaÃ§Ã£o G;84;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;1000;UN;1390.0;1200.0;1.39;1.2;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;84_2019;190.0;13.67;0.86;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872.5;26497.0;6375.5;19.39;0.0;0.0;;;;;1640.14;1640.14;1640.14;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Policia Militar;0.0
01.470.743/0001-98;36474;Especulo vaginal, descartÃ¡vel, estÃ©ril, sem lubrificaÃ§Ã£o P;85;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;7000;UN;7280.0;5810.0;1.04;0.83;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;85_2019;1470.0;20.19;0.8;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada, para a realizaÃ§Ã£o de capacitaÃ§Ã£o em HumanizaÃ§Ã£o e Acolhimento no Sistema Ãnico de SaÃºde, Rede de AtenÃ§Ã£o BÃ¡sica do municÃ­pio de CriciÃºma para os profissionais da atenÃ§Ã£o bÃ¡sica de saÃºde.;74000.0;66100.0;7900.0;10.68;0.0;0.0;;;;;670.0;670.0;670.0;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0.0
01.470.743/0001-98;32967;Gel lubrificante;105;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;200;UNI;3700.0;1344.0;18.5;6.72;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;105_2019;2356.0;63.68;0.36;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de rÃ¡dio comunicaÃ§Ã£o, para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC, atravÃ©s do convÃªnio 001/BM.;40500.0;39000.0;1500.0;3.7;1.0;0.0;1.0;39000.0;39000.0;;39000.0;16120.0;16120.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1.0
01.470.743/0001-98;32709;Lanceta do paciente - refil;117;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;200000;UNI;10000.0;18000.0;0.05;0.09;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;117_2019;-8000.0;-80.0;1.8;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de subestaÃ§Ã£o transformadora de 150kVA nas escolas: E.M.E.I.E.F. LUDOVICO COCCOLO, E.M.E.I.E.F. SERAFINA MILIOLI PESCADOR e E.M.E.I.E.F. LUIZ LAZZARIN, localizadas no municÃ­pio de CriciÃºma-SC.;125428.3;96579.02;28849.28;23.0;1.0;0.0;1.0;96579.02;96579.02;;96579.02;96579.02;96579.02;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
01.470.743/0001-98;32988;MÃ¡scara facial de oxigÃªnio venturi/adulto, nÃ£o estÃ©ril (Kit;139;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;30;UNI;585.0;306.9;19.5;10.23;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;139_2019;278.1;47.54;0.52;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.;110276.7;104764.6;5512.1;5.0;1.0;0.0;1.0;104764.6;104764.6;;90909.7;90909.7;90909.7;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;1.0
01.470.743/0001-98;32995;PinÃ§a Cheron descartÃ¡vel, em polietileno cristal ou cor bran;145;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;400;UNI;440.0;372.0;1.1;0.93;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;145_2019;68.0;15.45;0.85;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras da 2Âª Etapa de revitalizaÃ§Ã£o (calÃ§adas e passeios, quadras de areia (vÃ´lei), cercamento com tela metÃ¡lica e bancos de concreto armado) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC.;2066285.1;1769474.78;296810.32;14.36;1.0;0.0;1.0;1714990.27;1714990.27;1827.0;1714990.27;1117931.75;1117931.75;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1.0
01.470.743/0001-98;36522;Seringa 3ml, sem agulha;159;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;40000;UN;7200.0;4600.0;0.18;0.12;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;159_2019;2600.0;36.11;0.64;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, para uso das bandas musicais (fanfarras), das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;52920.0;52920.0;0.0;0.0;1.0;0.0;1.0;52920.0;52920.0;;12285.0;12285.0;12285.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
01.470.743/0001-98;36523;Seringa 5ml, sem agulha;160;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;40000;UN;7200.0;5160.0;0.18;0.13;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;160_2019;2040.0;28.33;0.72;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, sistemas operacionais e nobreak, necessÃ¡rios para atendimento das demandas do Procon.;25082.82;25037.0;45.82;0.18;2.0;1.0;2.0;12518.5;12518.5;;17230.0;17230.0;17230.0;1.0;PROCURADORIA GERAL DO MUNICIPIO;DEFENSORIA PUBLICA;Direitos da Cidadania;PROCON Municipal;1.0
01.470.743/0001-98;36524;Seringa 1ml, sem agulha;161;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;30000;UN;5400.0;3570.0;0.18;0.12;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;161_2019;1830.0;33.89;0.66;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, para atendimento as diversas Secretarias, Fundos e FundaÃ§Ãµes, do municÃ­pio de CriciÃºma/SC.;1091200.0;467520.0;623680.0;57.16;2.0;1.0;2.0;51870.0;51870.0;;55750.0;0.0;0.0;1.0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;ArrecadaÃ§Ã£o e FiscalizaÃ§Ã£o;1.0
01.470.743/0001-98;36525;Seringa 60ml, sem agulha;162;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;500;UN;995.0;815.0;1.99;1.63;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;162_2019;180.0;18.09;0.82;;;;;;;;;;;;;;;;;;;;;;;
01.470.743/0001-98;38706;Tampa Universal Luer Lock, estÃ©ril, epirogÃªnica;216;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;200;UN;50.0;48.0;0.25;0.24;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;216_2019;2.0;4.0;0.96;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos (novo zero km), e cesto aÃ©reo, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).;562200.0;470300.0;91900.0;16.35;3.0;1.0;3.0;156766.67;156766.67;;55300.0;55300.0;55300.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;IluminaÃ§Ã£o Publica;1.0
01.470.743/0001-98;34749;Teste rapido de gravidez;217;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;12000;UN;7080.0;7080.0;0.59;0.59;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;217_2019;0.0;0.0;1.0;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da E.M.E.I.E.F. AMARO JOÃO BATISTA com Ã¡rea de 2.300,25mÂ², na rua Fausto AntÃ´nio Marques - bairro Vila Nova EsperanÃ§a no municÃ­pio de CriciÃºma-SC.;3063528.82;2420234.6;643294.22;21.0;1.0;0.0;1.0;2420234.6;2426254.87;;2420234.6;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Creches e PrÃ©-Escolares;1.0
01.470.743/0001-98;38711;PinÃ§a Kelly curva 16cm.;231;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;10;UN;265.0;250.0;26.5;25.0;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;231_2019;15.0;5.66;0.94;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas RUAS PADRE ANTONIO LIANDRO, BEIJA FLOR DOURADO, BEIJA FLOR GANGANTA AZUL, BEIJA FLOR COLEIRA VERDE, BEIJA FLOR COLEIRA PRETA e RUA SD 1741, localizadas no bairro MONTE CASTELO - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA D;1572201.7;1422479.87;149721.83;9.52;1.0;0.0;1.0;1422479.87;1422479.87;1827.0;1422479.87;134731.89;101691.97;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
01.470.743/0001-98;38712;PinÃ§a anatÃ´mica Adson com dente 12cm;233;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;30;UN;402.3;309.0;13.41;10.3;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;233_2019;93.3;23.19;0.77;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recapeamento asfÃ¡ltico do tipo C.A.U.Q - Concreto AsfÃ¡ltico Usinado a Quente nas ruas Felipe Schmidt, Argemiro Frutuoso e trechos das ruas HercÃ­lio Luiz, JoÃ£o Pessoa e Santo AntÃ´nio, localizadas no municÃ­pio de CriciÃºma-SC.  (CONVENIO NÂº.   802/2018 - CASAN).;1202540.72;996271.78;206268.94;17.15;1.0;0.0;1.0;996271.78;996271.78;1827.0;726633.7;303845.49;6076.91;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
01.470.743/0001-98;38713;PinÃ§a anatÃ´mica Adson com serrilha 12cm;234;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;30;UN;406.2;309.0;13.54;10.3;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;234_2019;97.2;23.93;0.76;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, para atendimento a Diretoria de ComunicaÃ§Ã£o e Casa do Empreendedor.;96000.0;103000.0;-7000.0;-7.29;1.0;0.0;1.0;103000.0;103000.0;;51500.0;51500.0;51500.0;1.0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Diretoria Executiva de ComunicaÃ§Ã£o;1.0
01.470.743/0001-98;38720;Tesoura Mayo Stille reta 15 cm;241;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;30;UN;840.0;777.0;28.0;25.9;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;241_2019;63.0;7.5;0.92;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais, ferramentas e equipamentos, para aquisiÃ§Ãµes futuras, em atendimento a fÃ¡brica de lajotas e equipe de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o atuantes em intervenÃ§Ãµes da CASAN, conforme AD. NÂº 02 do contrato 277/2012 - FUNSAB X CASAN, no municÃ­pio de CriciÃºma/SC.;455177.18;317123.33;138053.85;30.33;0.0;0.0;;;;;246.0;0.0;0.0;1.0;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;SANEAMENTO BÃSICO MUNICIPAL (AGUA E ESGOTO);Saneamento;ConvÃªnios com o Estado;0.0
01.470.743/0001-98;36555;TermÃ´metro clÃ­nico;248;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS LTDA;150;UN;1648.5;1485.0;10.99;9.9;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;248_2019;163.5;9.92;0.9;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o de serviÃ§os de serviÃ§os de mÃ£o-de-obra na manutenÃ§Ã£o preventiva, preditiva e corretiva de academias de ginÃ¡sticas ao ar livre em praÃ§as e parques pÃºblicos pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma.;141222.96;139800.0;1422.96;1.01;1.0;0.0;1.0;139800.0;139800.0;;139800.0;46600.0;35306.49;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1.0
24.537.945/0001-05;1013981;AVENTAL DESCARTÃVEL;25;SANIMED INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALA;650;UNI;6955.0;6818.5;10.7;10.49;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;licit_2019;df_itensvencedores_unificado.csv;25_2019;136.5;1.96;0.98;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000.0;10000.0;0.0;0.0;1.0;0.0;1.0;10000.0;10000.0;;10000.0;10000.0;10000.0;1.0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0.0
