cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
08.727.731/0001-45;37675;Chave tipo alavanca on/off 20A 250V;64;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;2;UN;130,0;110,0;65,0;55,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;64_2019;20,0;15,38;0,85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de materiais e equipamentos de bombeiros, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o do Bombeiros Militar de CriciÃºma/SC, atravÃ©s do convÃªnio 001/BM.;204156,7;99685,0;104471,7;51,17;3,0;1,0;3,0;45656,67;45656,67;;66804,0;66804,0;66804,0;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;20,0;3,044522;0,0;36,679944;11,0;21,13;99,29
08.727.731/0001-45;37678;Chave tipo alavanca on/off 10A 250V;67;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;4;UN;216,0;184,0;54,0;46,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;67_2019;32,0;14,81;0,85;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o sob demanda, de serviÃ§os de limpeza, desobstruÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem urbana, das bocas de lobo, das caixas de ligaÃ§Ã£o e dos poÃ§os de visita, bem como a coleta e destinaÃ§Ã£o final dos entulhos/lixos e restos de materiais oriundos dos trabalhos realizados.;809402,96;506288,4;303114,56;37,45;1,0;0,0;1,0;506288,4;639386,62;365,0;206184,0;200000,0;188139,16;2,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;0,0;62,0;4,143135;26,29;13,604053;10,0;24,51;127,62
08.727.731/0001-45;37680;kit vÃ¡lvula para nebulizador Olidef;69;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;5;UN;375,0;325,0;75,0;65,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;69_2019;50,0;13,33;0,87;dispensa_2019;Obras e ServiÃ§os de Engenharia;;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico clÃ­nico hospitalar para reforma das UBSÂ´s - Unidades BÃ¡sicas de SaÃºde Porte 1, dos Bairros Mineira Velha e Vila Rica, localizadas no municÃ­pio de CriciÃºma-SC.;14500,0;14500,0;0,0;0,0;2,0;1,0;2,0;934621,02;1166325,58;362,0;2106345,92;1872867,05;1872867,05;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;24,79;19,163946;;28,0;99,29
08.727.731/0001-45;37681;Chave micro interruptor 20A;70;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;4;UN;128,0;100,0;32,0;25,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;70_2019;28,0;21,88;0,78;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada no fornecimento e instalaÃ§Ã£o de uma balanÃ§a rodoviÃ¡ria eletrÃ´nica, com a finalidade de possibilitar o controle e conferÃªncia dos materiais adquiridos, como areia, pÃ³ de pedra, pedrisco, seixo bruto rolado e outros, utilizados nas obras do municÃ­pio de CriciÃºma/SC.;55000,0;39900,0;15100,0;27,45;1,0;0,0;1,0;39900,0;39900,0;;253059,55;253059,55;253059,55;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;0,0;14,0;2,70805;0,0;10,915107;10,0;24,56;199,29
08.727.731/0001-45;37682;Caneta modelo HI-TECPOINT V5 GRIP 0,5-PILOT para eletrocardi;71;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;30;UN;585,0;495,0;19,5;16,5;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;71_2019;90,0;15,38;0,85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de guarda-corpo, corrimÃ£o e portÃ£o, compreendendo o fornecimento, a instalaÃ§Ã£o e equipamentos necessÃ¡rios, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;111800,0;106000,0;5800,0;5,19;0,0;0,0;;;;;35763,29;35763,29;35763,29;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;34,0;3,555348;;0,0;10,0;21,18;199,29
08.727.731/0001-45;37684;Alavanca modelo ATF 11830-M10 MERK-BAK para colposcÃ³pio da D;73;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;2;UN;340,0;300,0;170,0;150,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;73_2019;40,0;11,76;0,88;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de material e mÃ£o de obra, sob demanda, para instalaÃ§Ã£o de redes em quadras poliesportivas pertencentes as praÃ§as e parques pÃºblicos do municÃ­pio de CriciÃºma/SC.;33120,0;18840,0;14280,0;43,12;1,0;0,0;1,0;18840,0;18840,0;;37680,0;18840,0;0,0;2,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;18,0;2,944439;0,0;10,407923;10,0;24,27;156,24
08.727.731/0001-45;37685;Eletrodo tipo alÃ§a 10x25x120mm Ref. ACEL0034 para bisturi el;74;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;15;UN;741,0;600,0;49,4;40,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;74_2019;141,0;19,03;0,81;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de materiais e equipamentos de atendimento prÃ©-hospitalar, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma /SC, com recursos do ConvÃªnio 001/BM.;162584,13;105570,95;57013,18;35,07;0,0;0,0;;;;;13855,45;13855,45;13855,45;2,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;0,0;33,0;3,526361;;0,0;11,0;21,01;125,0
08.727.731/0001-45;37686;Eletrodo tipo alÃ§a 15x10x120mm Ref. ACEL0029 para bisturi el;75;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;15;UN;741,0;562,5;49,4;37,5;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;75_2019;178,5;24,09;0,76;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais, para aquisiÃ§Ãµes futuras, para uso na pavimentaÃ§Ã£o, manutenÃ§Ã£o e conservaÃ§Ã£o nos diversos logradouros pÃºblicos e pÃ¡tios escolares do municÃ­pio de CriciÃºma/SC.;5801300,0;4188981,5;1612318,5;27,79;0,0;0,0;;;;;176750,0;176750,0;176750,0;2,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0,0;26,0;3,295837;;0,0;11,0;22,24;111,05
08.727.731/0001-45;37687;Eletrodo tipo alÃ§a 30x10x120mm Ref. ACEL0036 para bisturi el;76;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;15;UN;790,5;570,0;52,7;38,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;76_2019;220,5;27,89;0,72;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais de limpeza, para atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do MunicÃ­pio de CriciÃºma, conforme especificaÃ§Ãµes em anexo.;217237,5;199598,2;17639,3;8,12;0,0;0,0;;;;;254009,3;128774,37;128774,37;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;0,0;29,0;3,401197;;0,0;11,0;20,63;126,79
08.727.731/0001-45;37689;Display LED 7 seguimentos Ref. PHD500;78;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;4;UN;64,0;60,0;16,0;15,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;78_2019;4,0;6,25;0,94;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;769098,8;519445,2;249653,6;32,46;0,0;0,0;;;;;26120,0;25812,72;25812,72;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio Corpo de Bombeiros;0,0;10,0;2,397895;;0,0;11,0;24,81;104,89
08.727.731/0001-45;37690;Pack de bateria Ni-Mh 4,8V 2500mAh para oxÃ­metro de pulso mo;79;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;5;UN;517,5;460,0;103,5;92,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;79_2019;57,5;11,11;0,89;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o, adaptaÃ§Ã£o de ambientes e reforma do C.E.I.M. DEMBOSKI, localizado na rua SÃ£o CristÃ³vÃ£o - MunicÃ­pio de CriciÃºma-SC.;251668,65;253000,0;-1331,35;-0,53;1,0;0,0;1,0;253000,0;253000,0;;280175,21;250926,97;203768,69;3,0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Creches e PrÃ©-Escolares;1,0;45,0;3,828641;0,0;12,435873;10,0;24,45;99,29
08.727.731/0001-45;37691;Fonte chaveada 110/220Vac - 12Vdc 1A;80;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;5;UN;378,0;325,0;75,6;65,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;80_2019;53,0;14,02;0,86;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de materiais mÃ©dicos (curativos especiais) e equipamentos de laser para laserterapia e terapia fotodinÃ¢nimca, em atendimento ao AmbulatÃ³rio de Feridas, da Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;153096,5;146520,0;6576,5;4,3;0,0;0,0;;;;;10400,0;10400,0;10400,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;0,0;22,0;3,135494;;0,0;11,0;26,5;99,29
08.727.731/0001-45;37694;Transistor MTW10N100E;83;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;10;UN;314,5;285,0;31,45;28,5;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;83_2019;29,5;9,38;0,91;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como servidor de arquivos, cÃ¢mera IP, nobreak, tablete e cabo HDMI, necessÃ¡rios para atendimento das demandas da Defesa Civil.;10416,66;10396,0;20,66;0,2;4,0;1,0;4,0;29665,62;29665,62;293,25;24833,5;24833,5;24833,5;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Coord. Mun. de ProteÃ§Ã£o Defesa Civil;1,0;20,0;3,044522;0,0;37,005031;11,0;19,89;199,29
08.727.731/0001-45;37695;Filtro para nebulizador Nevoni;84;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;30;UN;150,0;138,0;5,0;4,6;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;84_2019;12,0;8,0;0,92;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;6375,5;19,39;1,0;0,0;1,0;19900,0;19900,0;365,0;26591,7;6691,7;6691,7;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Policia Militar;1,0;20,0;3,044522;0,0;10,400422;10,0;25,89;99,29
08.727.731/0001-45;37696;Placa neutra para bisturi elÃ©trico modelo Wavetronic da Lokt;85;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;1;UN;220,0;110,0;220,0;110,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;85_2019;110,0;50,0;0,5;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada, para a realizaÃ§Ã£o de capacitaÃ§Ã£o em HumanizaÃ§Ã£o e Acolhimento no Sistema Ãnico de SaÃºde, Rede de AtenÃ§Ã£o BÃ¡sica do municÃ­pio de CriciÃºma para os profissionais da atenÃ§Ã£o bÃ¡sica de saÃºde.;74000,0;66100,0;7900,0;10,68;1,0;0,0;1,0;66100,0;66100,0;365,0;101545,47;35445,47;35445,47;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;40,0;3,713572;0,0;11,211834;10,0;31,37;99,29
08.727.731/0001-45;37697;Ponte retificadora 5A Ref. SKB 2/04 L;86;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;2;UN;36,4;32,0;18,2;16,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;86_2019;4,4;12,09;0,88;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a aquisiÃ§Ã£o de material elÃ©trico para manutenÃ§Ã£o da rede elÃ©trica dos prÃ©dios pÃºblicos do municÃ­pio e Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;1166462,71;1100015,76;66446,95;5,7;1,0;0,0;1,0;1100015,76;1100015,76;;110000,0;69930,41;69930,41;2,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;IluminaÃ§Ã£o Publica;1,0;35,0;3,583519;0,0;13,969487;10,0;24,26;99,29
08.727.731/0001-45;37698;Solenoide 220V 9W;87;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;5;UN;740,0;575,0;148,0;115,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;87_2019;165,0;22,3;0,78;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de limpeza manual, com remoÃ§Ã£o do material de descarte, na bacia do rio CriciÃºma e seus afluentes.;91585,45;86139,17;5446,28;5,95;1,0;0,0;1,0;86139,17;86139,17;-115,0;86139,17;86139,17;86139,17;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0,0;28,0;3,367296;0,0;11,425039;10,0;24,87;177,63
08.727.731/0001-45;37699;Transdutor 1MHz para ultrassom modelo Sonomed da Carci;88;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;2;UN;530,0;470,0;265,0;235,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;88_2019;60,0;11,32;0,89;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento da licenÃ§a de uso de software de gestÃ£o, com atualizaÃ§Ãµes que garantam as alteraÃ§Ãµes legais, corretivas e evolutivas, incluindo conversÃ£o, implantaÃ§Ã£o, treinamento, suporte e atendimento tÃ©cnico, para atender as demandas do Instituto Seguridade Social dos Servidores PÃºblicos de CriciÃºma.;101683,44;69651,33;32032,11;31,5;1,0;0,0;1,0;1050905,96;1050905,96;;1050905,96;406808,85;406808,85;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;33,0;3,526361;0,0;11,52963;10,0;26,1;108,38
08.727.731/0001-45;37700;VÃ¡lvula eletrÃ´nica modelo 6146B / 6146W;89;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;2;UN;620,0;540,0;310,0;270,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;89_2019;80,0;12,9;0,87;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o de muro de contenÃ§Ã£o de solo e muro de divisa na E.M.E.I.E.F. LUIZ LAZZARIN, localizada na rua Luis Carolli - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;94372,39;88821,88;5550,51;5,88;1,0;0,0;1,0;88821,88;88821,88;1827,0;88821,88;88821,88;88821,88;1,0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;0,0;19,0;2,995732;0,0;11,455014;10,0;24,65;115,48
08.727.731/0001-45;37703;Rodizio giratÃ³rio com espiga roda em PVC Ref. GLE 312 BP;92;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;12;UN;372,0;310,8;31,0;25,9;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;92_2019;61,2;16,45;0,84;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de plataforma auto socorro para resgate e transporte de veÃ­culos e equipamentos do MunicÃ­pio de CriciÃºma - SC.;70000,0;65000,0;5000,0;7,14;1,0;0,0;1,0;65000,0;65000,0;;65000,0;65000,0;65000,0;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;25,0;3,258097;0,0;11,156265;10,0;17,7;199,29
08.727.731/0001-45;37704;Bateria para cardioversor modelo Cardiomax da Instramed;93;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;1;UN;2227,5;1900,0;2227,5;1900,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;93_2019;327,5;14,7;0,85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de derivados de petrÃ³leo, para atendimento a Usina de Asfalto e aos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o e conservaÃ§Ã£o de diversas ruas e logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;23793542,0;23475600,0;317942,0;1,34;0,0;0,0;;;;;;;;;;;;;0,0;;;;0,0;11,0;21,08;117,29
08.727.731/0001-45;37705;Bateria modelo 303 440 30 scp 913/915/922 para cardioversor;94;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;1;UN;2737,4;2400,0;2737,4;2400,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;94_2019;337,4;12,33;0,88;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores e sistemas operacionais, necessÃ¡rios para atendimento das demandas do Conselho Tutelar.;23922,5;20000,0;3922,5;16,4;2,0;1,0;2,0;10000,0;10000,0;;5150,0;5150,0;5150,0;1,0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Conselho Tutelar;1,0;37,0;3,637586;0,0;20,165233;11,0;17,34;170,36
08.727.731/0001-45;37706;BraÃ§adeira para PNI em Nylon 2 vias compatÃ­vel com monitor m;95;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;5;UN;350,0;212,5;70,0;42,5;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;95_2019;137,5;39,29;0,61;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de viaturas, pertencentes as categorias: SUV, HATCH e MOTOCICLETAS, zero quilÃ´metro, para atendimento aos serviÃ§os do 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;1375383,0;1227350,0;148033,0;10,76;3,0;1,0;3,0;409116,67;409116,67;;646350,0;646350,0;646350,0;2,0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1,0;38,0;3,663562;0,0;42,402731;11,0;23,57;99,29
08.727.731/0001-45;37707;LÃ¢mpada halÃ³gena 26V 150W G6,35;96;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;4;UN;481,88;396,0;120,47;99,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;96_2019;85,88;17,82;0,82;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.;149321,65;139058,85;10262,8;6,87;2,0;1,0;2,0;69529,42;69529,42;;6557,5;987,5;987,5;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0,0;34,0;3,555348;0,0;23,827729;12,0;24,37;99,29
08.727.731/0001-45;37708;Fonte chaveada 110/220Vac - 24Vdc 2A compatÃ­vel com eletroca;97;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;1;UN;124,0;98,0;124,0;98,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;97_2019;26,0;20,97;0,79;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.;52540,82;48853,47;3687,35;7,02;1,0;0,0;1,0;48853,47;48853,47;;31415,97;21582,85;21582,85;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Obras;0,0;23,0;3,178054;0,0;10,869365;9,0;24,33;99,29
08.727.731/0001-45;37709;Bateria 12V 2,3Ah Ref. UP1223 ou EP1223;98;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;4;UN;580,0;520,0;145,0;130,0;itensVencedores_7d07bb1e-1fc9-4d06-ada4-e5b625d6415b.csv;finalizado_2019;df_itensvencedores_unificado.csv;98_2019;60,0;10,34;0,9;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizontal no municÃ­pio de municÃ­pio de CriciÃºma-SC.;266000,0;236000,0;30000,0;11,28;1,0;0,0;1,0;236000,0;236000,0;;283692,25;190000,0;190000,0;3,0;GABINETE DO PREFEITO;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1,0;25,0;3,258097;0,0;12,491255;10,0;28,1;110,4
