cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
32.562.700/0001-66;10371643;Compressor para Split 18000 BTUS;30;REIS E PAZA CLIMATIZACAO EIRELI;3;UND;1734,0;1470,0;578,0;490,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;30_2019;264,0;15,22;0,85;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.;4188,0;4188,0;0,0;0,0;3,0;1,0;3,0;38701,25;38701,25;366,0;75069,64;69187,7;69187,7;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;25,020652;;22,33;126,51
32.562.700/0001-66;10371644;Compressor para Split 24000 BTUS;31;REIS E PAZA CLIMATIZACAO EIRELI;3;UND;1980,0;1725,0;660,0;575,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;31_2019;255,0;12,88;0,87;dispensa_2019;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.;80000,0;80000,0;0,0;0,0;2,0;1,0;2,0;98800,0;110409,4;;184424,59;96240,25;82493,64;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;11,75;22,579589;;22,01;124,29
32.562.700/0001-66;10371645;Compressor para Split 30000 BTUS;32;REIS E PAZA CLIMATIZACAO EIRELI;2;UND;1994,0;1400,0;997,0;700,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;32_2019;594,0;29,79;0,7;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino, visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior, de educaÃ§Ã£o profissional, de ensino mÃ©dio, da educaÃ§Ã£o especial e dos anos finais do ensino fundamental, na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;230400,0;171360,0;59040,0;25,62;4,0;1,0;4,0;51316,52;51316,52;365,0;144178,0;41905,38;41905,38;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;13,0;2,639057;0,0;49,390306;11,0;24,04;126,21
32.562.700/0001-66;10371646;Compressor para Split 60000 BTUS;33;REIS E PAZA CLIMATIZACAO EIRELI;1;UND;1269,0;1100,0;1269,0;1100,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;33_2019;169,0;13,32;0,87;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de uma Ã¡rea de 795,49mÂ², na E.M.E.I.E.F. PROFÂª. IRIA ZANDOMÃNEGO DE LUCA, localizada no bairro Naspolini - MunicÃ­pio de CriciÃºma-SC.;1474670,04;1157600,1;317069,94;21,5;1,0;0,0;1,0;1157600,1;1157600,1;;1676167,29;518567,19;498746,13;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;61,0;4,127134;0,0;14,203945;10,0;22,84;157,06
32.562.700/0001-66;10305995;Controle remoto univ. ar split;34;REIS E PAZA CLIMATIZACAO EIRELI;20;UND;1854,8;800,0;92,74;40,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;34_2019;1054,8;56,87;0,43;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de carrocerias em madeira de lei novas e reforma de carrocerias usadas.;47346,77;44979,43;2367,34;5,0;2,0;1,0;2,0;67434,72;67434,72;;66808,12;65464,11;65464,11;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;21,53055;10,0;19,25;164,54
32.562.700/0001-66;10305999;Filtro do pÃ³ ar cond.;35;REIS E PAZA CLIMATIZACAO EIRELI;16;UND;800,0;800,0;50,0;50,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;35_2019;0,0;0,0;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de uma empilhadeira, em atendimento a SECRETARIA DE INFRAESTRUTURA, PLANEJAMENTO E MOBILIDADE URBANA para o pÃ¡tio da fÃ¡brica de artefatos de cimento do municÃ­pio de CriciÃºma/SC.;54000,0;49800,0;4200,0;7,78;2,0;1,0;2,0;43405,94;43405,94;;83411,89;51789,0;51789,0;4,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;0,0;20,0;3,044522;0,0;21,793516;10,0;23,75;182,62
32.562.700/0001-66;10306002;Fita PVC 100mm branca;36;REIS E PAZA CLIMATIZACAO EIRELI;50;UND;190,0;150,0;3,8;3,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;36_2019;40,0;21,05;0,79;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de tanques metÃ¡licos usados e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados na usina de asfalto do MunicÃ­pio de CriciÃºma - SC;88319,0;84877,5;3441,5;3,9;2,0;1,0;2,0;42438,75;42438,75;;6645,0;6645,0;6645,0;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;23,0;3,178054;0,0;22,777444;11,0;23,21;138,31
32.562.700/0001-66;10306003;GÃ¡s R134 (carga);37;REIS E PAZA CLIMATIZACAO EIRELI;50;UND;7500,0;6000,0;150,0;120,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;37_2019;1500,0;20,0;0,8;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de caminhÃ£o truck, equipado com guindaste e cesto aÃ©reo duplo, em atendimento a Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC.;64000,0;60000,0;4000,0;6,25;2,0;1,0;2,0;342500,0;342500,0;;768121,59;429432,39;429432,39;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;0,0;22,0;3,135494;0,0;22,133308;10,0;20,32;154,05
32.562.700/0001-66;10306004;GÃ¡s R22 (carga);38;REIS E PAZA CLIMATIZACAO EIRELI;50;UND;7500,0;4750,0;150,0;95,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;38_2019;2750,0;36,67;0,63;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o, recuperaÃ§Ã£o e reforma de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;174273,65;165559,85;8713,8;5,0;3,0;1,0;3,0;190919,88;190919,88;;89586,54;67689,32;46887,86;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;22,0;3,135494;0,0;36,205163;11,0;22,88;133,16
32.562.700/0001-66;37896;Helice de Ar condicionado 7.000 Btus;39;REIS E PAZA CLIMATIZACAO EIRELI;5;PC;475,0;475,0;95,0;95,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;39_2019;0,0;0,0;1,0;dispensa_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC, obedecendo integralmente as especificaÃ§Ãµes e determinaÃ§Ãµes previstas no Termo de ReferÃªncia que fica fazendo parte integrante e inseparÃ¡vel deste instrumento como se aqui estivesse transcrito.;159000,0;158567,14;432,86;0,27;1,0;0,0;1,0;158567,14;158567,14;;188567,14;158567,14;158567,14;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;0,0;11,976666;;19,35;147,76
32.562.700/0001-66;37897;HÃ©lice ar cond.  10/18000btus;40;REIS E PAZA CLIMATIZACAO EIRELI;5;PC;600,0;600,0;120,0;120,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;40_2019;0,0;0,0;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2019.;42002,25;39958,85;2043,4;4,86;4,0;1,0;4,0;146320,21;146320,21;;83870,85;83869,12;83869,12;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;26,0;3,295837;0,0;42,582009;10,0;19,16;154,15
32.562.700/0001-66;37898;Placa eletrÃ´nica para split;41;REIS E PAZA CLIMATIZACAO EIRELI;15;PEÃA;8490,0;3150,0;566,0;210,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;41_2019;5340,0;62,9;0,37;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;163533,0;161345,0;2188,0;1,34;16,0;1,0;16,0;35241,32;35241,32;;204281,0;191761,0;191761,0;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;28,0;3,367296;0,0;192,076419;11,0;22,27;176,56
32.562.700/0001-66;37899;Moto de ventilador;42;REIS E PAZA CLIMATIZACAO EIRELI;5;PEÃA;1000,0;850,0;200,0;170,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;42_2019;150,0;15,0;0,85;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC.;134227,64;124700,02;9527,62;7,1;1,0;0,0;1,0;124700,02;124700,02;;33006,57;32419,47;32419,47;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;27,0;3,332205;0,0;11,8073;10,0;21,78;129,45
32.562.700/0001-66;80300694;Rele Monti;43;REIS E PAZA CLIMATIZACAO EIRELI;8;PC;256,0;144,0;32,0;18,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;43_2019;112,0;43,75;0,56;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o, atravÃ©s de empresas do ramo pertinente, para execuÃ§Ã£o por demanda, de confecÃ§Ã£o e aplicaÃ§Ã£o de adesivo vinil (plotagem) em impressÃ£o digital para uso nos veÃ­culos do municÃ­pio de CriciÃºma.;37885,0;32380,5;5504,5;14,53;1,0;0,0;1,0;32380,5;32380,5;;38008,5;34884,2;30634,2;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;37,0;3,637586;0,0;10,542337;10,0;22,02;146,45
32.562.700/0001-66;10306036;Sensor de temperatura frio;44;REIS E PAZA CLIMATIZACAO EIRELI;6;UND;345,9;90,0;57,65;15,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;44_2019;255,9;73,98;0,26;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.;67096,0;64206,5;2889,5;4,31;2,0;1,0;2,0;32103,25;32103,25;;50080,0;44069,0;44069,0;1,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;23,0;3,178054;0,0;22,227789;11,0;27,37;102,73
32.562.700/0001-66;10306037;Sensor temp. aquecimento;45;REIS E PAZA CLIMATIZACAO EIRELI;6;UND;345,9;90,0;57,65;15,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;45_2019;255,9;73,98;0,26;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o contrataÃ§Ã£o de empresa para revisÃ£o do PRAD, incluindo o projeto de revegetaÃ§Ã£o da Ã¡rea de preservaÃ§Ã£o permanente (APP) do Rio SangÃ£o e elaboraÃ§Ã£o do plano de monitoramento da Ã¡rea do Parque dos Imigrantes;63188,84;50820,0;12368,84;19,57;1,0;0,0;1,0;50820,0;50820,0;;50820,0;50820,0;50820,0;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;26,0;3,295837;0,0;11,053899;10,0;27,74;112,14
32.562.700/0001-66;10306038;Suporte split 7/12000btus;46;REIS E PAZA CLIMATIZACAO EIRELI;10;UND;415,0;380,0;41,5;38,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;46_2019;35,0;8,43;0,92;dispensa_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a locaÃ§Ã£o de imÃ³vel, 01(uma) casa com Ã¡rea de aproximadamente 210,00 mÂ², localizada na rua Silvestre Scotti, bairro Santa BÃ¡rbara, nÂº 596 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 4.510, para ser utilizado pelo CAPS i.;51600,0;51600,0;0,0;0,0;2,0;1,0;2,0;105475,84;107920,0;;72913,86;27233,0;23264,37;4,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;2,32;21,702593;;27,52;139,29
32.562.700/0001-66;10306039;Suporte split 18/30000btus;47;REIS E PAZA CLIMATIZACAO EIRELI;10;UND;504,2;420,0;50,42;42,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;47_2019;84,2;16,7;0,83;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de uma subestaÃ§Ã£o transformadora de 150kVA na E.M.E.I.E.F. JUDITE DUARTE DE OLIVEIRA, localizada na rod. Gov. Jorge Lacerda - bairro SangÃ£o no municÃ­pio de CriciÃºma-SC.;37284,75;33405,95;3878,8;10,4;2,0;1,0;2,0;28084,98;28084,98;367,0;56169,95;39705,95;39705,95;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;35,0;3,583519;0,0;21,052733;10,0;25,23;124,29
32.562.700/0001-66;10306040;Termostato ar cond. 1601;48;REIS E PAZA CLIMATIZACAO EIRELI;10;UND;590,0;450,0;59,0;45,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;48_2019;140,0;23,73;0,76;Convite;Compras e ServiÃ§os;MENOR PRECO;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de reforma e recuperaÃ§Ã£o completa de estofados dos veÃ­culos pertencentes a frota oficial do  municÃ­pio de CriciÃºma/SC;35000,0;25000,0;10000,0;28,57;2,0;1,0;2,0;38575,29;38575,29;;13534,55;3534,55;3534,55;3,0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;AquisiÃ§Ã£o de Veiculos/Transp. de Alunos;1,0;30,0;3,433987;0,0;20,926264;9,0;22,31;162,44
32.562.700/0001-66;10306041;Turbina ventilador 10/30000;49;REIS E PAZA CLIMATIZACAO EIRELI;7;UND;980,0;980,0;140,0;140,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;49_2019;0,0;0,0;1,0;dispensa_2019;Obras e ServiÃ§os de Engenharia;;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico total e demais serviÃ§os pertinentes de adaptaÃ§Ã£o e reforma, para transformaÃ§Ã£o da atual PoliclÃ­nica do Rio Maina em Unidade de Pronto Atendimento - UPA 24H, como tambÃ©m, do projeto de Layout de mobiliÃ¡rios e projeto dos mobiliÃ¡rios com detalhamento.;32057,4;30988,82;1068,58;3,33;2,0;1,0;2,0;52844,41;52844,41;;110188,82;91980,82;91980,82;3,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;0,0;0,0;0,0;20,750629;;21,22;163,57
32.562.700/0001-66;37900;InstalaÃ§Ã£o de  Ap. de Ar Condicionado;50;REIS E PAZA CLIMATIZACAO EIRELI;14;UN;6300,0;3360,0;450,0;240,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;50_2019;2940,0;46,67;0,53;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de Cal e pÃ³ xadrez para pintura de meio-fios em vias e demais logradouros pÃºblicos, com entrega parcelada durante o perÃ­odo de 2019;38800,0;33120,0;5680,0;14,64;1,0;0,0;1,0;33120,0;33120,0;;41742,0;36953,2;36953,2;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;35,0;3,583519;0,0;10,566201;10,0;25,67;169,09
32.562.700/0001-66;80300716;ServiÃ§o (Hora);51;REIS E PAZA CLIMATIZACAO EIRELI;750;HORA;75000,0;48750,0;100,0;65,0;itensVencedores_8626b490-fcd4-458a-8ca8-0440699a49bc.csv;finalizado_2019;df_itensvencedores_unificado.csv;51_2019;26250,0;35,0;0,65;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na confecÃ§Ã£o e reforma de mÃ³veis para escritÃ³rio de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.;78300,0;73550,0;4750,0;6,07;1,0;0,0;1,0;73550,0;73550,0;;52280,0;52280,0;52280,0;1,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Gab. Secretaria da Fazenda;1,0;35,0;3,583519;0,0;11,268316;10,0;24,96;199,29
03.691.928/0001-58;10379241;Estudo Preliminar;1;REINO VEGETAL LTDA;1;SV;6000,0;6000,0;6000,0;6000,0;itensVencedores_864b79c9-c7f5-4b6a-a6cc-c3ab00d513f2.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;0,0;0,0;1,0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
03.691.928/0001-58;10379242;Projeto PaisagÃ­stico;2;REINO VEGETAL LTDA;1;UND;20000,0;20000,0;20000,0;20000,0;itensVencedores_864b79c9-c7f5-4b6a-a6cc-c3ab00d513f2.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;0,0;0,0;1,0;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
03.691.928/0001-58;10379243;Projeto de IntegraÃ§Ã£o com a arquitetura;3;REINO VEGETAL LTDA;1;UND;9000,0;9000,0;9000,0;9000,0;itensVencedores_864b79c9-c7f5-4b6a-a6cc-c3ab00d513f2.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;0,0;0,0;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
03.691.928/0001-58;10379244;Projeto de iluminaÃ§Ã£o;4;REINO VEGETAL LTDA;1;UND;5500,0;5200,0;5500,0;5200,0;itensVencedores_864b79c9-c7f5-4b6a-a6cc-c3ab00d513f2.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;300,0;5,45;0,95;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
05.850.947/0001-05;1013509;Agulha para costura a mÃ£o;1;MARCELO GOMES & CIA LTDA;50;PCT;204,0;197,5;4,08;3,95;itensVencedores_86b6dbd8-cc19-4555-9fec-7402f38b9f37.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;6,5;3,19;0,97;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
