acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1067;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_46edd8ad-3558-46da-9321-278ff4e4485a.csv
1068;2020;;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;44500000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_46edd8ad-3558-46da-9321-278ff4e4485a.csv
1074;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004932;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_496d5c48-7945-4f2f-9f44-e05317c0c4f8.csv
1032;2020;Aplicacoes Diretas;AlienaÃ§Ãµes de Bens destinados a Programas da EducaÃ§Ã£o BÃ¡sica;12;1004172;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_4bb27928-df3e-4ee9-9841-c5dcb228cd45.csv
1013;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;4;1003028;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_4ca2c5be-d570-4248-93fa-f67b8d4e6ed9.csv
1079;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005213;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_4d5b2c0a-a0b5-47be-a62c-343d74faef0e.csv
1013;2020;Aplicacoes Diretas;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;1003036;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_4e7b11ff-ee91-46e2-bcc0-a2a221b66cfc.csv
1073;2020;Aplicacoes Diretas;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;1004876;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_4e7b11ff-ee91-46e2-bcc0-a2a221b66cfc.csv
1028;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003820;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_506cb6d5-245a-45e4-937e-2df8d407cb46.csv
1045;2020;APLICAÃÃES DIRETAS;EMENDAS PARLAMENTARES INDIVIDUAIS-Transf. Com Finalidade Definida;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_5426e284-5c7f-435a-bbe6-c5fc39bb08e5.csv
1077;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;17;1005085;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_54af1ec2-ab0f-409d-aea6-230001e9b35f.csv
1002;2020;;Recursos OrdinÃ¡rios;4;1002852;0;GABINETE DO PREFEITO; ;1001;122;;despesas_62fe022e-0677-47d7-9465-dba23c881ef0.csv
1020;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003468;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_6588ec2e-f572-48e7-ab44-23d7b2f796d9.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_693c3443-4804-48fa-a174-ecc569ec7602.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_693c3443-4804-48fa-a174-ecc569ec7602.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6a9940db-75d2-445b-a31e-d694146c2acc.csv
1048;2021;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;70;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_6a9940db-75d2-445b-a31e-d694146c2acc.csv
1078;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005100;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_6b83890e-c9b2-45a1-bb9e-e836b43d5e67.csv
1010;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003260;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_6ec5251e-314f-4b24-bad0-83c924680efc.csv
1055;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_7052fdd6-459a-4c51-a2ea-337d302050cc.csv
1049;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_7052fdd6-459a-4c51-a2ea-337d302050cc.csv
1207;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_7052fdd6-459a-4c51-a2ea-337d302050cc.csv
1027;2020;Aplicacoes Diretas;ConvÃªnio TrÃ¢nsito - Militar;6;1003772;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_7253c112-439a-4277-b508-b6ffa27ab80a.csv
1207;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_72f1eef4-c508-47fd-a3dc-3918e559b235.csv
Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£;AssistÃªncia Social;12;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_778ede1c-f0e1-46fe-8631-0d1176688ef4.csv
1025;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003492;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_7877dcaf-3fa1-45f4-89a6-62471742e154.csv
1003;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002892;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_7c6b4c7d-10a4-4ac5-bbdc-bd27826b8f52.csv
1004;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002908;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_7c6b4c7d-10a4-4ac5-bbdc-bd27826b8f52.csv
1049;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_7e57f63e-189b-418b-a002-a719813c56fa.csv
1206;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_86b1acc3-d8ee-425e-bbf4-16ee3523419e.csv
1078;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;26;1005124;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_87d90591-6b78-4f58-9ce7-d08e4f440f9d.csv
1056;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8cbc4cfb-90be-4f96-b70a-974651652085.csv
1060;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8cbc4cfb-90be-4f96-b70a-974651652085.csv
1060;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_8cbc4cfb-90be-4f96-b70a-974651652085.csv
1088;2020;Aplicacoes Diretas;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;13;1005981;4465067;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_8ec808aa-3015-46ab-b796-e1fe25934b5d.csv
1093;2020;;Recursos OrdinÃ¡rios;27;1006124;0;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_8ec808aa-3015-46ab-b796-e1fe25934b5d.csv
1086;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004908;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_90e018bf-c4be-4984-b03d-2227bbdc3bf8.csv
1011;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003228;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_928eaf9d-609a-4750-a93f-4a7d3b509ee2.csv
1035;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;1004396;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_928eaf9d-609a-4750-a93f-4a7d3b509ee2.csv
1032;2021;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004117;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_96abaefc-d156-4193-a24d-02167bb1eeaa.csv
1032;2021;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004173;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_96abaefc-d156-4193-a24d-02167bb1eeaa.csv
1032;2021;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004197;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_96abaefc-d156-4193-a24d-02167bb1eeaa.csv
1026;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;20;1003732;4465067;SEC. MUN. DA FAZENDA; ;1004;606;;despesas_99433c3d-19af-4ba4-b234-096a06e5cc1f.csv
1002;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002860;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_a2490dc5-8f72-478b-b384-30b60d74c7c1.csv
1012;2020;;Recursos OrdinÃ¡rios;4;1002924;0;GABINETE DO PREFEITO; ;1001;122;;despesas_a2490dc5-8f72-478b-b384-30b60d74c7c1.csv
1031;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1003972;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_a3583b85-3793-4b2f-b8c1-c0e9cbe70893.csv
Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/Esta;AssistÃªncia Social;14;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_a4312c78-23d3-4a87-96aa-8631f1637337.csv
Manut. da ProteÃ§Ã£o Social BÃ¡sica - SUAS;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;AssistÃªncia Social;15;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_a4312c78-23d3-4a87-96aa-8631f1637337.csv
Manut. da ProteÃ§Ã£o Social Especial - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£;AssistÃªncia Social;28;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_a4312c78-23d3-4a87-96aa-8631f1637337.csv
Manut. da ProteÃ§Ã£o Social Especial - SUAS;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/Esta;AssistÃªncia Social;30;3.3.90.00.00.00.00.00;FUNDO M. DOS DIR. DA CRIANÃA E DO ADOLESC-CRICIÃMA;Despesas p/ 2020;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Ã  CrianÃ§a e ao Adolescente;Fdo. dos Dir. da CrianÃ§a e do Adolescente;despesas_a4312c78-23d3-4a87-96aa-8631f1637337.csv
1024;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003612;4697776;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1032;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004148;4697776;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005800;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1067;2020;Aplicacoes Diretas;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;1005816;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1067;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;8;1005824;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1068;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005925;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1045;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1006553;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1055;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006756;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1057;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1006818;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1049;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007217;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1052;2020;Aplicacoes Diretas;Transf. do SUS/UniÃ£o;10;1007233;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1207;2020;Aplicacoes Diretas;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;1007252;4697776;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_ab305eb2-2eeb-427c-959c-48830ef2f2b9.csv
1013;2019;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003003;4465067;GABINETE DO PREFEITO; ;1001;122;;despesas_abac86ae-c55e-49af-9988-d5850d64c784.csv
1013;2019;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;1003051;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_abac86ae-c55e-49af-9988-d5850d64c784.csv
1004;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1002916;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_ac45cfe3-725f-4608-9a25-c82c5a68a8c4.csv
1031;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1003948;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_b2ae5b6b-2cb7-480a-a444-8e382d720e20.csv
1031;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - UniÃ£o/EducaÃ§Ã£o;12;1003956;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_b2ae5b6b-2cb7-480a-a444-8e382d720e20.csv
1032;2020;Aplicacoes Diretas;Outras Transf. do FNDE;12;1004116;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_b2ae5b6b-2cb7-480a-a444-8e382d720e20.csv
1011;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003236;4697776;GABINETE DO PREFEITO; ;1001;122;;despesas_b410ddea-eb6d-40b8-b758-ca615cffa24d.csv
1074;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004948;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_b410ddea-eb6d-40b8-b758-ca615cffa24d.csv
1048;2021;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - UniÃ£o/SaÃºde;10;71;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_b5c299eb-5c85-4e26-9603-3533ee774533.csv
1032;2021;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004141;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_baa931b7-b194-4696-8cca-a949dc4f14d8.csv
1020;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003476;4697776;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1039;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004204;4465067;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1039;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004220;4465067;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1039;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004252;4697776;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1039;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004276;4697776;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1066;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005680;4465067;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1066;2020;Aplicacoes Diretas;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;1005696;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1066;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;8;1005704;4697776;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;122;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1088;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1006019;4697776;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1090;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1006110;4465067;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1090;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;13;1006116;4697776;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1093;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1006180;4697776;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1045;2020;Aplicacoes Diretas;Transf. do SUS/Estado;10;1006523;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1048;2020;Aplicacoes Diretas;Transf. do SUS/Estado;10;1007273;4465067;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bfdd27df-1154-408a-aea4-2e52e6447d0d.csv
1027;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003796;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_c24ad4ec-f130-4dba-a12c-0139ced0039f.csv
1027;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003804;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_c24ad4ec-f130-4dba-a12c-0139ced0039f.csv
1037;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004412;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_ccfc5739-3515-483e-a7e0-1eb4a2cd4d1a.csv
1037;2020;Aplicacoes Diretas;Recursos do Programa Nacional de AlimentaÃ§Ã£o Escolar - PNAE;12;1004420;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;306;;despesas_ccfc5739-3515-483e-a7e0-1eb4a2cd4d1a.csv
1038;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004444;4465067;SEC. MUN. DE EDUCAÃÃO; ;1006;361;;despesas_ccfc5739-3515-483e-a7e0-1eb4a2cd4d1a.csv
1084;2020;Aplicacoes Diretas;Emendas Parlamentares Impositivas -Transf. Do Estado;4;1005517;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_cdbe920d-12cf-4d7f-b7f9-7981192de2d8.csv
1048;2020;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_d8d23360-5482-4eaa-b9a1-11cb354bcf86.csv
1205;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;302;;despesas_e4e3fd3b-831b-4fac-884b-582d130ea80d.csv
1022;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003652;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_e6b6337b-ba0a-4e3b-a8dc-9906b50ad120.csv
1073;2020;Aplicacoes Diretas;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;4;1004860;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_e9b28ac2-6b9d-45f5-9b92-9abd423dc48e.csv
1079;2020;Aplicacoes Diretas;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;26;1005148;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_e9b28ac2-6b9d-45f5-9b92-9abd423dc48e.csv
1027;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;6;1005478;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_edc46051-be2d-4823-979c-7fddc5c69fbd.csv
1059;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_f082a99a-7553-4a9c-84e6-94968c4ec647.csv
1080;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;18;1005229;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;541;;despesas_f6b7f2dd-8744-4b9a-abc6-992ce48b35fe.csv
1027;2020;Aplicacoes Diretas;ConvÃªnio de TrÃ¢nsito - Militar;6;1003781;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_f8af61c8-d41f-48f9-a3fb-3485a82c2531.csv
1027;2020;Aplicacoes Diretas;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;1003789;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_f8af61c8-d41f-48f9-a3fb-3485a82c2531.csv
1027;2020;Aplicacoes Diretas;Outras EspecificaÃ§Ãµes;6;1003797;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_f8af61c8-d41f-48f9-a3fb-3485a82c2531.csv
1027;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003805;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_f8af61c8-d41f-48f9-a3fb-3485a82c2531.csv
1028;2020;Aplicacoes Diretas;ConvÃªnio TrÃ¢nsito - Civil;6;1003828;4697776;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_f8dd3f87-bc1a-42f4-a69c-bdb97d37efb7.csv
1073;2021;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004885;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_fc821a41-c122-4965-9dce-8a8e4e75e648.csv
