ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDO MUNICIPAL DE ASSIST. SOCIAL DE CRICIÃMA;7;Constitui  objeto do presente contrato, a prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC; ;9415;contratos_2570a4a7-c035-4e24-b582-cb0870917576.csv
2020;81.573.925/0001-23;2020-04-03;2020-09-30;2020-04-03;ZATA PALACE HOTEL LTDA. - ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;38;PrestaÃ§Ã£o de serviÃ§os, em carÃ¡ter emergencial, de serviÃ§os de hotelaria para acomodaÃ§Ã£o dos servidores da rede pÃºblica de saÃºde que possuem contato direto com pacientes suspeitos e/ou confirmados de COVID 19, pelo perÃ­odo de 06 meses ou atÃ© cessar a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;284400;contratos_297b74c1-87d6-4bfc-a489-257473e4dd82.csv
2020;28.259.633/0001-38;2020-11-10;2021-02-07;2020-11-10;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;143;ContrataÃ§Ã£o de empresa especializada no fornecimento de tablets para utilizaÃ§Ã£o dos(as) ACSs (agentes comunitÃ¡rios(as) de saÃºde) do municÃ­pio de CriciÃºma, para coleta de dados e alimentaÃ§Ã£o do sistema de gestÃ£o de saÃºde pÃºblica da Secretaria Municipal de SaÃºde.; ;323700;contratos_29aa1948-6ef9-4b9f-9039-b4c0ec1eae69.csv
2020;20.750.950/0001-40;2020-04-07;2020-10-04;2020-04-07;DISMEC DISTRIBUIDORA DE MATERIAIS DE ESCRITORIO LT;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;45;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TNT gramatura 40, para confecÃ§Ã£o de aventais de proteÃ§Ã£o para os profissionais de saÃºde da rede pÃºblica, devido a pandemia do corona vÃ­rus...; ;33600;contratos_2a618814-50db-4892-89b1-1e25eaaf1d0a.csv
2020;02.341.788/0001-25;2020-07-02; ;2020-07-02;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;156;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o do secador rotativo da Usina de Asfalto, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC, com fornecimento de materiais, peÃ§as e mÃ£o de obra.; ;83500;contratos_2b1f619c-af4f-4c17-b111-427759245236.csv
2020;76.822.287/0001-05;2020-04-14; ;2020-04-14;COMERCIO DE PNEUS E BORRACHARIA CORREA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;105;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2020, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.; ;10850;contratos_2ba196a0-0b1e-43a6-a8fb-19c061d03c4d.csv
2020;06.269.942/0001-56;2020-03-09; ;2020-03-09;CASTELAN IND. E COM. DE CONFECÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;85;ContrataÃ§Ã£o de empresa especializada para confecÃ§Ã£o de uniformes, para uso dos funcionÃ¡rios da Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.; ;58665;contratos_2c50ab70-a433-4a74-aebe-4fb5f0e6a4cf.csv
2020;23.995.968/0001-09;2020-06-25; ;2020-06-25;FF PNEUMATICOS EIRELI - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;152;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, para manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma/SC.; ;91999.88;contratos_2d52ce3d-d606-49be-99ee-c38caedc3324.csv
2020;33.629.425/0001-13;2020-07-23; ;2020-07-23;UP MOBILIARIO CORPORATIVO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;162;AquisiÃ§Ã£o de mÃ³veis sob medida e reforma de forma parcelada, compreendendo os serviÃ§os de confecÃ§Ã£o, com transporte e instalaÃ§Ã£o para atender as necessidades da AdministraÃ§Ã£o Municipal e as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;34950;contratos_2e7b10be-4a24-44bc-82d7-188a5c744831.csv
2020;04.283.623/0001-70;2020-07-23; ;2020-07-23;MOVEIS REQUINTE SOB MEDIDA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;163;AquisiÃ§Ã£o de mÃ³veis sob medida e reforma de forma parcelada, compreendendo os serviÃ§os de confecÃ§Ã£o, com transporte e instalaÃ§Ã£o para atender as necessidades da AdministraÃ§Ã£o Municipal e as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;37700;contratos_2e7b10be-4a24-44bc-82d7-188a5c744831.csv
2020;03.392.348/0001-60;2020-08-25;2021-08-28;2020-08-25;SERVIOESTE SOLUÃÃES AMBIENTAIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;95;ContrataÃ§Ã£o de empresa para recolhimento de ResÃ­duos de SaÃºde para atendimento ao centro de tratamento CORONAVIRUS, local destinado a acolher as pessoas acometidas pela infecÃ§Ã£o do CORANA VÃRUS (COVID 19) - RIO MAINA; ;61200;contratos_3005363d-98d3-4bbf-9916-38e7d7e404c9.csv
2020;08.933.008/0001-12;2020-11-10; ;2020-11-10;PESADOS FUNILARIA E PINTURA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;234;ContrataÃ§Ã£o de serviÃ§os de reforma do chassi e caÃ§amba, dos caminhÃµes FORD Cargo 2622E, placas MHJ 2124 (nÂº de frota 232) e MHJ 5914 (nÂº de frota 235, com fornecimento dos materiais, peÃ§as e mÃ£o de obra e demais necessÃ¡rios, em atendimento ao MunicÃ­pio de CriciÃºma/SC.; ;21050;contratos_305f15a1-298e-4196-8a0d-12d890b8f81b.csv
2020;26.951.054/0001-26;2020-04-15;2021-04-15;2020-04-15;PROJAQUES DEDETIZACAO E IMPERMEABILIZACAO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;56;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o), nas unidades de saÃºde e demais programas pertencentes a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. ..; ;14640;contratos_31bdd418-affb-4633-a85d-c7dbb3970ac0.csv
2020;05.895.635/0001-18;2020-05-27; ;2020-05-27;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;127;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS VERGILIO CONTI, PICA PAU, CURIÃ e TRINCA FERRO, localizadas no BAIRRO CRISTO REDENTOR - municÃ­pio de CriciÃºma-SC.; ;1898141.27;contratos_334009b5-dac2-4b0c-9aed-c0f67f3c5129.csv
2020;85.388.320/0001-13;2020-06-29; ;2020-06-29;JM COMERCIO E PRESTACAO DE SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;153;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e acessÃ³rios, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.; ;27701.24;contratos_343a3178-a749-43c1-af01-4191e53b5ee6.csv
2020;09.427.503/0001-12;2020-12-14; ;2021-01-01;CONSORCIO DE INFORMATICA NA GESTAO PUBLICA MUNICIP;PREFEITURA MUNICIPAL DE CRICIÃMA;265;PrestaÃ§Ã£o de serviÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o, no Ã¢mbito do programa de gestÃ£o tributÃ¡ria aprovado pelo CIGA e gestÃ£o de cadastro integrado municipal CIGA CIM.; ;21411;contratos_34cf4976-79ac-4d9c-82e2-11fc85b956b0.csv
2020;20.767.436/0001-18;2020-06-15; ;2020-06-15;AI ELECTRIC COMERCIAL ELETRICA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;140;AquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.; ;3418973.26;contratos_365b9b9f-8edd-4383-a9e2-fd7f851209ea.csv
2020;15.474.631/0001-10;2020-10-26;2020-12-31;2020-10-26;EDIO DE SOUZA EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;138;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;21600;contratos_369586b4-e946-419f-a9c4-1459279d85be.csv
2020;34.133.947/0001-92;2020-09-01; ;2020-09-01;TRACE TECNOLOGIA E GESTAO DE FROTA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;182;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em serviÃ§os de rastreamento e monitoramento digital de veÃ­culos via satÃ©lite, por GPRS/GSM, em tempo real e ininterrupto, para controle dos veÃ­culos da frota da Prefeitura Municipal de CriciÃºma/SC; ;54999.98;contratos_378f98c8-5cae-4516-8fa7-4e9fd26eae5c.csv
2020;***.984.960-**;2020-06-25;2021-06-25;2020-06-25;AGLACIR FERREIRA MACHADO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;Presente contrato a locaÃ§Ã£o de imÃ³vel, 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345,00 m Â², localizado na rua CÃ´nego AnÃ­bal di Francia, bairro Pinheirinho, nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682, para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.; ;58800;contratos_37fe4574-e03a-4b7b-9d9e-24f313f2b636.csv
2020;07.151.455/0001-57;2020-03-23;2020-09-18;2020-03-23;FABIANO DA SOLER ME;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.; ;90974;contratos_38b7e355-2a17-411f-873c-8fc9634256b6.csv
2020;27.238.756/0001-20;2020-03-23;2020-09-18;2020-03-23;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.; ;58408;contratos_38b7e355-2a17-411f-873c-8fc9634256b6.csv
2020;17.891.064/0001-22;2020-03-05;2021-03-05;2020-03-05;ELITO SCAINI REFEIÃOES - ME;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2/2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas, comissÃ£o tÃ©cnica e demais funcionÃ¡rios, quando da participaÃ§Ã£o em campeonatos, em atendimento a FundaÃ§Ã£o Municipal de Esportes do municÃ­pio de CriciÃºma/SC...;Encerrado;275650;contratos_38fc8b07-5c64-4ec5-8334-db2444c0285b.csv
2020;05.895.635/0001-18;2020-03-02; ;2020-03-02;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;46;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem,  pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ, sinalizaÃ§Ã£o horizontal e vertical e serviÃ§os complementares nas ruas Marginal Rod. OtÃ¡vio Dassoler, JosÃ© Potrikus, SD 1854, SD 1855 e Marginal Rod. Leonardo Bialecki,  localizadas no LOTEAMENTO CISESKI -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA.; ;3673749.53;contratos_39ef8e92-cb45-4a74-b0e4-6e122fa1b115.csv
2021;19.138.457/0001-95;2021-01-28; ;2021-01-28;ALGOR METALURGICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;1;O presente edital tem por objetivo a escolha da proposta mais vantajosa para a AQUISIÃÃO DE MÃQUINAS E EQUIPAMENTOS AGRÃCOLAS, atravÃ©s do CONVÃNIO MAPA NÂº 893989/2019, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas neste Edital e seus anexos.; ;21999;contratos_3a9a982d-834d-46af-92e9-6b643cab8c68.csv
2021;32.673.663/0001-63;2021-01-28; ;2021-01-28;FRANCIS RICARDO ATUATI EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;2;O presente edital tem por objetivo a escolha da proposta mais vantajosa para a AQUISIÃÃO DE MÃQUINAS E EQUIPAMENTOS AGRÃCOLAS, atravÃ©s do CONVÃNIO MAPA NÂº 893989/2019, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas neste Edital e seus anexos.; ;149994;contratos_3a9a982d-834d-46af-92e9-6b643cab8c68.csv
2021;80.577.794/0001-90;2021-01-28; ;2021-01-28;NELI TERESINHA DA SILVA - MAQUINAS;PREFEITURA MUNICIPAL DE CRICIÃMA;3;O presente edital tem por objetivo a escolha da proposta mais vantajosa para a AQUISIÃÃO DE MÃQUINAS E EQUIPAMENTOS AGRÃCOLAS, atravÃ©s do CONVÃNIO MAPA NÂº 893989/2019, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas neste Edital e seus anexos.; ;155500;contratos_3a9a982d-834d-46af-92e9-6b643cab8c68.csv
2020;28.282.273/0001-95;2020-10-26; ;2020-10-26;TERRAPLENAGEM NOSSA SENHORA DE FATIMA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;216;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de escavadeira hidrÃ¡ulica, incluindo a mÃ¡quina e operador (excluso o combustÃ­vel), para a realizaÃ§Ã£o de regularizaÃ§Ã£o de solo, drenagem, limpeza de cÃ³rregos e rios do municÃ­pio de CriciÃºma/SC.; ;110500;contratos_3c34fb4e-a765-4482-b65a-239b901e0391.csv
2020;08.467.533/0001-90;2020-07-20;2021-07-20;2020-07-20;ODONTOCRIL COM. DE EQUIP. MED. ODONTOLOGICOS EIREL;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;76;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de mÃ£o de obra especializada, para manutenÃ§Ã£o preventiva/corretiva e recuperaÃ§Ã£o de equipamentos odontolÃ³gicos da Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;178500;contratos_3e5abcfc-8857-4c5a-8298-2cd36058a6b9.csv
2021;17.896.535/0001-95;2021-02-11; ;2021-02-11;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;17;ContrataÃ§Ã£o de empresa de engenharia para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de construÃ§Ã£o do bloco de sanitÃ¡rios no Parque Municipal Prefeito ALTAIR GUIDI, localizado no bairro Santa BÃ¡rbara, municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Repasse NÂº 881787/2018/MTUR/CAIXA ECONOMICA FEDERAL - Meta 1.; ;274801.16;contratos_3f734efd-b912-4802-b5bd-151a3ec8227b.csv
2020;10.442.984/0001-14;2020-03-06; ;2020-03-06;DICRIL PROD. E EQUIP. PARA LIMP. E HIGIENE LTDA EP;PREFEITURA MUNICIPAL DE CRICIÃMA;82;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.; ;103062.84;contratos_431bfd12-d345-47de-a3c0-dd60616d7607.csv
2020;34.413.040/0001-87;2020-03-06; ;2020-03-06;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;83;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.; ;4414.17;contratos_431bfd12-d345-47de-a3c0-dd60616d7607.csv
2020;83.669.614/0001-98;2020-03-06; ;2020-03-06;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;84;AquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.; ;35862.12;contratos_431bfd12-d345-47de-a3c0-dd60616d7607.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;137;O presente edital tem por objetivo a aquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC; ;6950;contratos_438d32c1-49a9-4a68-8817-2dbc8ea1f4ec.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;215;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;52820;contratos_438d32c1-49a9-4a68-8817-2dbc8ea1f4ec.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;5;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;6950;contratos_438d32c1-49a9-4a68-8817-2dbc8ea1f4ec.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDAÃÃO CULTURAL DE CRICIÃMA;2;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;4170;contratos_438d32c1-49a9-4a68-8817-2dbc8ea1f4ec.csv
2020;09.213.371/0001-26;2020-10-23; ;2020-10-23;SMART POINT LTDA;FUNDO MUNICIPAL DE ASSIST. SOCIAL DE CRICIÃMA;9;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.; ;16680;contratos_438d32c1-49a9-4a68-8817-2dbc8ea1f4ec.csv
2020;19.858.793/0001-02;2020-09-01; ;2020-09-01;RTM RINCAO TERRAPLANAGEM E MAO DE OBRA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;181;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Tranquilo Pelegrini; JoÃ£o Becker; Sagrada FamÃ­lia; Romeu Lopes de Carvalho; Domingos Pedro Cesconeto; Luiz GregÃ³rio AnastÃ¡cio; Morumbi; Sul GÃ¡s e Maestro Osni da Silva, localizadas no BAIRRO MARIA CÃU - municÃ­pio de CriciÃºma-SC."; ;989967.27;contratos_44937e71-8324-4eee-acb8-19a1cd9da51a.csv
2020;79.382.412/0001-93;2020-08-27; ;2020-08-27;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;177;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).; ;2489882.85;contratos_457686a1-dc15-4afe-8d93-04ec4d734c17.csv
2021;04.470.103/0001-76;2021-01-07;2021-12-31;2021-01-07;BIOTECNO INDÃSTRIA E COMÃRCIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2;O presente edital tem por objetivo a aquisiÃ§Ã£o de 40 (quarenta) cÃ¢maras conservadoras de imunobiolÃ³gicos e vacinas a temperatura de +2 e +8ÂºC, capacidade mÃ­nima de 340 litros e 1 com capacidade mÃ­nima de 1000 litros, em atendimento a Rede de Frio e Salas de Vacina - VigilÃ¢ncia em SaÃºde, pertencente a rede municipal de SaÃºde de CriciÃºma/SC.; ;444200;contratos_45ccb280-91c4-4406-ae76-80d56b1a0650.csv
2020;10.599.044/0001-33;2020-10-29; ;2020-10-29;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;226;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma, de uma Ã¡rea de 250,00mÂ², da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CRISTO REDENTOR, localizado na rua Cecilia Maria Vieira Batista- CriciÃºma-SC.; ;118000;contratos_46949330-78bb-4fe8-8ed0-8e73496f0a3e.csv
2020;31.180.745/0001-03;2020-03-24;2020-09-18;2020-03-24;MEDIC HELP COMERCIO ATACADISTA E ASSISTENCIA TECNI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;35;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de TERMOMETRO DIGITAL INFRAVERMELHO PARA CORPO HUMANO e OXIMETRO DE DEDO, para auxilio no diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;42690;contratos_473d4f55-855e-411f-be7e-1bde93aacc58.csv
2020;05.633.047/0001-06;2020-03-05; ;2020-03-05;METAL GRAPH GRAVACOES EM METAIS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;76;AquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, confeccionadas em aÃ§o inox, com entrega durante o perÃ­odo de 2020.; ;173050;contratos_47a22d86-9eb1-44f3-a57e-8b5fd7106641.csv
2020;06.354.402/0001-70;2020-02-21; ;2020-02-21;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;PREFEITURA MUNICIPAL DE CRICIÃMA;40;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Municipal de Ensino de CriciÃºma/SC.; ;624000;contratos_47f9d19a-3119-4d7a-b65c-0d72331ddec5.csv
2020;83.661.074/0001-04;2020-10-22; ;2020-10-22;FUNDACAO EDUCACIONAL DE CRICIUMA;PREFEITURA MUNICIPAL DE CRICIÃMA;214;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para a realizaÃ§Ã£o de processo seletivo simplificado para a contrataÃ§Ã£o de professores especialistas em assuntos educacionais, motoristas, nutricionista escolar e servente escolar, em carÃ¡ter temporÃ¡rio nas escolas da Rede Municipal de Ensino De CriciÃºma - S/C.; ;172650.1;contratos_482eca5e-48b5-41bb-92bc-baff43bdd2a3.csv
2020;14.750.918/0001-62;2020-12-02; ;2020-12-02;JV JUTTEL TERRAPLANAGEM E LOCAÃÃO DE EQUIPAMENTOS;PREFEITURA MUNICIPAL DE CRICIÃMA;247;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ nas RUAS GABRIEL STRACHOSKI, ATÃLIO DARÃ, IMBITUBA e AVENIDA PORTO ALEGRE, numa extensÃ£o total de 653,02m, localizadas no BAIRRO BRASÃLIA - municÃ­pio de CriciÃºma-SC.; ;560402.69;contratos_485d4a3b-57f5-4223-a6d4-a4d07781e81e.csv
2020;27.887.077/0001-81;2020-10-19; ;2020-10-19;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;205;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA DA CHAMINÃ (Ãrea = 2.504,57mÂ²), localizada na Avenida CentenÃ¡rio - bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC.; ;262780;contratos_487c2252-1875-44d3-9bd2-c4149aca2982.csv
