nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;141;2020;141;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culo 0km, em atendimento a Defesa Civil do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-06-02;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-16;HOMOLOGADO; ; ; ;contratos_15109f7d-8535-4b12-a26b-89753db4ed7f.csv;2020-06-16T09:01:00Z; ;2020-06-02;2020-06-16; ;despesas_3accb2b8-4962-4638-a128-7d5d05cd25e4.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-16T08:00:00Z;itensVencedores_0da6c05d-a4ec-4c1d-b28b-982b8823efae.csv;MURAL_PUBLICO;;; ;participantes_87209caf-7941-4140-a6ae-9d16f1faa44d.csv;NÃO; ;2020-06-16T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;142;2020;142;2020;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os grÃ¡ficos de impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos, para aquisiÃ§Ãµes futuras, no atendimento ao 9Âº BatalhÃ£o da Policia Militar do MunicÃ­pio de CriciÃºma /SC.;PregÃ£o presencial;2020-06-02;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-18;HOMOLOGADO; ;atasRegistroPrecos_1a7764b7-7888-4aec-b93c-3f3880a35bc0.csv; ; ;2020-06-17T14:01:00Z; ;2020-06-02;2020-06-17; ;despesas_5a20a437-c9a2-4282-a00d-ea624be1f50e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-17T08:00:00Z;itensVencedores_ddd5701f-d5ef-43fd-8cde-8c89eac3ac3d.csv;MURAL_PUBLICO;;; ;participantes_91624b02-968c-4e99-adaf-67215be4a6b9.csv;SIM; ;2020-06-17T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;143;2020;143;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de recauchutagem e vulcanizaÃ§Ã£o de pneus, para manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-06-05;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-18;HOMOLOGADO; ; ; ;contratos_2d52ce3d-d606-49be-99ee-c38caedc3324.csv;2020-06-18T09:01:00Z; ;2020-06-05;2020-06-18; ;despesas_778cc400-d97f-4a38-a638-b332f91a5354.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-18T08:00:00Z;itensVencedores_3d911550-7671-4926-aa53-ab9a67bf6200.csv;MURAL_PUBLICO;;; ;participantes_17491dbe-ea95-41f9-89bd-4f84dd91a486.csv;NÃO; ;2020-06-18T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;147;2020;147;2020;AlienaÃ§Ã£o de 27 (vinte e sete) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;ConcorrÃªncia;2020-06-15;AlienaÃ§Ã£o;MAIOR VALOR DA OUTORGA;2020-07-20;HOMOLOGADO; ; ; ;contratos_a138dfe5-3d99-4a7e-a2b5-d1c2bb2e1b4f.csv;2020-07-15T14:01:00Z; ;2020-06-12;2020-07-15; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-07-15T08:00:00Z;itensVencedores_5d5cf23a-f667-4b0c-b157-ff1b7f6f02b7.csv;JORNAL_DIVULGACAO_NACIONAL;;; ;participantes_594df6d5-3299-4ecd-b324-cad966cb8681.csv;NÃO; ;2020-07-15T14:00:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;148;2020;148;2020;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP, na cidade de CriciÃºma/SC, por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;PregÃ£o presencial;2020-06-16;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-30;HOMOLOGADO; ; ; ;contratos_e8262701-b9e4-4076-b761-b42d01da4d23.csv;2020-06-26T09:01:00Z; ;2020-06-15;2020-06-26; ;despesas_9de34ab8-c63d-448a-96c8-97278f0e101b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-26T08:00:00Z;itensVencedores_ec3fe5dc-e82f-445d-aeec-82f649ffdf7c.csv;INTERNET;;; ;participantes_673af06f-afb7-4e5b-bf23-39a8c252aeca.csv;NÃO; ;2020-06-26T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;152;2020;152;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e com blocos de concreto (lajotas) em 11 (onze) ruas do BAIRRO BUENOS AIRES no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;Tomada de PreÃ§o;2020-06-18;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-08-27;HOMOLOGADO; ; ; ;contratos_457686a1-dc15-4afe-8d93-04ec4d734c17.csv;2020-07-07T14:00:00Z; ;2020-06-17;2020-07-07; ;despesas_7600aaac-2c88-4a59-86ce-9b50cccf82ef.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-07-07T08:00:00Z;itensVencedores_93267be6-f8b8-41b9-8d15-bac491849147.csv;JORNAL_DIVULGACAO_REGIONAL;;; ;participantes_cefc0118-2091-43ae-b7c9-af5334c0c21a.csv;NÃO; ;2020-07-07T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;153;2020;153;2020;ContrataÃ§Ã£o de empresa especializada na execuÃ§Ã£o dos serviÃ§os de reordenamento luminotÃ©cnico (mÃ£o-de-obra + material), de vias, praÃ§as, monumentos histÃ³ricos e demais logradouros pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-06-22;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;ANULADO; ; ; ; ;2020-07-03T09:01:00Z;2020-09-16;2020-06-19;2020-07-03; ;despesas_9180a6b0-b385-4182-8f67-9b56e5ef87b5.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-03T08:00:00Z; ;JORNAL_DIVULGACAO_MUNICIPAL;Ilegalidade;Ilegalidade; ;participantes_007467f0-52ab-42a3-85ce-b3cdb4840c62.csv;NÃO; ;2020-07-03T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;154;2020;154;2020;PermissÃ£o de Uso, a tÃ­tulo oneroso, de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris, destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia, impressÃ£o e encadernaÃ§Ã£o de documentos.;ConcorrÃªncia;2020-06-23;ConcessÃ£o;MENOR PRECO GLOBAL;2020-08-03;HOMOLOGADO; ; ; ;contratos_fb25e200-55ed-4dc3-9125-4e766f2eca99.csv;2020-07-28T11:00:00Z; ;2020-06-22;2020-07-28; ;despesas_7d84c72b-1693-4170-8690-dffa704a3766.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-07-28T08:00:00Z;itensVencedores_78a57c89-e074-4656-a916-1bd434b7977b.csv;DIARIO_OFICIAL_UNIAO;;; ;participantes_2044116a-cac8-424a-b5b2-2f1fc48f0393.csv;NÃO; ;2020-07-28T10:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;137;2020;137;2020;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.;Convite;2020-06-01;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-06-17;HOMOLOGADO; ; ; ;contratos_ef6b977d-f1e5-40f4-81f2-e87922ab5b7b.csv;2020-06-08T16:01:00Z; ;2020-05-29;2020-06-08; ;despesas_e173b2aa-f6e5-4195-9563-654e5a75e55a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-06-08T08:00:00Z;itensVencedores_0f2142f7-a763-4f38-b3c3-5895cae54d7a.csv;INTERNET;;; ;participantes_2c855ccd-96d6-4dab-8423-0186cbc7d6bc.csv;NÃO; ;2020-06-08T16:00:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;138;2020;138;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em serviÃ§os de rastreamento e monitoramento digital de veÃ­culos via satÃ©lite, por GPRS/GSM, em tempo real e ininterrupto, para controle dos veÃ­culos da frota da Prefeitura Municipal de CriciÃºma/SC;PregÃ£o presencial;2020-06-01;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-08-27;HOMOLOGADO; ; ; ;contratos_378f98c8-5cae-4516-8fa7-4e9fd26eae5c.csv;2020-06-15T09:01:00Z; ;2020-06-01;2020-06-15; ;despesas_5c3e5260-60f0-4f64-ae7e-d4b7172b1f08.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-15T08:00:00Z;itensVencedores_33e31327-3d3b-4e18-aedb-8c09d3af8cd6.csv;MURAL_PUBLICO;;; ;participantes_a83f89a9-2b50-41d6-b58a-015119ded736.csv;NÃO; ;2020-06-15T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;144;2020;144;2020;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 556,90mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ANA MARIA, localizado na rua GÃ­lio BÃºrigo - CriciÃºma-SC.;Convite;2020-06-10;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-06-29;HOMOLOGADO; ; ; ;contratos_80c0c7d7-02f1-4046-97ce-ee7daa80f2b5.csv;2020-06-18T14:00:00Z; ;2020-06-09;2020-06-18; ;despesas_189970de-6657-40d7-b887-dfc2e84f19be.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-06-18T08:00:00Z;itensVencedores_c8b24240-7571-4534-90ab-6c9a9d9a258e.csv;INTERNET;;; ;participantes_20778f99-19f7-418c-ac8b-1f31fec38ff4.csv;NÃO; ;2020-06-18T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;145;2020;145;2020;Constitui objeto do presente contrato a prestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.;Dispensa de licitaÃ§Ã£o;2020-06-10;Compras e ServiÃ§os;MENOR PRECO;2020-06-09;HOMOLOGADO; ; ; ;contratos_a84989e8-443d-4046-b6c0-49cdf84efffd.csv;2020-06-09T08:01:00Z; ;2020-06-09;2020-06-09; ;despesas_b34f54eb-88c4-43d3-8265-8d597e217ea7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-06-09T08:00:00Z;itensVencedores_79737be3-b2f2-4600-9eda-466954b10d26.csv;INTERNET;;; ;participantes_1afb724a-8d1a-4217-8a8b-c5c51306948f.csv;NÃO; ;2020-06-09T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;146;2020;146;2020;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o do secador rotativo da Usina de Asfalto, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC, com fornecimento de materiais, peÃ§as e mÃ£o de obra.;Convite;2020-06-16;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-29;HOMOLOGADO; ; ; ;contratos_2b1f619c-af4f-4c17-b111-427759245236.csv;2020-06-23T11:00:00Z; ;2020-06-10;2020-06-23; ;despesas_d91b39d8-3bd0-4d28-8aab-f3fb9e3b14d4.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-06-23T08:00:00Z;itensVencedores_7f7b8977-ee82-4a8f-bb4d-76c41b569a55.csv;INTERNET;;; ;participantes_17576e9c-c11f-4096-9eb5-a4fb7f632f16.csv;NÃO; ;2020-06-23T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;150;2020;150;2020;Registro de preÃ§os de uniformes de trabalho para os funcionÃ¡rios do PÃ¡tio de MÃ¡quinas, IntendÃªncias e COSIP do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-06-16;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-06-29;HOMOLOGADO; ;atasRegistroPrecos_5bbe9e42-7858-47b3-8af5-fe1fdb338919.csv; ; ;2020-06-29T09:01:00Z; ;2020-06-15;2020-06-29; ;despesas_30143920-1555-44ed-9a6a-ccc676fd6c96.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-29T08:00:00Z;itensVencedores_3975d62c-275a-47f4-bbe5-9ce50dd26eed.csv;INTERNET;;; ;participantes_98e830e4-54c9-430f-a0f6-009958462b86.csv;SIM; ;2020-06-29T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;155;2020;155;2020;AquisiÃ§Ã£o de veÃ­culo, do tipo hatch popular, 0km, que serÃ¡ utilizado na fiscalizaÃ§Ã£o das obras do binÃ¡rio da Av. Santos Dumont e R. Carlos Pinto Sampaio, envolvendo diversos bairros do municÃ­pio de CriciÃºma/SC, de acordo com o FONPLATA.;PregÃ£o presencial;2020-06-23;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-07;HOMOLOGADO; ; ; ;contratos_058defbd-0c27-4e69-9fab-e534570ae339.csv;2020-07-06T09:01:00Z; ;2020-06-22;2020-07-06; ;despesas_69eaa98f-9a2e-44ce-a507-60e6c43bc998.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-06T08:00:00Z;itensVencedores_4bd91526-75b3-4afc-9b87-b9da5a2891bc.csv;INTERNET;;; ;participantes_d236a90d-5b27-40a2-9f8a-26d48289a906.csv;NÃO; ;2020-07-06T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;160;2020;160;2020;AquisiÃ§Ã£o de um caminhÃ£o novo, no chassi, categoria mÃ©dio e um tanque pipa para 10.000 litros, a ser instalado no caminhÃ£o, que serÃ¡ utilizado na limpeza urbana do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-06-26;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-07-28;HOMOLOGADO; ; ; ;contratos_96d8faa7-f5dc-4d32-aeb7-e0838380a0b3.csv;2020-07-27T14:00:00Z; ;2020-06-25;2020-07-27; ;despesas_f0ae4bcc-fbdf-468b-80a6-c89b0766a82c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-27T08:00:00Z;itensVencedores_77e9105e-ea11-4443-b2ef-db9f1d3d9aaa.csv;INTERNET;;; ;participantes_6baf5a25-0f18-41b3-9640-9d00dc4f3534.csv;NÃO; ;2020-07-27T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;162;2020;162;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e acessÃ³rios, em atendimento a Secretaria de EducaÃ§Ã£o e a AdministraÃ§Ã£o Municipal.;PregÃ£o presencial;2020-07-14;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-14;HOMOLOGADO; ; ; ;contratos_a87be47d-350c-4a66-a05d-c8b5b4b0c051.csv;2020-07-14T09:01:00Z; ;2020-07-02;2020-07-14; ;despesas_adfb512e-55fe-4c84-bb38-637aa2bc3c4a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-07-14T08:00:00Z;itensVencedores_380033cb-d083-44b9-befa-c846d9fb338a.csv;MURAL_PUBLICO;;; ;participantes_dd012f2d-28c3-4df4-998f-d51cc21c361e.csv;NÃO; ;2020-07-14T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;151;2020;151;2020;Registro de preÃ§os de embalagens e bobinas tÃ©rmicas, em atendimento a Secretaria Municipal de EducaÃ§Ã£o (CPME), Fundo Municipal de SaÃºde (LaboratÃ³rio e VigilÃ¢ncia SanitÃ¡ria) e Fundo Municipal de AssistÃªncia Social e Prefeitura Municipal de CriciÃºma/SC.;PregÃ£o presencial;2020-06-16;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-06-30;HOMOLOGADO; ;atasRegistroPrecos_a8af5e11-122a-4d26-a95b-ffd31c98dcd5.csv; ; ;2020-06-29T14:01:00Z; ;2020-06-15;2020-06-29; ;despesas_350c12bd-68d3-487b-8ee3-902c45582078.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-29T08:00:00Z;itensVencedores_bb239f8b-32bb-422d-b4f4-5aafc4bddc67.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_d5eb2ada-56c9-4bac-a9c5-cc86bef0a8cb.csv;SIM; ;2020-06-29T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;58;2020;58;2020;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino.;Inexigibilidade de licitaÃ§Ã£o;2020-02-19;Compras e ServiÃ§os;MENOR PRECO;2020-02-18;HOMOLOGADO; ; ; ;contratos_61f8172f-a6a5-47ca-b189-5d0a1936b0d4.csv;2020-02-18T08:01:00Z; ;2020-02-18;2020-02-18; ;despesas_2bf5994f-86d1-4363-a9cc-4540d0ae3e5a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Inexigibilidade de licitaÃ§Ã£o;2020-02-18T08:00:00Z;itensVencedores_1706be2e-80d6-42cb-9688-81c15d397504.csv;INTERNET;;; ;participantes_18baa81c-200b-41f0-b25b-0ee98e55ff08.csv;NÃO; ;2020-02-18T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;60;2020;60;2020;ContrataÃ§Ã£o de empresa especializada para reforma do chassi e caÃ§amba do caminhÃ£o Ford Cargo 2622E, placa MHJ 2203 frota nÂº 233, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2020-02-19;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-13;HOMOLOGADO; ; ; ;contratos_d221e995-1a48-41c3-8526-9d5f73c77bb5.csv;2020-03-05T11:00:00Z; ;2020-02-18;2020-03-05; ;despesas_22d31813-1c16-48cf-88d4-f9db93edfb70.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-05T08:00:00Z;itensVencedores_a5018913-f7a2-4701-ba28-ea048bfb8448.csv;INTERNET;;; ;participantes_32b38465-c391-4d3d-9433-10c6ff172f08.csv;NÃO; ;2020-03-05T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;61;2020;61;2020;O presente edital tem por objetivo o registro de preÃ§os de galeria de concreto do tipo aduela, em atendimento a Lei Municipal nÂº 7.665/2019, para assentamento na R. SD 1604-090, bairro Quarta-Linha em CriciÃºma/SC.;PregÃ£o presencial;2020-02-18;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;HOMOLOGADO; ;atasRegistroPrecos_8dbeba1d-45e8-4007-8f29-e676ec1eec4b.csv; ; ;2020-03-04T15:31:00Z; ;2020-02-18;2020-03-04; ;despesas_89dc6fc3-a6fd-42f9-a821-b3bed0c53911.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-04T08:00:00Z;itensVencedores_487f464e-73a3-439c-9f27-38ea27c5c45c.csv;MURAL_PUBLICO;;; ;participantes_209760d5-5a22-4083-862c-5ba9e3bf07e1.csv;SIM; ;2020-03-04T15:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;63;2020;63;2020;AquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2020.;Convite;2020-02-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-17;HOMOLOGADO; ; ; ;contratos_afbf1f25-0b67-4418-a6e0-e2ae58c67795.csv;2020-03-09T14:00:00Z; ;2020-02-19;2020-03-09; ;despesas_f25372e6-cf63-47c5-835e-7c4e65d7ad78.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-09T08:00:00Z;itensVencedores_5d768c98-4aa1-4d6c-9389-d3ca2cec14dd.csv;INTERNET;;; ;participantes_c0cd4939-ffa5-4152-8ee3-7c39db2d2601.csv;NÃO; ;2020-03-09T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;67;2020;67;2020;ContrataÃ§Ã£o de empresa especializada em fornecimento de licenÃ§a de uso de software para GESTÃO DA COLETA DE RESÃDUOS SÃLIDOS, com execuÃ§Ã£o de serviÃ§os tÃ©cnicos em manutenÃ§Ã£o (corretiva, adaptativa e evolutiva), atualizaÃ§Ã£o, suporte tÃ©cnico, consultoria tÃ©cnica, customizaÃ§Ã£o, implantaÃ§Ã£o e treinamento, incluindo acompanhamento conforme cronograma de execuÃ§Ã£o estabelecido entre as partes, conforme condiÃ§Ãµes, quantidades e exigÃªncias estabelecidas, em atendimento ao Fundo de Saneamento BÃ¡sico.;PregÃ£o presencial;2020-03-06;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-06-16;HOMOLOGADO; ; ; ;contratos_7a4c35ae-b000-4c7e-aae1-add8e95d4f62.csv;2020-06-05T14:01:00Z; ;2020-02-26;2020-06-05; ;despesas_3e902938-30f3-49d1-9edb-04118730d873.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-06-05T08:00:00Z;itensVencedores_42bde6cb-77ec-4a9d-b138-c238a87f1ba0.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_eb26c1d4-7e96-4a4b-a769-6d3782b3bf8b.csv;NÃO; ;2020-06-05T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;69;2020;69;2020;Registro de preÃ§os de tubos de concreto e materiais para drenagem, que serÃ£o utilizados para implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-02-28;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-16;HOMOLOGADO; ;atasRegistroPrecos_7640e24f-6a4e-4a28-9c79-ac5d21b145ba.csv; ; ;2020-03-13T10:31:00Z; ;2020-02-26;2020-03-13; ;despesas_d6ac8eba-5626-4a9c-b54d-61d179bf1c6e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-13T08:00:00Z;itensVencedores_47fe6eb0-71c0-4c36-9950-c874a66e9cb9.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_2ac5a99d-acff-4201-9002-c2047df65f34.csv;SIM; ;2020-03-13T10:30:00Z;; ; ;27_processoslicitatorios-34862.csv
